<title>《一品道門》▷ 第一千七百八十八章 人間煉獄</title></p><p>&emsp;&emsp;“王爺，真的要屠城？”總管聞言面帶猶豫的看了燕王一眼。</p>
</p><p>&emsp;&emsp;殺機沖霄而起，此時蠻族大軍毫不留情的屠戮着城中的男女老少。至於說城頭看守的士兵，早就在一個照面化作了肉泥。</p>
</p><p>&emsp;&emsp;“爹！娘！”一個五六歲的女童被抱起，聲音淒厲的嘶吼着，但是下一刻卻被蠻族壯士撕成兩半，然後囫圇着塞入了口中。</p>
</p><p>&emsp;&emsp;“放下蝻子，我和你拼了！”</p>
</p><p>&emsp;&emsp;“誰來救救我！”</p>
</p><p>&emsp;&emsp;“我不想死！”</p>
</p><p>&emsp;&emsp;有男人的咆哮，不甘的怒吼。有女人的哀嚎，老幼婦孺的悲啼。</p>
</p><p>&emsp;&emsp;“媳婦！”</p>
</p><p>&emsp;&emsp;一男子眼睜睜的看着自家媳婦被拖走，正要掙扎咆哮，下一刻刀光閃爍，然後便是天旋地轉。</p>
</p><p>&emsp;&emsp;一片煉獄！</p>
</p><p>&emsp;&emsp;燕王府</p>
</p><p>&emsp;&emsp;射殺了百家之人後，燕王十萬大軍折損了兩萬，此時剩下的八萬大軍在修整。</p>
</p><p>&emsp;&emsp;就在此時，城中傳來了陣陣喊殺聲，伴隨着百姓的哀嚎，沖天而起的戰火，燕王府長史腳步匆匆面色焦急的闖了進來：“王爺，不好了，五萬蠻族大軍入關了，還請王爺帶領大軍誅殺蠻族逆黨。”</p>
</p><p>&emsp;&emsp;蠻族大軍入關？</p>
</p><p>&emsp;&emsp;聽聞此言，下方大軍一陣躁動，燕王聲如驚雷：“肅靜！”</p>
</p><p>&emsp;&emsp;八萬大軍安靜下來，燕王不動聲色道：“佈陣，我等便在此等候蠻族大軍到來，然後決一死戰。”</p>
</p><p>&emsp;&emsp;“可是王爺，蠻族大軍在殘害百姓，在耽擱一會，只怕城池都會被屠戮一空”長史焦急的道。</p>
</p><p>&emsp;&emsp;“多嘴！”</p>
</p><p>&emsp;&emsp;燕王一掌拍出，那長史的頭顱被砸入了胸腔，然後面無表情的看向遠方，眼中點點殺機在匯聚：“沒聽懂本王的話嗎？”</p>
</p><p>&emsp;&emsp;此時十萬大軍人心躁動，許多士兵的家眷老少可都是在城中，如今父老、妻兒面對着蠻夷的蹂躪，衆將士豈能坐得住？</p>
</p><p>&emsp;&emsp;“王爺，末將請戰”一位偏將忍不住站了出來，抱拳一禮。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;趁着那將士低頭，燕王一拳落下，那將士步了管事的後塵：“沒聽懂本王的話嗎？”</p>
</p><p>&emsp;&emsp;一位見神武者，死的這般窩囊，或許臨死前他都不知道自己已經死了。</p>
</p><p>&emsp;&emsp;燕王出手太快，他又沒有任何防備。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;下方衆將士俱都是噤若寒蟬，不敢言語。</p>
</p><p>&emsp;&emsp;時間在一點點流逝，一刻鐘、兩刻鐘……</p>
</p><p>&emsp;&emsp;足足過了半日，才見鋪天蓋地的蠻夷大軍向着燕王府匯聚集結。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;燕王擺擺手，眼中古井無波。</p>
</p><p>&emsp;&emsp;李唐將士是魔神算計的養料，那些蠻夷又何嘗不是？</p>
</p><p>&emsp;&emsp;雙方兩敗俱傷，或者說是盡數戰死，纔是附和魔神利益的最大做法。</p>
</p><p>&emsp;&emsp;“殺！”奢比屍同樣擺了擺手，霎時間兩股洪流相撞，此時燕王府變成了絞肉場，慘烈的殺機匯聚。</p>
</p><p>&emsp;&emsp;燕王府士兵等了半日，養精蓄銳了半日，積蓄了半日的火氣，此時遇見蠻族大軍，當然是瞬間宣泄了出去，一時間殺得蠻族大軍節節敗退。</p>
</p><p>&emsp;&emsp;“我等要的是兩敗俱傷，可不是一方勝利”奢比屍拿出了蚩尤鼓，猛然用力敲擊。</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;奇特的韻律伴隨着迷惑心神的煞氣，此時場中雙方將士俱都被蚩尤鼓激發了氣血，迷失了心性。</p>
</p><p>&emsp;&emsp;殺！</p>
</p><p>&emsp;&emsp;奮不顧身，以傷換傷的廝殺。</p>
</p><p>&emsp;&emsp;血流成河，浮屍遍地。</p>
</p><p>&emsp;&emsp;夜幕降臨，整座城池皆已經變成了一座死城。</p>
</p><p>&emsp;&emsp;“夠了麼？”燕王話語哆嗦的看向玄冥。</p>
</p><p>&emsp;&emsp;“夠了！當然夠了！”玄冥轉身走向後院：“我去開啓鬼門關，剩下的一切都靠你了。污衊諸子百家，定要將諸子百家與我陰司聯繫在一起。”</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！難得的大豐收，如今吸納了這幾十萬屍體，老夫的不死軍團當可再進一步，這幾十萬屍體經過一段時間祭煉，便是難得的炮灰！”奢比屍張開自己的死亡世界，不斷吸收着城中的屍體。</p>
</p><p>&emsp;&emsp;不單單是城中的屍體，其餘十座城池也已經盡數化作空城，成全了奢比屍。</p>
</p><p>&emsp;&emsp;打開鬼門關，就在今朝！</p>
</p><p>&emsp;&emsp;ps：感謝“菇涼哦礙妮”同學的萬賞。</p>
