<title>《一品道門》▷ 第五百五十一章 白蓮社主觀自在</title></p><p>&emsp;&emsp;寒光閃爍的大刀舉起，血液染紅了江面。</p>
</p><p>&emsp;&emsp;遠處，滿山大小精怪不斷亂竄，軍機秘府高手四處追殺，但陸地不比水路，陸地可以四處奔逃，軍機秘府高手只能追殺妖獸中的強者，一些未成氣候的小妖任憑其逃竄。</p>
</p><p>&emsp;&emsp;“大人，刺客沒了蹤跡，也不知是不是精通什麼秘法，居然在水中遁走了”左丘無忌陰沉着臉走過來。</p>
</p><p>&emsp;&emsp;“無妨，這夥人既然敢出手第一次，那定會出手第二次”張百仁慢慢站起身，來到大鍋前吃着海鮮，過了一會才道：“對了，水神府邸也不知是否藏有什麼寶物，稍後捕殺餘孽之後，可莫要忘記搜刮水神府邸。”</p>
</p><p>&emsp;&emsp;正說着，忽然聽河內一陣驚呼，一隻碩大的魚妖在不斷折騰，捲起陣陣波濤，居然搖擺了軍機秘府的大船。</p>
</p><p>&emsp;&emsp;“狗官，你等對我斬盡殺絕，今日老子豁出去，也要和你同歸於盡”魚妖周身妖氣滾滾，不斷鼓盪波濤，衝出生天。</p>
</p><p>&emsp;&emsp;水下是水妖的世界，軍機秘府侍衛本來便受到肘制，如今再加上波瀾洶涌，衆侍衛不曾防備，立即吃了大虧，在河水裡撞得鼻青臉腫，身形不能自己。</p>
</p><p>&emsp;&emsp;張百仁眉頭皺起，慢慢嚥下口中的魚肉：“負隅頑抗！”</p>
</p><p>&emsp;&emsp;伏波咒念出，此時張百仁已經成爲天下公敵，並不怕伏波咒被海妖知曉。</p>
</p><p>&emsp;&emsp;咒語念出，波濤靜止，令水妖驚恐的一幕出現了，以往指揮如臂的水流，此時居然靜止！</p>
</p><p>&emsp;&emsp;不錯，確實是靜止，彷彿失去了懸浮之力，所有水妖不由自主沉入了水底，動也不能動。</p>
</p><p>&emsp;&emsp;伏波咒，伏一切水波！</p>
</p><p>&emsp;&emsp;此時衆妖彷彿沉入了溺水中，根本就藉助不得半點力量，就彷彿一個人失重懸浮於太空，沒有發力之處根本就動彈不得。</p>
</p><p>&emsp;&emsp;這纔是伏波咒的真正威能，上古密咒伏波咒若僅僅只是填平風浪，也不會成爲龍族的禁咒。</p>
</p><p>&emsp;&emsp;咒語念動後，會在伏波咒的籠罩範圍內塑造出一個彷彿溺水般的力場，所有妖獸失去行動力量，只能任由宰割。</p>
</p><p>&emsp;&emsp;“殺！”左丘無忌揮揮手，船上一道道鋒銳的箭矢衝入河水，刺穿了水妖的身體。</p>
</p><p>&emsp;&emsp;這一幕頓時叫場中衆人駭然變色，你看我我看你，眼中滿是各種驚悚，誰都不會想到居然會出現如此一幕。</p>
</p><p>&emsp;&emsp;“這是何等秘法，居然叫水妖失去了對河水的掌控”天空中一道陽神飄蕩，掃過下方屠戮，眼中動容。</p>
</p><p>&emsp;&emsp;“這秘法簡直就是水妖的剋星，若能將此密咒廣傳天下，哪裡還會有龍族禍亂”有武者站在遠處的山峰上低聲喃呢。</p>
</p><p>&emsp;&emsp;殺戮依舊在繼續，此時忽然天邊道道歌聲傳來，聲音縹緲空靈，似乎有一種令人令人安靜的力量。</p>
</p><p>&emsp;&emsp;“無量天尊，都督有禮了！”一到模糊人影赤裸着腳腕，緩緩自天邊走來，所過之處步步生蓮，虛空中朵朵蓮花浮現。</p>
</p><p>&emsp;&emsp;見此一幕，張百仁瞳孔緊縮，伏波咒停止，手掌下意識落在了劍匣上，只見劍匣嗡鳴，一股股驚天動地的殺機將其護持住。</p>
</p><p>&emsp;&emsp;“哪位仙佛當面？”張百仁眼中劍意繚繞，卻看不穿對方的面孔。</p>
</p><p>&emsp;&emsp;“貧道觀自在”聲音輕柔，透漏着一種慈悲，聲波過處河下水妖停止了掙扎，軍機秘府侍衛不禁放緩了動作。</p>
</p><p>&emsp;&emsp;“觀自在？”張百仁手掌扣住劍匣。</p>
</p><p>&emsp;&emsp;“都督莫要緊張，貧道如何敢與都督爲敵？今日來此實在不忍心都督在湘南造下殺孽，所以特地過來勸說一番，苦海無涯回頭是岸”觀自在聲音柔媚。</p>
</p><p>&emsp;&emsp;“哼！你雖然修爲不凡，但卻不該管我的閒事！瞧你氣勢與上古真人相似，莫非是那個老傢伙殘魂轉世覺醒了記憶，也敢在我面裝神弄鬼！”劍匣立在身前，劍匣內的誅仙四劍不斷嗡鳴抖動，驚天動地的殺機令天地都沾染了一抹血色，對面觀自在心中一驚：“都督好大的殺機！還請都督息怒，貧道來此是來求情的。”</p>
</p><p>&emsp;&emsp;遠處岸邊</p>
</p><p>&emsp;&emsp;衆位觀戰之人瞧見那模糊人影，俱都是一愣，然後壓低嗓子驚呼道：“觀自在？此人是白蓮社社主觀自在？居然敢與張百仁做對，這觀自在修爲簡直到了驚天動地的地步，怪不得白蓮社在湘南越加壯大，原來觀自在的修爲已經近乎於不可思議。”</p>
</p><p>&emsp;&emsp;“此人居然是白蓮社主觀自在？以前便聽人說白蓮社主氣象不凡，具有仙人的格局，如今看來果真如此，如此氣勢日後必然成就大道，證就至道陽神”有人誇讚不斷，將白蓮社主捧上了天。</p>
</p><p>&emsp;&emsp;“白蓮社？原來你便是白蓮社社主，本都督正要找你問話，白蓮社勾結黨羽，私下裡不斷牽連，莫非想要圖謀不軌不成？”不管其他，一頂大帽子先壓下去再說不遲，不管在那個朝代，造反都是要命的事情。</p>
</p><p>&emsp;&emsp;ps：盟主第四更。（今天第三更奉上）</p>
