<title>《一品道門》▷ 第七百八十二章 輕賤</title></p><p>&emsp;&emsp;宇文成都與張小草成親，張百仁會去嗎？</p>
</p><p>&emsp;&emsp;“一邊是大都督，一邊是自己親傳弟子，不知大將軍如何選擇？”涿郡侯笑着道，臉上滿是幸災樂禍之色。</p>
</p><p>&emsp;&emsp;“我連自己親生子嗣都不在乎，豈會在乎一個親傳弟子？這些年本將軍修煉，全靠宇文家供給，前日一本手札算是還了人情，日後大家各憑本事，我只聽大都督的意思”魚俱羅斬釘截鐵，話語毫無動容。</p>
</p><p>&emsp;&emsp;聽了魚俱羅的話，涿郡侯點點頭，然後道：“你這老傢伙未免厚此薄彼，耽誤了老生的修煉，可惜了這孩子。”</p>
</p><p>&emsp;&emsp;魚俱羅搖搖頭：“大都督手中靈藥無數，此事還要落在大都督身上。”</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;宇文成都牽着張小草跨過火盆，如今宇文述等人皆已經下獄，高堂自然由魚俱羅代替。</p>
</p><p>&emsp;&emsp;看着那空蕩蕩的椅子，宇文成都一愣，對着身邊的侍衛道：“拜堂在即，怎的不見師傅？”</p>
</p><p>&emsp;&emsp;“大將軍與侯爺臨時有事出去了，反正將軍只是納妾，何須拜堂？你尚未迎娶正堂，不宜拜見高堂”侍衛道。</p>
</p><p>&emsp;&emsp;聽了侍衛的話，宇文成都眉頭皺了皺，這侍衛說的倒也有些道理。</p>
</p><p>&emsp;&emsp;魚俱羅何等身份？區區妾室怕是不夠格！</p>
</p><p>&emsp;&emsp;此時張小草透過蓋頭，掃視場中賓客，卻不見張百仁到來，頓時眉頭微微一皺：“怎的沒來？”</p>
</p><p>&emsp;&emsp;“來人，送新娘子入洞房”宇文成都道。</p>
</p><p>&emsp;&emsp;張小草蓋着紅蓋頭，心中起了疑惑：“怎麼不拜堂便直接入了洞房？”</p>
</p><p>&emsp;&emsp;“成都，怎的不拜堂就直接入洞房，這不合規矩！”張小草道。</p>
</p><p>&emsp;&emsp;聽了張小草的話，一邊宇文家叔輩的人物搭話：“區區一個納妾，不配拜謝高堂。你不過我宇文家的一位小妾，忒的不知規矩，也配拜見家主？”</p>
</p><p>&emsp;&emsp;“納妾？”張小草頓時腦袋一轟，大腦空白。</p>
</p><p>&emsp;&emsp;旁邊又有一位涿郡高官道：“能給你擺一場酒席，便是你的榮幸，區區一位賤妾罷了，風流女子也想拜堂成親，簡直可笑。”</p>
</p><p>&emsp;&emsp;“就是！就是！素聞百花姑娘乃醉花樓魁首，今日大婚賓客滿堂，不知可否跳舞助興？”又有人醉醺醺道。</p>
</p><p>&emsp;&emsp;“你敢輕賤我！”張小草咬牙切齒，若非心有顧忌，非要揭開蓋頭將此人打死不可。</p>
</p><p>&emsp;&emsp;“喲！喲！喲！紅塵女子誰不知道，裝什麼清高啊！”那官員不屑一笑。</p>
</p><p>&emsp;&emsp;說完後看向宇文成都：“成都兄，今日是你大喜的日子，何不要這新娘子跳支舞曲助助興。”</p>
</p><p>&emsp;&emsp;“王石，你這混賬消停點”宇文成都看了對方一眼，對方乃琅琊王家弟子，也不願多事。</p>
</p><p>&emsp;&emsp;“且，忒小器！”</p>
</p><p>&emsp;&emsp;“不過就是一位小妾罷了！”</p>
</p><p>&emsp;&emsp;“就是！就是！也叫我等開開眼嘛！”一衆氏族弟子起鬨。</p>
</p><p>&emsp;&emsp;宇文成都身邊一位老道低聲道：“公子，不過一位賤妾罷了，此事若傳入張百仁耳中，定要其吐血三升而死！”</p>
</p><p>&emsp;&emsp;汝眼中寶，我手中草。</p>
</p><p>&emsp;&emsp;宇文成都聞言點點頭，瞧着被蓋頭遮住的張小草，緩緩伸出手掀開蓋頭：“百花，如今衆人盛情難卻，你看……。”</p>
</p><p>&emsp;&emsp;ps：大家新年快樂。</p>
