<title>《一品道門》▷ 第兩百五十九章 神祗手段</title></p><p>&emsp;&emsp;“是嗎？”看着面帶畏懼之色的衆人，張百仁手中拿出一隻粉紅色老鼠。</p>
</p><p>&emsp;&emsp;“你知道就好，交出樓蘭古國地圖，饒你一命！畢竟本神也不想和大將軍撕破面皮”神祗輕輕一嘆。</p>
</p><p>&emsp;&emsp;“交出樓蘭古國地圖可以，但你要勝過我手中的劍再說！”張百仁攥住了劍柄。</p>
</p><p>&emsp;&emsp;“不到黃河心不死，不撞南牆不回頭，就叫你知道什麼叫做神祗！”只見那神祗腳下流沙滾動，瞬間捲起遞上泥沙向着其體外匯聚，轉眼間一個身高十丈的巨大泥人出現在張百仁眼前。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;一丈大概三米，十丈那就是三十米還要多，遠處的商隊都能清晰可見。</p>
</p><p>&emsp;&emsp;“喝！”泥人一聲暴喝，只見其腳下的沙土緩緩流動，不過三五個呼吸的功夫，一柄巨錘形成，空氣裹挾滾滾音爆，向着張百仁當頭砸來。</p>
</p><p>&emsp;&emsp;站在錘子下，空氣似乎變得凝固起來，張百仁可不敢硬接，手中困仙繩飛出，纏繞住了巨人的腰間，然後張百仁跳開，藉助困仙繩的拉扯落在了巨人的腰間，手中長劍紮了進去。</p>
</p><p>&emsp;&emsp;沒有用處，除了扎掉一堆泥土外，根本就觸及不到神祗的核心所在。</p>
</p><p>&emsp;&emsp;“你的劍氣鋒銳之名天下皆知，本尊若不是傻子，就應該知道！你以爲我會沒有辦法嗎？”巨人聲如驚雷，唬得張百仁一愣。</p>
</p><p>&emsp;&emsp;也是</p>
</p><p>&emsp;&emsp;你劍氣再厲害，隔着厚厚的泥土，你扎不到人家，這仗還怎麼打？</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;巨人一巴掌拍落，張百仁趕緊跳開，手中的長劍裹挾着驚鴻脫手而出，紮在了巨人的手臂上。</p>
</p><p>&emsp;&emsp;一劍破萬法，手臂寸寸斷裂，化爲黃沙，但轉瞬間又立即組合。</p>
</p><p>&emsp;&emsp;見到張百仁賴在自己身上不肯下來，巨人乾脆棄了巨錘，一雙手掌不斷拍打，彷彿拍蒼蠅一般，將張百仁追成了喪家之犬。</p>
</p><p>&emsp;&emsp;張百仁可以很肯定的說，自己來到這方世界，如此無能爲力的情況還是第一次！面對裹着厚殼的神祗，居然毫無還手之力。</p>
</p><p>&emsp;&emsp;“小子，現在知道神祗的厲害了吧，交出樓蘭古國地圖，今日饒你不死！”神祗話語猶若晴天霹靂。</p>
</p><p>&emsp;&emsp;瞧着遠處彷彿大山一般的巨人，鐵軍愣了愣：“沙漠中的神祗居然出手了，也不知道張先生能不能應付過去。”</p>
</p><p>&emsp;&emsp;納蘭靜下了馬車，看着遠處大戰，慢慢的撫摸着手中玉珠：“不好說啊！神祗的威能可大可小，商隊中的叛徒找出來了沒有。”</p>
</p><p>&emsp;&emsp;“找出來了，沒想到是三公子勾結了那些門閥！一路上不斷爲門閥提供情報”李茂面色不好看。</p>
</p><p>&emsp;&emsp;“小先生若能活着回來，將其推出去給小先生賠罪”納蘭靜面無表情道。</p>
</p><p>&emsp;&emsp;“混賬！”張百仁藉着困仙繩的拉扯不斷避開巨人陣陣拍打，自己以前果真小瞧了神祗。</p>
</p><p>&emsp;&emsp;“哼，你以爲本公子真的拿你沒辦法嗎？未免將我想得太簡單！”張百仁拔出一根髮絲，一絲劍氣灌注其中，髮絲居然瞬間脫手而出，猶若靈蛇鑽入了巨人的體內。</p>
</p><p>&emsp;&emsp;面對着誅仙劍氣，所有的一切神體、神通都是豆腐渣！</p>
</p><p>&emsp;&emsp;操控着劍絲在巨人體內遊走，所過之處只見巨人的手臂、大腿紛紛崩潰，法術被劍絲斬滅。</p>
</p><p>&emsp;&emsp;一劍破萬法！</p>
</p><p>&emsp;&emsp;“啊！這怎麼可能！”一聲驚叫，黃沙漫天飛舞，巨人身子破碎，只見漫天黃沙滾滾，張百仁瞬間被埋在黃沙之中。</p>
</p><p>&emsp;&emsp;一道流光自黃沙之中竄了出去，轉瞬間消失無影無蹤。</p>
