<title>《一品道門》▷ 第五百七十二章 五神御鬼大法的厲害</title></p><p>&emsp;&emsp;“鳳凰涅槃”</p>
</p><p>&emsp;&emsp;衆位被控制的陽神真人逐漸轉醒紛紛脫離戰圈，瞧着場中的衆人、形勢，心中有些莫名其妙，不知道自己怎麼跑到了這裡，而且還莫名其妙和人打一場。</p>
</p><p>&emsp;&emsp;此時各大門閥世家的陽神老祖也察覺到不對勁，那個任我行盯着對面道人：“應老怪，你搞什麼鬼？”</p>
</p><p>&emsp;&emsp;“你當真不記得自己如何來的？”</p>
</p><p>&emsp;&emsp;“簡直莫名其妙，神經病啊，居然和你們打了一場！咱們無冤無仇爲什麼打架？”</p>
</p><p>&emsp;&emsp;“就是啊，爾等到底施展什麼邪法將我等哄來的！”</p>
</p><p>&emsp;&emsp;衆人喋喋不休的噴着，忽然一陣山風襲來，場中氣氛一陣沉寂。</p>
</p><p>&emsp;&emsp;衆位陽神真人對視一眼，俱都感覺到了那一抹詭異。</p>
</p><p>&emsp;&emsp;“這幾位真人莫非中了別人手段？”此時李世民灰頭土臉的從山底爬了出來。</p>
</p><p>&emsp;&emsp;“那也太可怕了！”有人驚呼。</p>
</p><p>&emsp;&emsp;昨晚看一本小說《申公豹傳承》，真好看……凌晨再睡，這一段時間不加更了哈，我還沒看完呢！看完再說。</p>
