<title>《一品道門》▷ 第六十六章 神祗降臨，世道渾濁</title></p><p>&emsp;&emsp;“糟了！”</p>
</p><p>&emsp;&emsp;張百仁倒飛而出，在空中旋轉，跌倒在地，而那神祗也不好受，此時金黃色的神血滴落，浸染了地上的土壤。</p>
</p><p>&emsp;&emsp;神祗只覺得一股鋒銳無匹的劍意，根本就無視自己的神力，自家神力在這劍意之下彷彿是豆腐一般，被層層斬開，沒入了體內深處。</p>
</p><p>&emsp;&emsp;雖然劍意只有一絲，但是卻恐怖至極，難以磨滅。</p>
</p><p>&emsp;&emsp;就像是再多的豆腐都無法磨滅掉一根鋼針般！</p>
</p><p>&emsp;&emsp;“噗”張百仁口中噴出一口鮮血，長劍插在地上，單膝跪倒在地，一隻手掌攥着劍柄，眼中殺機繚繞，劍意在此時居然暴增，成倍的增長，甚至於張百仁體內的劍胎在短時間內居然憑空增長了十分之一。</p>
</p><p>&emsp;&emsp;“怪了！難道說我殺了神祗，體內的力量就會增加？”張百仁一雙眼睛盯着神祗，心中暗自思索。</p>
</p><p>&emsp;&emsp;此時白雲道士遠遠的跑過來，擋在了張百仁身前：“白雲觀白雲，見過尊神。”</p>
</p><p>&emsp;&emsp;“白雲觀？”神祗一愣，隨即面色陰沉了一會才道：“今日事情到此爲止。”</p>
</p><p>&emsp;&emsp;“到此爲止？”張百仁一雙眼睛掃視着神祗：“不知尊上名號？”</p>
</p><p>&emsp;&emsp;“你等凡人，不配知曉”神祗冷冷道。</p>
</p><p>&emsp;&emsp;“交出那個女子，今日事情便算是到此爲止了”白雲連忙打圓場，一雙眼睛看着黑山老鬼。</p>
</p><p>&emsp;&emsp;黑山聞言一陣猶豫，但看到地上正在快速變化的土壤，瞬間心中一個哆嗦：“這小子太變態了，神體居然也被其斬開，今日之事暫且罷手，待我日後召集同道，在與這小子較量一番。”</p>
</p><p>&emsp;&emsp;黑山聞言點點頭，與突厥祭祀上前，對着神祗行了一禮：“見過尊神。”</p>
</p><p>&emsp;&emsp;“你們草原人最好不要進入中原，天宮已經察覺到了爾等蹤跡，還是早早離去吧，本尊在此拖住他們”神祗看着突厥祭祀。</p>
</p><p>&emsp;&emsp;“可是……可是這小子斬了我飛天蜈蚣，此事決不能這麼算了”拓跋眼中仇恨之火在閃爍。</p>
</p><p>&emsp;&emsp;“你隨我走吧，天宮正在搜尋你的蹤跡，若是被天宮找到你，少不得抽魂煉魄”神祗看了黑山一眼，看也不看突厥祭祀，大袖一揮卷着黑山消失在空中。</p>
</p><p>&emsp;&emsp;看着眼中殺機繚繞的張百仁，再看看被嚇破了膽子的突厥武士，祭祀咬了咬牙，轉身上馬離去。</p>
</p><p>&emsp;&emsp;“公子，你沒事吧！”此時廟宇中的張麗華碎步跑出來，扶住了張百仁的肩膀。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看着突厥祭祀離去的方向，露出了陣陣冷笑，眼睛裡殺機繚繞：“等着吧，早晚我會找回場子！”</p>
</p><p>&emsp;&emsp;“那神祗什麼來歷？”張百仁看着腳下的冥錢，長劍入鞘，張麗華拿出懷中的手絹輕輕的爲張百仁擦拭着嘴角的血漬。</p>
</p><p>&emsp;&emsp;“你沒事吧？”白雲看着張百仁，露出擔憂之色。</p>
</p><p>&emsp;&emsp;“我沒事！只要搬運河車，過些日子便好了，那神祗中了我的劍意，早晚要殞命！”張百仁冷聲道。</p>
</p><p>&emsp;&emsp;白雲道士看着張百仁殺機密佈的面孔，低聲道：“這神祗似乎是李閥的前輩，喚作是李昞，乃是隴西人氏，爲當朝唐國公李淵的父親。”</p>
</p><p>&emsp;&emsp;“李閥？這天下大亂，看來是早有謀劃啊，放出黑山老鬼作亂，莫不是想着暗中敗壞大隋氣數？”聽到李閥二字，張百仁頓時心中一動。</p>
</p><p>&emsp;&emsp;瞧着地上灑落了神血的泥土，只見小草居然以肉眼可見的速度瘋狂生長，然後瞬間乾枯化作了種子，再次生根發芽輪迴，如此循環不休，往復不止。</p>
</p><p>&emsp;&emsp;張百仁露出了好奇之色：“神血似乎很大妙用。”</p>
</p><p>&emsp;&emsp;左看看，又看看，發現沒人注意，白雲道士道：“據說強大的神祗血液可以活死人，肉白骨，眼下這都是小事！不少邪道修士暗中謀殺神祗，爲了便是延續壽命。”</p>
</p><p>&emsp;&emsp;張百仁心中一動，一邊的張麗華瞪着白雲：“我說白雲，虧你還活了這麼多年，出了事情居然叫我家公子在前面扛着，你還算不算是男人啊。”</p>
</p><p>&emsp;&emsp;白雲無奈苦笑：“你家公子是劍仙，而我是真正道士，你若是論呼風喚雨，我在行的很。降妖除魔也行，可是居然冒出來武道高手，我如何應付？”</p>
</p><p>&emsp;&emsp;“膽小鬼”張麗華白了道士一眼，不屑的道。</p>
</p><p>&emsp;&emsp;“偏殿的人都死了？”張百仁問了一聲。</p>
