<title>《一品道門》▷ 第兩百七十三章 三陽初聚</title></p><p>&emsp;&emsp;經過一夜的折騰，張百仁與納蘭靜出來後天色已經泛白。</p>
</p><p>&emsp;&emsp;三陽一旦融合化爲太陽之力，又是一次的蛻變，質的變化！</p>
</p><p>&emsp;&emsp;這種蛻變一旦完成，三陽不分彼此，化爲了太陽，而太陽中卻又隨時可以調動出屬於三陽的力量。</p>
</p><p>&emsp;&emsp;張百仁手中掐訣，丹田中的朝陽與正陽緩緩靠近，不論是朝陽也好、正陽也罷，本質都脫不開太陽之力，太陽之力乃是三陽的融合點，是其中的鍥機所在。</p>
</p><p>&emsp;&emsp;隨着時間的緩緩流逝，朝陽與正陽融合的順利出乎想象，然後在融合夕陽之力，更是毫無阻礙。</p>
</p><p>&emsp;&emsp;日上三竿，朝陽之力消退，此時張百仁體內的朝陽之力與正陽之力徹底融合完畢，張百仁發現了法訣的不同之處，明明處於正陽階段，但自己卻能在正陽之中汲取到源源不斷的朝陽之力，不過朝陽之力一落入胚胎，瞬間被已經融合了正陽與朝陽形成的胚胎吸收，化爲了一種既不是朝陽、也不是正陽的力量。</p>
</p><p>&emsp;&emsp;正陽胚胎消失，張百仁雖然依舊可以吸納正陽之力，但正陽之力一入胚胎，就會立即被轉化。</p>
</p><p>&emsp;&emsp;此時衆位暗探醒過來，看着天空中高懸的太陽，趕緊褪下衣衫，找了個帳篷歇息。</p>
</p><p>&emsp;&emsp;待看到坐在沙漠中的張百仁後，衆人俱都是一愣：“這小子怎麼出來了？”</p>
</p><p>&emsp;&emsp;納蘭靜打着油紙傘坐在太陽下替張百仁護道，免得有人驚動了他。</p>
</p><p>&emsp;&emsp;法明和尚屁顛顛的跑過來：“你們怎麼出來了？發生了什麼事情？”</p>
</p><p>&emsp;&emsp;“五鬼搬運大法練成，自然就出來了！小先生在練功，你莫要驚擾到他”納蘭靜看了一眼法明和尚，然後轉過頭看向了張百仁。</p>
</p><p>&emsp;&emsp;法明和尚抓抓光頭，在太陽下油光錚亮：“唉！先生小小年紀有如此實力，起初和尚我還心中嫉妒、羨慕，頗感不平衡，可是看到小先生日夜用功，和尚心中的那點嫉妒之心全部消失，只剩下愧疚。我若是有小先生的這般執着，早就已經金剛不壞神功大成了。”</p>
</p><p>&emsp;&emsp;聽着法明和尚的話，納蘭靜眼中閃過一抹不易察覺的羨慕：“和尚你是身在福中不知福，得到佛家的真傳大法卻不知珍惜。我等野路子散修想要修煉，卻無真傳點化，不知從何下手，老天果真不公平，你這種人居然給你這般待遇，而我等努力、殫精竭慮之輩卻不得門路，果真造化弄人。”</p>
</p><p>&emsp;&emsp;聽着納蘭靜的話，法明和尚搖搖頭：“你說的輕鬆，你若是想要佛家正法，只要你肯拜入我師父門下，我師父很樂意接受你這種人才。你只看到我得到真傳，卻不知我身上揹負了什麼！若有選擇我寧願當一個散修。可惜我沒有選擇的機會，一切都已經定格！什麼道統之爭，要我和一羣沒有見過面的傢伙去做生死搏殺，簡直是腦袋燒壞了！佛家的復興大業落在了我們這一代人身上，這是何等沉重的壓力！明鏡蒙塵，道心難徹啊！”</p>
</p><p>&emsp;&emsp;每個人都有每個人的難處，法明和尚也好，道家的各路道觀真傳弟子也罷，雖然有着直達天仙的法門，但卻不得不承受各家道觀先輩留下來的恩怨。</p>
</p><p>&emsp;&emsp;這便是因果，沒得選擇！</p>
</p><p>&emsp;&emsp;散修反而好一些，雖然沒有妙訣，但也沒有那麼多紛紛擾擾。</p>
</p><p>&emsp;&emsp;法明看着遠處的張百仁：“先生小小年紀，劍道之精粹乃我生平僅見，如此劍道天賦，只要不夭折，日後必然爲大隋內外天下第一人，威壓異族幾十年，爲我中原換得安寧！就怕有人不願意他成長下去，也不知道他師傅又是哪路高人，小小年紀便可助其搬運河車！那些各大門閥世家之所以不敢對小先生下黑手，一則忌憚大將軍魚俱羅，二者是忌憚小先生從未見過面的師傅，估計是某個老傢伙！等到衆人摸清底細，未必會這般客氣，明面上不敢動手，下黑手還是可以的。”</p>
</p><p>&emsp;&emsp;納蘭靜撫摸着手中玉珠，過了一會才笑笑，她想起了張百仁改良的五神御鬼大法，當真驚天地啼鬼神，逆天至極。</p>
</p><p>&emsp;&emsp;“你不知道小先生的厲害之處，所以你纔會這麼說。小先生的資質乃我生平僅見，比之那些道家高真大師也未必會弱上多少，小先生的天資、悟性你不懂！你永遠也不懂！以前我也以爲小先生劍走偏鋒，如今看來只是我眼界太狹隘，不知小先生的偉略，所以才妄自下斷言”納蘭靜看着張百仁，眼中滿是崇拜。</p>
</p><p>&emsp;&emsp;法明和尚一愣，怪異的看着納蘭靜：“你被灌迷魂湯了？怎麼對這小子如此推崇！”</p>
</p><p>&emsp;&emsp;納蘭靜聞言不語，只是靜靜的看着張百仁。</p>
</p><p>&emsp;&emsp;一日過去，眼見夕陽西下，忽然間天邊火紅色的夕陽之力迸射而出，此時張百仁體內半成品的太陽胚胎經過一日修煉似乎積蓄了足夠的能量，只見半成品的胚胎緩緩向着夕陽胚胎靠近而去。</p>
</p><p>&emsp;&emsp;隨着時間推移，當天邊最後一縷夕陽之力消失在地平線上，張百仁體內三陽胚胎初步融合，化爲了太陽之力。</p>
</p><p>&emsp;&emsp;不過還需一段時間的磨合！</p>
</p><p>&emsp;&emsp;這就像三杯顏色不同的水，雖然已經將其倒在一起，但卻還需要搖晃攪拌才能混合均勻。</p>
