<title>《一品道門》▷ 第一千一百一十一章 遺蹟</title></p><p>&emsp;&emsp;弱小便是罪！</p>
</p><p>&emsp;&emsp;李元霸雖是傻子，但實力卻沒的說，絕對是一等一的厲害。</p>
</p><p>&emsp;&emsp;不出動誅仙四劍本體，自己怕奈何不得這莽漢。</p>
</p><p>&emsp;&emsp;李元霸勇武之名，自從上次大戰黑白無常之後，簡直是天下皆知。</p>
</p><p>&emsp;&emsp;“呵呵~”王守仁勉強一笑：“客氣！客氣！”</p>
</p><p>&emsp;&emsp;“老祖果真敞亮！”</p>
</p><p>&emsp;&emsp;“是極！是極！既然如此，那我等可就不客氣了！”</p>
</p><p>&emsp;&emsp;刺客世家的人彷彿影子一般，自山崖峭壁中走出，鑽入了王家老祖的影子裡，順勢沒入地下。</p>
</p><p>&emsp;&emsp;墨家高手驅策着無數的機關獸，紛紛鑽入了地下，開始不斷挖掘此地岩石。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，一雙眼睛看向遠方，瞧着身邊二人，手中一點靈光飛出。</p>
</p><p>&emsp;&emsp;南海</p>
</p><p>&emsp;&emsp;觀自在一笑，輕輕的站起身，身形消失在紫竹林內。</p>
</p><p>&emsp;&emsp;洛陽城</p>
</p><p>&emsp;&emsp;袁天罡手中拿着一把銅錢，站在樓閣上無語。</p>
</p><p>&emsp;&emsp;恍惚中瞧見那街頭衣衫華麗的男子，頓時眉頭一皺：“這命數看起來怎麼這般熟悉？”</p>
