<title>《一品道門》▷ 第一千一百六十七章 人心狠毒</title></p><p>&emsp;&emsp;“又有何事”楊廣頓時面色陰沉下來，似乎即將爆發的火山。</p>
</p><p>&emsp;&emsp;楊廣略作沉吟，眼中殺機流轉：“此事你去安排，秘密召集各路高手入京，大都督哪裡，朕自然會有辦法拖住他。”</p>
</p><p>&emsp;&emsp;“陛下欲誅魚俱羅？”宇文成都試探着道。</p>
</p><p>&emsp;&emsp;“非也！魚俱羅若安穩，朕便留其一命爲大隋效力！若敢有異動，少不得取了他的頭顱！”楊廣聲音冰冷：“有備無患罷了！”</p>
</p><p>&emsp;&emsp;楊廣又不是傻子，如今大隋龍氣衰弱，魚俱羅若聽了消息之後打入京城，自己豈不是處於險境？</p>
</p><p>&emsp;&emsp;魚贊必須誅殺，但卻不能將自己置於險境。</p>
</p><p>&emsp;&emsp;宇文成都聞言點點頭，忍下心中的喜悅，轉身走出了大殿。</p>
</p><p>&emsp;&emsp;“魚俱羅，怪不得朕了！天威不容冒犯！”說完後看向腳下影子：“去請達摩入宮。”</p>
</p><p>&emsp;&emsp;說完話，楊廣離開寢宮，一路徑直來到蕭皇后寢宮。</p>
</p><p>&emsp;&emsp;“拜見陛下！”見到楊廣走進來，蕭皇后趕緊上前迎接。宮中這麼大的事情，當然瞞不過蕭皇后耳目。</p>
</p><p>&emsp;&emsp;不過蕭皇后倒是奇怪，楊廣這個時候不去處理這件事，來自家寢宮做什麼？好像天子已經幾年都不曾來到自己的寢宮了吧。</p>
</p><p>&emsp;&emsp;“唉！”楊廣輕輕一嘆，坐在了主位上：“有人亂了宮廷的規矩，朕正想誅殺魚贊，只是顧忌着其兄魚俱羅……”</p>
</p><p>&emsp;&emsp;不待楊廣說完，蕭皇后便連連搖頭：“陛下不可！眼下大隋風雨飄搖，魚俱羅爲大隋立下汗馬功勞，我大隋江山全靠魚俱羅與大將軍支撐，陛下若殺了魚贊，只怕魚俱羅必然心中不滿，到時候可就麻煩了。”</p>
</p><p>&emsp;&emsp;聽了這話，楊廣面色陰沉道：“魚贊非死不可！事關皇室的臉面！朕寧願亡國，也不願苟活下去，揹負笑柄。”</p>
</p><p>&emsp;&emsp;“若誅魚贊，還需防備魚俱羅！”蕭皇后面色凝重道。</p>
</p><p>&emsp;&emsp;“你負責拖住大都督，拖住大都督一日！”楊廣站起身：“百忍是你看着長大的，你若想拖他一日，當是不難。”</p>
</p><p>&emsp;&emsp;“這……”蕭皇后面帶難色。</p>
</p><p>&emsp;&emsp;“朕知道蕭家的動作，也不忍你爲大隋江山陪葬，只要你拖延一日時間，朕會利用大隋最後的力量成全你蕭家，愛妃以爲如何？”楊廣一雙眼睛精光灼灼的看着蕭皇后，哪裡還有往日半點昏聵的樣子。</p>
</p><p>&emsp;&emsp;面對着楊廣逼人的眸子，蕭皇后低下頭：“此事便交給臣妾吧！”</p>
</p><p>&emsp;&emsp;“愛妃果真沒叫人失望！”</p>
</p><p>&emsp;&emsp;楊廣站起身，走出了永安宮：“大廈將傾啊！”</p>
</p><p>&emsp;&emsp;見到楊廣走遠，蕭皇后無奈的嘆了一口氣，對着身邊的侍衛道：“上次的迷神香，可還有嗎？”</p>
</p><p>&emsp;&emsp;“爹，陛下說了，魚俱羅若敢有異動，定會將其誅殺！”宇文成都面帶喜色。</p>
</p><p>&emsp;&emsp;“魚俱羅是何等人物，武道高於一切，僅僅一個魚贊，未必會叫其上心！”宇文化及搖搖頭，否決了宇文成都的話。</p>
</p><p>&emsp;&emsp;“魚俱羅不肯妄動，那咱們便替他動，你派遣幾個侍衛，暗自扮作魚俱羅的親衛，將其家人送入魚俱羅大營，到時候只怕這廝白死莫辯！”宇文述冷然一笑。</p>
</p><p>&emsp;&emsp;“高！”</p>
</p><p>&emsp;&emsp;“薑還是老的辣！”宇文化及父子齊齊一陣驚呼。</p>
</p><p>&emsp;&emsp;魚讚的消息被封鎖宮中，不曾有半點流落在外。</p>
</p><p>&emsp;&emsp;魚俱羅大帳，觀看着手中的行軍地圖，看了許久後魚俱羅方纔放下手中的書信，眼中露出一抹凝重。</p>
</p><p>&emsp;&emsp;映照虛空，無盡黑雲覆壓而來，似乎要將自己的心神壓垮。</p>
</p><p>&emsp;&emsp;“好濃烈的劫數，哪裡來的高手，居然叫我這般心驚肉跳，產生大禍臨頭的感覺！”</p>
</p><p>&emsp;&emsp;魚俱羅心中遲疑，猶自有些驚疑不定，心中後悔託大，沒有收了張百仁的替死符。</p>
</p><p>&emsp;&emsp;“陛下劉元進據建安，吐萬緒以士卒疲憊爲由，請息甲待來春！”宇文述上奏。</p>
</p><p>&emsp;&emsp;楊廣聞言不悅，手指敲擊着案几，過了一會才道：“處理魚俱羅要緊！”</p>
</p><p>&emsp;&emsp;“魚俱羅今如何？”楊廣看向宇文述。</p>
</p><p>&emsp;&emsp;“陛下，魚俱羅以爲亂賊非歲月可平，諸自在京中，居然派遣家僕暗自迎接，想來是魚讚的事情走漏了風聲，魚俱羅將親眷接出皇宮，怕是心懷不軌啊！”宇文述不緊不慢道。</p>
</p><p>&emsp;&emsp;聽了這話，楊廣一張臉頓時陰沉了下來：“朕知道了！”</p>
</p><p>&emsp;&emsp;以魚俱羅的武力，什麼盜匪在其眼中都不堪一擊，這番話聽在楊廣耳中，便是推脫之詞。</p>
</p><p>&emsp;&emsp;見到宇文述退出大殿，楊廣一個人站在御書房內：“宇文述所奏可否屬實？”</p>
</p><p>&emsp;&emsp;“陛下，魚俱羅的家眷確實是被人連夜接走了！”影子道。</p>
</p><p>&emsp;&emsp;“魚俱羅！”</p>
</p><p>&emsp;&emsp;楊廣拿起筆墨在案几上書寫，過了一會才道：“怪不得朕了！按原計劃辦，召集魚俱羅入京。”</p>
</p><p>&emsp;&emsp;宇文化及父子派人假扮魚俱羅侍衛，爲何魚家親眷就那麼信了？</p>
</p><p>&emsp;&emsp;其實此事倒也不難解釋！</p>
</p><p>&emsp;&emsp;鏡頭回放</p>
</p><p>&emsp;&emsp;魚俱羅家眷府邸</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;十幾個身穿便衣的男子站在大門前。</p>
</p><p>&emsp;&emsp;“吱呀~”大門打開，露出了一個腦袋：“誰呀？”</p>
</p><p>&emsp;&emsp;“我！”</p>
</p><p>&emsp;&emsp;“春將軍，你怎麼回來了？”門房看着眼前男子，露出了一抹訝然。</p>
</p><p>&emsp;&emsp;“我等乃是老爺的親衛，如今二爺在京城犯下滔天大罪，在宮中褻瀆了娘娘，陛下震怒正要誅滅魚家，諸位莫要聲張，速速帶我去見老夫人！”那春將軍壓低嗓子道。</p>
</p><p>&emsp;&emsp;門房聞言一愣，立即讓開路，領着衆侍衛進入了大堂。</p>
</p><p>&emsp;&emsp;不多時，老夫人到來，那春將軍等一行人連忙行禮，隨即卻聽春將軍道：“老夫人，二爺在宮中犯了事，淫亂宮闈強暴了貴妃，乃是誅九族的大罪，還請諸位隨我速速出了洛陽，投奔將軍去。”</p>
</p><p>&emsp;&emsp;老夫人聞言面色一變，轉身看向身邊侍女：“二爺何在？”</p>
</p><p>&emsp;&emsp;“回稟老夫人，已經兩日不見二爺的蹤影了！具二爺的轎伕說，二爺兩日前進了皇宮，就再也沒有出來過”丫鬟話語利落。</p>
</p><p>&emsp;&emsp;“老身若沒記錯，禁軍是不能在皇宮中過夜的吧！”老夫人頓時面色變了變，一雙眼睛看向那偏將：“春來，你如何得知的消息？”</p>
</p><p>&emsp;&emsp;“小人得了老爺飛行傳書，所以不敢耽擱！”春將軍低着頭道。</p>
</p><p>&emsp;&emsp;一邊說着，將書信自懷中掏出來遞上去：“還請老夫人查驗真僞。”</p>
</p><p>&emsp;&emsp;老夫人接過書信，看了一會面色變了變：“確實是大將軍的印信、筆記。”</p>
</p><p>&emsp;&emsp;“宇文成都乃魚贊上官，你去帶着禮物，去宇文成都府中打探一番消息！”老夫人看向了身邊的管家。</p>
</p><p>&emsp;&emsp;管家領命而去，不多時面色蒼白的回返：“夫人！夫人！禍事！大禍事啊！二爺果真在宮中犯了事，被陛下收押了。”</p>
