<title>《一品道門》▷ 第兩千兩百零九章 四海立國，十萬大山出妖王</title></p><p>&emsp;&emsp;聖姑持着金印，一雙如水般的眸子看向張百仁，隨後鄭重一禮：“多謝了！”</p>
</p><p>&emsp;&emsp;簡簡單單的一聲通告，剎那間龍氣匯聚，十萬大山格局不由得爲之一變。</p>
</p><p>&emsp;&emsp;東海龍氣與十萬大山龍氣竟然互成犄角，冥冥中向李唐壓迫而來。</p>
</p><p>&emsp;&emsp;“大但妖族，竟然敢冒犯我人族，合當罪該萬死！”人族神州一聲怒喝，接着便是一道雪亮劍光，伴隨浩蕩鋒芒，向十萬大山深處斬去。</p>
</p><p>&emsp;&emsp;一劍光寒十六洲！</p>
</p><p>&emsp;&emsp;這一劍璀璨至極，遮掩了天空大日。</p>
</p><p>&emsp;&emsp;“呵呵，螻蟻也敢於吾爭鋒！”十萬大山深處傳來不屑的笑聲，接着就見一根手指自十萬大山內伸出，與那滿天劍光接觸，竟然將那滿天劍光碾碎，並且那手指餘威不減，繼續破入神州腹部，打散了龍氣護持，碾壓而下。</p>
</p><p>&emsp;&emsp;幷州城內</p>
</p><p>&emsp;&emsp;一白衣青年此時手握長劍，背後浩然劍氣沖霄而起，沛沛噹噹充斥於整個蒼穹。</p>
</p><p>&emsp;&emsp;“咔嚓~”</p>
</p><p>&emsp;&emsp;手中千錘百煅的神劍寸寸碎裂，散發出一聲哀鳴。</p>
</p><p>&emsp;&emsp;一根手指出現在天外天，徑直向幷州城而來，似乎要將整個幷州城碾碎。</p>
</p><p>&emsp;&emsp;無數哀嚎、哭啼、喝罵聲接連響起，面對着那碾壓而來的手指，幷州城內無數百姓駭然失色，無數修士紛紛沖霄而起，各種神通向那手指轟擊而去。</p>
</p><p>&emsp;&emsp;“你太莽撞了！”有鬍子發白的老者怒視着青年：“知不知道你今日之舉，會叫整個幷州百姓隨你陪葬。”</p>
</p><p>&emsp;&emsp;“莫要囉嗦，一定要擊碎那手指，否則我等死無葬身之地！”</p>
</p><p>&emsp;&emsp;有人高呼，身化流光衝向那手指。</p>
</p><p>&emsp;&emsp;手指之下，時空封鎖，幷州城內沒有人能逃得出去。</p>
</p><p>&emsp;&emsp;唯一生機便是擊碎那碾壓而來的手指。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;衆人不知出手的是何等強者，其攻擊又是何等的可怕，自己的攻擊在那手指前面猶若是塵埃。</p>
</p><p>&emsp;&emsp;“這都是我惹出來的，妖孽！有本事衝我來！”青年鬚髮皆張，雙目赤紅，剎那間化作紅光沖霄而起，周身浩蕩殺機風雲變色，徑直向那手指迎去。</p>
</p><p>&emsp;&emsp;“螻蟻！”</p>
</p><p>&emsp;&emsp;伴隨着一聲輕蔑的笑聲，青年所化的虹光剎那間崩碎，然後整個人自雲端跌落，周身經脈禁斷，唯有一口生機吊着，顯然十萬大山深處的存在不想這麼碾死他，而是要叫其看着整個幷州城爲其陪葬。</p>
</p><p>&emsp;&emsp;手指的速度很慢，似乎故意在看那些螻蟻的驚惶，在爲自己找些樂趣。</p>
</p><p>&emsp;&emsp;“對不起！對不起！是我害了這滿城百姓！是我害了這滿城百姓！妖孽，若有機會，來日我必殺入十萬大山，將大山中所有妖獸滿門盡數誅戮！”</p>
</p><p>&emsp;&emsp;怨氣沖霄，浩蕩綿綿，竟然引起了天道意志的迴盪，顯然這誓言已經成立。</p>
</p><p>&emsp;&emsp;“可惜，你沒有機會！”十萬大山中的人影驀然變色，瞧着天道迴應的血誓，不由得心中一突，便要加快速度將幷州城蕩平。</p>
</p><p>&emsp;&emsp;眼見着那手指即將突破雲端，再有三五個呼吸便要降臨，將整個幷州城抹去，滿城百姓盡數絕望嘶吼，那幷州城上空的天子龍氣悲呼聲中被碾碎，一道淡漠的聲音忽然在天地間響起：“孽障，你的爪子若敢突破雲層，不等那小子成長起來，今日我便屠了你十萬大山！”</p>
</p><p>&emsp;&emsp;話語清晰、淡漠，沒有任何情緒，但偏偏所有人耳中清晰可聞。</p>
</p><p>&emsp;&emsp;那雲端中手指戛然而止，捲起了道道音爆，幷州城外不知何時出現了一道紫衣人影，就那麼靜靜的站着，擡起頭看向雲端爪子，面色古井無波。</p>
</p><p>&emsp;&emsp;“張百仁！”十萬大山中的妖王不由得手掌一顫，聲音裡滿是冷然：“別以爲我會怕了你！今日立國不宜殺生，本王就給你一個面子又能如何？”</p>
</p><p>&emsp;&emsp;嘴上不饒人，但手掌卻不由得收了回去。</p>
