<title>《一品道門》▷ 第一千七百三十三章 掌中乾坤欺神獸</title></p><p>&emsp;&emsp;奢比屍此時面色猶豫，張百仁是好惹的人嗎？</p>
</p><p>&emsp;&emsp;聽了這話，張百仁笑着搖搖頭：“此事怕由不得你，我自然有讓你臣服的辦法。”</p>
</p><p>&emsp;&emsp;“女媧娘娘都奈何不得我，你以爲比之女媧娘娘如何？”水魔獸道。</p>
</p><p>&emsp;&emsp;“閣下怕死乎？”張百仁看着水魔獸。</p>
</p><p>&emsp;&emsp;“可惜沒有人能殺得死我”水魔獸一聲嗤笑。</p>
</p><p>&emsp;&emsp;“女媧娘娘做不到的事情，我卻未必做不到！你被鎮壓的早，卻不知那些自詡爲不死不滅的先天神靈，被天帝屠殺的慘狀！”張百仁看着水魔獸：“待我處理了眼前事情，再來鎮壓你也不遲，你自己好生考慮清楚吧。”</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;張百仁看着自家手掌，掌中乾坤當然是困不住水魔獸，但神性內的世界直接降臨其掌心世界隱匿了起來，水魔獸之前覺得不對勁，便是來源於此。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;張百仁攥起手掌，世界生滅，水魔獸伴隨着神性世界迴歸祖竅內，揹負雙手看向了黃河方向，張百仁眼中流漏出一抹殺機：“人世間的劫數，大多起源於貪心。此一劫四海龍王折損了兩位，剩下的蝦兵蟹將也是死傷慘重。”</p>
</p><p>&emsp;&emsp;張百仁看向馬祖法界，眼中露出些許凝重，以他如今修爲當然看得出，如今馬祖法界蛻變已經到了關鍵時刻，無怪乎無法出手解救人族於水火之中。</p>
</p><p>&emsp;&emsp;“當水魔獸被我鎮壓的那一刻，龍族敗局便已經註定，不得不退回東海”張百仁眼中冷光流轉：“不過龜丞相深不可測，四海雖然被蚩尤一折騰死傷無數，百萬大軍橫屍人族，盡數成全了奢比屍，但若說傷筋動骨卻差得遠。”</p>
</p><p>&emsp;&emsp;四海廣大，無邊無際，這種蝦兵蟹將要多少有多少。</p>
</p><p>&emsp;&emsp;“罷了，我先在這裡演一會戲，衆人若知道我抽出手來，必然還有變數”張百仁攤開自家手掌，假裝水魔獸與自己鬥法，但心思卻全放在了中土戰場。</p>
</p><p>&emsp;&emsp;中土戰場死傷無數，奢比屍雖然得了無數屍體，但其中的血液、精華、魂魄，卻都被金簡順着地脈暗中吸收得一乾二淨。</p>
</p><p>&emsp;&emsp;ps：感謝大佬“楚夢瑤的夢”盟主賞，不過最近實在是沒有時間更新，先欠着吧哈。</p>
