<title>《一品道門》▷ 第一千一百二十五章 一劍斬陰陽</title></p><p>&emsp;&emsp;侍衛領命而去，不多時通報回稟：</p>
</p><p>&emsp;&emsp;“不知所蹤，俱都醉心於仙道，人生苦短仙道無邊，哪裡有時間在世俗浪費精力，若非是怕皁閣山傳承斷絕，葛家先祖不會顯現於世！”鄧隱搖搖頭：“若非先師法旨，要我守護皁閣山，只怕老道如今也已經隱遁紅塵，參悟仙道了。”</p>
</p><p>&emsp;&emsp;看着鄧隱，張百仁露出一抹笑容：“法師說有三皇洞府的蹤跡？三皇時代不可考究，先生可莫要誆我！”</p>
</p><p>&emsp;&emsp;“如何誆你？只要都督助我將這旱魃煉出肉身，將我元神與這旱魃分開，老道必然奉上三皇府邸的遺址！”鄧隱面色鄭重道。</p>
</p><p>&emsp;&emsp;“你既然知道三皇府邸，爲何不自己前去？反而白白將好處留給我？”張百仁不解。</p>
</p><p>&emsp;&emsp;“你以爲三皇府邸是任何人都能染指的嗎？三皇乃上古人族皇者，天子龍氣何等精粹，絕非老道可以抵抗！”鄧隱無奈苦笑。</p>
</p><p>&emsp;&emsp;“吼~”</p>
</p><p>&emsp;&emsp;正說着，只見那鄧隱忽然周身一轉，化作了當年那一出世便被張百仁一劍重創的旱魃！</p>
</p><p>&emsp;&emsp;“大都督，這賊道膽敢暗算煉化於我，想要奪我肉身，還請大都督做主！”那旱魃面色猙獰，眼中滿是濤濤怒火。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，這靈寶老祖腦袋是壞掉了，當初爲了對抗朝廷的剿滅，居然前去東海暗算那旱魃，強行收攝了旱魃，欲要奪舍旱魃一世道功。</p>
</p><p>&emsp;&emsp;豈不知旱魃幾千年的孕育，死極轉生，比之至道強者不差分毫。經過漫長時間的壓制，終究被旱魃反噬了，不得不求助於張百仁。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看着那旱魃，腳下黃沙在緩緩融化，化作了琉璃之色：</p>
</p><p>&emsp;&emsp;“本都督要三皇的遺址，你能給我嗎？”</p>
</p><p>&emsp;&emsp;聲音冷清，在這沙漠中迴盪。</p>
</p><p>&emsp;&emsp;“這雜毛道士奪我道功是因，我欲要吞噬其陽神成就造化是果，大都督乃有道修真，爲何不問因果，欲要逆天而行違背天條？”旱魃一雙眼死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“本都督行事，從不問因果！就如你當初一出世便要屠戮我人族大地一般，何必問及因果？”張百仁手中一顆黝黑的釘子拔出，不待那旱魃反應過來，已經釘入了對方的體內。</p>
</p><p>&emsp;&emsp;鎮龍釘，不單單可以鎮壓真龍，更可以鎮壓修士體內的‘龍氣’。</p>
</p><p>&emsp;&emsp;“一劍斬因果！”</p>
</p><p>&emsp;&emsp;腰間寶劍出鞘，道道花瓣的烙印在虛空中飄零而下，美輪美奐。</p>
</p><p>&emsp;&emsp;那一抹劍光，成爲了沙漠中的唯一！</p>
</p><p>&emsp;&emsp;一劍過處，乾坤顛倒！陰陽化入混沌。</p>
</p><p>&emsp;&emsp;因果在這一劍之下消融！</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，眼中閃爍着無情之光，緩緩收回了手中的長劍。</p>
</p><p>&emsp;&emsp;“張百仁，你違背天地大道，擅自斬斷因果，日後必然會被因果法則反噬！”旱魃眼中滿是驚怒。</p>
</p><p>&emsp;&emsp;“二劍斷陰陽！”</p>
</p><p>&emsp;&emsp;一劍落下，陰陽似乎被斬斷，時空在長劍下變得模糊。</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;劍光恍惚收斂，寶劍歸入腰間。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;只聽得一聲驚叫，那旱魃自靈寶老道的肉身中化作火紅色影子飛了出去，瞬間沒入大地深處不見了蹤跡，唯有聲音猶若滾滾不斷自天邊傳來：“張百仁，我與你沒完！”</p>
</p><p>&emsp;&emsp;“砰！”鄧隱的身子砸落，濺起道道塵沙，一雙眼睛虛弱的看着張百仁，眼中滿是苦笑：“大都督劍道太霸道，這一劍不單單斬斷了因果，更是斬了老道的三魂七魄。”</p>
</p><p>&emsp;&emsp;“三魂七魄自要有足夠時間，終究會養好。你的陽神若被那旱魃吞了，只怕魂魄將徹底自這方天地中抹去！”張百仁手掌伸出：“三皇遺址何在？”</p>
</p><p>&emsp;&emsp;他倒是自信，不怕鄧隱跑了。</p>
</p><p>&emsp;&emsp;鄧隱自懷中一陣摸索，一卷圖紙拿在手中，露出了戀戀不捨之色，扔給了張百仁：“這便是三皇遺址，江湖路遠，日後有緣再見。”</p>
</p><p>&emsp;&emsp;“本都督不希望在江湖上聽到任何關於三皇府邸的隻言片語，否則靈寶上下，雞犬不留！”張百仁面帶冷光，瞧着鄧隱轉身，即將離去的背影，冷厲的話令炙熱的沙漠瞬間化作了寒冬。</p>
</p><p>&emsp;&emsp;“都督太小瞧人，老道豈是那種耍小手段的人！若無坦蕩胸襟，如何能夠成就陽神至道？”鄧隱身形散去，唯有聲音迴盪在天地間。</p>
</p><p>&emsp;&emsp;確實是如此，心懷鬼祟之人，根本就無法證就大道。</p>
</p><p>&emsp;&emsp;大家雖然立場不同，但卻都是真真高德之輩，只做君子之爭。</p>
</p><p>&emsp;&emsp;“是我小人心了！”張百仁自嘲一笑，轉身回到馬車前，張麗華不知何時醒了，正坐在馬車前轅，撩開簾子看着場中的交鋒。</p>
</p><p>&emsp;&emsp;“醒了？”張百仁面帶笑容。</p>
</p><p>&emsp;&emsp;“嗯！這麼大動靜我若還不醒，那便是豬了！”張麗華巧笑嫣兮。</p>
</p><p>&emsp;&emsp;登上馬車，張百仁策馬揚鞭，向着來時路趕去。</p>
</p><p>&emsp;&emsp;“都督，你就不怕旱魃報復？不怕旱魃潛入中土禍害中土的百姓？”張麗華擔憂道。</p>
</p><p>&emsp;&emsp;“中土高手無數，旱魃若不怕死，儘管去就是了！”張百仁搖頭嗤笑：“這次可真是賺到了！”</p>
</p><p>&emsp;&emsp;“靈寶背叛朝廷，都督卻相助靈寶老道解除災厄，這不是都督的風格！”張麗華眼中滿是不解。</p>
</p><p>&emsp;&emsp;“是嗎？”張百仁拿着太平經在緩緩觀摩，聞言轉頭看了張麗華一眼：“若叫旱魃吞了鄧隱修爲、陽神，只怕旱魃離成道突破爲吼就不遠了！如今我一劍斬了那旱魃本源，沒有幾十年休養，此瞭休想恢復全盛神通。”</p>
</p><p>&emsp;&emsp;“而旱魃想要快速回復，唯有再次找上鄧隱，只怕日後靈寶不得安寧！”張百仁面帶笑容，仰躺在張麗華的大腿上：“咱們這次鉢滿盆足，既拖延住了靈寶，又爲朝廷解決一大敵，本都督何樂而不爲呢？”</p>
