<title>《一品道門》▷ 第四百七十五章 星宿移位，地龍翻身</title></p><p>&emsp;&emsp;地龍翻身</p>
</p><p>&emsp;&emsp;九顆星辰似乎形成了一個陣法，散發出一股龐大的吸引力，白帝洞天居然被這股引力自冥冥之中拉扯了出來。</p>
</p><p>&emsp;&emsp;白帝府邸出世意味着什麼？</p>
</p><p>&emsp;&emsp;白帝作爲上古古老的帝王之一，與先天神靈同在，那是何等的偉力？</p>
</p><p>&emsp;&emsp;若能得白帝隻言片語，後輩子弟修行當可突飛猛進。</p>
</p><p>&emsp;&emsp;天地感應，四象之氣流轉。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;無數天雷劈下，但卻依舊難以消減衆人心中的熱切。</p>
</p><p>&emsp;&emsp;天空中九顆星辰白日現世，天下無數百姓齊齊頭，看着那九顆星辰將太陽垂拱，以太陽爲中心化成一個陣法，一股無匹偉力投射而下，對白帝洞天傳來一股奇強的吸扯力。</p>
</p><p>&emsp;&emsp;星空中，十隻烏鴉化成陣法向着太陽飛去，忽然間太陽對地球爆發出一股極爲強橫的吸扯之力，只聽得十隻烏鴉一聲慘叫，以一種難以描述的速度向着太陽拉扯而去。</p>
</p><p>&emsp;&emsp;白帝府邸出世，卻是成全了張百仁。</p>
</p><p>&emsp;&emsp;九隻金烏想要飛入太陽星不知要多少年，但通過太陽以及九顆星辰的拉扯，這般速度比之光速也不差分毫。</p>
</p><p>&emsp;&emsp;不過這般一蹴而就的做法，也不是沒有弊端。</p>
</p><p>&emsp;&emsp;一旦十隻烏鴉承受不住太陽之力爆開，那便只有化爲灰灰的下場，若十隻烏鴉能承受得住太陽之力，那必然是驚天造化，全部血脈返祖蛻變爲十隻太古金烏，重現當年十日橫空的景象。</p>
</p><p>&emsp;&emsp;此時湘南亂了套，白帝府邸出世的異象驚天動地，只要修成陽神、陰神、鬼神的各路強者，包括天空的各路神祗、附近的見神不壞，俱都齊刷刷的向着白帝府邸飛來。</p>
</p><p>&emsp;&emsp;無底深淵彷彿一隻血盆大口，但卻阻擋不住人們火熱的心，武者手中拿着長刀，毫不猶豫的跳了進去。</p>
</p><p>&emsp;&emsp;白帝府邸近在眼前，衆人怎麼會不去攙和一腳。</p>
</p><p>&emsp;&emsp;“衝啊！”無數陽神鋪天蓋地的捲了進來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁重重的摔在地上，噼裡啪啦的亂石將其埋住。</p>
</p><p>&emsp;&emsp;痛！</p>
</p><p>&emsp;&emsp;張百仁只覺得渾身上下無處不同，好在其修煉成了青木真身，身體真的好像木頭一般，即便是從千丈高空墜落，也不見半點損傷。</p>
</p><p>&emsp;&emsp;你從飛機上將一塊木頭扔下來，肯定摔不壞。張百仁修成青木真身，道理與這個相同。</p>
</p><p>&emsp;&emsp;雖然摔不壞，但張百仁此時卻不好受，身子遭受重創。</p>
</p><p>&emsp;&emsp;緩緩將碎石推開，踉踉蹌蹌的爬出來，腳下冰冷的河水告訴他，自己已經到了大地深處。</p>
</p><p>&emsp;&emsp;上方的出口化作一個微不可查，碗口大小的圓圈。</p>
</p><p>&emsp;&emsp;天空中呼嘯響起，無數武者直接墜落，唬得張百仁趕緊爬到一邊，他可不想給人當人肉沙包。</p>
</p><p>&emsp;&emsp;自己從高空墜落摔不死，但不代表着別人掉下來砸不死自己。</p>
</p><p>&emsp;&emsp;而且這些武者手中都有兇器，若是一個發狠將自己劈了，找誰說理去。</p>
</p><p>&emsp;&emsp;跌跌撞撞的爬到了一邊，只聽得‘砰’‘砰’‘砰’之聲響個不停，聽到肉、石撞擊之聲，張百仁不由覺得一陣肉疼。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;骨骼斷裂之聲彷彿掘柴火一般，發出一連串的脆響，伴隨着陣陣慘叫，濺起道道水花。</p>
</p><p>&emsp;&emsp;不得不說，易骨強者確實已經屬於小強系列，縱使身上摔斷了不知多少根骨頭，依舊可以活蹦亂跳的站起來戒備，易骨強者確實是怪物。</p>
</p><p>&emsp;&emsp;當然了，也有聰明的人，長刀在石壁上滑落，減輕了下降的速度，雖然降落依舊有些傷勢，但卻無傷大雅。</p>
</p><p>&emsp;&emsp;這種時候陽神高手的獨特性就體現出來了，與武者的狼狽相比，陽神高手揮灑自如，衆位神仙、鬼仙三人一羣，五人一夥，紛紛抱成團各自戒備。</p>
</p><p>&emsp;&emsp;“金埋，你不是說這裡是白帝府邸嗎？怎麼不見白帝洞天入口？”李昞問了一聲。</p>
</p><p>&emsp;&emsp;一言落下，衆人眼巴巴的看着金埋，金埋苦笑：“出世的時候還不到呢，白帝是何等大能，出世必然天地交感，如今天地交感差得遠呢。”</p>
</p><p>&emsp;&emsp;說着話，金埋掃視全場，一雙眼睛落在了張百仁身上，頓時一個激靈：“你小子沒死！”</p>
</p><p>&emsp;&emsp;此言一出，場中羣雄齊齊望來，張百仁冷冷一笑：“本來我以爲要死了，誰知人算不如天算，老天都不肯收我，居然叫真的白帝府邸出世，爾等想着殺我，沒想到居然成全了我。”</p>
</p><p>&emsp;&emsp;“既然沒死，現在送你上路也不遲！”一道陽神身形飄忽，瞬間化作一團火焰向張百仁捲來。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，誅仙劍意迸射，腰間長劍出鞘。</p>
</p><p>&emsp;&emsp;誅仙劍氣鋒銳無比，就算陽神真人也絕對不敢觸碰。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;火光被劈散，陽神真人面色難看的出現在遠處，一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;張百仁手指在腦後一抹，卻見一根髮絲被其拿在手中。</p>
</p><p>&emsp;&emsp;瞧着場中的羣雄，張百仁長劍入鞘，笑看遠處的陽神高手：“你既然想要我死，那我殺你便是天經地義！”</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;天雷滾滾，振人心魄，只見一縷髮絲蜿蜒，斬斷了虛空，電光火石間來到了哪位陽神真人身前。</p>
</p><p>&emsp;&emsp;“嗖！”陽神真人感受到鋒芒劍意，瞬間散開陽神，在遠處真身重組。</p>
</p><p>&emsp;&emsp;“煉劍成絲！”</p>
</p><p>&emsp;&emsp;在場羣雄一聲驚呼。</p>
</p><p>&emsp;&emsp;張百仁面不改色，手中劍絲毫不猶豫的追着陽神真人斬了過去。</p>
</p><p>&emsp;&emsp;那陽神真人散開身形，再出現已經到了張百仁身邊，化作一團火球要將張百仁裹住燒死。只見張百仁指掌間雷音迸射，陽神真人動作一滯。</p>
</p><p>&emsp;&emsp;趁此機會，劍絲已經到了近前，劃過陽神真人的腦袋。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;陽神真人炸開，劍絲迴轉，在張百仁手中纏繞，只見虛空扭曲，那陽神真人重組真身，此時其真身渙散，隨時都有可能會魂飛魄散。</p>
</p><p>&emsp;&emsp;“小子，算你狠！咱們日後沒完！”陽神真人撂下狠話，消失在空氣中。</p>
</p><p>&emsp;&emsp;ps：歡迎大家關注微信公衆號“第九天命”，更多精彩番外已經發布，歡迎大家觀看。</p>
