<title>《一品道門》▷ 第兩千一百八十五章 教祖道陵</title></p><p>&emsp;&emsp;此時此刻，奢比屍等諸位魔神也有些毛了，俱都是有些發矇！</p>
</p><p>&emsp;&emsp;“這廝簡直就是無敵了！”</p>
</p><p>&emsp;&emsp;遠方張衡面色駭然。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;玄冥的絕對零度被破解，然後卻見閻羅王一腳擡起，竟然仿若不周降臨，將其硬生生的踩在了腳底，然後無數封印流轉，欲要將其封印住。</p>
</p><p>&emsp;&emsp;奢比屍的真身被其拍在手下，不朽的符文流轉不休，化作一道道秩序，欲要將奢比屍封印在時空之中。</p>
</p><p>&emsp;&emsp;此時張百仁人劍合一，化作虹光來到近前，向着閻羅王的胸口刺去。</p>
</p><p>&emsp;&emsp;“啪嗒~”</p>
</p><p>&emsp;&emsp;閻羅王右手伸出，千鈞一髮之際把握虛空，竟然硬生生的將張百仁身軀攥住，逼得虹光顯化，然後卻見閻羅王手握誅仙劍，俯視着誅仙劍另外一端的張百仁。</p>
</p><p>&emsp;&emsp;“好邪門的寶劍！”閻羅王眉頭皺起，感受着吞噬自家精氣神的寶劍，屈指一彈將誅仙劍彈飛，連帶着張百仁身軀在震動中化作齏粉。</p>
</p><p>&emsp;&emsp;“不堪一擊！”閻羅王甩了甩手，不着痕跡的將攥過誅仙劍的手掌縮入袖子裡，瞳孔內殺機流轉，腳下符文涌動，鎮壓着玄冥與奢比屍。</p>
</p><p>&emsp;&emsp;“嘶~”</p>
</p><p>&emsp;&emsp;羣雄倒吸一口涼氣，如今奢比屍等諸位魔神縱使沒有恢復到巔峰狀態，但九分還是有的。</p>
</p><p>&emsp;&emsp;比之巔峰雖有不如，但也絕對是大千世界最頂尖那一批人，比之不朽第三步強者也弱不到哪裡去，現在竟然不是閻羅王的一合之敵，莫非此人當真要逆天了不成？</p>
</p><p>&emsp;&emsp;“好恐怖的傢伙，就連我的人劍合一都被對方破掉！”張百仁眼睛裡露出一抹凝重，真身瞬間重組，將誅仙劍拿捏在手中。</p>
</p><p>&emsp;&emsp;“或許調動不周山可以將其鎮壓，但……”張百仁搖搖頭，不周山乃是自己最後的底牌，而且如今混沌世界不斷蛻變，不周山也在接受混沌之氣的洗練，他可不想就這般輕易動用底牌。</p>
</p><p>&emsp;&emsp;“莫要叫其封印了兩位尊神，否則稍後咱們所有人都要遭其毒手！”轉輪王盤旋而起，向着閻羅王打去：“閻羅，你莫非當真不敬先祖，與我諸神一族做對不成？”</p>
</p><p>&emsp;&emsp;“呵呵，我已經合道陰曹，成爲了陰曹意志代言人，區區諸神能奈何我？”閻羅王對於轉輪王的攻擊不屑一顧：“你若肯投效於我，看在咱們往日裡交情的份上，我可以饒你一命，若不然便將你封印到天荒地老。”</p>
</p><p>&emsp;&emsp;“你……”十殿閻羅氣的身子發抖，紛紛出手，駕馭法則之力向閻羅王打去。</p>
</p><p>&emsp;&emsp;“不堪一擊！”卻見閻羅王身軀鼓盪，下一刻浩蕩氣機捲起，化作滔天法則風暴，將衆位閻羅吹得不知去了哪裡。</p>
</p><p>&emsp;&emsp;“白骨真身！”只聽得一聲怒吼震動虛空，大地不斷顫抖，閻羅王鎮壓而下的手掌不斷被撐開，卻見一尊晶瑩如玉的白骨頂天立地，其上流露着不朽的光澤，竟然硬生生的將閻羅王手掌撐開。</p>
</p><p>&emsp;&emsp;“有些意思！”閻羅王面露好奇之色的看着那白骨真身。</p>
</p><p>&emsp;&emsp;“哼，你只是一殘缺世界，雖然死之力孕育到極致，更演化出部分生機，但卻也不過是藉助金烏的力量而已，並非你完善自我而成，我當年曾經戰過大千世界的意志，又豈會被你這殘破世界的意志鎮壓！”奢比屍聲如驚雷，猛然一發力竟然將閻羅王掀翻。</p>
</p><p>&emsp;&emsp;“這老傢伙，以前果然是藏拙，那般被我欺負也不肯使出真正力量！”張百仁看着被掀翻的閻羅王，眼皮狂跳。</p>
</p><p>&emsp;&emsp;“混賬，你激怒我了！”閻羅王面色冷然，然後穩住身形，裹挾雷霆之怒，一掌猛然拍了下去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;大地盪漾起層層漣漪，方圓千里山川震動，面對着雷霆一擊，奢比屍再次被砸了進去。</p>
</p><p>&emsp;&emsp;“簡直是恐怖！這廝無敵了！”瞧着不見反抗的奢比屍，張百仁嚥了咽口水，總覺得有些不妙，自己這次貌似惹出了一個大麻煩。</p>
</p><p>&emsp;&emsp;“今日我便將你等鎮壓，然後在吞了陰曹底蘊，出兵大千橫掃陽世，成就不世偉業就在今朝！”閻羅王冷冷的看着大地深處的奢比屍：“剝奪！”</p>
</p><p>&emsp;&emsp;絲絲生機的力量自奢比屍體內冒出，閻羅王竟然要剝奪奢比屍體內生機，此時一陣嘆息悠悠響起：“張道陵，你若再不出手，只怕我人族這回就要陰溝裡翻船了！”</p>
</p><p>&emsp;&emsp;是世尊的聲音，不知自那個角落裡傳出。</p>
</p><p>&emsp;&emsp;“此獠已經掌握陰曹意志，在陰司中誰又是他的對手？奢比屍等魔神妄想篡改天機，今日遭受報應，乃是因果循環報應不爽！”一道淡淡的聲音在天地間彌散開。</p>
</p><p>&emsp;&emsp;諸神變色，想要開口呵斥，但卻又硬生生的忍了下去。</p>
</p><p>&emsp;&emsp;“嗖~”</p>
</p><p>&emsp;&emsp;浩瀚時光長河不知自何處捲起，憑空弄出現在陰曹地府。</p>
</p><p>&emsp;&emsp;一道符詔自時光長河上飄蕩而下，彈指間劃過無盡次元，掃過陰曹大地，向着閻羅王斬來。</p>
</p><p>&emsp;&emsp;“來得好！”閻羅王手掌一伸，輪迴法則憑空浮現，化作一浩蕩漩渦向那符詔捲來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;閻羅王倒飛而出，奢比屍趁機脫困，那符詔也光華黯淡，落入了時光長河中。</p>
</p><p>&emsp;&emsp;“老嘍，貧道怕不是這廝的對手，諸位自己想辦法吧！”話語落下時光長河消失，張道陵竟然駕馭着符詔消失在天際。</p>
