<title>《一品道門》▷ 第七十六章 人命草芥</title></p><p>&emsp;&emsp;確實是一個大莊園。</p>
</p><p>&emsp;&emsp;“見過二位大人”師爺趕忙上前行禮。</p>
</p><p>&emsp;&emsp;“此人便是本府師爺”知府笑着道：“快起來吧。”</p>
</p><p>&emsp;&emsp;“以後大人可以換個師爺了”趙虎咧嘴一笑，露出了森白的牙齒：“帶走。”</p>
</p><p>&emsp;&emsp;有侍衛上前，手中拿着頭罩，迅速扣在了師爺的腦袋上，雙手反綁，拖拽着走了。</p>
</p><p>&emsp;&emsp;“哎哎哎，你們要做什麼，快點放開我，大人救我……救我啊”師爺驚呼，跌的滿頭是血。</p>
</p><p>&emsp;&emsp;“趙侍衛，這是……”知府一愣。</p>
</p><p>&emsp;&emsp;趙虎冷冷一笑：“得罪了不能得罪的人，郡侯爲了給人交代，只能將其處理掉了。”</p>
</p><p>&emsp;&emsp;說完後趙虎轉身離去，只留下知府呆愣愣的站在那裡，遲遲沒有反應過來。</p>
</p><p>&emsp;&emsp;城南莊園。</p>
</p><p>&emsp;&emsp;一羣侍衛破門而入，不分男女老幼，紛紛一陣推搡捆綁起來，在看門校尉的驚呼聲中，被推搡到了院外。</p>
</p><p>&emsp;&emsp;“你們知不知道我是誰！知不知道我是誰？”</p>
</p><p>&emsp;&emsp;“僕人、婢女站在一邊”趙虎面無表情道。</p>
</p><p>&emsp;&emsp;瞬間僕人婢女連忙分開，只將這其中的主家留了下來。</p>
</p><p>&emsp;&emsp;主家男女老少，三十多口人。</p>
</p><p>&emsp;&emsp;“都帶走”一羣人被推出了莊園，一路上驅趕，來到了城門外。</p>
</p><p>&emsp;&emsp;“大人，你放過我吧。下官不記得得罪過大人？”校尉哀嚎，眼見着這般陣仗，頓時怕了。</p>
</p><p>&emsp;&emsp;此時婦孺哭嚎之聲響個不停，惹人心煩。</p>
</p><p>&emsp;&emsp;“男子十歲以上，全部殺了！其餘老幼婦孺，驅趕出邊城，永世不得踏入關中半步！”趙虎面無表情。</p>
</p><p>&emsp;&emsp;“噗嗤”</p>
</p><p>&emsp;&emsp;“噗嗤”</p>
</p><p>&emsp;&emsp;一捧捧熱血飛濺，瞬間淋溼了土地，打紅了衣衫。</p>
</p><p>&emsp;&emsp;人命，就是這般不值錢！尤其是在這邊關之地，馬賊流寇無數，天知道你什麼時候會沒了。</p>
</p><p>&emsp;&emsp;看着一具具倒地的屍體，婦孺反而被嚇得安靜下來。</p>
</p><p>&emsp;&emsp;“驅趕出關！”趙虎說完之後，轉身離去。</p>
</p><p>&emsp;&emsp;沒有同情，也不值得同情！想想被坑害的家破人亡之人，反而覺得解恨。</p>
