<title>《一品道門》▷ 第兩千零六章 開鬼門，金烏現</title></p><p>&emsp;&emsp;張百仁的話語聲很輕，但卻清清楚楚的傳遍了場中，送入了每一個武者的耳朵。</p>
</p><p>&emsp;&emsp;張百仁嘴角微微翹起，一雙眼睛看向遠方：“我也不怕！本座又不是傻子，怎麼會叫爾等白白送死？”</p>
</p><p>&emsp;&emsp;“我乃是張家後裔，更修成了十日煉天大法，今日我便要在陰曹開闢出我人族真正的地界，徹底化被動爲主動，反客爲主佔據陰司！”張百仁雙手環抱，胸前虛空在不斷扭曲盤旋，一輪大日照耀千古，緩緩自那扭曲的虛空中鑽了出來。</p>
</p><p>&emsp;&emsp;金烏！</p>
</p><p>&emsp;&emsp;第十隻沒有休眠的金烏！</p>
</p><p>&emsp;&emsp;太陽法身是自己的底牌，不可教人知曉，但金烏卻無妨！</p>
</p><p>&emsp;&emsp;自己修成金烏，在中土神州不是秘密。</p>
</p><p>&emsp;&emsp;至於說九州外太陽法體顯化，不過是驚鴻一瞥彈指之間罷了，誰能想到你居然是太陽的元靈化身？</p>
</p><p>&emsp;&emsp;只是以爲張百仁的法身不知如何，跨越兩界屏障，進入九州地界了而已。</p>
</p><p>&emsp;&emsp;“金烏！他居然要將金烏送入陰曹地府，將陰司化作陽世！！！”</p>
</p><p>&emsp;&emsp;“快快阻止他！”</p>
</p><p>&emsp;&emsp;“速速關閉鬼門關！”</p>
</p><p>&emsp;&emsp;蚩尤瞧見那主將自虛空中顯化的氣機，圓滾滾的小太陽，虛空中不斷蒸乾的水汽，駭然失聲。</p>
</p><p>&emsp;&emsp;奢比屍急得跳腳，顧不得隱匿身形，連忙跳出來對牛頭馬面怒吼。</p>
</p><p>&emsp;&emsp;“速速關閉鬼門關！”</p>
</p><p>&emsp;&emsp;若叫金烏進入鬼門關，那後果太嚴重！嚴重到所有人都承受不起。</p>
</p><p>&emsp;&emsp;金烏過處，死氣退散，皆爲生機淨土，人族將會在陰曹徹底紮根下去，凡是金烏照耀之地，鬼怪不容，皆要化作灰灰，你叫陰司怎麼混？</p>
</p><p>&emsp;&emsp;至於說陰司中整個死氣法則反噬金烏，未免有些想的太過於異想天開。</p>
</p><p>&emsp;&emsp;須知生死交織，互相轉換，生之極致便是死，死之極致便是生。</p>
</p><p>&emsp;&emsp;金烏是小火苗，陰司世界是大海。大海確實可以輕而易舉的覆滅小火苗，但若那小火苗變成了汽油呢？</p>
</p><p>&emsp;&emsp;誰說水不能點燃？</p>
</p><p>&emsp;&emsp;金烏沐浴東海，剛柔並濟，更何況金烏有太陽的支持，陰司法則雖然厲害，但若是說侵襲、反噬金烏，未免太過於異想天開。</p>
</p><p>&emsp;&emsp;最壞的情況是金烏亦陰曹中的死期爲養料，生死轉化不斷壯大自己，壓制陰司的死氣，乃至於陰司成爲第二個陽世。</p>
</p><p>&emsp;&emsp;簡直是不能忍受！</p>
</p><p>&emsp;&emsp;若真的叫金烏進入陽世，豈不是要千載大計成空？</p>
</p><p>&emsp;&emsp;“張家雖有天帝血脈，但你畢竟不是天帝，這金烏也不是天帝的金烏，區區一隻金烏，我等未必不能弄死！”大自在天子不知自何處走來，站在鬼門關前擋住了張百仁的去路。</p>
</p><p>&emsp;&emsp;“哦？”張百仁懷抱虛空，大日在其胸口不斷孕育，自太陽星中不斷跳躍時空，向着自己場中趕來。</p>
</p><p>&emsp;&emsp;“縱使是攔不住，也要試試！”大自在天子一雙眼睛掃視着張百仁：“你沒有心魔，那二十萬勇士，不知有沒有心魔！”</p>
</p><p>&emsp;&emsp;“尓敢！”張百仁勃然變色，眼中滿是驚怒，怪不得上古之時諸神將這廝封印住，這廝就像是一根攪屎棍，殺不了人但卻噁心人。</p>
</p><p>&emsp;&emsp;“關閉鬼門關！”大自在天子周身道道虛影飛出，向着那二十萬勇士飛去。</p>
</p><p>&emsp;&emsp;“啊！啊！啊！”</p>
</p><p>&emsp;&emsp;一聲聲慘叫響起。</p>
</p><p>&emsp;&emsp;不是那二十萬勇士的，而是飛出大自在天子體內無數心魔的。</p>
</p><p>&emsp;&emsp;只見心魔遇見金烏的照耀，瞬間蒸發掉，死無葬身之地。</p>
</p><p>&emsp;&emsp;大自在天子一愣</p>
</p><p>&emsp;&emsp;張百仁的驚怒凝固在臉上，隨即仰頭大笑，笑聲中充斥着無盡的怪異：</p>
</p><p>&emsp;&emsp;“呵呵，大日之下妖邪鬼魅無所遁形，你這心魔豈是大日的對手？你若能在我召喚出金烏之前施展心魔，我自然是無能爲力，阻攔不得你……”</p>
</p><p>&emsp;&emsp;張百仁話語頓了頓：“但你竟敢在我的金烏前施展心魔，豈不是自己作死？”</p>
</p><p>&emsp;&emsp;金烏是什麼？</p>
</p><p>&emsp;&emsp;太陽的魂魄！</p>
</p><p>&emsp;&emsp;掃除一切黑暗、邪惡，有無窮偉力，無盡神通道法，若那心魔在金烏出來之前，鑽入了二十萬武者的心中，大日之力卻也無法透過血肉誅殺心魔，因爲不等心魔熔鍊，那二十萬血肉便已經化作了灰灰。</p>
</p><p>&emsp;&emsp;但是誰叫張百仁出人預料，先人一步打了大自在天子一個措手不及？</p>
</p><p>&emsp;&emsp;大自在天子得意的笑容凝固在臉上，此時只聽得‘轟然’一聲巨響，似乎響徹於衆生心中，只見黝黑深邃的鬼門關再次關閉，大自在天子笑容再次散開：“心魔雖然奈何不得你，但鬼門關卻關閉了。”</p>
</p><p>&emsp;&emsp;“沒有鬼門關作爲容納通道，你的金烏一旦現世，不等二十萬武者進入陰司，便會先被大日烤死！”大自在天子的眼中滿是得意：“這回不知大都督要如何選擇？”</p>
</p><p>&emsp;&emsp;遠處</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;李世民手握腰間的軒轅劍，與程咬金、尉遲敬德等人站在欄杆處，一雙眼睛看向涿郡方向。</p>
</p><p>&emsp;&emsp;“大都督好魄力！竟然想要逆改陰曹的法則，徹底解除了我人族最大隱患，可惜了……陰曹高手太多……大都督怕是獨力難支”程咬金眉頭皺起。</p>
</p><p>&emsp;&emsp;“陛下以爲如何？”尉遲敬德看向了李世民。</p>
</p><p>&emsp;&emsp;李世民嘆息一聲：“好大氣魄，朕不如也！”</p>
</p><p>&emsp;&emsp;“啪”李世民腳下欄杆破碎，化作木屑紛飛，卻見其突破音爆，向着涿郡而去。</p>
</p><p>&emsp;&emsp;“陛下！”</p>
</p><p>&emsp;&emsp;尉遲敬德等人心中一驚，連忙追趕了過去：“我等與張百仁雖有恩怨，但陰曹地府乃是我人族最大隱患，內部仇恨理應暫且擱置一邊纔是。”</p>
</p><p>&emsp;&emsp;“就是！就是！陛下若乘人之危，壞了都督的算計，只怕傳出去會壞了名聲，遭受天下萬民的唾罵！”</p>
</p><p>&emsp;&emsp;“陛下，我老程雖然看張百仁那賊子不順眼，但咱們此時確實不是出手的時機！此時斬殺張百仁自然是最佳時機，但卻失去了民心，動搖了國本……日後涿郡百萬大軍報復起來，還望陛下三思啊！”程咬金話語裡滿是焦慮。</p>
</p><p>&emsp;&emsp;ps：補一更盟主更。</p>
