<title>《一品道門》▷ 第兩千一百八十七章 撕破面皮</title></p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;“我有鳳氣壓制，你的天鳳朝歌絕非我對手，你這廝不過自取其辱而已！”武家女子身形妙曼，一隻手掌妙到巔峰的穿過李世民破綻，彷彿情人之手一般，輕輕的按在了李世民胸口。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;李世民倒飛而出，胸膛塌陷，口中金血噴出。</p>
</p><p>&emsp;&emsp;這就是命運的力量，命中註定，逃無可逃！</p>
</p><p>&emsp;&emsp;武家女子一掌蘊含了命運的法則，註定要落在李世民的胸口，於是李世民便被其打飛。</p>
</p><p>&emsp;&emsp;“你……”李世民氣急，剎那間鳳凰涅槃，身軀恢復如初，一雙眼睛死死的盯着武家女子。</p>
</p><p>&emsp;&emsp;“天堂有路你不走，地獄無門你自投，你既然自己主動送上門來，今日本宮便送你迴歸西天極樂！”武家女子背後鳳氣繚繞，化作一隻栩栩如生的火鳳凰，猛然沖霄而起，周身氣機不斷波動，命運法則顯化，竟然化作一襲衣衫被其穿戴，然後纖纖玉指伸出，向李世民的心臟抓去。</p>
</p><p>&emsp;&emsp;只要將李世民的心臟掏出，李世民必然死無葬身之地！</p>
</p><p>&emsp;&emsp;縱使至道強者，失去心臟也是必死無疑，心臟纔是一個武者的根本，力量的源泉。</p>
</p><p>&emsp;&emsp;就像修士的精氣神，一旦被人打散，離死不遠了！</p>
</p><p>&emsp;&emsp;這一擊躲無可躲，避無可避！這是李世民從未體會過的絕望！</p>
</p><p>&emsp;&emsp;“妖婦，休傷陛下！”天邊一道呵斥響起，滾滾驚雷驚天地，瀰漫整個山谷，逼得武家女子不得不後退，暫時收手。</p>
</p><p>&emsp;&emsp;“老道救駕來遲，還望陛下恕罪！”卻聽一聲呵斥響起，然後一道人腳踏虛空，轉念間來到李世民近前，攔在了李世民身前。</p>
</p><p>&emsp;&emsp;“老牛鼻子何人，也敢與本宮做對？”武家女子面色古井無波。</p>
</p><p>&emsp;&emsp;“范陽盧氏---盧明月”老道人髮絲花白，但是面色紅潤，周身肌膚保養的猶若二八少年。</p>
</p><p>&emsp;&emsp;“范陽盧氏？”武家女子瞭然，怪不得敢和自己做對，據說范陽盧氏老祖姜小白已經復活，而且范陽盧氏老祖還領悟了一絲絲不朽意志，對於天子龍氣已經有了一定的免疫力，怪不得敢光明正大的和自己做對。</p>
</p><p>&emsp;&emsp;“當年娘娘與陛下琴瑟和鳴，乃天下夫妻的楷模，如今陛下死而復生乃是大喜之事，娘娘又何必刀兵相向？莫非想要謀害親夫不成？”老道士牙尖嘴利。</p>
</p><p>&emsp;&emsp;“呵呵，李世民早就在十幾年前就已經死了，此人不知是何方妖孽，竟然敢假冒陛下，當真是膽大包天罪該萬死！”武家女子不傻，自己決不能承認眼前男子的身份，若坐實此人就是李世民，自己必然會落入下風。</p>
</p><p>&emsp;&emsp;是以武家女子二話不說，直接先將李世民給打入歪門邪道再說其他！</p>
</p><p>&emsp;&emsp;打死自己也不能承認李世民死而復活！</p>
</p><p>&emsp;&emsp;“呵呵！”那老道士冷然一笑，武家女子的反應在其預料之中，對方能從一弱女子到把持朝綱的太后，乃至於如今即將登臨九五，絕非愚笨之人。</p>
</p><p>&emsp;&emsp;“此人膽敢假冒陛下，本宮正要施展雷霆手段，莫非范陽盧氏想要與本宮做對嗎？”武家女子眼中滿是冷光，殺機在緩緩醞釀：“老道士可要想好了和本宮做對的下場！”</p>
</p><p>&emsp;&emsp;“我范陽盧氏乃五姓七宗的高門大戶，娘娘想要篡奪權柄，登臨那九五之位，與大都督打賭立下的契約，我等已經盡數知曉。縱使老道不與娘娘做對，難道娘娘會放過我五姓七宗嗎？”老道士冷然一笑。</p>
</p><p>&emsp;&emsp;“呵呵！你若不與我做對，至少五姓七宗會有血脈衍生，不會被就此斬盡殺絕！”武家女子冷然一笑：“我知你背後有一隻領悟不朽意志的旱魃老祖，但是能比得過大都督嗎？大都督將你等視作人族蛀蟲，他想要你們的命，誰能救你們？”</p>
</p><p>&emsp;&emsp;“要麼你們就此解散五姓七宗的勢力，甘願做一尋常人家，要麼就等着大都督雷霆手段吧！”武家女子冷然一笑：“本宮是奈何不得姜小白，但大都督呢？”</p>
</p><p>&emsp;&emsp;王家老祖聞言頓時面色陰沉了下來，一雙眼睛死死的盯着武家女子，眼中浮現出一抹陰霾。</p>
</p><p>&emsp;&emsp;不錯，五姓七宗最大的敵人始終還是涿郡！</p>
</p><p>&emsp;&emsp;憑藉五姓七宗的力量，千年累積經營，難道不能阻止武家女子登基嗎？</p>
</p><p>&emsp;&emsp;不是不能，而是不敢！</p>
</p><p>&emsp;&emsp;武家女子背後是涿郡的那位，自己若敢明面出手壞了武家女子算計，等候衆人的必然是大都督雷霆之怒。</p>
</p><p>&emsp;&emsp;所以此時李世民的關鍵性便凸顯了出來！</p>
</p><p>&emsp;&emsp;“陰曹法域即將破碎，我王家先祖即將回歸，未必會怕了張百仁！”王家老祖冷然一笑，下一刻化作流光沖霄而起，裹挾着李世民消失在青雲外。</p>
</p><p>&emsp;&emsp;瞧着二人遠去的背影，武家女子沒有攔截，而是面帶沉思，眼睛裡露出點點神光：</p>
</p><p>&emsp;&emsp;“李世民已經死了，想要憑藉一個死人來撼動本宮地位，簡直是異想天開！”</p>
</p><p>&emsp;&emsp;“你若安安心心的在西方世界做你的大明王菩薩，我自然不會管你，但如今你既然自己主動出來尋死，若不能叫你灰飛煙滅，就此了結因果，算本宮無能！”武家女子冷然一笑，身形消失在虛空中。</p>
</p><p>&emsp;&emsp;陰曹</p>
</p><p>&emsp;&emsp;此時諸位神祗已經殺紅了眼，面對強勢無敵的閻羅王，諸位先天神祗心中是何等的心塞？</p>
</p><p>&emsp;&emsp;奢比屍等人謀劃了億萬年的諸神本源，竟然因爲一個意外從而成全了一個二代神祗，此時諸位神祗已經殺紅了眼睛。</p>
</p><p>&emsp;&emsp;必須斬殺閻羅，奪回陰曹本源！</p>
</p><p>&emsp;&emsp;“果然，先天神祗不可小覷，這些老狐狸往日裡與我爭鬥，頂多只發揮出七成的力量！想要暗中藏拙算計我！”張百仁冷然一笑，然後不緊不慢的搖動手中祝融旗，憑藉八成祝融真身的力量，再加上諸位高手的圍攻，縱使是此獠有陰曹意志加持，但若說一擊鎮壓自己，那根本就是不可能。</p>
</p><p>&emsp;&emsp;蓐收此時身化流光，化作一斬仙飛刀的模樣，所過之處虛空片片斷裂，殺機無限的暴起。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;斬仙飛刀被劈飛，奢比屍白骨真身絆住閻羅真身，將其摔了一個大馬趴，頓時惹得閻羅王大怒：“我敬你是前輩，屢次對你手下留情，你竟然敢出手害我，今日非要你命喪黃泉，成爲陰司的一員不可！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;閻羅王一掌伸出遮天蔽日，奢比屍彷彿一隻石子般，被砸入了塵埃中。</p>
</p><p>&emsp;&emsp;“王羲之，你到底行不行啊，這廝封印馬上便要解開了，到那時可別怪咱們跑路！我等先天神祗尚且能隱遁虛空，你人族就在神州大地逃無可逃，你可要想好了！”句芒面帶惱怒的盯着王羲之，看着王羲之慢慢悠悠不急不慢的動作，眼睛裡滿是惱怒之色。</p>
</p><p>&emsp;&emsp;“哦？”王羲之眉頭一皺：“這可是仙道符詔，豈是那麼容易召喚的？若隨便一個人都能請動仙道符詔，我等又何必這般忙來忙去，直接請出仙道符詔便是了！”</p>
</p><p>&emsp;&emsp;王羲之撞天屈，自家小心思被魔神看穿，但是絕不能承認啊！</p>
</p><p>&emsp;&emsp;“諸位稍後片刻，符詔馬上便可出世！”王羲之不斷安撫着道。</p>
