<title>《一品道門》▷ 第兩百三十六章 摸乃殺</title></p><p>&emsp;&emsp;易骨強者已經是非人的存在，生命力之強令人觸目驚心。</p>
</p><p>&emsp;&emsp;此時這漢人身子瑟瑟發抖，面色蒼白至極。</p>
</p><p>&emsp;&emsp;“叛徒！”蔡炯怒罵了一聲，疾步上前狠狠一巴掌抽了下去：“太子待你不薄，爲何盜取古國地圖？爲什麼？”</p>
</p><p>&emsp;&emsp;“大人饒命！大人饒命啊！”男子‘噗通’一聲跪倒在地，連連哀求：“非下官所願，而是這些人綁架了下官的家中老***得下官不得不作爲啊。”</p>
</p><p>&emsp;&emsp;“是嘛！逼你出手！”蔡炯拿着長刀拍了拍男子臉蛋：“之前與我等刀兵相向，可沒見你手下留情。”</p>
</p><p>&emsp;&emsp;“大人饒命，都是他們逼得！都是他們逼得啊！”男子苦苦哀求。</p>
</p><p>&emsp;&emsp;“拖出去凌遲了！太子仁慈，說只要你肯認錯，便饒你一命！但我們這些跟着太子混的人卻不行，太子可以饒了你，我等不能饒了你！太子身後有那麼多兄弟盯着呢，豈能給你活路？如何體現太子威嚴？”蔡炯冷聲道。</p>
</p><p>&emsp;&emsp;說完後來到張百仁身前：“叫大人見笑了，不知這羣俘虜如何處置？”</p>
</p><p>&emsp;&emsp;“你隨便就好！”張百仁擺擺手。</p>
</p><p>&emsp;&emsp;就在此時，客棧外一隻雄鷹撲閃着飛了進來，落在蔡炯的肩膀上。</p>
</p><p>&emsp;&emsp;拿下鷹腿上的書信，蔡炯面色一變，對着張百仁道：“大人，太子急召我等前往長安護駕，太子即將啓程前往洛陽。”</p>
</p><p>&emsp;&emsp;張百仁心中一動，但隨即搖搖頭，想要藉助這夥人找到邊防地圖的念頭打消了，客棧中這麼多人，若是一一搜尋起來，沒有一日時間難以完成。</p>
</p><p>&emsp;&emsp;蔡炯此人對太子忠心耿耿，可不會爲自己耽擱一日的時間。</p>
</p><p>&emsp;&emsp;“自去吧！”張百仁擺擺手。</p>
</p><p>&emsp;&emsp;“多謝大人體諒！”說完後高聲道：“將這些漢子都殺了，路上帶這麼多累贅作甚！”</p>
</p><p>&emsp;&emsp;蔡炯開始處置亂黨，張百仁一雙眼睛掃過大堂，起身來到後院瞧了瞧法明的大門：“法明，事情有變，朝廷的人要立即撤退！現在尋找那五個突厥人最好的辦法便是你的天耳通，經過這麼長時間耽擱，本座的老鼠已經失去了作用，你的天耳通不是說可遍查萬物嗎？別告訴我你找不到這夥突厥人！”</p>
</p><p>&emsp;&emsp;張百仁推開門，法明端坐在桌子前，此時正在念經。</p>
</p><p>&emsp;&emsp;“和尚是真不知道！這裡人多嘈雜，一點線索都沒有，如何去辨聽？”法明苦笑着睜開眼：“我雖然不知道，但有一個人一定知道。”</p>
</p><p>&emsp;&emsp;“誰？”張百仁眼中劍意流轉，瞧得法明一個激靈：“客棧的地頭蛇！”</p>
</p><p>&emsp;&emsp;“不早說！”</p>
</p><p>&emsp;&emsp;張百仁走出去，打開自家的屋門，轉身插上了門插，掀開帷帳揭開被子，卻見女掌櫃雙目噴火的瞪着自己。</p>
</p><p>&emsp;&emsp;前院的動靜瞞不過女掌櫃，雖然力量被封，但耳力還在。</p>
</p><p>&emsp;&emsp;“掌櫃的，你也別瞪我，我也不想爲難你，只要你肯乖乖配合，明日之後你我江湖路遠不會再見”張百仁手指落在掌櫃咽喉處，一根銀針被逼了出來。</p>
</p><p>&emsp;&emsp;“要我配合？你如今已經制住了我，叫我如何配合？”掌櫃眼中滿是冷光，如果目光能殺人，張百仁肯定死了不知道多少次。</p>
</p><p>&emsp;&emsp;“昨天來的五個突厥人在那個客房？雖然對方帶了人皮面具，但絕對瞞不過你”張百仁站在牀頭看着掌櫃。</p>
</p><p>&emsp;&emsp;掌櫃冷冷一哼，嗤之以鼻的閉上眼睛。</p>
</p><p>&emsp;&emsp;“不肯說？”張百仁搖搖頭，男人對付女人的辦法太多。</p>
</p><p>&emsp;&emsp;掀開被子，張百仁的手掌彷彿靈蛇一般鑽了進去，順着衣襟緩緩向着女掌櫃的小腹摸去。</p>
</p><p>&emsp;&emsp;“混賬！你敢非禮老孃！”女掌櫃呲目欲裂，怒火迸發。</p>
</p><p>&emsp;&emsp;張百仁不爲所動，手掌繼續上移，摸過了肚臍，來到了雙峰之下。</p>
</p><p>&emsp;&emsp;眼見着一隻手掌就要攀登上高峰，女掌櫃怒斥道：“混賬，我說！我說！我說！”</p>
</p><p>&emsp;&emsp;“那你說吧”張百仁手掌停住，絲毫沒有抽出去的樣子。</p>
</p><p>&emsp;&emsp;“我若是說出來，你決不能在爲難我”女掌櫃咬牙切齒，胸口氣的不斷鼓動。</p>
</p><p>&emsp;&emsp;“沒事我爲難你做什麼！你看我這麼小，對於女色也是有心無力”張百仁緩緩回出手掌，在掌櫃軟綿的小肚上畫了一個圈圈，惹得掌櫃頓時一片怒火沖天：“天字號丙丁房，趕緊抽出你的髒手。”</p>
</p><p>&emsp;&emsp;張百仁聞言果真不在戲弄，抽回了手掌後，似乎縈繞着一絲絲怪異的香氣，下意識放在鼻尖嗅了嗅，惹得掌櫃面色羞紅，怒火噴涌，眼睛都紅了。</p>
</p><p>&emsp;&emsp;“唰”</p>
</p><p>&emsp;&emsp;張百仁一拉被子，將其臉蒙上，放下帷幕轉身向着天字號丙丁房而去。</p>
</p><p>&emsp;&emsp;房間中氣機軟綿，張百仁的腳步聲傳出，頓時叫房中的呼吸瞬間屏住。</p>
</p><p>&emsp;&emsp;“外面那麼熱鬧，幾位兄臺怎麼不去湊湊熱鬧”張百仁站在門外漫不經心道。</p>
</p><p>&emsp;&emsp;“外面刀光劍影，若不小心被誤傷，可沒地方說理去！你是誰家小娃娃，現在客棧亂的很，沒事別亂跑”屋子裡傳來一陣關心之聲。</p>
</p><p>&emsp;&emsp;“多謝大叔關心，小子這就回去睡覺”張百仁腳步往外走，聽着張百仁腳步逐漸遠去，屋中衆人鬆了一口氣。</p>
</p><p>&emsp;&emsp;就在此時，忽然一道繩索猛然抽開大門，竄入了屋中，劈頭蓋臉向着衆人打去。</p>
</p><p>&emsp;&emsp;“不好，被盯上了！”屋中五人曉得暴漏，一聲聲怒喝，瞬間拿着彎刀衝了出來，對着張百仁當頭劈砍而來。</p>
</p><p>&emsp;&emsp;“砰！”其中一人被鞭子抽飛，失去了力量跌倒在屋子裡，剩下四人拿住彎刀向張百仁劈砍而來。</p>
</p><p>&emsp;&emsp;此時幾人易了容，也分辨不出樣子，更不知道誰掌握了遁術，沒得選擇只能速戰速決，困仙繩猶若蛟龍，連連爆開空氣。</p>
