<title>《一品道門》▷ 第三百四十章 收蠍子精</title></p><p>&emsp;&emsp;世間萬物皆有靈性，更何況具有上古血脈的蠍子精。</p>
</p><p>&emsp;&emsp;大總管臉上滿是嫉妒：“人類得天獨厚，那像是妖獸，想要有所成就，不知要經歷多少磨難。”</p>
</p><p>&emsp;&emsp;大總管的心思，張百仁無從知道，此時端坐在船頭，張百仁自袖子裡小心翼翼的將蠍子精拿出來放在手上，看着光澤紅潤不凡的蠍子精，張百仁笑了笑：“日後你就跟着我混了，你出生在這方世界舉世無親孤苦伶仃的一個人，我也只不過比你情況稍微好了一點而已，咱們算是同病相憐。”</p>
</p><p>&emsp;&emsp;說完拿出一塊黃精遞到蠍子精前，蠍子精抱住一小塊黃精鑽入了張百仁的袖子裡，安靜的趴在哪裡，彷彿死物一般。</p>
</p><p>&emsp;&emsp;張百仁拿出巧鷹子，巧鷹子以肉食爲主，但上了年紀的黃精也照樣吃的可口，動物本能告訴它，吃了黃精有好處。</p>
</p><p>&emsp;&emsp;張百仁手中拿出道德經，將鳥籠放在一邊，朗聲閱讀：“道可道，非恆道。名可名，非恆名……。”</p>
</p><p>&emsp;&emsp;經書是念給蠍子精與巧鷹子聽的，長長唸誦一些道家經文，對於開啓妖獸的靈智有好處。</p>
</p><p>&emsp;&emsp;唸誦完畢，轉過頭看着巧鷹子，居然趴在籠子裡睡大覺，張百仁搖搖頭：“朽木不可雕也。”</p>
</p><p>&emsp;&emsp;說着話將巧鷹子塞入袖裡乾坤內，一雙眼睛看着夕陽西下，雙目中多了幾分憧憬：“我若是活到二十一世紀，不知還能不能重回道觀，再見師傅。”</p>
</p><p>&emsp;&emsp;隋唐距離二十一世界一千多年的歲月，人的壽命極限不超過五百歲，但從未有人能活過兩百年的。</p>
</p><p>&emsp;&emsp;活的年歲再久又能如何？身軀已經腐朽，難以享受人世間的種種樂趣。</p>
</p><p>&emsp;&emsp;蟹蟹大家今晚的打賞，新書建羣加兩更，嘿嘿。被坑了，本來不打算加更了，結果在羣裡arthr和管理員bitt的打賞的太快，汗汗，暫時欠着吧，最近沒時間，全都吃的存稿。</p>
</p><p>&emsp;&emsp;歡迎加入一品道門vip1羣，羣號碼：623152050</p>
