<title>《一品道門》▷ 第一百一十一章 留你一條魂魄</title></p><p>&emsp;&emsp;身體不過實力是一部分，腦子又是另外一部分。</p>
</p><p>&emsp;&emsp;“閣下好厲害的手段，好狠辣的心思，只是我不明白，我等做的這般隱蔽，你是如何發現我等行蹤的”耶律楚才眼中滿是不甘。</p>
</p><p>&emsp;&emsp;“都是耶律旗告訴我的啊，我不但知道你們，本座還知道爾等還有一隊秘衛在暗中護送着你等，本座說的是也不是？”張百仁蹲下，打量着耶律楚才：“你等明面是契丹商賈，但實際上卻是契丹暗中的探子，朝中有人暗中給你們通風報信，叫你等提前知道消息，不過如今遇見了本座，你等消息這輩子都別想傳入契丹了。”</p>
</p><p>&emsp;&emsp;耶律楚才盯着張百仁，一雙眼睛怔怔的看着，過了許久之後才仰天狂呼：“哈哈哈，哈哈哈，天絕我契丹，天亡我塞外，中原出了你這等人物，豈還有我等活路！豈還有我等活路！我等塞外部落必然要滅亡在你的手中。”</p>
</p><p>&emsp;&emsp;“告訴我，朝中暗中通風報信的是誰？”張百仁一雙眼睛死死盯着地上的耶律楚才。</p>
</p><p>&emsp;&emsp;“耶律旗沒有告訴你嗎？”耶律楚才一愣。</p>
</p><p>&emsp;&emsp;“他不知道”張百仁面色陰沉道。</p>
</p><p>&emsp;&emsp;“我若是說也不知道，你肯定不會相信”耶律楚才苦笑：“今日落在閣下手中，乃是因果循環報應不爽，還請閣下莫要折辱我，給我一個痛快。”</p>
</p><p>&emsp;&emsp;“到是條漢子，你要是中原人，我還真不忍心殺你”張百仁看着耶律楚才：“你的話我信了。”</p>
</p><p>&emsp;&emsp;“信了？”耶律楚才一愣。</p>
</p><p>&emsp;&emsp;張百仁閉着眼睛，過了一會才道：“無非就是那幾個老狐狸，日後終究會露出馬腳。”</p>
</p><p>&emsp;&emsp;“閣下還有什麼要求？”張百仁撫摸着長劍。</p>
</p><p>&emsp;&emsp;“若能給我喝一碗酒，那就再好不過了”耶律楚才苦笑。</p>
</p><p>&emsp;&emsp;“倒是個酒鬼，你比耶律旗強太多，那小子嘴硬得很，非要我使出手段才肯招”張百仁在馬車中尋來酒水，倒了一碗放在耶律楚才嘴邊，耶律楚才大口吞嚥，一罈酒水飲盡之後，面帶潮紅：“好酒！好酒！閣下快送我上路吧。”</p>
</p><p>&emsp;&emsp;瞧着耶律楚才豪氣干雲，張百仁摸着腰間的長劍：“本想着叫你魂飛魄散，但沒想到你這廝也算是一條漢子，可惜你我種族不同，當年五胡亂華之恨，本座心結難解。”</p>
</p><p>&emsp;&emsp;“莫要說了，閣下儘管動手就是”耶律楚才閉上眼睛：“你我各爲其主，死而無憾。”。</p>
</p><p>&emsp;&emsp;“嗖”寒光閃爍，一股血液噴濺而出，張百仁長劍歸鞘：“好一個死而無憾。”</p>
</p><p>&emsp;&emsp;看着耶律楚才的屍體，張百仁收回了困仙繩。只見捆仙繩自動飛入袖子裡，張百仁轉身走上馬車，看着馬車中的貨物：“我現在缺錢啊。”</p>
</p><p>&emsp;&emsp;說着話將所有的馬車系好，去將自家之前的馬匹在角落裡牽來，趕着車隊向峽谷外而去。</p>
</p><p>&emsp;&emsp;如今天色漸暗，這一番殺戮已經有了星星掛在空中。</p>
</p><p>&emsp;&emsp;走出峽谷，張百仁生怕在黑夜中迷了路，小心翼翼的打量着遠處，卻見遠處似乎有火光、熱鬧的人羣，張百仁頓時眼睛一亮：“居然有人家，那就好辦了。”</p>
</p><p>&emsp;&emsp;張百仁牽着馬車，向着火光而去。</p>
</p><p>&emsp;&emsp;只是到了近前才發現，那裡是村莊，分明是客棧嘛。</p>
</p><p>&emsp;&emsp;“天黑客棧”張百仁打量着竹樓，高五層佔地不小。</p>
</p><p>&emsp;&emsp;此時客棧燈火通明，遙遙的瞧起來頗爲熱鬧。</p>
</p><p>&emsp;&emsp;馬車車隊的動靜早就驚動了店家小二，只是看着整個車隊靜悄悄的沒有一個人，將小二嚇住了，遲遲不敢上前。</p>
</p><p>&emsp;&emsp;“小二哥，還快來幫我卸車”張百仁在馬車上站起來，本來個子就矮，再加上坐在馬車，恰哈馬匹擋住了小二的視線。</p>
</p><p>&emsp;&emsp;瞧着活人，小二摸了摸腦袋：“虛驚一場，嚇了自己一跳。”</p>
</p><p>&emsp;&emsp;收拾心情，小二湊過來笑嘻嘻道：“小爺，就您一個人啊。”</p>
</p><p>&emsp;&emsp;這麼大的車隊，就一個稚子趕路，絕不正常。</p>
</p><p>&emsp;&emsp;尤其是看到車軲轆上的血漬尚未乾涸，張百仁懷抱長劍怪怪的樣子，小二更是瞳孔一縮。</p>
</p><p>&emsp;&emsp;瞧着小二的樣子，張百仁手中令牌晃了晃：“我乃軍機秘府督尉，暗中辦事路過此地，你莫要聲張，將這批貨物給我藏好了，若是出現閃失，必然找你算賬。”</p>
</p><p>&emsp;&emsp;瞧着腰牌，小二身子哆嗦了一下，不着痕跡的點點頭：“小爺您放心吧，在這客棧裡，什麼東西都丟不了。”</p>
</p><p>&emsp;&emsp;馬車張百仁看也不看，直接走入客棧。</p>
</p><p>&emsp;&emsp;進入大門，卻聽男人聲、女人聲、孩子聲，喝酒划拳聲，賭博吵鬧聲。</p>
</p><p>&emsp;&emsp;張百仁眉頭一皺，一風姿綽約身子豐滿，容顏靚麗的女子走了過來，對着張百仁一禮：“歡迎小官人來到咱家客棧，不知小先生幾人？打尖還是住店？”</p>
</p><p>&emsp;&emsp;“一間最好的客房，我要最好的食物，若是有牛奶，那最好不過了”張百仁瞧了老闆娘一眼，緩步向着屋中走去。</p>
</p><p>&emsp;&emsp;ps：感謝大家的訂閱，非常感謝哈！不知道說些什麼了，太激動了，就只有感謝二字了。。</p>
