<title>《一品道門》▷ 第六百九十章 拓跋愚和大力牛魔蟻</title></p><p>&emsp;&emsp;不說楊堅的無奈，其實楊堅給過楊廣機會，只可惜楊廣沒有珍惜，他又能如何？</p>
</p><p>&emsp;&emsp;“咦！”</p>
</p><p>&emsp;&emsp;瞧着其中的兩人，張百仁露出一抹詫異。</p>
</p><p>&emsp;&emsp;“你小子來的正好，正要爲你介紹，這位乃東突厥始畢可汗，這位是韋室的南山大王”瞧着張百仁走進來，魚俱羅笑道：“這位便是我大隋第一劍客張百仁，朝廷大都督！”</p>
</p><p>&emsp;&emsp;聽了這話，始畢可汗一雙眼睛死死的盯着張百仁，嘴角露出一抹陰霾的笑容：“果真英雄年少。”</p>
</p><p>&emsp;&emsp;“見過可汗！”張百仁懶散的行了一禮，一邊南山大王道：“張百仁？當年你在塞外折了我韋室不少好手，都督大名威震韋室，久仰久仰。”</p>
</p><p>&emsp;&emsp;話語陰沉，一絲絲殺機在匯聚。</p>
</p><p>&emsp;&emsp;瞧了那南山大王一眼，張百仁坐在虎皮座椅上，拿起一塊烤羊腿：“看來我來的不是時候，怎麼韋室與突厥跑來做什麼。”</p>
</p><p>&emsp;&emsp;聽着張百仁的話，始畢可汗道：“朝廷要剿滅高句麗，陳兵百萬於邊境，在下尋思着是否能幫什麼忙？”</p>
</p><p>&emsp;&emsp;瞧着始畢可汗，張百仁喝了一口酒水：“幫忙倒不必，只是聽人說當年啓民可汗有一座金身，本都督頗感好奇，不知可汗能否賜見？”</p>
</p><p>&emsp;&emsp;“金身？這倒是巧了，金身本王並不帶在身上，都督若想看，日後來我突厥王庭來看便好”始畢可汗不緊不慢道。</p>
</p><p>&emsp;&emsp;瞧着始畢可汗，張百仁嘴角一咧：“我與東突厥的拓跋愚祭祀有些交情，日後可汗回去莫要忘了代我向其問好。”</p>
</p><p>&emsp;&emsp;“你識得拓跋愚？恰好，這次正好拓跋愚隨本王前來”始畢可汗對着身邊的一位侍從道：“去請拓跋愚祭祀過來。”</p>
</p><p>&emsp;&emsp;侍衛領命而去而去，不多時就見拓跋愚走入大帳，掃過場中衆人，待看到張百仁後頓時勃然變色：“是你！”</p>
</p><p>&emsp;&emsp;“老朋友好久不見，怎麼這般架勢”張百仁笑眯眯的在袖子裡掏出一個葫蘆：“這是當年飛天蜈蚣泡的酒，味道香醇無比，送你一葫蘆。”</p>
</p><p>&emsp;&emsp;“啪！”拓跋愚接過葫蘆，打開塞子，霎時間眼睛都紅了：“張百仁！我比與你不死不休。”</p>
</p><p>&emsp;&emsp;十五年不見，拓跋愚蒼老了許多。</p>
</p><p>&emsp;&emsp;“呵呵，我好心請你喝酒，怎的這般不知好歹！”張百仁瞪着拓跋愚。</p>
</p><p>&emsp;&emsp;“將軍、可汗，小人要與都督做過一場”拓跋愚不再理會張百仁，而是躬身對着座上的二人一禮。</p>
</p><p>&emsp;&emsp;“都督以爲如何？”魚俱羅看向了張百仁。</p>
</p><p>&emsp;&emsp;“我自然無妨”張百仁笑眯眯道。</p>
</p><p>&emsp;&emsp;魚俱羅再看向始畢可汗，始畢可汗乾笑一聲：“拓跋愚，你確定要比試？”</p>
</p><p>&emsp;&emsp;“小人確定”拓跋愚狠狠道。</p>
</p><p>&emsp;&emsp;“那好，你二人就比試一番，素聞突厥術法神通別具一格，今日正要見見神妙”不待始畢可汗開口，魚俱羅已經撫掌贊同。</p>
</p><p>&emsp;&emsp;就在這大帳之內，拓跋愚走到大帳中央：“都督，請！”</p>
</p><p>&emsp;&emsp;“不知你這老小子十五年來又培育出了什麼小東西，快拿出來叫我瞧瞧”張百仁笑着道。</p>
</p><p>&emsp;&emsp;“都督很快就能見到”拓跋愚手掌一鬆，腰間的一個布袋掉落。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;一陣嗡鳴響徹整個大帳，一團黑壓壓的影子自黑色布袋內飛出，在空中盤旋不定。</p>
</p><p>&emsp;&emsp;“此乃大力牛魔蟻，每一隻螞蟻的力量都猶若上古魔牛，可開山劈海神威無盡。而且這牛魔蟻刀槍不入，水火不侵，不知都督可有辦法破解”拓跋愚笑着道。</p>
</p><p>&emsp;&emsp;瞧着拇指大小，面容猙獰、黝黑的大力牛魔蟻，張百仁愣了愣神：“真難想象，你居然還能遇到這種好東西。”</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;鋪天蓋地的牛魔蟻向張百仁捲來，張百仁袖裡乾坤張開，但見那牛魔蟻動作迅捷，居然避開了袖裡乾坤的籠罩。</p>
</p><p>&emsp;&emsp;“有些意思！”張百仁手指尖紫色霹靂迸射，伴隨着鳳凰的鳴叫，一絲絲火焰糾纏着閃電，劃過了虛空。</p>
</p><p>&emsp;&emsp;“啪！啪！啪！”</p>
</p><p>&emsp;&emsp;那大力牛魔蟻身子一麻，紛紛跌倒在地，然後翻滾一下不見絲毫損傷，繼續向張百仁捲來。</p>
</p><p>&emsp;&emsp;“了不得！”此時就算張百仁也不得不讚一聲，這大力牛魔蟻是了不得的東西。</p>
</p><p>&emsp;&emsp;“畫地爲牢！”</p>
</p><p>&emsp;&emsp;趁着大力牛魔蟻跌落的瞬間，張百仁將所有牛魔蟻圈住，然後輕輕一劃。</p>
</p><p>&emsp;&emsp;“嗡~~~”</p>
</p><p>&emsp;&emsp;大力牛魔蟻飛起，落在張百仁身上，張百仁居然避也不避，任憑大力牛魔蟻落在衣服上。</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;大力牛魔蟻與張百仁剛一接觸，停止飛行，便回到了那圈子內。</p>
</p><p>&emsp;&emsp;如此往復不休，卻傷不得張百仁分毫。</p>
</p><p>&emsp;&emsp;“這怎麼可能！”拓跋愚一愣：“這是什麼鬼法術？”</p>
</p><p>&emsp;&emsp;“本座自己研究出來的畫地爲牢”張百仁思忖着要不要拋出金簡將這些大力牛魔蟻鎮死。雖然未與大力牛魔蟻接觸，但張百仁已經感覺到了大力牛魔蟻的可怕。</p>
</p><p>&emsp;&emsp;“算了，我認輸，可惜這裡是大帳，限制了大力牛魔蟻的發揮，不然都督倒是可以嚐嚐大力牛魔蟻的真正滋味”拓跋愚見機不妙，立即認輸，叫張百仁的動作不好繼續下去。</p>
</p><p>&emsp;&emsp;“這般上古神物若能泡酒，也不知道是何等滋味”張百仁心中閃過一抹念頭。</p>
</p><p>&emsp;&emsp;“好一手畫地爲牢”上方衆人讚了一聲。</p>
</p><p>&emsp;&emsp;拓跋愚說地形限制了大力牛魔蟻，卻不知張百仁也未曾真正出手。不然任憑這大力牛魔蟻再厲害，只要自己一劍斬了拓跋愚，這大力牛魔蟻變成沒頭蒼蠅，不成氣候。</p>
</p><p>&emsp;&emsp;“過獎！過獎！”張百仁客氣一笑，看向拓跋愚：“咱們日後有機會在做較量。”</p>
