<title>《一品道門》▷ 第七百四十七章 霸道九秘，吃癟的神</title></p><p>&emsp;&emsp;高麗</p>
</p><p>&emsp;&emsp;瞧着乙支文德，李世民點點頭：“也罷，既然如此，那我就受你考研。”</p>
</p><p>&emsp;&emsp;一望無際的沙漠中，瞧着近在眼前的法蘭寺方丈，張百仁雙手合十：“阿彌陀佛，見過道友。”</p>
</p><p>&emsp;&emsp;這廝可真是無恥，爲了騙取人家的信仰之力，不惜改換門庭，端的無恥至極。</p>
</p><p>&emsp;&emsp;“前輩莫要客氣，隨我來吧”法蘭寺方丈聽了張百仁的佛號，立即還了一禮，眼中笑容更甚。</p>
</p><p>&emsp;&emsp;果真是佛家大能傳世投胎無疑，欲要在中土謀劃即將到來的佛家大勢。</p>
</p><p>&emsp;&emsp;誰知才走五步，卻見張百仁面色一變：“方丈，和尚忽然還有要事處理，可否爲我準備一間靜室？”</p>
</p><p>&emsp;&emsp;法蘭寺方丈一愣：“前輩莫非佛家又有精進？”</p>
</p><p>&emsp;&emsp;“心有所悟而已”張百仁道。</p>
</p><p>&emsp;&emsp;“前輩請隨我來”法蘭寺和尚領着張百仁，快步來到了法蘭寺寺廟，尋了一間靜室道：“便在此處，前輩請便。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，走入靜室關上大門，然後閉上眼睛，瞬間雙手掐訣：“李世民居然去求取小週天星辰神術，卻是本都督機會到了，和該你今日受我算計。”</p>
</p><p>&emsp;&emsp;高麗</p>
</p><p>&emsp;&emsp;乙支文德領着李世民向外面走去，李世民寸步不離，生怕乙支文德趁機跑了，卻並未發現乙支文德忽然眼神一變，一道凌厲的劍芒投射而出，下一刻瞬間內斂恢復。</p>
</p><p>&emsp;&emsp;推開門</p>
</p><p>&emsp;&emsp;來到一處書屋，瞧着那密密麻麻的書架，李世民愣了愣，到不曾想這裡藏書倒是豐富。</p>
</p><p>&emsp;&emsp;“這屋子內藏書三萬卷，小週天星辰神術就在這三萬卷藏書中，被我拆散混入了其中，第一步便請李公子將殘卷找出來吧”乙支文德不緊不慢道。</p>
</p><p>&emsp;&emsp;“你耍我！三萬卷藏書，本公子要翻到什麼時候？”李世民頓時惱羞成怒。</p>
</p><p>&emsp;&emsp;“你若有膽子叫我替你抵滬灌頂，老夫也不介意！”張百仁看向李世民，若這廝肯鬆開，那便直接將魔種打入對方體內，省了自己苦功。</p>
</p><p>&emsp;&emsp;“我還是自己找吧！”李世民冷冷一哼。</p>
</p><p>&emsp;&emsp;乙支文德嗤笑一聲，隨手拿出一卷空白木簡，五神御鬼大法雕刻其中。只見木屑紛飛，一道道先天神祗氣機自冥冥中而來，順着小刀灌入木簡之中。</p>
</p><p>&emsp;&emsp;大概過了半個時辰，才見乙支文德趁着李世民不備，將手中的木簡隨意一拋，落在了不遠處的書架中。</p>
</p><p>&emsp;&emsp;卻說李世民不愧是李世民，果真有恆心毅力，不斷翻看着一本本書籍。</p>
</p><p>&emsp;&emsp;過了一會，卻見其略帶煩躁道：“這麼多書籍，我要找到猴年馬月。”</p>
</p><p>&emsp;&emsp;乙支文德只是坐在案几上悄然無語，閉着眼睛似乎在想些什麼。</p>
</p><p>&emsp;&emsp;見到乙支文德不搭理自己，李二隨手拿起身前的一卷木簡，下一刻恢弘浩蕩的先天神祗氣機撲面而來，驚得李二猛然閉合木簡，一雙眼睛看向不遠處的乙支文德。</p>
</p><p>&emsp;&emsp;此時乙支文德猛然坐起身，驚疑不定的看向李二：“什麼氣機？”</p>
</p><p>&emsp;&emsp;ps：今天第八更。。</p>
