<title>《一品道門》▷ 第七百八十八章 神胎異動</title></p><p>&emsp;&emsp;火德星君去通秉幕後之人了，留下水德星君盯着張百仁。</p>
</p><p>&emsp;&emsp;鳳血終究只有一滴，如何能鎮壓得了這鋪天蓋地源源不絕的真水，附加的寒冰之力？</p>
</p><p>&emsp;&emsp;“本尊的真水乃傳說中玄冥大神誕生的玄冥真水，可以凍徹冰封萬物，你小子就不要掙扎了，還是乖乖受死吧！”水德星君本來正在張百仁衣衫裡摸索，但感受到張百仁體內不斷掙扎的力量，搖了搖頭。</p>
</p><p>&emsp;&emsp;玄冥是誰？</p>
</p><p>&emsp;&emsp;那可是不弱於鳳凰的真神！</p>
</p><p>&emsp;&emsp;寒氣不斷侵襲着張百仁體內，鳳血被壓縮到了極點，一路上不斷退縮，隨着那寒氣攻城拔寨，鳳血居然自張百仁血脈中重新逼迫出來，化作一地璀璨的鳳凰，向着丹田中飛去。</p>
</p><p>&emsp;&emsp;丹田內有一輪大日高照，任憑外界寒氣洶涌，丹田內卻似乎是另外一個世界，絲毫不受寒氣的侵襲。</p>
</p><p>&emsp;&emsp;鳳凰剛剛進入丹田中，那鋪天蓋地的寒氣已經追趕而來，下一刻丹田中太陽殘片神光流轉，所有寒潮紛紛崩潰消融，化作一滴真水，落入丹田之中。</p>
</p><p>&emsp;&emsp;張百仁丹田浩瀚無邊，似乎察覺到了丹田中的安全，鳳血一陣盤旋後落在了一個紅色的圓球上面。</p>
</p><p>&emsp;&emsp;浩瀚無邊的真氣海洋中，唯有這一個圓球懸浮於水面。</p>
</p><p>&emsp;&emsp;天空中乃是大日，上面有金烏的氣機，令鳳血有些不舒服，自然不會去選擇。</p>
</p><p>&emsp;&emsp;至於說丹田中的元氣海洋，鳳血也不想進入其中，那是張百仁練就的天魔真氣，鳳血在其中察覺到了危險的氣機。</p>
</p><p>&emsp;&emsp;天上、海中都不能落腳，鳳血只能落在了圓球上。</p>
</p><p>&emsp;&emsp;圓球是何物？</p>
</p><p>&emsp;&emsp;正是當年張百仁在塞外得到的先天神胎。</p>
</p><p>&emsp;&emsp;那還是張百仁在塞外時，孤苦無依的與母親相依爲命，然後朝廷大將軍魚俱羅率領着麾下高手前去鎮壓即將出世的不祥之物。</p>
</p><p>&emsp;&emsp;就是在那個時候，張百仁開啓了竅穴，踏上修行之路。在那個時候，結實了淮水水神，結實了宋老生，認識了魚俱羅，開啓了自己前往中土的征程。</p>
</p><p>&emsp;&emsp;若非宋老生與魚俱羅的影響，張百仁絕對不會感受到危機，從而提前開啓竅穴修煉，也不會這麼早踏入中原。</p>
</p><p>&emsp;&emsp;大隋也該滅亡了，而不是如今依舊在不斷做最後的掙扎。</p>
</p><p>&emsp;&emsp;可以說</p>
</p><p>&emsp;&emsp;塞外那一年，是張百仁的轉變，是大隋的轉折。</p>
</p><p>&emsp;&emsp;而這一切的源頭，都是張百仁得到的神胎。</p>
</p><p>&emsp;&emsp;若沒有神胎出世，朝廷不會派遣大軍前去鎮壓，就不會惹得韋室異動，察覺到小村莊的存在，叫張百仁產生危機，從而提前開啓竅穴，結識了淮水水神，張小草也不會遠去，或許已經嫁給了張百仁，孩子都該滿地跑了。</p>
</p><p>&emsp;&emsp;而這一切的轉變終點，起點俱都是先天神胎。</p>
</p><p>&emsp;&emsp;先天神胎沉寂了二十年，始終不得孕育，吞噬了張百仁的無數精氣，早就化作張百仁的一部分。</p>
</p><p>&emsp;&emsp;本以爲先天神胎就此沉寂下去，誰能想到丹田的平靜就此打破。</p>
</p><p>&emsp;&emsp;鳳血落在了神胎上，還不待其反應過來，已經化作了神胎的養料，徹底被神胎吸收。</p>
</p><p>&emsp;&emsp;此時神胎散射出一道虹光，居然緩緩自其元氣海洋中升空而起，沒入了張百仁的經脈、血脈之中，不斷的吞噬着鳳血的力量。</p>
</p><p>&emsp;&emsp;不死之身居然就此被廢掉！</p>
</p><p>&emsp;&emsp;困擾了張百仁多日的不死之身就這般廢掉，成爲了張百仁體內先天神胎的養料。</p>
</p><p>&emsp;&emsp;甚至於神胎升空而起，不斷清理着張百仁體內鳳血殘餘的力量。</p>
</p><p>&emsp;&emsp;飽了！</p>
</p><p>&emsp;&emsp;這是張百仁此時自神胎中感受到的念頭，一滴鳳血使其發生了質的變化，滷水點豆腐的那一滴滷水。</p>
</p><p>&emsp;&emsp;“需要鳳血你早說啊！你早說我肯定會將鳳血給你，叫你早點出世！”張百仁心中嘀咕。</p>
</p><p>&emsp;&emsp;雖然肉身被冰封，但靈魂卻清醒得很。</p>
</p><p>&emsp;&emsp;有四道先天神胎鎮壓，寒氣侵襲不得張百仁的魂魄。</p>
</p><p>&emsp;&emsp;所有的鳳血被吞噬一乾二淨，此時神胎在次落入張百仁的丹田中，然後只見神胎周身紅光閃爍，張百仁周身所有的寒氣如萬劍歸宗般，自四面八方被吸納入丹田中，源源不斷的被丹田中的神胎吸收。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;水德星君在張百仁周身摸索一陣，隨即罵了一聲：“窮鬼，一件寶物也沒有。”</p>
</p><p>&emsp;&emsp;隨即看向了張百仁腰間的寶劍，寶劍是個好東西，但那鋒銳無匹的劍意卻叫其心生惶恐不敢染指。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;水德星君剛剛罵完，卻是忽然面色一變，瞧着張百仁周身不斷消融的寒氣，頓時驚悚道：“這小子體內寒氣正在飛速消失，該不會搞什麼幺蛾子吧？”</p>
</p><p>&emsp;&emsp;說着話左右看了看，然後搖搖頭：“要我說直接趁機將這小子一刀斬了了事，這些人非要將其千刀萬剮報仇解恨，端的不當人子！”</p>
</p><p>&emsp;&emsp;這是多大的恨啊，非要千刀萬剮才能解恨！</p>
</p><p>&emsp;&emsp;瞧着張百仁體內不斷消失的寒氣，水德星君不敢怠慢，直接出手鋪天蓋地的寒潮自鉢盂中向張百仁捲來。</p>
</p><p>&emsp;&emsp;濤濤寒潮，張百仁此時似乎化作了濤濤無底洞，所有寒氣來者不拒。</p>
</p><p>&emsp;&emsp;“怪哉！這小子修煉了什麼道功，居然能這般快速化解寒氣！”瞧着大肆‘化解’寒氣的張百仁，水德星君頓時坐不住了。</p>
</p><p>&emsp;&emsp;張百仁體內散發出一股玄妙波動，張百仁能感受到神胎傳來的意志。</p>
</p><p>&emsp;&emsp;能量！</p>
</p><p>&emsp;&emsp;大肆的能量！</p>
</p><p>&emsp;&emsp;如今先天神胎能量不足，根本就無法破殼而出。</p>
</p><p>&emsp;&emsp;一滴鳳血，蘊含着遠古鳳凰的力量，終究使得先天神胎邁出了關鍵的一步。這是出世的鍥機，一旦錯過這次機會，神胎極有可能會化作死胎，再也無法出世。</p>
</p><p>&emsp;&emsp;能量！</p>
</p><p>&emsp;&emsp;海量的能量！</p>
</p><p>&emsp;&emsp;瞧着張百仁身上不斷消失的寒氣，水德真君只以爲是張百仁化解了寒氣，卻不曾想是張百仁體內的神胎將源源不斷將能量給吸收了。</p>
</p><p>&emsp;&emsp;濤濤寒氣不斷消失，甚至於捲來的寒氣根本就及不上張百仁吸收的速度。</p>
</p><p>&emsp;&emsp;ps：感謝“不會舞”同學的萬賞，今天第六更奉上！更新完畢，大家節日快樂！</p>
