<title>《一品道門》▷ 第一千三百七十二章 先天陣圖</title></p><p>&emsp;&emsp;“怪哉！”東海龍王看着在前方不斷遁逃的張百仁，眼中露出了詫異之色。</p>
</p><p>&emsp;&emsp;今日對於四海龍王來說，簡直就是世界末日。</p>
</p><p>&emsp;&emsp;海眼被不斷盜取，四海的損失大了。</p>
</p><p>&emsp;&emsp;北海龍王的怒吼，瞬間驚動了場中衆人。</p>
</p><p>&emsp;&emsp;此時各大海域紛紛有強者投來注視的目光，可惜迴應東海龍王的唯有那無窮無盡波濤。</p>
</p><p>&emsp;&emsp;就連東海龍王與南海龍王都顧不得繼續出手，紛紛向北海而來。</p>
</p><p>&emsp;&emsp;此時西海龍王面色難看，眼中帶着驚悚之色，徑直向自家老巢飛去。</p>
</p><p>&emsp;&emsp;此時西海龍王心急如焚：“該死的，我西海海眼該不會也被盜了吧！”</p>
</p><p>&emsp;&emsp;回到西海</p>
</p><p>&emsp;&emsp;瞧着平靜無波的西海，西海龍王總算是鬆了一口氣，眼中露出一抹輕鬆。</p>
</p><p>&emsp;&emsp;不敢有絲毫怠慢，西海龍王迅速巡視自家的三口上古先天海眼，瞧見海眼古井無波，心中方纔鬆了一口氣。</p>
</p><p>&emsp;&emsp;“張百仁！”</p>
</p><p>&emsp;&emsp;第二日黎明前夕，北海波動停止，瞧着立於海眼中的那道人影，衆位龍王俱都是瞳孔緊縮，驚呼出聲。</p>
</p><p>&emsp;&emsp;眼前的是張百仁，那之前兩位是誰？</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;張百仁二話不說立即遁逃，轉瞬間消失無蹤。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;幾位龍王眼中殺機流轉，紛紛向張百仁追趕了過去。</p>
</p><p>&emsp;&emsp;一氣化三清之術，此時似乎被人識破了。</p>
</p><p>&emsp;&emsp;天邊</p>
</p><p>&emsp;&emsp;尹軌嘴角抽搐，若是叫老子知道，張百仁居然利用一氣化三清來做這種勾當，不知會不會氣的跳出來將其一掌拍死。</p>
</p><p>&emsp;&emsp;此時既然被人識破，張百仁直接收了其餘兩尊化身，手中一晃拿出冰棍，身形一閃沒入海水中不見了蹤跡。</p>
</p><p>&emsp;&emsp;“封鎖海域，決不能叫張百仁活着離去！”東海龍王聲音冰冷。</p>
</p><p>&emsp;&emsp;“血債血償，必須要將其五馬分屍鎮壓於海眼內，或許還能挽救我四海的上古泉眼！”北海龍王急得眼睛都紅了。</p>
</p><p>&emsp;&emsp;“三弟，你還不速速前來出手相助，窩在西海做什麼？”北海龍王看向了西海。</p>
</p><p>&emsp;&emsp;“我怕那張百仁打我西海的主意……”西海龍王眼中滿是遲疑。</p>
</p><p>&emsp;&emsp;“不可能，張百仁如今已經被我等困在北海，如何去得了你的西海？還不速速過來相助我等一臂之力”南海龍王道。</p>
</p><p>&emsp;&emsp;“這……”西海龍王聞言面帶糾結，眼中露出了一抹遲疑之色。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;就在此時，只見西海爆開，張百仁身合天地，化作了無上至道強者，居然徑直打了進來。</p>
</p><p>&emsp;&emsp;不錯</p>
</p><p>&emsp;&emsp;光明正大的打了進來。</p>
</p><p>&emsp;&emsp;四海龍王既然有所防備，再想趁機偷襲，卻是不太可能。</p>
</p><p>&emsp;&emsp;好在只欠缺最後一道海眼，憑自己的實力，只要快速打進去，此事就成了。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“欺人太甚！”西海龍王怒火沖霄：“今日若不殺你，本王的名字倒着寫！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;迴應西海龍王的是張百仁強勢霸道的一掌。</p>
</p><p>&emsp;&emsp;法天象地之力加持下，乾坤在此時被鎮壓下去，即便是執掌了方圓百里大海之力的西海龍王，冷不防的也被張百仁一拳打暈。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;虛空震盪</p>
</p><p>&emsp;&emsp;張百仁早就確定了西海海眼的所在，不待西海龍王反應過來，已經破開防禦向海眼中鑽了過去。</p>
</p><p>&emsp;&emsp;“住手！你給我住手！”西海龍王眼中殺機四溢，只能在其眼睜睜的目光中，張百仁一隻腳跨入了海眼內。</p>
</p><p>&emsp;&emsp;明明看到了賊人，自己卻有心無力。</p>
</p><p>&emsp;&emsp;“混賬！混賬！張百仁你混蛋啊你！你混蛋啊你！”西海龍王不斷怒斥。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;海眼之力暴動，只見鋪天蓋地的海眼之力爆發出來，霎時間震動乾坤，整個西海本源沸騰。</p>
</p><p>&emsp;&emsp;此時西海龍王心中悲憤至極，就像是你親眼看到賊人殺了你父母，亦或者說淫賊侮辱了你老婆，但是你卻無法阻止一般。</p>
</p><p>&emsp;&emsp;“噗”</p>
</p><p>&emsp;&emsp;一口紫色血液噴出，西海龍王的眼睛都紅了：“我和你拼了！我和你拼了！大不了毀掉海眼，咱們同歸於盡。”西海龍王眼中無盡殺機在流轉。</p>
</p><p>&emsp;&emsp;“三弟，冷靜！冷靜！留得青山在，不愁沒柴燒！涿郡乃張百仁的老巢，咱們水淹涿郡，將其逼迫出來！”東海龍王眼中閃爍一抹殺機。</p>
</p><p>&emsp;&emsp;水淹涿郡！</p>
</p><p>&emsp;&emsp;“好！那咱們就水淹涿郡！”北海龍王應了一聲。</p>
</p><p>&emsp;&emsp;“嗚嗷~~~”</p>
</p><p>&emsp;&emsp;四海龍王此時紛紛化作龍身，調動無盡雲雨，鋪天蓋地般向涿郡方向捲去，欲要將涿郡徹底湮滅。</p>
</p><p>&emsp;&emsp;“想要水淹涿郡？簡直是癡心妄想！”馬祖手中白色綢緞橫跨天際，擋在了四海龍王去路：“只要你等敢踏入內陸，失去了海水的加持，本宮便將爾等全部鎮壓。”</p>
</p><p>&emsp;&emsp;“你當真要與我等爲敵不成？”東海龍王面色陰沉，聲音冷厲。</p>
</p><p>&emsp;&emsp;“咱麼已經不死不休，你死我活了！”馬祖冷然一笑。</p>
</p><p>&emsp;&emsp;“好，那就在大戰一場！”西海龍王瘋狂的衝了上來。</p>
</p><p>&emsp;&emsp;一場大戰就此爆發。</p>
</p><p>&emsp;&emsp;此時四海龍王面色瘋狂，眼中殺機流轉，居然憑藉心中的那股悲憤，將馬祖硬生生的壓制了下去。</p>
</p><p>&emsp;&emsp;拼命了！此時的四海龍王拼命了！</p>
</p><p>&emsp;&emsp;這次的損失太大，由不得四海龍王不拼命！</p>
</p><p>&emsp;&emsp;殺機瘋狂流轉，驚天大戰在此時爆發。</p>
</p><p>&emsp;&emsp;誰也不知道，海眼中的張百仁此時已經開始發生了蛻變，沒錯就是蛻變。</p>
</p><p>&emsp;&emsp;只見海眼內隨着無窮無盡的能量灌注，張百仁體內的四道神胎此時居然傳來了一股大圓滿的感覺。</p>
</p><p>&emsp;&emsp;接着就見那神胎微微一震，居然與張百仁懷中的金簡起了反應。</p>
</p><p>&emsp;&emsp;下一刻</p>
</p><p>&emsp;&emsp;只見其周身虛空扭曲，金簡化作了誅仙陣圖，沒入其眉心祖竅。</p>
</p><p>&emsp;&emsp;栩栩如生，紋路清晰的誅仙陣圖緩緩在張百仁腦海中鋪開，古老滄桑的氣機在不斷擴散，鋪天蓋地的殺機充斥着整個乾坤。</p>
</p><p>&emsp;&emsp;先天神祗出世之後，其胎殼亦是無上寶料。</p>
</p><p>&emsp;&emsp;此時張百仁忽然心中升起了一股玄妙感應，細看那四道神胎表面的紋路，居然是一個個清晰至極的誅仙陣圖。</p>
</p><p>&emsp;&emsp;“合！”</p>
</p><p>&emsp;&emsp;張百仁福臨心至般，手中掐了印訣，只見四道神胎分別輕輕一躍，落入了誅仙陣圖的四方，彷彿橡皮泥一般融入了大地胎膜所化的誅仙陣圖內。</p>
</p><p>&emsp;&emsp;得了四道神胎胎殼的彌補，誅仙陣圖徹底蛻變，不斷縮水，化作了真真正正的無上寶圖，先天陣圖。</p>
</p><p>&emsp;&emsp;無盡能量涌入誅仙陣圖內，轉眼間一個海眼已經被硬生生抽乾，千萬年積蓄盡數成全了張百仁。</p>
</p><p>&emsp;&emsp;至此誅仙陣圖方成，誅仙四劍纔有可能真正立下。</p>
