<title>《一品道門》▷ 第一千兩百七十三章 石破天驚</title></p><p>&emsp;&emsp;不能打起來，決不能打起來！</p>
</p><p>&emsp;&emsp;劍光流轉，男子背後長劍彷彿一道天河，浩浩蕩蕩的向黑山老妖斬去。</p>
</p><p>&emsp;&emsp;晚了！</p>
</p><p>&emsp;&emsp;已經晚了！</p>
</p><p>&emsp;&emsp;“轟隆~”</p>
</p><p>&emsp;&emsp;羣山崩塌，地龍翻身，山川此時猛然炸開。</p>
</p><p>&emsp;&emsp;“你找死！”青年劍客駕馭着寶劍，不斷向黑山老妖斬去。</p>
</p><p>&emsp;&emsp;“你不是張百仁！”</p>
</p><p>&emsp;&emsp;一邊聶隱娘收攝長劍，眼中殺機繚繞的站在那裡，將場中局勢收之於眼底，隨即棄了張百義，駕馭劍光向黑山老妖斬來。</p>
</p><p>&emsp;&emsp;“殺！”聶隱娘冷然一笑，周身的每一寸肌膚似乎都化作了長劍：“膽敢壞我蜀山大業，今日你必死無疑。”</p>
</p><p>&emsp;&emsp;函谷關龍脈變動，頓時惹得天下震驚。</p>
</p><p>&emsp;&emsp;無數大能紛紛投來注視的目光，然後被大地深處那奇異的氣機吸引。</p>
</p><p>&emsp;&emsp;那是仙的氣機！</p>
</p><p>&emsp;&emsp;亦或者說是大道的氣機！</p>
</p><p>&emsp;&emsp;“孃的，真是倒黴，這娘們居然認識張百仁，不然豈會被拆穿？後退死路一條，唯今之計，只能踏入那墳墓之中，絕境求生！”黑山老妖看着捲來的劍光，他是不論如何都無法躲避的。</p>
</p><p>&emsp;&emsp;逃？</p>
</p><p>&emsp;&emsp;逃不得，那唯一的辦法只能是進入尹喜墳墓內尋求機緣。</p>
</p><p>&emsp;&emsp;尹喜是誰？</p>
</p><p>&emsp;&emsp;那可是老子的弟子，近乎於成仙的人物，墓穴中豈能沒有手段？</p>
</p><p>&emsp;&emsp;進入墓穴九死一生，但若想突圍逃脫，那是十死無生。</p>
</p><p>&emsp;&emsp;“唰~”</p>
</p><p>&emsp;&emsp;旗幡卷着黑山老妖向墓穴中飛去，聲音在空中散開：“法師，你自求多福吧！”</p>
</p><p>&emsp;&emsp;“咔嚓！”小山被莫邪劈開，跌落谷底，此時聶隱娘一雙眼睛死死的盯着張百義：“你和大都督有何關係？”</p>
</p><p>&emsp;&emsp;張百義默然不語，卻聽聶隱娘道：“不論你和大都督有何種關係，今日必然是你的死期！你敢壞我蜀山謀劃，真當我蜀山無人乎？”</p>
</p><p>&emsp;&emsp;麻煩！</p>
</p><p>&emsp;&emsp;張百義此時終於察覺到了麻煩，自己被人拉下水了，被人當槍使。</p>
</p><p>&emsp;&emsp;豈止是能用麻煩兩個字來形容的？</p>
</p><p>&emsp;&emsp;自己是張百仁的弟弟，必然會成爲其中的焦點，甚至於會將事情捅到自家兄長哪裡，到時候將火燒到兄長身上，事情更加麻煩。</p>
</p><p>&emsp;&emsp;“阿彌陀佛！”</p>
</p><p>&emsp;&emsp;無量佛光流轉，自張百義背後的金身內，走出了一襲白衣的男子。</p>
</p><p>&emsp;&emsp;無量佛光流轉，似乎是神聖降臨：“這位施主，百義乃我少林弟子，姑娘有話好好說，又何必大動干戈？”</p>
</p><p>&emsp;&emsp;居然是世尊親自降臨了！</p>
</p><p>&emsp;&emsp;“當年我曾求道於老子，算起來本尊與尹喜道兄還是師兄弟，時隔數千載，不曾想尹喜師兄居然埋葬在此地，我等分屬同門，理應前來拜會！你既然是尹喜師兄的後人、弟子，算起來還是和尚晚輩，和尚還是你等師伯！”世尊的一雙眼睛看向山下亂石，仙機便是自其中傳來。</p>
</p><p>&emsp;&emsp;老子的五千經文，乃真正的真傳，豈是自己這半吊子弟子可比？</p>
</p><p>&emsp;&emsp;若能得這道德五千言，自己日後修行證就仙道的把握必然會再添三成。</p>
</p><p>&emsp;&emsp;再添三成成仙的把握啊，你叫他如何放棄？</p>
</p><p>&emsp;&emsp;這尹喜的墳墓，自己決不能錯過。</p>
</p><p>&emsp;&emsp;“你要進入墳墓？”那年輕男子頓時眼中冷光流轉。</p>
</p><p>&emsp;&emsp;“叫師祖，卻是忒不知規矩”世尊冷冷一哼。</p>
