<title>《一品道門》▷ 第八百四十九章 道統還是血脈？</title></p><p>&emsp;&emsp;張百仁只是靜靜的坐在高臺上，撫摸着身前的畫卷，看也不看下方衆人。</p>
</p><p>&emsp;&emsp;張百仁道：“逆改命數易，承擔因果難！我若助其更改命數，日後他若作惡，所有因果都要落在我頭上，我豈會給自己添麻煩？”</p>
</p><p>&emsp;&emsp;“但百義若是爲善，日後善功也會記在你身上”張斐連忙開口。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“他能爲善？還不如祈求母豬上樹來的實在。”</p>
</p><p>&emsp;&emsp;“張百仁，你安敢辱我！”張百義頓時不樂意了，怒斥着張百仁。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;張斐一個耳光打得張百義暈頭轉向：“你給我閉嘴！”</p>
</p><p>&emsp;&emsp;張百義滿臉委屈的看着張斐，眼中含淚卻說不出話。</p>
</p><p>&emsp;&emsp;“你若能搏一個前程，爲父死都甘心了！都交給爲父，你莫要說話！”張斐對着張百義道了一聲，轉身看向張百仁。</p>
</p><p>&emsp;&emsp;“若繼續說此人之事，各位免開金口！”張百仁揹負雙手，慢慢自隕石上走下來。</p>
</p><p>&emsp;&emsp;“百仁！”張斐眼睛紅了：“你若不應我，我便從懸崖上跳下去，跌得個粉身碎骨，叫你愧疚一輩子。”</p>
</p><p>&emsp;&emsp;“我爲何愧疚？你我並無養育之恩，此事於我道心無掛礙！”張百仁搖了搖頭，眼中滿是不屑。</p>
</p><p>&emsp;&emsp;若換了個人，或許不會如此說，但張百仁卻不然。不管是不是張斐與張母結合誕生出的先天一炁，張百仁都會投胎而來。就算換個男人，張百仁也會投胎。</p>
</p><p>&emsp;&emsp;張百仁投胎乃是定數，不可逆改的因果。而張斐卻是一個過程而已，張百仁與張母是不可逆的定數，張斐卻是一個變量，換了任何一個男人與張母結合，張百仁依舊會投胎。而不是正常人般，父母結合後慢慢誕生靈智，換一個人結合誕生出的便是另外一種變數。對於生育之恩也看的格外重要。</p>
</p><p>&emsp;&emsp;對於張百仁來說，張斐只是一種巧合而已，再無別的意義。就算換一個男人，張百仁也依舊是張百仁，誕生於結合之前。</p>
</p><p>&emsp;&emsp;見到張百仁當真一點不曾動容，下方衆人俱都心中一涼，不曾想張百仁居然如此決然，道心堅硬若鐵。</p>
</p><p>&emsp;&emsp;衆人不知因由，不曉因果，自然不會知道其中的種種關竅，只以爲張百仁是鐵石心腸，走入了左道。</p>
</p><p>&emsp;&emsp;瞧着張百仁便要下山，一邊朝陽老祖連忙上前一步：“百仁，以十日煉天圖的因果化解如何？”</p>
</p><p>&emsp;&emsp;“不是說要我護持純陽道觀的道統千年嗎？”張百仁腳步頓住，看向朝陽老祖：“要我出手倒也不是不行，自此之後我與金頂觀、純陽道觀再無任何因果糾葛！”</p>
</p><p>&emsp;&emsp;“護持千年還是選擇要我出手相助這爛泥扶不上牆的紈絝，各位選擇一個吧！道統重要還是這紈絝重要！”張百仁揹負雙手，眼中閃爍着點點嘲諷的笑容。</p>
</p><p>&emsp;&emsp;聽着張百仁的話，朝陽老祖道：“十日煉天圖乃上古留傳下來的至寶，單單守護千年，怕是不夠！”</p>
</p><p>&emsp;&emsp;張百仁聞言看向純陽老祖：“我說夠，便夠了！”</p>
</p><p>&emsp;&emsp;“你將十日煉天圖交出來，我純陽道觀何須你守護！”張百義不忿道。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“交易已經達成，爾等沒有反悔的餘地。”</p>
</p><p>&emsp;&emsp;說到這裡看向朝陽老祖：“是要我救治他，還是守護純陽道觀千年？”</p>
</p><p>&emsp;&emsp;“爹，百義可是我純陽道觀的獨苗苗，百義若沒了，要純陽道觀還有什麼用”張斐看向朝陽老祖。</p>
</p><p>&emsp;&emsp;“孩子沒了，再生一個不就行了！何必爲了一個劣根無數，死不悔改之人浪費掉這麼大的人情！”張百仁眼中滿是不在乎，聽的張百義吹鬍子瞪眼，卻遲遲不敢開口。</p>
</p><p>&emsp;&emsp;張斐面色陰沉，過了一會才道：“爹，你做個選擇吧！純陽道觀是我張家的，百義若是不成器，大權必然旁落，要這道統又有何用？還是血脈重要。”</p>
</p><p>&emsp;&emsp;朝陽老祖將目光看向自家兩位兄弟，夕陽老祖道：“我聽大哥的！”</p>
</p><p>&emsp;&emsp;“全憑大哥斷絕”正陽老祖道。</p>
</p><p>&emsp;&emsp;朝陽老祖聞言一雙眼睛看向張百仁，過了一會才道：“百仁，你就這麼迫切與我張氏劃清界限？”</p>
</p><p>&emsp;&emsp;張百仁默然不語，只是看着一朵小花，然後將其捻在手中。</p>
</p><p>&emsp;&emsp;“你出手吧！”朝陽老祖面色凝重道：“化去百義根基，自此之後你與我等再無因果。”</p>
</p><p>&emsp;&emsp;“考慮清楚了，我看這小子臉上陰邪之氣糾纏不斷，就算化去根基，也會重蹈覆轍”張百仁問了一聲。</p>
</p><p>&emsp;&emsp;“不必考慮，血脈若沒了，道統存在還有什麼意義？”朝陽老祖面色巍然。</p>
</p><p>&emsp;&emsp;張百仁點點頭，然後看向張百義：“你這廝雖然爛泥扶不上牆，但架不住有一位好爹！”</p>
</p><p>&emsp;&emsp;說完話手掌一伸，將張百義攝拿於眼前。</p>
</p><p>&emsp;&emsp;“百仁，化去這孩子的記憶，我在重新教導他！”張斐面色決然道。</p>
