<title>《一品道門》▷ 第一千兩百零四章 王世充的算計</title></p><p>&emsp;&emsp;皇朝早晚要滅亡，萬世皇朝謀劃不成，倒不如謀劃萬世世家。</p>
</p><p>&emsp;&emsp;晚了！</p>
</p><p>&emsp;&emsp;李子通手下大軍已經殺來了，數萬大軍的調動絕非一時片刻可以完成。</p>
</p><p>&emsp;&emsp;千防備，萬防備，萬萬不曾想到如今居然出了這麼大的簍子，自己百般算計防備着朝廷，誰能想到李子通居然偷襲自己？</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;杜伏威率領手下士兵出擊，迎上了氣勢洶洶李子通的人馬。</p>
</p><p>&emsp;&emsp;二人刀兵相見，杜伏威眼睛都紅了：“李子通，你他麼瘋了，朝廷還在一邊虎視眈眈呢，你居然來偷襲我，不怕兩敗俱傷被朝廷一窩端了？”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;迴應杜伏威的唯有李子通面帶瘋狂的殺機。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;二人皆已經至見神境界，一時拼殺起來難分難解。</p>
</p><p>&emsp;&emsp;只是眼見着手下大軍不斷潰敗，自己不斷被李子通的手下大軍層層圍住不斷掙扎，杜伏威頓時急了。</p>
</p><p>&emsp;&emsp;人一急便會出錯，高手相爭出錯的下場便是死。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;杜伏威胸口遭受重創跌落下馬，霎時間周邊鋪天蓋地的大軍圍殺而來，欲要將杜伏威困殺此地。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一掌揮出，空氣化作液態，不知多少士兵被一擊化作了肉泥。</p>
</p><p>&emsp;&emsp;“杜伏威，休要放肆！今日便是你的死期！”李子通棄了戰馬，縱身躍起向着杜伏威當頭一刀劈來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;口噴鮮血，腳下大地層層碎裂翻滾，杜伏威整個人陷了進去。</p>
