<title>《一品道門》▷ 第一千四百三十九章 人發殺機</title></p><p>&emsp;&emsp;說曹操，曹操就到！</p>
</p><p>&emsp;&emsp;“都督，你這條件太過分，你就算是將我等拆骨頭賣了，我等也拿不出這個數啊！”北天師道掌教頓時變了顏色：“咱們好歹也是親族，都督能否……。”</p>
</p><p>&emsp;&emsp;“愛要不要，不要就一邊趴着去，你出不起價錢，不代表別人出不起！”張百仁面色冷然：“大家都是千古家族，傳於世間千年的也有不少，這個價不高！一點都不高！洛陽與瓦崗地界大小神位何止上萬，只要你們買下來，即便單個出售神位，也是能大賺一筆，沒準還能將損失賺回來。”</p>
</p><p>&emsp;&emsp;如今是僧多粥少，天下富饒繁華之地有五分掌握在張百仁手中，等於天下神位一下子便被砍去了五分，天下各大道觀何止上千？千年以來歷代祖師那個不要香火供奉？</p>
</p><p>&emsp;&emsp;封神</p>
</p><p>&emsp;&emsp;沒有十萬神位根本就不夠封，而且不能光顧着先祖，自家後輩子弟也要考慮一番，所以說到如今神位根本就是僧多粥少，欠缺了大半。</p>
</p><p>&emsp;&emsp;奇貨可居</p>
</p><p>&emsp;&emsp;什麼黃金白銀沒了可以在賺，但神位呢？那可是用一個少一個，絕對是這世間最大的硬通貨。</p>
</p><p>&emsp;&emsp;洛陽、瓦崗等地界的神位大小算起來不說幾萬，也有一萬，這可是能賣出一個天價。</p>
</p><p>&emsp;&emsp;不過每年要向涿郡上供五百萬兩白銀，這可不是一個小數目，區區一家道觀如何與皇朝稅收相比？</p>
</p><p>&emsp;&emsp;就算在古老的家族，也堅持不了十年！</p>
</p><p>&emsp;&emsp;一年五百萬兩，十年那可就是五千萬兩，絕對是一個天文數字。</p>
</p><p>&emsp;&emsp;而且張百仁開出的代價太大，那五根手指代表的是一個天文數字，無怪乎北天師道掌教看了都受不了。</p>
</p><p>&emsp;&emsp;“我涿郡也要修煉，也要建設發展，所以沒得選擇！神位就在那裡，你們愛買不愛買，前些日子大隋六宗之人來找我，願意付出任何代價，六宗願意依附我涿郡，貢獻出全部底蘊，本座正想着要不要答應，爾等好生思慮一番吧！”說完話張百仁直接站起身：“思慮好了再來找我！不過可要抓緊時間，若被大隋六宗趕在前面，可怪不得本都督了。”</p>
</p><p>&emsp;&emsp;此言一出，場中衆人豁然變色，俱都是面色難看起來。</p>
</p><p>&emsp;&emsp;張百仁威脅的話語，衆人是聽出來了。</p>
</p><p>&emsp;&emsp;大隋六宗如今已經成爲喪家之犬，被逼迫上了絕路，衆人毫不懷疑張百仁話語中的真實性。</p>
</p><p>&emsp;&emsp;威脅</p>
</p><p>&emsp;&emsp;毫不掩飾的威脅</p>
</p><p>&emsp;&emsp;這就是強買強賣，開出一個天價問你買不買；你要是敢說不買，那好，我這便轉身去賣給你敵人。</p>
</p><p>&emsp;&emsp;這是流氓做法，但你卻又說不出半點不是，打？打不過人家，你還能有什麼辦法？</p>
</p><p>&emsp;&emsp;大唐六宗是絕對不會給大隋六宗機會的，決不能給其任何翻盤的苗頭。</p>
</p><p>&emsp;&emsp;若只得了天下半數神位，只怕是大隋六宗的努力就全白費了，之前付出的那麼多都已經盡數灰灰。</p>
</p><p>&emsp;&emsp;掃視了一下下方的小道觀、宗門，張百仁不緊不慢道：“你們若能滿足本都督的價錢，也一樣可以來找我。”</p>
</p><p>&emsp;&emsp;說完話張百仁走了，留下死寂的道觀。</p>
</p><p>&emsp;&emsp;大堂內氣氛一片沉寂，下方稍微小一些的道觀聽了張百仁的話，此時目光開始閃爍，心中起了別樣心思。</p>
</p><p>&emsp;&emsp;就在此時，天邊佛光流轉，只見達摩腳踏金蓮而來：“阿彌陀佛，和尚見過諸位道友！”</p>
</p><p>&emsp;&emsp;“達摩，此乃我道家盛會，你佛門來做什麼！”南天師道的掌教面色不好看。</p>
</p><p>&emsp;&emsp;“諸位道友，我佛法旨，嵩山地界百里之內，所有神位盡數歸屬於我少林寺，今日特來通知諸位！”達摩手中捻動念珠，不緊不慢的笑着道。</p>
</p><p>&emsp;&emsp;“混賬！憑什麼！”靈寶掌教猛然站起身：“你等左道，也想竊據神位，簡直癡心妄想！”</p>
</p><p>&emsp;&emsp;達摩聞言也不反駁，只是笑而不語。</p>
</p><p>&emsp;&emsp;就在此時，遠方虛空翻滾澎湃，鋪天蓋地的鬼氣彷彿烏雲一般翻江倒海而來：“諸位道友，北邙山法界百里之地，我北邙山自治，酆都大帝之位，諸位想來是不會和我爭奪！”</p>
</p><p>&emsp;&emsp;北邙山的強者來了！</p>
</p><p>&emsp;&emsp;“我道門與北邙山早有盟約，北邙山自然歸屬帝君，帝君儘管拿去就是了”樓觀派掌教不緊不慢道。</p>
</p><p>&emsp;&emsp;酆都大帝聞言點點頭，眼中露出了一抹笑容，隨即轉身離去。</p>
</p><p>&emsp;&emsp;達摩不緊不慢，輕輕一笑：“此事由不得爾等，和尚正要入宮與唐王分說。”</p>
</p><p>&emsp;&emsp;說完話，達摩也走了！</p>
</p><p>&emsp;&emsp;一時間大會氣氛凝重，樓觀派掌教嘆了一口氣：“麻煩！麻煩了！”</p>
</p><p>&emsp;&emsp;麻煩大了！</p>
</p><p>&emsp;&emsp;封神</p>
</p><p>&emsp;&emsp;未必能如自己願</p>
</p><p>&emsp;&emsp;“涿郡那邊怎生是好？”北天師道掌教無奈道：“都督太強勢，怕沒有迴轉餘地，不給咱們補救的機會。”</p>
</p><p>&emsp;&emsp;“說到底如今天下已經歸屬李唐，張百仁勢大，我就不信陛下對都督不產生忌諱，咱們若肯當先打頭陣，只怕陛下巴不得咱們這般做！”上清掌教撫摸着下巴。</p>
</p><p>&emsp;&emsp;“你是說先斬後奏，待到生米煮成熟飯，大勢之下壓服大都督？”北天師道掌教聞言心中一跳。</p>
</p><p>&emsp;&emsp;“未必不可行，須知如今涿郡、瓦崗、江都可都是陛下的心病，咱們想要去打頭陣，陛下怎麼會阻止？”上清派老祖不緊不慢道。</p>
</p><p>&emsp;&emsp;“那般物資，我等即便是將神位買下來，也已經傷筋動骨失去了底蘊，既然如此倒不如干脆一不做二不休……”南天師道掌教眼中露出一抹狠辣。</p>
</p><p>&emsp;&emsp;富貴險中求，南天師道與張百仁的關係一直都不怎麼好，如今既然有朝廷做靠山，又怎麼會懼怕張百仁？</p>
</p><p>&emsp;&emsp;正要與張百仁掰手腕！</p>
</p><p>&emsp;&emsp;“合咱們六宗、李唐之力，未必不能壓服涿郡，如今瓦崗除了翟讓之外，餘者皆不堪造就，只要翟讓一死，瓦崗寨必然羣龍無首，到時候朝廷順勢插手瓦崗基業，乃是水到渠成！只要瓦崗落入朝廷手中，洛陽便成了餡餅，被長安與瓦崗給夾在中間，王世充也不是傻子，到時候只怕未必不會反咬涿郡一口，須知李密可是前車之鑑！”南天師道掌教不緊不慢道。</p>
</p><p>&emsp;&emsp;此言一出，六人怦然心動，眼中露出了一抹火光。</p>
</p><p>&emsp;&emsp;毫無疑問，張百仁欲要賣出神位，已經超出了自家的底線。就算大家真將神位買下來，也必然元氣大傷。誰願意去做那個冤大頭？</p>
</p><p>&emsp;&emsp;就像房價一般，一年之間翻了幾倍，除了土豪與炒房客，此時誰還願意去做冤大頭？</p>
</p><p>&emsp;&emsp;房子入手，未必能賣得出去，剛需族未必能買得起。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊案几，一雙眼睛看向遠方，眼中露出了沉思之色。</p>
</p><p>&emsp;&emsp;“心血來潮，總有一種不妙的感覺！莫非是有人在算計我？”張百仁瞧着那渾濁的天機，眼中露出了一抹陰沉：“事情似乎有些不太對勁！”</p>
</p><p>&emsp;&emsp;天機已經被乙支文德攪渾，就算張百仁也一時間難以理清頭緒。</p>
</p><p>&emsp;&emsp;大內皇宮</p>
</p><p>&emsp;&emsp;李淵看着地圖閉目沉思，就在此時一陣急促的腳步聲響起，然後就見內侍走入宮闕：“陛下，六宗之人求見。”</p>
</p><p>&emsp;&emsp;“來的倒是快，難道神位分好了？”李淵一愣：“請他們進來吧！”</p>
</p><p>&emsp;&emsp;不多時</p>
</p><p>&emsp;&emsp;就見六宗掌教走入大殿，然後對着上方的李淵行了一禮：“我等拜見陛下。”</p>
</p><p>&emsp;&emsp;“諸位道長，可是分好神位了？”李淵不緊不慢的喝了一口茶水。</p>
