<title>《一品道門》▷ 第六百四十九章 瓦崗寨下</title></p><p>&emsp;&emsp;廢掉不死之身？</p>
</p><p>&emsp;&emsp;比如說祖龍會忽然復生？</p>
</p><p>&emsp;&emsp;上古大神通者的力量，不可不防！</p>
</p><p>&emsp;&emsp;種魔完畢，放任那魔種吸收祖龍龍珠的力量，張百仁腳步邁出縮地成寸，向瓦崗寨走去。</p>
</p><p>&emsp;&emsp;瓦崗寨</p>
</p><p>&emsp;&emsp;確實不小，乃是遍佈周邊方圓幾十裡的大寨，山寨中男女老少良盜不分，盜賊藏匿其中，這就給朝廷的圍剿增添了不知多少阻力。</p>
</p><p>&emsp;&emsp;瓦崗寨上有瓦崗山，真真正正的土匪匯聚之地，裡面高手如雲猛將如雨，早在二十多年前瓦崗寨便開始秘密籌備，如今過去了這麼多年，瓦崗寨壯大，已經錯過了最佳剿滅時間。</p>
</p><p>&emsp;&emsp;有下面的村民爲寨上的盜匪龍頭通風報信，這些年瓦崗寨越加順風順水，不斷壯大，就算是官府也逐漸放任不管。只要你不下山來胡作非爲，咱們也不去理會你。你好我好大家好，你要是下山折騰事情，朝廷責罰我，那我就找你麻煩。</p>
</p><p>&emsp;&emsp;瓦崗寨下</p>
</p><p>&emsp;&emsp;一襲紅杉的男子自遠處而來。烈日熊熊，男子周身卻不見半點汗漬，所有陽光靠近男子的剎那，似乎被其吸收。</p>
</p><p>&emsp;&emsp;男子走過之處，光線一陣黯淡，彷彿被什麼吞噬了一般。</p>
</p><p>&emsp;&emsp;瓦崗寨下的客棧。</p>
</p><p>&emsp;&emsp;店小二正在門前劈着木柴，似乎察覺到了什麼，猛然擡起頭，下一刻瞳孔緊縮，手中斧頭不由得攥緊。</p>
</p><p>&emsp;&emsp;明明是青天白日，陽光正好，但自己只能看到那一襲大紅袍，那男子的面容、身形似乎是一個無形黑洞，將自己的目光吞噬了進去。</p>
</p><p>&emsp;&emsp;“小二，可有上房！”淡然的聲音將小二驚醒，這男子不知何時已經到了自己身邊，而自己卻沒有察覺到任何異常。</p>
</p><p>&emsp;&emsp;高手！絕對是大高手！很危險的高手！</p>
</p><p>&emsp;&emsp;這是小二此時心中唯一的念頭。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，小二一個激靈，下意識站起身彎腰恭敬道：“客官您要上房還是中房？”</p>
</p><p>&emsp;&emsp;小二哥將手在抹布上擦了擦，此時方纔看清來人面容。</p>
</p><p>&emsp;&emsp;一襲大紅袍，身材修長，雖然不甚英俊，但卻格外的協調順眼，和難看不沾邊。最引人注目的是那一對橫眉，彷彿是兩把利劍，一眼看去把把利劍扎入了心中，令人慾要窒息。</p>
</p><p>&emsp;&emsp;乍一看到眼前的男子，所有人都會被這雙獨特的眉毛吸引，從而忽視了男子的容貌。</p>
</p><p>&emsp;&emsp;“上房一間！好酒好菜儘管上！”張百仁慢慢走入客棧。</p>
</p><p>&emsp;&emsp;客棧老舊，飽經風雨。</p>
</p><p>&emsp;&emsp;瞧着客棧內的桌椅，隱約可見刀劍痕跡烙印其上。</p>
</p><p>&emsp;&emsp;瞧着那刀劍痕跡，張百仁嘴角翹起，安然端坐在。</p>
</p><p>&emsp;&emsp;“客官風采不凡，不知是何方人士，怎麼會來瓦崗這種鳥不拉屎的地方”小二殷勤的爲張百仁擦拭着桌子，彷彿不經意間問了聲。</p>
</p><p>&emsp;&emsp;“洛陽！”張百仁笑着道：“小二哥武道底子倒是不淺，不知煉的五行拳中的那一拳？”</p>
</p><p>&emsp;&emsp;“啊？客官說笑了，小的只是平日裡耍幾手功夫，都是莊稼把式”小二自嘲一笑，將桌子擦拭好，對着裡面喊了聲：“掌櫃的，有客人來了！”</p>
</p><p>&emsp;&emsp;話語落下，一位中年漢子自屋內走出，手中拿着算盤：“上房一日銅錢百枚。”</p>
</p><p>&emsp;&emsp;這漢子濃眉大眼，雙手指節寬大，顯然有功夫在身。</p>
</p><p>&emsp;&emsp;“啪！”一貫錢落下，張百仁毫不在意道：“所有好酒好菜儘管上。”</p>
</p><p>&emsp;&emsp;“客官大方”掌櫃面帶笑容，將一貫錢收起來。</p>
</p><p>&emsp;&emsp;此時門外一陣嘈雜，有商隊到了。</p>
</p><p>&emsp;&emsp;瓦崗寨是個好地方，此地是方圓百里的必經之地，不然瓦崗寨也不會逐漸壯大。瓦崗寨全都靠這些路過的商隊活着。</p>
</p><p>&emsp;&emsp;“李寶，你將我等騾馬好生喂着，今日我等休息一日，明日便上路”門外走來二十幾位腰間跨着大刀的漢子，瞧其服飾整齊統一，想來是某一家鏢局的。</p>
</p><p>&emsp;&emsp;在之後是陸陸續續五十多人的商隊管事、夥計。</p>
</p><p>&emsp;&emsp;這一堆人便將大堂坐滿。</p>
</p><p>&emsp;&emsp;掌櫃笑語盈盈的迎了上去，只見那領頭鏢師坐下後，破口大罵：“他孃的，瓦崗寨上那羣盜匪居然又漲價了，簡直是一羣黑心的扒皮。上次老子走鏢，居然得了一半假錢，另外一半上繳了瓦崗，天長日久下去，咱們都要紮緊腰帶去喝西北風。這世道還讓不讓人活了！”</p>
</p><p>&emsp;&emsp;，，，，</p>
