<title>《一品道門》▷ 第三百二十一章 宮中風起</title></p><p>&emsp;&emsp;普天之下莫非王土，率土之濱莫非王臣！</p>
</p><p>&emsp;&emsp;“是！”蕭家兄弟接過書信，驍虎道：“今夜我們兄弟一起走上一遭。”</p>
</p><p>&emsp;&emsp;“也好！”張百仁點點頭。</p>
</p><p>&emsp;&emsp;蕭家兄弟拿着書信匆匆走出大帳，張百仁眯起眼睛，直接躺在虎皮座椅上，聽着外面的鬼哭狼嚎，冤魂飛舞，眉頭皺起：“這些鬼怪冤魂已經成了氣候，若不度化必成大麻煩。”</p>
</p><p>&emsp;&emsp;說到這裡，張百仁緩緩躺下：“龍脈既然已經被挖走，想要追回卻是難如登天啊。”</p>
</p><p>&emsp;&emsp;永安宮</p>
</p><p>&emsp;&emsp;此時天色明朗，日出東方，纔剛剛見天色泛白，蕭家兄弟就已經來到了皇城外。</p>
</p><p>&emsp;&emsp;眼前皇城的大門緊閉，只好無奈等候。</p>
</p><p>&emsp;&emsp;待到皇城大門打開，才焦急萬分請侍衛通傳。</p>
</p><p>&emsp;&emsp;蕭皇后在緩緩的梳理着髮絲，小黃門裹挾着寒風腳步匆匆的走了進來：“娘娘，蕭家兄弟在宮門外求見。”</p>
</p><p>&emsp;&emsp;“他們兄弟怎麼這個時候來了？”蕭皇后一愣，緩緩站起身：“叫他們進來吧。”</p>
</p><p>&emsp;&emsp;驍龍驍虎腳步匆匆走進來，趕緊行了一禮：“見過皇后娘娘。”</p>
</p><p>&emsp;&emsp;“二位表哥快起來吧，這裡又沒外人，何必如此大禮！”蕭皇后無奈道。</p>
</p><p>&emsp;&emsp;“禮不可廢，宮中到處都是眼線，若傳到禮部哪裡，被他們抓到小辮子說壞了禮法，娘娘也是難做！”驍虎搖搖頭，從懷中掏出書信：“昨夜小先生遭人襲殺，有加急信報，還請娘娘過目。”</p>
</p><p>&emsp;&emsp;“昨夜之事本宮已經知曉，那麼大動靜，惹得陛下親自出手，想不知道也難！”蕭皇后接過書信直接打開，隨着閱讀面色越加凝重，過了一會將書信收起來：“本宮去陛下哪裡，你們兄弟在此候着。”</p>
</p><p>&emsp;&emsp;說完後蕭皇后腳步匆匆的向着楊廣寢宮而去。</p>
</p><p>&emsp;&emsp;昨夜楊廣出手，到現在還沒醒來。</p>
</p><p>&emsp;&emsp;蕭皇后走入楊廣寢宮，衆侍衛面色糾結，不知道該攔住還是該放行，猶豫之中蕭皇后已經走入了寢宮內。</p>
</p><p>&emsp;&emsp;隨着走入，蕭皇后眉頭皺起，酒池肉林，一具具白花花的身子片縷不着橫七豎八的躺在大殿毯子上，楊廣整個人被埋在了肉林中。</p>
</p><p>&emsp;&emsp;蕭皇后面色一變，陰沉着臉走出大殿，到偏殿等候，周邊的衆位侍衛紛紛低下頭，不敢言語。</p>
</p><p>&emsp;&emsp;內侍瞧着蕭皇后走出寢宮，也不敢進去，對着一邊等候伺候的宮女道：“你進去將陛下喚醒，就說是皇后娘娘來了。”</p>
</p><p>&emsp;&emsp;侍女頓時面色一白，身子發顫的站在大殿門前，然後露出一副視死如歸表情，邁步走了進去。</p>
</p><p>&emsp;&emsp;“陛下！皇后娘娘來了！”侍女強忍住心中恐懼，看着那一具具白花花的身子，小臉發白。</p>
</p><p>&emsp;&emsp;“嗯？”睡夢中的楊廣眉頭一皺，隨即猛然張開眼睛：“皇后來了？在哪裡？”</p>
</p><p>&emsp;&emsp;一邊說着，趕緊站起身整理衣服，惹得周邊白花花身子紛紛驚醒，然後站起了身。</p>
</p><p>&emsp;&emsp;“在偏殿候着！”侍女可憐巴巴道。</p>
</p><p>&emsp;&emsp;“朕知道了！”楊廣穿好衣服，打發了衆人，然後對着侍女道：“請皇后娘娘進來，這麼早來找朕，一定是有要事。”</p>
</p><p>&emsp;&emsp;不多時，蕭皇后面色平靜的走了進來，微微對着楊廣一禮，然後將手中書信遞過去：“陛下看看吧。”</p>
</p><p>&emsp;&emsp;楊廣也不多說，接過書信後看了一遍，眉頭皺起來：“信中所言可屬實？”</p>
</p><p>&emsp;&emsp;“既然敢上報，怎麼會弄虛作假”蕭皇后搖搖頭。</p>
</p><p>&emsp;&emsp;楊廣拿着書信在大殿中踱步，過了一會對着侍衛道：“召欽天監的人過來，龍脈被挖，爲何這些傢伙沒有察覺半點動靜？”</p>
</p><p>&emsp;&emsp;“遵旨”侍衛應了一聲，立即起身向大殿外跑去。</p>
</p><p>&emsp;&emsp;“龍脈被挖！要命啊！”</p>
</p><p>&emsp;&emsp;ps：不多說，加一更。</p>
