<title>《一品道門》▷ 第七百零五章 雷劈祭祀</title></p><p>&emsp;&emsp;傳國印璽？</p>
</p><p>&emsp;&emsp;時間悠悠而過，第三日張百仁吃了早飯，提着七星劍向涿郡城外走去。</p>
</p><p>&emsp;&emsp;“嗯？”感受到冥冥中霧谷祭祀氣機的牽引，張百仁眉頭皺起，居然來到了一條浩蕩波濤洶涌的大河旁。</p>
</p><p>&emsp;&emsp;說起這大河，張百仁倒也知其來歷，乃當年自己與淮水水神鼓搗水神府邸，造成地脈遷移，分出來的支流。</p>
</p><p>&emsp;&emsp;此時霧谷祭祀便站在湖面，周身煙霧繚繞，仿若神仙中人。</p>
</p><p>&emsp;&emsp;“都督來了？”霧谷祭祀一笑。</p>
</p><p>&emsp;&emsp;“怎的在水中比試？”張百仁眼皮子跳了一下。</p>
</p><p>&emsp;&emsp;“莫非都督不敢？”霧谷祭祀不答反問。</p>
</p><p>&emsp;&emsp;“你未免太瞧不起我”張百仁揹負雙手，一步邁出腳踏河水而不沉溺：“即便在河水中作戰，你也非我敵手！”</p>
</p><p>&emsp;&emsp;霧谷祭祀見到張百仁走過來，臉上笑容更甚：“未必！”</p>
</p><p>&emsp;&emsp;說着話只見霧谷祭祀一揮手，鋪天蓋地的水波洶涌着化作寒冰，向張百仁刺來。</p>
</p><p>&emsp;&emsp;“嗡~~~”</p>
</p><p>&emsp;&emsp;三陽金烏正法運轉，張百仁手中彷彿攥着一顆小太陽，所有寒冰稍一靠近便已經融化。</p>
</p><p>&emsp;&emsp;金烏以海爲浴盆，豈會懼怕水流？</p>
</p><p>&emsp;&emsp;唯一令人有些不適的是體內鳳血接觸到河水之後，隱約中有一些躁動。</p>
</p><p>&emsp;&emsp;“都督好本事”霧谷祭祀手掌一伸，捲起無盡雲霧，只見這霧氣不斷瀰漫，所過之處虛空凝結出了層層寒冰：“且試試我的新手段。”</p>
</p><p>&emsp;&emsp;“真水的力量！”</p>
</p><p>&emsp;&emsp;在霧氣中，張百仁察覺到了真水力量。張百仁不敢大意，手中七星劍化作紅光出鞘，鋒芒無匹的劍氣爆發，瞬間將大河劈開，化作兩段。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;霧氣本來無形無相，雖然被劈開，但卻依舊源源不斷向着張百仁席捲而來。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，一縷誅仙劍氣灌注於七星劍內。</p>
</p><p>&emsp;&emsp;其實不到萬不得已，張百仁是不想將誅仙劍氣灌注於七星劍內的。不是怕誅仙劍氣會摧毀了七星劍，而是怕日後公孫小娘駕馭不了。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;誅仙劍氣破滅萬法，那霧氣真水與張百仁的誅仙劍氣接觸，居然被劍氣與劍意誅殺，</p>
</p><p>&emsp;&emsp;無形無相的霧氣也會死亡，說來相當怪異。</p>
</p><p>&emsp;&emsp;但見那霧氣不斷升騰，腳下河水不斷有霧氣捲起，雖然一部分霧氣被絞殺，但依舊有源源不斷的霧氣向着張百仁席捲而來。</p>
</p><p>&emsp;&emsp;“雷電！”</p>
</p><p>&emsp;&emsp;一道雷電自張百仁手中迸射，瞬間穿過霧氣，捲起無數電光，不待霧谷祭祀反應過來，已經被雷電劈中。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;陽神炸開，又迅速重組，此時霧谷祭祀面色蒼白，顯然之前一擊已經傷及了元氣。</p>
</p><p>&emsp;&emsp;“該死的雷法！”霧谷祭祀惡狠狠的罵了一聲，然後一步邁出來到岸邊，真恨不得給自己一巴掌：“到底怎麼回事，這可是真水，雷電居然能隔絕真水傷到我，莫非我做夢了？”</p>
</p><p>&emsp;&emsp;做夢未必，但張百仁的雷電乃誅仙陣圖催發的先天雷電，豈非後天雷電可比？</p>
</p><p>&emsp;&emsp;“認輸吧，霧氣天生便被雷電剋制，任憑你天大本事，絕對不是我的對手”張百仁面無表情道。</p>
</p><p>&emsp;&emsp;霧谷祭祀盯着張百仁，過了一會才露出一抹陰冷笑容。</p>
</p><p>&emsp;&emsp;“呼~”</p>
</p><p>&emsp;&emsp;鋪天蓋地的霧氣捲起，居然遮蔽了張百仁的視野，下一刻那鋪天蓋地的霧氣向張百仁捲來，霧谷祭祀的狂笑聲自霧氣內傳出：“哈哈哈，小子，你敢在發出雷電，咱們便一起遭雷劈，你倒是施展雷電啊。”</p>
</p><p>&emsp;&emsp;“我何必施展雷電？我的神通處處克你！”下一刻袖裡乾坤張開，鋪天蓋地的霧氣再次被吞噬一空。</p>
</p><p>&emsp;&emsp;“娘嘞，才修煉成的神通遇見這小子就廢了，莫非今日當真敗北？”霧谷祭祀心中不忿，一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“咱們算是平局吧，你小子雖然剋制我，但也無法擊敗我！”霧谷祭祀有心耍賴。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“西突厥不得東下，若敢違背誓言，休怪我手下不留情。”</p>
</p><p>&emsp;&emsp;霧谷祭祀看着張百仁，最終輕輕一嘆：“你和陛下求情，將處羅可汗放回去，我便告訴你一個關乎你身家性命的消息。”</p>
</p><p>&emsp;&emsp;“時候到了，處羅可汗自然就會回去，我求情也沒用”張百仁搖了搖頭，拒絕霧谷祭祀的秘密。</p>
</p><p>&emsp;&emsp;瞧着張百仁，霧谷祭祀忽然仰天一聲悲呼：“你敢耍詐斬我肉身。”</p>
</p><p>&emsp;&emsp;嘶吼完畢消失在青冥間，不見了蹤跡。</p>
</p><p>&emsp;&emsp;“什麼玩意？”張百仁愣了愣：“莫非這老東西的肉身被人算計了？”</p>
</p><p>&emsp;&emsp;既然已經取勝，張百仁起身往回走。路過菜市場，才見嵩高道人披頭散髮的被壓在法場上，劊子手大刀寒芒閃爍。遠處霧谷祭祀在人羣中急的直轉圈，卻沒有任何解救的辦法。</p>
</p><p>&emsp;&emsp;天子龍氣與法家的秩序混合，陽神根本就不敢靠近刑場半步。</p>
</p><p>&emsp;&emsp;“陛下有旨，妖道嵩高禍害百姓，今將其斬首示衆，以儆效尤”官差宣讀着聖旨。</p>
</p><p>&emsp;&emsp;“放開我？放開我？什麼嵩高道人，我冤枉！我冤枉啊！”嵩高道人不斷高呼。</p>
</p><p>&emsp;&emsp;這男子之前被霧谷祭祀附身，那他就是嵩山道人，此時霧谷祭祀元元神離去，頓時恢復了清明，高呼冤枉。</p>
