<title>《一品道門》▷ 第四百一十五章 貧道袁天罡</title></p><p>&emsp;&emsp;煙霧來的恰到好處，不然後果不可不預料。</p>
</p><p>&emsp;&emsp;袁天罡爲了能親眼目睹天數變遷，真可謂是豁出去了，連自家苦心推演了十幾年的陣圖都交給張百仁使用。</p>
</p><p>&emsp;&emsp;“有勞道長佈置下去吧”張百仁轉身向着樓閣走去。</p>
</p><p>&emsp;&emsp;“都督”張瑾擔憂的喊了一聲。</p>
</p><p>&emsp;&emsp;“照我說的辦”張百仁擺擺手，張瑾拗不過張百仁，悶悶的看着袁天罡，壓低嗓子道：“賊道士，你若敢暗中搞小動作，本將軍一定會將你化作肉泥。”</p>
</p><p>&emsp;&emsp;“唉，將軍周身死氣繚繞，死亡已經在逼近，若就此辭官隱退，不再參與天下是非，或許還有活命的機會，不然只怕是雖然煉成金身，也難免化爲一堆鐵水”袁天罡搖頭晃腦。</p>
</p><p>&emsp;&emsp;“你這道人敢詛咒我”張瑾一把抓住袁天罡肩膀，袁天罡晃了晃手中陣圖，看看天色：“將軍莫要耽擱了，沒準稍後這些傢伙又要攻擊了。”</p>
</p><p>&emsp;&emsp;“哼！”張瑾一把將袁天罡推開，轉身離去。</p>
</p><p>&emsp;&emsp;看着張瑾走遠，袁天罡彈了彈衣衫：“貧道從來都不和死人鬥氣。”</p>
</p><p>&emsp;&emsp;見到袁天罡這幅嘴臉，一邊的王通嘴角抽搐了一下，然後道：“見過道長，老夫對易經算數略有研究，不知可否切磋一番。”</p>
</p><p>&emsp;&emsp;“現在沒時間，咱們兩個研究的不一樣，你研究的是道理，我研究的是術理，等這裡的事情完成，你我在切磋也不遲”袁天罡向張瑾追去：“陣圖再此，要不是爲了看到天數更改，你以爲貧道會拿出自己推演了十幾年的陣圖嗎？”</p>
</p><p>&emsp;&emsp;袁天罡一邊苦笑，一邊抱怨：“我這陣圖萬金難求，有價無市，若非遇見你這莽夫，別人早就將其珍藏起來了。”</p>
</p><p>&emsp;&emsp;“你說我是莽夫，那爲何不見張都督珍藏你的陣圖？”張瑾轉過頭道。</p>
</p><p>&emsp;&emsp;袁天罡聞言頓時面色嚴肅起來：“你和張都督比不得，張都督有仙人氣象，此生必然成仙，逍遙自在長生不死。你雖然練成金身，但卻不過縱橫百年，到頭來終究是黃土一坯……不對，貧道說錯了，你這廝命不久矣！”</p>
</p><p>&emsp;&emsp;“世上當真有仙人？”張瑾一愣。</p>
</p><p>&emsp;&emsp;“我本來也是質疑的，可看到張都督那一刻貧道便知道，這世上確實是有仙人的，你若是能和張都督結下善緣，日後有你數不清的好處，沒看貧道如今陽神大成，也跑過來眼巴巴的套近乎嗎？”袁天罡搖頭晃腦的抓了抓鬍鬚：“你們這等凡夫俗子看不懂，當今世上唯有我一人可見張都督氣象不凡，尊貴至極，便是大隋天子也難以及其萬一。這世上天子第一，天帝第二。各大武者、道士第三，比天子尊貴的不是仙人是什麼？”</p>
</p><p>&emsp;&emsp;“一流仙二流佛三流皇帝四流……”袁天罡口中神神叨叨唸念有詞，唬得張瑾心中一動：“這老神棍看起來似乎是那麼回事啊。”</p>
