<title>《一品道門》▷ 第一千零二十一章 真空不空，掌中世界</title></p><p>&emsp;&emsp;佛光繚繞，普度衆生！</p>
</p><p>&emsp;&emsp;此時張百仁腦海中的神性一陣扭曲變動，居然分出一部分力量，霎時間參悟經綸，推導道胎魔種的第三卷。</p>
</p><p>&emsp;&emsp;虛空不空，地水風火，講究的是萬流本源歸一，認爲萬物一體，正適合張百仁道胎魔種的道義。</p>
</p><p>&emsp;&emsp;道胎魔種講究的便是這般，別人體內的精氣神盡數爲魔種吸收，然後滋補自身。兩個人本源不同，如何相容？</p>
</p><p>&emsp;&emsp;佛陀掌中乾坤的主旨，卻是給了張百仁最大啓迪。</p>
</p><p>&emsp;&emsp;萬物歸一，虛空衍生地水風火，生出世界，世界造化萬物，萬物死後迴歸虛空。這便是一個輪迴，天地萬物皆莫能逃脫於此。</p>
</p><p>&emsp;&emsp;道胎魔種捲成了！</p>
</p><p>&emsp;&emsp;隨着經綸不斷的加持灌溉，道胎魔種成了；以佛陀的掌中乾坤爲主旨，終究成了。</p>
</p><p>&emsp;&emsp;掌握了虛空不空的奧秘，這掌中世界的開闢自然也就難不倒張百仁。</p>
</p><p>&emsp;&emsp;不過明悟是一回事，開闢又是另外一回事。</p>
</p><p>&emsp;&emsp;想要撬動虛空，開闢地水風火，可不是一件容易的事情。</p>
</p><p>&emsp;&emsp;此時正要藉助世尊的力量，浩蕩佛光被魔種牽引，向着張百仁的左手匯聚。</p>
</p><p>&emsp;&emsp;魔種明悟真空不空，萬物歸宗的本意，就算佛陀的力量也奈何不得魔種。嚴格來說，佛陀的力量也是虛空衍生出的一種。</p>
</p><p>&emsp;&emsp;虛空爲空，心有多大，虛空便有多大。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;掌中世界的法訣自然運轉，無窮的佛光浩浩蕩蕩，近乎於殘暴的在張百仁左手中孕育造化。</p>
</p><p>&emsp;&emsp;“一花一世界，一葉一菩提！”</p>
</p><p>&emsp;&emsp;張百仁口中低聲喃呢，三千花瓣又長出了一道。</p>
</p><p>&emsp;&emsp;地水風火之氣捲起，天地萬物逆轉本源，化作了無窮混沌。</p>
</p><p>&emsp;&emsp;虛空在開闢！地水風火在衍生。</p>
</p><p>&emsp;&emsp;掌心爲空，四指爲地、水、風、火，大拇指爲不空，總理陰陽二氣。</p>
</p><p>&emsp;&emsp;此事成了！</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;那虛影眼見着舍利大放佛光，無窮佛力向張百仁體內灌注，頓時露出了欣喜之色：“我佛家大興根基已定，日後必然勢無可擋。”</p>
</p><p>&emsp;&emsp;轟然中舍利化作齏粉，但見張百仁左手地水風火捲起，混沌之氣流轉交織，隨即卻又瞬間萬物返本還源，迴歸虛空。</p>
</p><p>&emsp;&emsp;手掌依舊是那一隻手掌，不見絲毫的異象。</p>
</p><p>&emsp;&emsp;肉體凡胎，如何承受世界的力量？</p>
</p><p>&emsp;&emsp;萬物皆空，地水風火亦是空，真假、虛幻皆在一念之間，變幻莫測無跡可尋。</p>
</p><p>&emsp;&emsp;瞧着緊閉雙目的張百仁，兩尊佛影對着張百仁恭敬一禮：“見過大日如來佛！”</p>
</p><p>&emsp;&emsp;張百仁慢慢睜開眼，露出一抹詫異之色，不曾想居然因禍得福，藉助佛陀舍利融合了太陽意志也就罷了，就連掌中世界也一步開闢到位。</p>
</p><p>&emsp;&emsp;“本尊掌中乾坤初成，還請二位尊者嘗試一番威能！”張百仁手掌伸出，向着身邊的兩尊人影探去。</p>
</p><p>&emsp;&emsp;但見張百仁手掌化作蒲扇大小，一股吸扯之力傳來，兩尊佛家修士沒入了張百仁掌心，頓時面露讚歎之色：“佛祖果然神通廣大法力無邊，居然練成了我佛家至高神通掌中乾坤，當真是厲害非常。”</p>
</p><p>&emsp;&emsp;“還有更厲害的！”張百仁看着指掌間讚歎不斷的兩道陽神，嘴角露出冷笑，地水風火捲起，還不待兩尊陽神回過神來，已經被張百仁徹底絞殺。</p>
</p><p>&emsp;&emsp;“膽敢算計本座，合該你二人應劫！”張百仁面露不屑，一雙眼睛看向遠方虛空：“佛家倒是好大胃口，不過這掌中世界有些雞肋，若論實戰未必有那般大用處。”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;法蘭寺佛鐘轟鳴，無風自動，法蘭寺方丈猛然轉過身，眼中露出一抹驚悚：“兩位長老圓寂了。”</p>
</p><p>&emsp;&emsp;“阿彌陀佛”那金身羅漢自寺廟中走出，來到兩尊乾枯的身影前，露出了一抹惆悵。</p>
</p><p>&emsp;&emsp;“兩位長老去算計大都督，顯然失敗遭了毒手！”金身羅漢面色一僵：“那顆舍利重中之重，乃世尊轉世重修，找回前世力量的關鍵，不可遺落在外，還需立即差人巡迴來纔好。”</p>
</p><p>&emsp;&emsp;法蘭寺方丈捏着念珠，許久不語，過了一會才道：“大都督修爲究竟到了何種驚天動地的地步，居然連兩位長老都無法逃脫，亦或者說佛骨舍利都降服不得他。”</p>
</p><p>&emsp;&emsp;“此中緣由不可得知，還是小弟親身前去走一遭吧”金身羅漢忍不住道。</p>
</p><p>&emsp;&emsp;“不可，師弟不可離開法蘭寺半步，如今正是世尊轉世關鍵時期，絕對不可露出半點疏漏，免得被佛家之人算計！”法蘭寺方丈輕輕一嘆：“大都督暫且不去管他，待世尊回覆本覺，日後自然會找上門去。”</p>
</p><p>&emsp;&emsp;“也罷，且先由得他囂張些時日，世尊恢復實力之日，便是他的死期！”金身羅漢走入寺廟，只見法蘭寺方丈拔出寺廟，納入掌心，再次遠遁草原深處。</p>
</p><p>&emsp;&emsp;庭院內</p>
</p><p>&emsp;&emsp;張百仁盤膝坐在院子裡，感受着佛骨舍利內傳來的諸般精髓，猶自面露陶醉之色。</p>
</p><p>&emsp;&emsp;佛陀道功深邃無比，猶若大海般淵博，叫人忍不住爲之嘆服。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊案几，一雙眼睛看向遠方，過了許久後才深吸一口氣：“妙！妙！妙！精妙無比！”</p>
</p><p>&emsp;&emsp;手指輕輕敲動膝蓋，張百仁心中猶自回味無窮。</p>
</p><p>&emsp;&emsp;真空不空，萬物皆空，佛家大道已經近乎於本源，掌中世界說來雞肋，不過是佛家大能用來推演、模擬真空的東西罷了，模擬世界開闢，模擬萬物的塑造，從而辯證真空不空的諸般奧義，也是佛家證道的最佳途徑。</p>
</p><p>&emsp;&emsp;神通本是旁枝末節，推演真空、造物、虛空之間的法則轉變，方纔是真正大道所在。</p>
</p><p>&emsp;&emsp;“世尊確實是大氣，居然直接推演出世界開闢的法門用來證道推演，卻非道家可比！”張百仁心中感慨，緩緩摘下了披風，一雙眼睛看向庭院內盛開的花朵，露出了些許感慨。</p>
</p><p>&emsp;&emsp;掌中世界終究只是假的，只是模擬出的乾坤而已。張百仁有真正的世界在手，又豈會在意這區區掌中世界？</p>
</p><p>&emsp;&emsp;不過這掌中世界收人困人，倒是不錯。而且還可以輔佐模擬自家世界內的演變，從而少走彎路，倒也算得上是好神通，好利器！</p>
</p><p>&emsp;&emsp;過了一會，才見張百仁站起身，慢條斯理的拿出衣衫褲子仔細的穿好：“還需閉關三五日，仔細的消化了這次所得，道胎魔種更是真正大成，這麼多的收穫，俱都需要一一的仔細消化，方纔不負機緣。”</p>
</p><p>&emsp;&emsp;ps：感謝本書盟主“楚夢瑤的夢/”同學的打賞，從下週一開始加更吧……咳咳咳最近眼睛真過敏，不是託詞……</p>
</p><p>&emsp;&emsp;今天第二更。</p>
