<title>《一品道門》▷ 第一千三百三十六章 血流成河，魔威無邊</title></p><p>&emsp;&emsp;手指敲擊着腰帶，張百仁一雙眼睛看向遠方：“總感覺事情似乎有點不妙！”</p>
</p><p>&emsp;&emsp;一股玄妙氣機流轉，充斥於整個空間，就連那正在咆哮的鬼物，此時也安靜了下來。</p>
</p><p>&emsp;&emsp;“別高興太早，這不是治都天功印，僅僅只是治都天功印的一個投影而已！”張衡面色陰沉到了極點。</p>
</p><p>&emsp;&emsp;若有治都天功印本體在手，轟開這方虛空自然是沒什麼大問題，但眼下僅僅只是觀想出治都天功印的一到投影，雖然說治都天功印神威無窮盡，乃是通靈寶物，但卻也未必能在此時顛覆蚩尤的力量。</p>
</p><p>&emsp;&emsp;“殺！”血魔手掌一招，只見一把彎刀緩緩自掌心伸出，向着前方劈砍了過去。</p>
</p><p>&emsp;&emsp;彎刀過處，帶着一抹血紅，彷彿是滔天血海。</p>
</p><p>&emsp;&emsp;血魔眼中殺機流轉，自己沒得選擇！得了罪孽魔神道功，卻又不想臣服蚩尤，以蚩尤的性格如何會放過自己？</p>
</p><p>&emsp;&emsp;你死我活，除此之外別無他法。</p>
</p><p>&emsp;&emsp;“呵呵，當年罪孽魔神復生都不是我的對手，更何況是你？”蚩尤手中虎魄刀閃爍着黑光，彷彿一隻巨獸般向血魔咬來：“我縱然僅僅只具備全盛時期五分之一的實力不到，但送爾等歸西還是沒有問題的。”</p>
</p><p>&emsp;&emsp;說完話，只見那虎魄刀居然化作了一隻黑色陸吾，猛然咬住了血魔長刀。</p>
</p><p>&emsp;&emsp;長刀嗡鳴，卻再也動搖不得分毫。</p>
</p><p>&emsp;&emsp;“哈哈哈，我知道罪孽魔神的所有手段，而你呢？你卻對我毫無瞭解！”蚩尤眼中滿是狂笑。</p>
</p><p>&emsp;&emsp;血神聞言面色一沉，欲要抽回長刀，卻發現手中長刀似乎有千斤重，根本就動搖不得分毫。</p>
</p><p>&emsp;&emsp;五分之一的實力！</p>
</p><p>&emsp;&emsp;這才僅僅只是蚩尤的五分之一實力啊！</p>
</p><p>&emsp;&emsp;一股子絕望在場中衆人心中升起。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;有了虎魄刀的蚩尤與沒有虎魄刀的蚩尤比起來，根本就是兩個人！</p>
</p><p>&emsp;&emsp;確實是兩個人！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;血刀被蚩尤一擊挑飛，順勢劈砍在了血魔的身上。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;血魔被一招劈飛，一道黑氣在傷口處迸射而出。</p>
</p><p>&emsp;&emsp;一招！</p>
</p><p>&emsp;&emsp;血魔居然擋不住蚩尤一招。</p>
</p><p>&emsp;&emsp;“可怕！不愧是逐鹿之戰最爲可怕的魔神，居然有這般實力！當真是不可思議”酆都大帝眼中露出了一抹凝重。</p>
</p><p>&emsp;&emsp;不管在那個世界，都是人老成精，能活得歲月悠久的，都是恐怖之輩。</p>
</p><p>&emsp;&emsp;實力淺薄的，百年後黃土一坯，唯有真正的無敵強者，才能在歲月的沖刷之下活下來。</p>
</p><p>&emsp;&emsp;好恐怖的強者！</p>
</p><p>&emsp;&emsp;蚩尤活了多少年？</p>
</p><p>&emsp;&emsp;沒有人知道，至少是比軒轅黃帝要悠久。</p>
</p><p>&emsp;&emsp;並不是逐鹿之戰纔有了蚩尤，而是在逐鹿之戰的不知多少年前，就已經有了蚩尤。</p>
</p><p>&emsp;&emsp;蚩尤在涿鹿之前便已經成道，後來更藉助逐鹿之戰的氣數，成就了千秋不死之身。</p>
</p><p>&emsp;&emsp;逐鹿之戰前蚩尤活了多少年？</p>
</p><p>&emsp;&emsp;已經無限極近於仙道的強者，不然豈會與西王母相交！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;治功天都印乃無上法印，此時化作無窮神印，鎮落而下。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;虛空震動</p>
</p><p>&emsp;&emsp;無數魔神殘魂、怨念在靠近治都天功印的虛影后，一聲哀嚎居然被治都天功印收攝，成爲了治都天功印的一部分。</p>
</p><p>&emsp;&emsp;治都天功印本來就專門剋制這種邪靈！</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;蚩尤面無表情，手中長刀瞬間斬落，虛空在剎似乎被其一刀劈開。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;乾坤震動</p>
</p><p>&emsp;&emsp;天地動盪不休。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;治都天功印論品階未必及得上虎魄刀，更何況此時尚且只是一道投影，如何是虎魄刀的對手？</p>
</p><p>&emsp;&emsp;輕鬆一擊，投影泡沫一般剿滅。</p>
</p><p>&emsp;&emsp;蚩尤眼中殺機流轉，手中長刀彷彿瞬移一般，剎那間來到其頭頂三尺之上，悄然劃下。</p>
</p><p>&emsp;&emsp;一條血線浮出，剎那間開膛破肚。</p>
</p><p>&emsp;&emsp;“鎮壓！”</p>
</p><p>&emsp;&emsp;一條血線內不斷逸散出血痕，張衡眼中閃過一抹殺機：“可惡，居然敢壞我肉身！”</p>
</p><p>&emsp;&emsp;一層綠光在傷口血線處蠕動，但是任憑那綠光如何跳躍，也依舊難以消弭傷口處的黑氣。</p>
</p><p>&emsp;&emsp;死定了！</p>
</p><p>&emsp;&emsp;“哈哈哈，中了我的虎魄刀，爾等死定了！”蚩尤一聲長笑：“陽神不死不滅，但卻偏偏爲我虎魄刀所克，當年本座煉製虎魄刀，就是爲了對付爾等練氣之輩。”</p>
</p><p>&emsp;&emsp;殺！</p>
</p><p>&emsp;&emsp;話語落下</p>
</p><p>&emsp;&emsp;殺戮捲起。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;血濺長空</p>
</p><p>&emsp;&emsp;三符童子一刀被劈成兩半，三道符文裹挾着三符童子的氣機，不斷向遠方迸射而去，避開了蚩尤的斬殺。</p>
</p><p>&emsp;&emsp;強，蚩尤太強了！</p>
</p><p>&emsp;&emsp;強大到令人絕望！</p>
</p><p>&emsp;&emsp;虎魄在手，天下我有！</p>
</p><p>&emsp;&emsp;“莫要跑，蚩尤強大隻是暫時的！那只是虎魄刀的力量，僅此而已！虎魄刀在此地沉睡千年，吸收了千年的精華，待到蚩尤將虎魄刀的精華耗盡，咱們便可將其斬殺！”張衡呵斥一聲。</p>
</p><p>&emsp;&emsp;聽聞此言</p>
</p><p>&emsp;&emsp;衆人卻依舊是毫不猶豫的逃跑了，你都說了，蚩尤手中虎魄刀積蓄了千年的力量，誰知道什麼時候耗盡啊？</p>
</p><p>&emsp;&emsp;這不是開玩笑嘛！</p>
</p><p>&emsp;&emsp;一擊斬殺一個，誰能敢上前和蚩尤做對！</p>
</p><p>&emsp;&emsp;“斬！”蚩尤手中殺機流轉，猛然一刀斬出，碎裂虛空，來到了酆都大帝的身前。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;酆都大帝一聲怒吼，化作了旱魃，只是這隻旱魃有些不同，周身氣機浩浩蕩蕩沖天而起，反而像極了傳說中的吼！</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;旱魃的終極形態，近乎於仙人境界。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;面對着蚩尤的長刀，面臨着生死存亡之機，酆都大帝也顧不得保留後手，終於爆發出了自家最爲強悍的力量。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;骨骼墜入泥土裡，旱魃眼中露出了一抹駭然。</p>
</p><p>&emsp;&emsp;確實是駭然</p>
</p><p>&emsp;&emsp;蚩尤的力量太強了，強到叫人不敢生出爭鋒之心。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;酆都大帝的肉身陷入泥土裡，隨即二話不說直接遁走，隱去了蹤跡。</p>
</p><p>&emsp;&emsp;“殺，一個不留！”蚩尤手中長刀再次向張衡劈來。</p>
</p><p>&emsp;&emsp;“混賬，真當我好欺負不成！”張衡一聲咆哮，雖然口中滿是悲憤，但聲音裡卻中氣十足，向對面殺蚩尤了過去。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;蚩尤手中長刀劈出，張衡一條手臂一個照面便被劈飛，見機不妙立即轉身遁走。</p>
</p><p>&emsp;&emsp;虎魄刀的力量太強了，強的叫人心驚，有些出人預料。</p>
</p><p>&emsp;&emsp;殺！</p>
</p><p>&emsp;&emsp;千年的累積，誰敢直面此時虎魄刀的鋒芒？</p>
</p><p>&emsp;&emsp;絕望</p>
</p><p>&emsp;&emsp;無盡的絕望籠罩於每一個人的心頭。</p>
</p><p>&emsp;&emsp;“阿彌陀佛！”</p>
</p><p>&emsp;&emsp;法蘭寺的金身羅漢被一刀撕裂肉身，墜樓於泥土之中，遁去了身形。</p>
</p><p>&emsp;&emsp;又是一刀</p>
</p><p>&emsp;&emsp;鄧隱身軀被撕裂兩段，唯有陽神裹挾着半具身軀狼狽而逃。</p>
</p><p>&emsp;&emsp;殺機沖天</p>
</p><p>&emsp;&emsp;無盡殺機沖天而起，向着另外一尊佛家高手，一刀斬殺而來。</p>
</p><p>&emsp;&emsp;萬劫不朽的金身，面對長刀似乎紙糊的一般，剎那間化爲了紙片。</p>
</p><p>&emsp;&emsp;“哈哈哈，哪裡逃！正好用爾等精氣神來彌補本座虧虛了千年的元氣”蚩尤仰天瘋狂大笑，笑聲中充斥着數不盡的癲狂味道。</p>
</p><p>&emsp;&emsp;殺戮四起</p>
</p><p>&emsp;&emsp;衆位外界本來高高在上的陽神真人，面對着魔威浩蕩的蚩尤，卻猶若雞犬一般，不堪一擊！</p>
</p><p>&emsp;&emsp;確實是不堪一擊！</p>
</p><p>&emsp;&emsp;“哈哈哈，美味！美味！果真是美味！”蚩尤手中撕裂一尊見神武者的大腿，眼中露出一抹癲狂之色，仰天大笑。</p>
</p><p>&emsp;&emsp;至道境界的旱魃尚且不敵蚩尤一擊之力，更何況是想進來撿便宜的見神強者？</p>
</p><p>&emsp;&emsp;血流成河！</p>
</p><p>&emsp;&emsp;此地已經血流成河，蚩尤無敵了。</p>
