<title>《一品道門》▷ 第一千八百零四章 李世民的斷決</title></p><p>&emsp;&emsp;只要自時光長河深處傳來反饋，獲得天道的認可，那麼此事便成了。</p>
</p><p>&emsp;&emsp;盛極而衰，道門若發展二三十年，必然興盛到頂點，到那時道門便是衰落之時。</p>
</p><p>&emsp;&emsp;張百仁眼中露出一抹奇異之色，盛極而衰絕不是說說而已：“魔門畢竟底蘊深厚，是傳承了幾千年的大勢力，並非沒有高人。”</p>
</p><p>&emsp;&emsp;“都督，李世民來了！”就在張百仁沉思之時，一陣急匆匆的腳步聲響起，左丘無忌低聲道。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁眉毛挑了挑，眼中露出訝然之色：“他來做什麼？”</p>
</p><p>&emsp;&emsp;李世民都來了，張百仁自然沒有拒絕的道理，一雙眉毛挑了挑，眼睛看向龍行虎步而來的李世民，對方雖然表現的強勢，但在張百仁看來，此時的李世民氣血衰弱，氣機紊亂，顯然最近日子並不好過。</p>
</p><p>&emsp;&emsp;一身普通的員外服裝，英氣的眉毛彷彿兩把利劍沖天而起，欲要斬盡天下萬物。</p>
</p><p>&emsp;&emsp;“怎麼了？”張百仁很難相信，當年還打生打死的兩個人，現在居然可以心平氣和的坐在一處。</p>
</p><p>&emsp;&emsp;女人而已，終究是身外之物，李世民身爲千古梟雄、霸主，親兄弟都可以殺，更何況是一個女人？有什麼捨不得的？</p>
</p><p>&emsp;&emsp;“就是忽然想要和都督說一些話”</p>
</p><p>&emsp;&emsp;李世民坐在張百仁對面，端着茶盞許久不語，直至過了半響，才見其放下茶盞：“但是現在卻不知道說些什麼，那些本來該說的話，卻是說不出話。”</p>
</p><p>&emsp;&emsp;話語落下，李世民轉身離去。</p>
</p><p>&emsp;&emsp;“都督，他千里迢迢來這裡，怎麼什麼都沒說啊？”陸雨過來倒茶水，看着李世民的茶盞，露出了詫異之色。</p>
</p><p>&emsp;&emsp;張百仁翻了翻白眼：“我怎麼知道？”</p>
</p><p>&emsp;&emsp;“陛下”</p>
</p><p>&emsp;&emsp;大門外，尉遲敬德與程咬金迎了上前，眼中露出一抹凝重。</p>
</p><p>&emsp;&emsp;“不一樣了，張百仁活了！”李世民進入馬車，低聲道了一句。</p>
</p><p>&emsp;&emsp;“活了？”趕車的程咬金一愣。</p>
</p><p>&emsp;&emsp;“以前他是冷冰冰的一塊鋼鐵，不通人情道理，油鹽不進的銅豆，但現在他活了！一個有感情的人，可是比一個沒有感情的冰塊好相處得多！”李世民慢慢閉上眼睛：“我人族無憂矣！”</p>
</p><p>&emsp;&emsp;“有這麼厲害？”尉遲敬德一愣。</p>
</p><p>&emsp;&emsp;“我不知道教祖張道陵、西楚霸王、南北天師到了何等境界，但我卻知道此次仙機降臨，大都督必然獨佔鰲頭，可惜了這些天驕千百年的謀劃”李世民搖了搖頭，他是沒有成仙的希望，他看不到成仙的希望，他，也不敢去奢求。但是看到那些無數天驕人傑苦苦修持千百萬載，然後一朝成空，這感覺還真不是一般的酸爽。</p>
</p><p>&emsp;&emsp;“不可能吧，大都督雖然強勢，但他如今法身都不曾斬出來”外面尉遲敬德忍不住插話。</p>
</p><p>&emsp;&emsp;“氣勢！一股無敵天下的氣勢，那種微妙的感應，很玄妙！”李世民閉上眼睛，露出了一抹回憶：“他強任他強，清風扶山崗。他橫任他橫，明月照大江。我具有天子龍氣加持，我只看到了張百仁無窮無盡的信心，他已經做好了成仙準備，他穩坐釣魚臺。”</p>
</p><p>&emsp;&emsp;尉遲敬德與程咬金面色駭然，李世民是天子，身上勾連着命運與因果法則，他的感應絕不會有任何差錯。</p>
</p><p>&emsp;&emsp;李世民既然說張百仁已經穩坐釣魚臺，那他就一定穩坐釣魚臺了。</p>
</p><p>&emsp;&emsp;“張百仁不死，沒有人可以從他的手中爭奪仙機！未來……得七夕者得天下！得七夕者得仙緣！”李世民開口，聲音裡滿是鄭重：“將朕的幾位皇子送入洛陽。”</p>
</p><p>&emsp;&emsp;“陛下不可，大都督既然隱世於此，想來也不希望自己女兒被人惦記上，到時候惹惱了大都督，又要生出許多風波”程咬金粗中有細，此時聞言連忙開口，打斷了李世民的話。</p>
</p><p>&emsp;&emsp;“哦？”李世民聞言心中一動，眼中露出一抹思索，過一會才道：“那就暗中將某位皇子送到洛陽城，能不能成還要看其造化。”</p>
</p><p>&emsp;&emsp;“陛下，咱們現在去哪裡？”程咬金道。</p>
</p><p>&emsp;&emsp;“去封神！”李世民話語斬釘截鐵。</p>
</p><p>&emsp;&emsp;“啊？不是三日後纔是良辰吉日嗎？”程咬金一愣。</p>
</p><p>&emsp;&emsp;“呵”李世民冷冷一笑，笑容裡的聲音寒意莫名：“朕說什麼時候是良辰吉日，那什麼時候就是。再說了，有大都督兜底，李唐亡不了！李唐不是前朝大隋，大都督也不是當年的張百仁，大家都蛻變了。但我相信，如今多事之秋，外有九州異族虎視眈眈，內有魔神內鬥、陰司暗使手段，大都督絕不會允許李唐亡國。李唐若是滅亡，天下就完了。”</p>
</p><p>&emsp;&emsp;話語落下，李世民冷聲道：“回城，祭天！”</p>
</p><p>&emsp;&emsp;有張百仁給自己兜底，李世民還怕什麼？</p>
</p><p>&emsp;&emsp;瞧着李世民的背影，世尊詫異道：“來的時候李世民氣機衰敗，回去的時候卻鬥志昂揚，怪哉！怪哉！”</p>
</p><p>&emsp;&emsp;“天子不愧是天子！李世民小瞧了我的手段，我雖然要維持天下安穩，但卻未必不允許李唐亡國，不允許別人取而代之”張百仁搖了搖頭，繼續繼續低下頭擺弄着棋子：“不過有一點李世民感應對了，這天下確實是不能亂了，經受不起任何折騰了。”</p>
</p><p>&emsp;&emsp;“大都督……”世尊看着面容淡漠的張百仁，不知爲何忽然心中涌起一股不好的預感，只覺得李世民似乎要栽了，而且還栽的很嚴重。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;李世民回到長安，皇宮瞬間運轉起來，禮部官員此時忙成一個陀螺，高效率的運轉着。</p>
</p><p>&emsp;&emsp;“陛下，您真的不在考慮一番了嗎？”欽天監官員站在李世民腳下，額頭、鬢角處汗水不斷流淌滴落。</p>
</p><p>&emsp;&emsp;“良辰吉日，只是最佳、最適合的日子而已，又並非一定是那個日子，換一個日子也沒什麼不好，不一定會失敗！”李世民看也不看欽天監司正，繼續批改着奏摺。</p>
</p><p>&emsp;&emsp;“可是陛下，忙則生亂，現如今禮部官員尚未準備好，您這決定是不是太倉促了？”欽天監司正苦笑着道。</p>
</p><p>&emsp;&emsp;“嗯？”李世民猛然擡起頭，俯視着腳下的欽天監司正：“你說的是什麼話！究竟是天宮那兩位沒有準備好，還是禮部沒有準備好？”</p>
</p><p>&emsp;&emsp;此言一出，欽天監司正腿肚子一軟，直接跪倒在地：“陛下，臣冤枉！臣冤枉啊！”</p>
</p><p>&emsp;&emsp;“照辦便是！朕可以等三日，但天下百姓等不得！”李世民擺擺手，示意那欽天監司正退下。</p>
</p><p>&emsp;&emsp;天宮</p>
</p><p>&emsp;&emsp;李淵端坐在神位上，眼中露出了一抹凝重，一邊李建成道：“怪哉，老二從來都不是一個衝動的人，現在竟然打的咱們一個措手不及。”</p>
</p><p>&emsp;&emsp;若能施展手段掌握了李世民的左膀右臂，將尉遲敬德與程咬金納入掌心，對於李淵來說簡直是太重要了。</p>
</p><p>&emsp;&emsp;“莫要勉強，還是我李唐江山重要，只要尉遲敬德與程咬金封神，咱們日後總歸是有機會的！”李淵慢慢閉上眼睛，把玩着手中的玉丹：“前朝乃是前車之鑑，咱們萬萬不可因小失大，凡俗纔是咱們的根基。”</p>
</p><p>&emsp;&emsp;“是！”李建成縱使是心中再有不甘，有太多的憋屈，此時卻也不得不忍了，眼中滿是無奈之色，攥緊雙拳不知想些什麼。</p>
</p><p>&emsp;&emsp;李淵不管怎麼說，與前朝比起來他是清醒的，他很清楚前朝有什麼弊端，前車之鑑就擺在那裡。</p>
