<title>《一品道門》▷ 第九十六章 東都</title></p><p>&emsp;&emsp;空空兒？</p>
</p><p>&emsp;&emsp;大內皇宮，永安宮內，蕭皇后看着太監端上來的拜帖。</p>
</p><p>&emsp;&emsp;“張百仁這這小子來東都了？”看着熟悉的名字，蕭皇后一愣。</p>
</p><p>&emsp;&emsp;一邊的小黃門聞言頓時眼睛一亮，雖未聽過張百仁是何人，但聽蕭皇后的口氣，可是親近的很。在這宮中講究的就是聰明伶俐，眼觀六路耳聽八方，不斷的抱大腿才行，很顯然未曾繆面張百仁似乎是一條新的大腿。</p>
</p><p>&emsp;&emsp;“既然來了，那就趕緊過來吧，說起來有些日子不見，本宮倒是怪想念的”蕭皇后將拜帖放下，看向了身邊的小黃門：“去魚俱羅的府上請張百仁入宮。”</p>
</p><p>&emsp;&emsp;“娘娘，如今天色漸暗，距離皇城關閉還差三個時辰，這一來回，進的來卻出不去，皇宮中可從不留男子夜宿，就算是留……那也只留太監”黃門小心翼翼的提醒了一句。</p>
</p><p>&emsp;&emsp;“這些規矩本宮清楚得很，還用你教，速去照辦就是了”蕭皇后瞪了小黃門一眼，小黃門一個機靈，立即退了下去。</p>
</p><p>&emsp;&emsp;一輛馬車自皇城中走出，來到了將軍府外，小黃門高聲道：“張百仁大人何在，娘娘召你入宮，還請速速出來入宮，如今時候可不早了！”</p>
</p><p>&emsp;&emsp;小黃門站在將軍府外喊了一嗓子，並不曾走入將軍府，如今時間推移，蕭皇后雖然知道規矩，但小黃門可要爲自家主子考慮，將軍府這麼大，走進去要是一炷香的時間，如今能節省一點時間就節省一點時間吧，早日入宮早日出來。</p>
</p><p>&emsp;&emsp;聽着門外的尖細的嗓子，張百仁與宋老生俱都是一愣。</p>
</p><p>&emsp;&emsp;“如今皇城即將關閉，皇后娘娘怎麼這個時候召你？估計你今晚是回不來了！”宋老生愕然。</p>
</p><p>&emsp;&emsp;張百仁聞言站起身，拿起一邊的長劍：“就我這小身板，別說是住在皇城裡，就算是和皇后娘娘睡在一起，也不會有人說什麼！”</p>
</p><p>&emsp;&emsp;張百仁揹着劍囊，這些日子個子倒是長了一些，快要趕得上劍囊高了。</p>
</p><p>&emsp;&emsp;走出大門，卻見小黃門急的直打圈圈，瞧着大門不斷張望。</p>
</p><p>&emsp;&emsp;見到有人走出，立即上前，不過見到宋老生與張百仁後卻是愣住了，滿臉焦急的打聽了一句：“張百仁大人爲何還不出來？”</p>
</p><p>&emsp;&emsp;“張百仁大人？若是這府中沒有別的人叫張百仁，那我便是了！”張百仁愕然。</p>
</p><p>&emsp;&emsp;“你就是？誰家倒黴熊孩子，一邊玩去！別在這裡添亂”看着張百仁粗布麻衣，小黃門不耐煩道。</p>
</p><p>&emsp;&emsp;張百仁聞言無語，不過也怪不得小黃門，誰叫自己年齡這麼小？別說是小黃門不信，換個人也不信。</p>
</p><p>&emsp;&emsp;也就是在將軍府裡，能來這裡的都是達官顯貴，張百仁雖然衣着寒酸，但說不定就是魚俱羅的親戚，小黃門纔沒有動手推搡，若是換個地，小黃門早就罵人了，這倒黴熊孩子。</p>
</p><p>&emsp;&emsp;張百仁自腰間拿出令牌晃了晃：“走吧！”</p>
</p><p>&emsp;&emsp;一邊說着張百仁已經端着托盤，登上馬車鑽了進去。</p>
</p><p>&emsp;&emsp;“喲，我沒看錯吧”小黃門一愣。</p>
</p><p>&emsp;&emsp;“沒看錯，快去吧，我回去繼續吃飯”宋老生撓了撓腦袋。</p>
</p><p>&emsp;&emsp;“這麼年輕的小都督，咱家侍候娘娘十幾年，還是第一次見到，英雄出少年啊”小黃門毫不吝嗇自己的讚美之詞。</p>
