<title>《一品道門》▷ 第一千兩百二十三章 虯髯客上山</title></p><p>&emsp;&emsp;不好殺也只是不好殺而已，並非不能殺！</p>
</p><p>&emsp;&emsp;“如今天下亂起，高手無數，我瓦崗山雖然勢力不小，麾下高手也數不盡數，但最頂尖高手卻沒有，如何彈壓天下各大勢力？”翟讓緩緩站起身：“張兄突破至道，乃是高手中的高手，若能加盟我瓦崗山，天下何人能與我瓦崗爭鋒？什麼王薄、竇建德、張金稱，都不過土雞瓦狗而已，不堪一擊。如今張兄率領手下兄妹加入我瓦崗山，本座欲要推舉其坐第二把交椅，諸位可有意見？”</p>
</p><p>&emsp;&emsp;虯髯客要加入瓦崗山？</p>
</p><p>&emsp;&emsp;好事啊！</p>
</p><p>&emsp;&emsp;這絕對是好事情！</p>
</p><p>&emsp;&emsp;衆人正愁前些日子弄死了張須駝，怕涿郡找上門來呢，不曾想困了就來枕頭。</p>
</p><p>&emsp;&emsp;李密面色一變，有了一位至道強者加入，乃是不可控制的變數，對於自己執掌瓦當是禍非福。</p>
</p><p>&emsp;&emsp;正要開口辯駁，阻止虯髯客加入瓦崗山，卻忽然聽到身邊徐世績開口了：“大當家，此乃好事，有張兄加入我瓦崗山，日後我瓦崗山實力定然更上一層樓。我沒意見，同意張兄座第二把交椅。”</p>
</p><p>&emsp;&emsp;“不可！”李密急了，猛地站起身：“大當家此事有欠妥當，若張兄坐了第二把交椅，那將二當家置於何地？”李密一雙眼睛看向王伯當。</p>
</p><p>&emsp;&emsp;李密多狡猾的人啊，豈會將自己的野心暴漏出來，而是直接將王伯當拉下水。</p>
</p><p>&emsp;&emsp;“不錯，這是好事情，咱們找不到拒絕的理由，我甘願退一步，請張兄坐二把交椅”王伯當笑着道：“有了張兄加入，我瓦崗山實力更上一層樓，我高興還來不及呢，怎麼會有別的心思。”</p>
</p><p>&emsp;&emsp;“這……”李密頓時語塞，說不出話來。</p>
</p><p>&emsp;&emsp;一邊單雄信也笑着道：“我也贊同大將軍的話，張兄俠義之名傳遍天下，我瓦崗山頭領之位有能者居之，我等後退一步心甘情願。”</p>
</p><p>&emsp;&emsp;李密聞言心中一動，那句‘有能者居之’叫其瞬間衍生了無數心思。</p>
</p><p>&emsp;&emsp;李公逸等人紛紛贊同，李密見機不妙不再開口，衆人當即又添加了一把椅子，請虯髯客坐第二把交椅。</p>
</p><p>&emsp;&emsp;“實力啊！”看着上方的虯髯客，李密心中嘆了一口氣，這便是實力的作用。</p>
</p><p>&emsp;&emsp;見神武道修爲，足以抵得上千軍萬馬。</p>
</p><p>&emsp;&emsp;虯髯客成道，乃是必然的。以虯髯客的天資，在這亂世中若不能成道，簡直是沒有天理。</p>
</p><p>&emsp;&emsp;李靖面色陰沉的站在大廳外，眼中一抹殺機流轉。</p>
</p><p>&emsp;&emsp;自從失去了男人的快樂後，李靖的臉上就再也沒有笑過。</p>
</p><p>&emsp;&emsp;紅拂站在李靖的身邊，瞧着上方的虯髯客輕輕一嘆，低聲對李靖道：“大兄如今已經突破至道，藉助瓦崗寨龍氣，未必不能與張百仁鬥一鬥，到時候必然會替你討回公道。”</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;空氣響起了輕微的爆鳴，李靖雙拳緊握青筋畢露，猶若一條條蛟龍：“討回公道又能如何？難道還能叫我殘肢再生不成！我只恨不得將張百仁千刀萬剮，以解我心中之恨。”</p>
</p><p>&emsp;&emsp;“這世間起死回生的神藥尚且有，更何況斷肢在生？”紅拂拍着李靖的肩膀：“鳳血等神藥玄妙莫測，若能獲得，你未必不能斷肢在生。”</p>
</p><p>&emsp;&emsp;李靖聞言陷入了沉默，一場宴飲衆人散去。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁此時站在祭壇上，此時一道道令牌在祭臺上插好。</p>
</p><p>&emsp;&emsp;一顆紫色龍珠緩緩自其手中飛出，念動間龍珠神威流轉，一朵花瓣緩緩落在了龍珠上。</p>
</p><p>&emsp;&emsp;張百仁身形竟然無風自動，漂浮而起，霎時間虛空中風起雲涌。</p>
</p><p>&emsp;&emsp;“風！”</p>
</p><p>&emsp;&emsp;“風！”</p>
</p><p>&emsp;&emsp;“風！”</p>
</p><p>&emsp;&emsp;“我要狂野的風！”</p>
</p><p>&emsp;&emsp;張百仁聲震寰宇，眼睛內無盡殺機流轉，悲痛之色瀰漫：“我要將憤怒化作閃電！”</p>
</p><p>&emsp;&emsp;“風起雲涌！”張百仁手中龍珠散射出一道神光投影，下一刻卻見手中一道神光扭曲了虛空，照射在祭壇的法牌上。</p>
</p><p>&emsp;&emsp;那法牌吸收了龍珠的紫光之後，似乎活了過來一般，竟然扭曲着一道道符文鑽入了龍珠內。</p>
</p><p>&emsp;&emsp;剎那間彈指千百里，龍珠直接擊穿虛空伴隨着無盡的黑雲，覆壓瓦崗山地界。</p>
</p><p>&emsp;&emsp;“我如今已經整理了祖龍的一半記憶，能發揮出祖龍的一半力量，難道還劈不死你！”張百仁咬牙切齒道。</p>
