<title>《一品道門》▷ 第八百一十一章 國祭！</title></p><p>&emsp;&emsp;聽了魚俱羅的話，張百仁頓時面色僵滯在哪裡，手掌端着酒杯停在半空中。</p>
</p><p>&emsp;&emsp;李神通面色陰沉的盯着東海，眼中殺機在流轉。東海龍王居然獅子大開口，要十倍的資源，就算將李家賣了也賠不起。既然賠不起，那乾脆直接出手搶奪便好了。</p>
</p><p>&emsp;&emsp;張百仁一襲紫色衣衫，彷彿是一塊岩石，與腳下巨大石頭融爲一體。</p>
</p><p>&emsp;&emsp;湘南飄香陣陣，觀自在跨着花籃自遠處走來。</p>
</p><p>&emsp;&emsp;在之後是湘南四鬼，以及湘南的各路高手。</p>
</p><p>&emsp;&emsp;在人羣中張百仁看到了許多熟悉的影子，法明和尚、法蘭寺的方丈、光明法師等等佛家高手隱匿在暗中。雖然瞞過了場中衆人，但卻瞞不過張百仁的探查。</p>
</p><p>&emsp;&emsp;法蘭寺方丈不着痕跡的對張百仁點點頭，張百仁目光示意，然後閉上眼睛默然不語。</p>
</p><p>&emsp;&emsp;“只要給自己一年的時間，便可叫六字真言貼吸納塞外的所有香火，然後誕生破滅萬法的金光，距離不朽只有一步之遙”張百仁暗自沉思，想要憑藉塞外人口將自家寶物推入不朽境界，似乎有些不現實。所以中土的香火願力格外珍貴，可惜自己還沒想好如何打開中土格局。</p>
</p><p>&emsp;&emsp;遠處</p>
</p><p>&emsp;&emsp;李神通面色嚴肅，李世民與春歸君站立在李神通身後。</p>
</p><p>&emsp;&emsp;“幾年不見，李神通居然步入了見神，可惜誅仙劍氣已經深入對方骨髓，取其性命也不過轉念之間而已”張百仁一雙眼睛掃過虛空，這等事情自然少不得李家神祗陣營，李昞率領着火德星君、水德星君等一干神祗在遠處準備。</p>
</p><p>&emsp;&emsp;張百仁沒有出手，他不是意氣用事的人。</p>
</p><p>&emsp;&emsp;“祭拜媽祖！”</p>
</p><p>&emsp;&emsp;大隋上京城、長安城無數民衆匯聚一堂，來到馬祖神廟前紛紛祭祀跪拜。</p>
</p><p>&emsp;&emsp;不單單上京城與長安，此時大隋各大州郡、鄉里俱都紛紛祭拜馬祖。</p>
</p><p>&emsp;&emsp;舉國祭祀，此爲國祭。</p>
</p><p>&emsp;&emsp;四海龍王是何等強者，想要馬祖出手，不付出代價怎麼行？</p>
</p><p>&emsp;&emsp;一眼望去，鋪天蓋地綿綿無盡的香火願力，彷彿鋪天蓋地的海洋般席捲整個大隋，洶涌澎湃的向着冥冥中馬祖神廟灌注而去。</p>
</p><p>&emsp;&emsp;鋪天蓋地的金色海洋覆蓋了整個大隋，彷彿沖天而起的熊熊烈焰，將整個大隋點燃。</p>
</p><p>&emsp;&emsp;無數妖魔鬼怪雌伏於深山老林內瑟瑟發抖，驚恐的瞧着那無盡香火，露出了垂涎之色。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;如此磅礴的香火有主</p>
</p><p>&emsp;&emsp;馬祖是一位大神，一位實力很強的大神。香火之力雖然誘人，但得罪一位大神卻不值當。</p>
</p><p>&emsp;&emsp;一道道念頭在空中交織，魚俱羅滿面感慨：“馬祖也不虧啊，這麼多香火願力，足以將其實力在推一個層次，這可是國祭啊。我大隋自從開國之後，就從未舉行過國祭。當年開國之初國祭，所有的香火願力還是被衆神瓜分，哪裡輪得到一人獨享？”</p>
</p><p>&emsp;&emsp;一邊火德星君眼熱，伸出手去捕抓，只見香火願力猶若水流般，自其指掌間溜走。</p>
</p><p>&emsp;&emsp;香火願力有主，根本就無法截獲。</p>
</p><p>&emsp;&emsp;人的心思本來就飄忽、無定性，即便是神祗也無法捕抓凡人的念頭。</p>
</p><p>&emsp;&emsp;“大豐收，誰都不虧！”張百仁暗自吧嗒嘴：“我若尋不到玄冥法杖，那可是虧大發了。尋常金銀珠寶我並不缺少，我只要玄冥法杖。”</p>
</p><p>&emsp;&emsp;魚俱羅眼中閃爍着神光，露出一抹意動，也不知道在想些什麼。</p>
</p><p>&emsp;&emsp;……………………</p>
