<title>《一品道門》▷ 第一千六百四十一章 臘月二十三（爲盟主楚夢瑤的夢加更）</title></p><p>&emsp;&emsp;臘月二十三，北方小年。</p>
</p><p>&emsp;&emsp;背後放狠話誰都可以，但是當面放狠話就是二愣子。眼下諸葛家尚未開口做出斷絕，衆人豈會先出頭？</p>
</p><p>&emsp;&emsp;至於說張百仁的話，衆人更是不敢回答。</p>
</p><p>&emsp;&emsp;有錯嗎？</p>
</p><p>&emsp;&emsp;自然是沒錯，但誰都不敢輕易開口，正是因爲沒錯，所以張百仁定有下文在等着大家呢。</p>
</p><p>&emsp;&emsp;此時若開口，一個跟頭栽進去，可是不妙了。</p>
</p><p>&emsp;&emsp;見到沒人說話配和自己，張百仁一雙眼睛看向了諸葛流風：“你說，陳後主叫我愛人魂飛魄散，我要將其抽魂煉魄，過分嗎？”</p>
</p><p>&emsp;&emsp;諸葛流風沉默，這話不好回答，怎麼回答都不對。</p>
</p><p>&emsp;&emsp;“冤冤相報何時了，得饒人處且饒人，都督將其殺死，叫其轉世輪迴也就是了，何必使其魂飛魄散！”諸葛流風回了一句比較穩妥的答案。</p>
</p><p>&emsp;&emsp;“哦？”張百仁歪腦袋看向諸葛流風：“照你這麼說，我今日若是屠了諸葛家，日後你諸葛家不許找我復仇，畢竟冤冤相報何時了？是也不是？”</p>
</p><p>&emsp;&emsp;諸葛流風聞言沉默，這話他不敢接，張百仁喜怒無常，誰知道他會不會下一秒暴起傷人。</p>
</p><p>&emsp;&emsp;“說啊？怎麼不說了？”張百仁逼視着諸葛流雲。</p>
</p><p>&emsp;&emsp;羣雄沉默，大堂彷彿一潭死水，洶涌波濤但卻在暗中不斷醞釀。</p>
</p><p>&emsp;&emsp;強勢！</p>
</p><p>&emsp;&emsp;太強勢了！</p>
</p><p>&emsp;&emsp;衆人想過張百仁的各種威逼利誘，但卻從未想過張百仁居然這般強勢霸道，毫不留情面。</p>
</p><p>&emsp;&emsp;“咳咳咳！”張百仁一陣猛烈的咳嗽，大廳中捲起道道罡風，吹得碗筷、酒席湯水灑落一地。</p>
</p><p>&emsp;&emsp;臉上浮現出一抹不易察覺的紅暈，露出了一抹病態紅。</p>
</p><p>&emsp;&emsp;“我欲要斬殺陳後主，不曾想你諸葛家老祖居然出手攔我，想要取我性命！”張百仁眼中冷厲之光流轉：“我雖然根基遭受重創，但是卻絕非任憑你等隨意揉捏的軟柿子！諸葛家今日必須要給我一個交代，否則……莫怪本座下手不留情面！”</p>
</p><p>&emsp;&emsp;“都督已經斬了我家先祖的一具法身，折損了百年修爲，都督還要我諸葛家怎麼做？你可莫要欺人太甚！”一位長老猛然站起身，眼睛裡滿是陰霾。</p>
</p><p>&emsp;&emsp;“過分？呵呵！更過分的事情還在後面！本都督過分，難道你諸葛家就不過分？我若打不過你家老祖，豈不死了也是白死？我既然斬了你諸葛家老祖活了下來，那你諸葛家便要承擔本都督的怒火！”張百仁猛然一掌拍出，虛空捲起了無盡的漣漪動盪，眼中殺機流轉，不待那老祖反應，一隻手掌已經落在了其心口處。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;太陽神火熊熊，那老祖瞬間化作灰灰，元神亦魂飛魄散。</p>
</p><p>&emsp;&emsp;“張百仁，這裡是我諸葛家，你太過分了！”諸葛流風眼中滿是殺機。</p>
</p><p>&emsp;&emsp;“過分？”張百仁眼中殺機流轉：“更過分的事情還在後面，今日只怕你諸葛世家要在中土除名了！”</p>
</p><p>&emsp;&emsp;秘術？</p>
</p><p>&emsp;&emsp;不給？</p>
</p><p>&emsp;&emsp;找個藉口滅了你諸葛家，在動手親自將秘術取來，豈不是省事？</p>
</p><p>&emsp;&emsp;“張百仁，你就算是將我諸葛家斬盡殺絕，七星秘術也絕不會交給你的！”諸葛流風眼中滿是冷光：“你以爲你能滅絕我諸葛家血脈？只待陰陽兩界破開，我諸葛家的血脈又會重新屹立於世間。七星命數乃我諸葛家立足根本，我諸葛流雲絕不會成爲諸葛家的罪人。”</p>
</p><p>&emsp;&emsp;“好！好！好！果真是大義凜然，就不知道你諸葛家是不是所有人都不怕死！”一邊說着，張百仁手掌拍出，向着一位諸葛家的長老拍去。</p>
</p><p>&emsp;&emsp;“大都督手下留情，諸葛家關乎重大，都督有怨抱怨，有仇報仇，何必牽連諸葛家的無辜之輩？”尉遲敬德與程咬金跳了出來，擋在張百仁身前。</p>
</p><p>&emsp;&emsp;此時諸葛流風坐在了案幾前，袖子裡掏出一卷古樸發黃的竹簡，瞧着火盆中的熊熊大火，二話不說便將那竹簡扔了進去。</p>
</p><p>&emsp;&emsp;“你們也要插手本座的恩怨？”張百仁眼中冷光流轉。</p>
</p><p>&emsp;&emsp;“都督，你雖然武道通天，道法無盡，但滅人滿門此舉卻是太過了！”琅琊王家的家主開口：“我等門閥世家同氣連枝，你若是不憤，儘管將天下的門閥世家都屠了！就怕你沒有那個膽氣！呵呵！”</p>
</p><p>&emsp;&emsp;ps：爲盟主“楚夢瑤的夢”加更開始。</p>
</p><p>&emsp;&emsp;第一更。</p>
