<title>《一品道門》▷ 第九百六十八章 英雄末路</title></p><p>&emsp;&emsp;“大將軍，朝廷那邊有人來信，等候大將軍接見！”城樓下傳來侍衛的聲音。</p>
</p><p>&emsp;&emsp;“爲何？莫非有什麼變故？”長孫無垢一愣，眼中滿是歡喜：“二哥，你果真還是心裡有我的，沒叫我失望。”</p>
</p><p>&emsp;&emsp;“我已經奪取了長生神藥叫四弟吞下，一旦四弟化去劍氣，突破至道，哪裡還用得到你去犧牲！”李世民笑着道。</p>
</p><p>&emsp;&emsp;長孫無垢聞言眼中滿是笑容，伸出手抱住了李世民。</p>
</p><p>&emsp;&emsp;正說着，忽然門外傳來一陣急促腳步聲，一黑衣侍衛恭敬的低垂着腦袋走進來：“二公子，長生神藥又顯露了蹤跡，被僕骨莫何搶走，向草原奪路而去。”</p>
</p><p>&emsp;&emsp;李世民聞言一愣，一雙眼睛看向春歸君，二人對視一眼，心中此時俱都是升起一股不妙之感，春歸君道：“你說什麼？長生不死神藥被人奪走了？落在僕骨莫何手中？”</p>
</p><p>&emsp;&emsp;“不錯，大老爺、二老爺、大公子已經向漠北追去了！”侍衛道。</p>
</p><p>&emsp;&emsp;李世民揮手打發掉侍衛，鬆開了長孫無忌，身子開始哆嗦，一股不妙之感迅速自心頭升起：“我已經奪取了長生神藥，爲何還有長生神藥？”</p>
</p><p>&emsp;&emsp;“這兩枚長生神藥中，必然有一枚是假的！”春歸君話語凝重。</p>
</p><p>&emsp;&emsp;李世民聞言心中升起一股僥倖，轉身快步向李元霸房屋走去，走到臺階時一個踉蹌，差點栽倒在地。</p>
</p><p>&emsp;&emsp;“二哥小心”長孫無垢一聲驚呼。</p>
</p><p>&emsp;&emsp;李世民推開屋門，下一刻失聲驚呼：“四弟！”</p>
</p><p>&emsp;&emsp;“二哥！”李元霸口中噴着黑血，眼睛裡滿是絕望：“小弟不行了！這長生神藥是假的！”</p>
</p><p>&emsp;&emsp;此時李元霸體內氣血躁動，一直被鎮封的誅仙劍氣趁機爆發，不斷大肆吞噬着李元霸體內的氣血用來壯大己身。</p>
</p><p>&emsp;&emsp;魔種此時亦趁機作亂，不斷融合着李元霸的精氣神。</p>
</p><p>&emsp;&emsp;“先生！”李世民慌忙轉身看向春歸君。</p>
</p><p>&emsp;&emsp;春歸君面色陰沉的走上前，周身綠光閃爍，搭在了李元霸的百會穴，神光向其體內灌注。</p>
</p><p>&emsp;&emsp;過了一會，才見春歸君頹然收回手臂：“毒性、劍氣還有一種無形無相的力量一起發作，若是這股毒性不解開，老夫也無能爲力。”</p>
</p><p>&emsp;&emsp;“快去傳醫生！快去傳醫生！”李世民聲音嘶啞，對門外侍衛吼了一聲。</p>
</p><p>&emsp;&emsp;“咕嚕！”</p>
</p><p>&emsp;&emsp;“咕嚕！”</p>
</p><p>&emsp;&emsp;紫黑色血液自李元霸周身七竅流出，面色慘然的看向李世民：“二哥，我不行了！這回是真的不行了，我若化作白癡，日後你可要好生照料我，莫要叫我餓着，不要被風吹着，被雨淋着！我怕打雷，怕閃電，你可千萬莫要叫我一個人在雷雨天裡呆着。”</p>
</p><p>&emsp;&emsp;“元霸！你堅持住！你堅持住！是我對不住你，是我對不住你啊！”李世民仰天狂呼，死死抓住李元霸手臂。</p>
</p><p>&emsp;&emsp;“二哥，就你對我最好，我絕對不會怪你，這都是我的命數！是我的命數！若化作白癡，我日後只聽你一人的話！”李元霸露出笑容，雖然慘烈，但卻絕無怨恨。</p>
</p><p>&emsp;&emsp;“瞎說什麼！爲兄一定不會讓你有事的！我一定不會叫你有事的！速去請神醫孫思邈！去請紫陽真人！”李世民怒吼道。</p>
</p><p>&emsp;&emsp;門外一片嘈雜，一陣陣雜亂腳步聲響起。</p>
</p><p>&emsp;&emsp;只見一羣醫生走進來，李世民道：“諸位，若能治好我兄弟的病，本公子不吝賞賜，各種條件任憑諸位開出來。”</p>
</p><p>&emsp;&emsp;一羣醫生紛紛上前把脈、查看李元霸體內情況。</p>
</p><p>&emsp;&emsp;過了一會，衆位醫生交頭接耳，你看我我看你，低聲竊竊私語，議論不斷。</p>
</p><p>&emsp;&emsp;“好歹毒，好霸道的毒性！”有人驚呼一聲。</p>
