<title>《一品道門》▷ 第一千兩百八十五章 那根玉簪</title></p><p>&emsp;&emsp;燒了！</p>
</p><p>&emsp;&emsp;一身道法鬼神莫測，那鎖鏈乃是其獨有的術法神通，蘊含着天地間最爲霸道的陰氣、死氣、詛咒。</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;這世間又有什麼力量及得上太陽與月亮的力量？</p>
</p><p>&emsp;&emsp;鎖鏈尚未靠近張百仁周身，便見其周身虛空扭曲，道道金黃色火焰捲起，所有的鎖鏈尚未靠近，已經化作黑氣煙消雲散。</p>
</p><p>&emsp;&emsp;“我要你灰飛煙滅爲叮噹陪葬！”張百仁一掌拍下，不容躲避。</p>
</p><p>&emsp;&emsp;“變化萬千！”</p>
</p><p>&emsp;&emsp;只見曹衝周身陰氣變換，化作了十具化身，十把陰氣組成的長劍，徑直向張百仁斬來。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;長劍崩碎，曹衝此時忽然瞳孔一縮，他看到了張百仁頭頂的玉簪。</p>
</p><p>&emsp;&emsp;“交出玉簪！”曹衝忽然在遠處站穩腳步，一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“哦？”張百仁眼中露出一抹嗤笑：“你想要這玉簪？”</p>
</p><p>&emsp;&emsp;“這是我嫂子的玉簪，怎麼在你手中！若得了這玉簪，我哥哥定然是高興至極！”曹衝的眼中滿是興奮。</p>
</p><p>&emsp;&emsp;“你哥哥？你老子來了我都不怕，更何況是你哥哥！”張百仁手掌一招，牆上的一把寶劍落在其手中。</p>
</p><p>&emsp;&emsp;“天地間陰氣不滅，我便不死，我得了上古先天神祗的一道本源，不死不滅，你休想傷害我！你若交出玉簪，便是大功一件，若敢繼續冥頑不靈，待我哥哥到來，便是你的死期！雖然你本事不錯，但與我哥哥比起來，差的太遠！”曹衝冷然一哼。</p>
</p><p>&emsp;&emsp;“是嗎？”張百仁的眼中滿是嘲弄，下一刻誅仙劍氣流轉於長劍之上：“不死不滅，我倒要看看你是否不死不滅！”</p>
</p><p>&emsp;&emsp;劍意迸射，這一劍似乎天誅，鎖定了一方乾坤世界。</p>
</p><p>&emsp;&emsp;一劍之下，誅殺萬物！</p>
</p><p>&emsp;&emsp;天地乾坤似乎靜止！</p>
</p><p>&emsp;&emsp;這一把劍，成爲了時空中的唯一。</p>
</p><p>&emsp;&emsp;“不能叫其殺死曹衝，不然只怕曹操復活，會遷怒我等！”鄧隱忽然急了，連忙喊了一聲。</p>
</p><p>&emsp;&emsp;現在的天下雖然不是曹家的天下，但作爲曾經出過帝王的家族，曹家底蘊依舊是天下間無可比擬。</p>
</p><p>&emsp;&emsp;“大都督，我來會會你的誅仙劍！”石人王出手了，一拳轟出虛空抖動。</p>
</p><p>&emsp;&emsp;相助曹衝，並非石人王要交好曹衝，只是單純的想着叫人族更亂而已。</p>
</p><p>&emsp;&emsp;亂了</p>
</p><p>&emsp;&emsp;人族如今是徹底的亂了。</p>
</p><p>&emsp;&emsp;佛門強勢入侵崛起，本來有張百仁這位絕頂高手彈壓，佛門依舊不敢肆無忌憚，如今張百仁與道門決裂，以後的日子可想而知。</p>
</p><p>&emsp;&emsp;“殺！”酆都大帝忽然出手，向着曹植身軀撕裂而去。</p>
</p><p>&emsp;&emsp;這陰司之中只能有自己一個主宰，什麼曹家地府，有自己一個酆都界已經足夠了。</p>
</p><p>&emsp;&emsp;今日曹衝若死在此地，誰都別想脫離干係，等着曹家的報復吧。</p>
</p><p>&emsp;&emsp;劍氣驚鴻，石人王的身軀上留下道道劍痕，青色的血液逸散瀰漫而出。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;張百仁眼中殺機流轉，手中神劍縱橫，剎那間石人王已經中了十幾劍。</p>
</p><p>&emsp;&emsp;“大地不滅身！”石人王藉助大地本源，開始消磨張百仁的劍氣，誅仙劍氣如跗骨之蛆，若不及時拔出，石人王自己也消受不起。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;酆都大帝手中出現了一根毛筆，點在了曹衝的眉心之處，黑色血液緩緩自曹衝的眉心處流淌而下。</p>
</p><p>&emsp;&emsp;酆都大帝的手臂被黑色鎖鏈攪住，再也難以前進半寸。</p>
</p><p>&emsp;&emsp;“這不可能，你這是什麼筆，居然能害我本源？”難得的，曹衝眼中露出一抹驚悚。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！這可不是普通的筆，乃是當年奢比屍隕落之時留下來的寶物，可判人生死，逆改壽數，專門剋制爾等鬼魅之輩！”酆都大帝眼中露出一抹殺機。</p>
</p><p>&emsp;&emsp;“酆都大帝，我父親不會放過你的！還有張百仁，等着我曹家的報復吧！”曹衝恨得咬牙切齒，此時佔不到便宜，也懶得多費口舌，直接化作黑煙消散掉。</p>
</p><p>&emsp;&emsp;“想走？問過我沒有！”張百仁手中劍氣迸射而出，剎那間斬在了虛空中的黑煙上。</p>
</p><p>&emsp;&emsp;只聽得一聲慘叫傳開，無形無相的曹衝已經中了一劍。</p>
