<title>《一品道門》▷ 第一千五百六十八章 陸敬修的選擇</title></p><p>&emsp;&emsp;這世界又不是自己一個人的世界，修道是爲了長生，而不是爲了拯救世界。</p>
</p><p>&emsp;&emsp;“你莫要說了，此事乃我與李世民的性命之爭，決不可讓步分毫”張百仁斬釘截鐵道。</p>
</p><p>&emsp;&emsp;“唉~~~~”</p>
</p><p>&emsp;&emsp;春陽道人一雙眼睛看着張百仁，眼中滿是決然，隨即轉身離去下山不見了蹤跡。</p>
</p><p>&emsp;&emsp;“這件事你不管，我管！”春陽道人斬釘截鐵的話響徹在山巔。</p>
</p><p>&emsp;&emsp;“你管？你憑什麼管？”聽着春陽道人的話，張百仁搖了搖頭，眼中滿是凝重之色：“這等事情連我自己都管不了，更何況是你？”</p>
</p><p>&emsp;&emsp;曹家地宮</p>
</p><p>&emsp;&emsp;曹丕一雙眼睛看着身前的火焰，森森綠色鬼火將整個大殿照耀的一片森然：“你說什麼？北邙山要與我曹家聯手？”</p>
</p><p>&emsp;&emsp;“不錯，北邙山傳來帖子，言佛門是我等死靈的剋星，若不攻克佛門，只怕我等死靈永無出頭之日”那侍衛低聲道。</p>
</p><p>&emsp;&emsp;“佛門？”曹丕眉頭皺起：“當年本王似乎聽說過，以前曾經有比丘在大魏傳法。”</p>
</p><p>&emsp;&emsp;“然後呢？”曹丕道。</p>
</p><p>&emsp;&emsp;“酆都大帝欲要與我等起了盟約，聯合道門攻克佛門，徹底將佛門自中土掃蕩出去。”</p>
</p><p>&emsp;&emsp;曹丕略作沉吟，隨即道：“就說此事朕準了。”</p>
</p><p>&emsp;&emsp;侍衛領命而去，曹丕忽然道：“陸敬修何在？”</p>
</p><p>&emsp;&emsp;“在廬山閉關苦修，自從出世後一直在閉關”侍衛頓住腳步。</p>
</p><p>&emsp;&emsp;“麻煩，看來時代變了，有些人已經不將我曹家的話放在眼中了”曹丕眼中陰沉似水：“在傳法旨與陸敬修，責問其我曹家子弟的消息，爲何不將張百仁拿下。”</p>
</p><p>&emsp;&emsp;“大王，陸敬修求見！”曹丕的話語才落下，就聽門外侍衛道。</p>
</p><p>&emsp;&emsp;“他居然主動登門？請他進來吧！”曹丕念頭一轉，不動聲色的坐在大殿中。</p>
</p><p>&emsp;&emsp;不多時</p>
</p><p>&emsp;&emsp;就見一道陽神飄忽來到地宮，瞧見上方的曹丕後，恭敬一禮：“陸敬修拜見大王。”</p>
</p><p>&emsp;&emsp;“坐吧！”曹丕道了一聲。</p>
</p><p>&emsp;&emsp;陸敬修在次拜了拜，方纔道：“陛下，不日張百仁即將與李唐天子決一死戰，做一了斷。”</p>
</p><p>&emsp;&emsp;“哦？”曹丕聞言眼睛一亮：“張百仁有幾分可能戰死？”</p>
</p><p>&emsp;&emsp;“李唐天子佔據了中土半壁江山，再加上西域諸國、北方的東突厥，匯聚這般龐大的龍氣，陛下以爲張百仁有幾分機會？”陸敬修不答反問。</p>
</p><p>&emsp;&emsp;“這小子死定了！”曹丕聞言眼睛亮了。</p>
</p><p>&emsp;&emsp;陸敬修笑着點點頭：“若這一戰過後，張百仁依舊還活着，怕是已經天下無敵了，大王也不可與其爲敵。”</p>
</p><p>&emsp;&emsp;“這幫龐大的龍氣，張百仁怎麼會有生機？你倒是想多了！這張百仁到真能惹事，居然惹得天下各國都想殺他，這等十惡不赦之徒理應死無葬身之地”曹丕咬牙切齒道：“你還需盯着點，若是張百仁戰死，記得將那一盞銅燈搶回來。”</p>
</p><p>&emsp;&emsp;陸敬修點點頭，略作沉吟，方纔道：“有件事，不知該不該說。”</p>
</p><p>&emsp;&emsp;“何事，儘管道來”曹丕聽聞張百仁‘死訊’，此時心中高興，整個人都顯得十分舒暢。</p>
</p><p>&emsp;&emsp;“老道聽人說，諸位魔神打算圖謀中原祖脈，欲要等張百仁與李世民決戰之時無法分心，便奪了那中華祖脈”陸敬修道。</p>
</p><p>&emsp;&emsp;“好賊子！好算計！中華祖脈也是爾等能打主意的？”曹丕聞言頓時火冒三丈，然後站起身道：“中華祖脈出世了？”</p>
</p><p>&emsp;&emsp;陸敬修點點頭：“出世了！”</p>
</p><p>&emsp;&emsp;“何地？”曹丕道。</p>
</p><p>&emsp;&emsp;“河南”</p>
</p><p>&emsp;&emsp;“好好好，中華祖脈！中華祖脈！本王若能吞了中華祖脈，或許能死盡陽生，重活一世！真人這消息到來得及時”曹丕大笑着道。</p>
</p><p>&emsp;&emsp;瞧着曹丕的表情，陸敬修暗自裡嘆了一口氣：“驅虎吞狼，只希望曹丕與魔神爭奪中華祖脈，能給大都督爭取時間。老道能做的皆已經做了，接下來一切要看天數了。”</p>
</p><p>&emsp;&emsp;陸敬修告辭離去，留下曹丕在地宮內狂笑：“哈哈哈！哈哈哈！天助我也！天助我也！來人，快快來人。”</p>
</p><p>&emsp;&emsp;“大王”</p>
</p><p>&emsp;&emsp;“速速派遣探馬前往河南，探查祖脈的消息”曹丕道。</p>
</p><p>&emsp;&emsp;一石落，驚起了千百重波瀾。</p>
</p><p>&emsp;&emsp;天下風波涌動，數不盡的殺機在匯聚，一道道或明或暗的目光落在了涿郡與長安城。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;今日長安城的氣機忽然變得有些不同了，盤踞在長安城的天子龍氣輕輕一聲咆哮，略帶不安的躁動着，不斷的捲起道道風雨。</p>
</p><p>&emsp;&emsp;遠方</p>
</p><p>&emsp;&emsp;一道道彩旗飄飄的西域之人，齊齊來到了長安城外，向着皇宮的方向而來。</p>
</p><p>&emsp;&emsp;彩旗飄飄，旌旗遮天蔽日。</p>
</p><p>&emsp;&emsp;卻見滿朝文武此時穿戴了整齊的衣衫，齊齊列隊於皇城外，夾道歡迎。</p>
</p><p>&emsp;&emsp;西域大小三十多個國度的使臣，捧着國書來到長安皇城前，然後齊刷刷的跪倒在地，放眼望去場面好生壯觀。</p>
</p><p>&emsp;&emsp;“我等西域諸國遞交國書，欲要臣服於李唐天子，吾皇萬歲萬歲萬萬歲！”道道叩拜之聲傳遍乾坤，在長安城內迴盪，無數百姓此時遠遠觀望，眼中露出了好奇之色。</p>
</p><p>&emsp;&emsp;皇城上空，天子龍氣不斷躁動，此時似乎活了過來一般，俯視着腳下的一冊冊國書，露出了蠢蠢欲動之色。</p>
</p><p>&emsp;&emsp;太極殿內</p>
</p><p>&emsp;&emsp;李世民眼中露出一抹精光，聲音似乎天威，震動寰宇：“傳諸國使者覲見。”</p>
</p><p>&emsp;&emsp;“傳西域使者覲見！”</p>
</p><p>&emsp;&emsp;卻見西域諸國使臣一路捧着國書來到了太極殿，三跪九叩口稱萬歲後，遞交了手中的國書。</p>
</p><p>&emsp;&emsp;“嗚嗷~~~”</p>
</p><p>&emsp;&emsp;就在此時，乾坤一聲霹靂響，然後就見西域諸國的龍氣猛然一聲哀嚎，生生撕裂出五分，化作了一條條蛟龍，向着長安城而來。</p>
</p><p>&emsp;&emsp;“嗚嗷~~~”長安城上空的李唐龍氣一聲興奮的咆哮，隨即猛然一張大口，居然在剎那間將西域諸國的龍氣吞噬了下去。</p>
</p><p>&emsp;&emsp;漲！漲！漲！</p>
</p><p>&emsp;&emsp;只見一條條龍氣入腹，李唐的龍氣居然足足比以前大了三倍，周身鱗片栩栩如生，散發着古老蒼涼的氣機，俯視着寰宇八方。</p>
