<title>《一品道門》▷ 第一千零四十一章 刨祖墳</title></p><p>&emsp;&emsp;恩義兩難全！</p>
</p><p>&emsp;&emsp;“朕雖然賭輸了，但卻依舊還能爲天下百姓做一點事情，也算是償還朕的罪孽。朕還要靠着你護持我楊家最後血脈，又豈會叫你難做？你若步了朕的後塵，誰來護持我楊家血脈！”楊廣笑了笑，拿起案几上的乾坤圖，緩緩塞入張百仁手中：“你已經證就陽神，堪稱人界道家第一人，你未來的路還很長，不應該給大隋陪葬。乾坤圖有德者居之，你文武雙全，這乾坤圖放在你手中剛剛好，實乃天意也。”</p>
</p><p>&emsp;&emsp;張百仁默然，攥住了乾坤圖，過一會才道：“陛下，楊玄感造反了！”</p>
</p><p>&emsp;&emsp;楊廣看着張百仁，忽然一笑，自案几中抽出一道文書，扔給了張百仁。</p>
</p><p>&emsp;&emsp;“這……”張百仁打開文書，隨即駭然失色：“陛下早就知道。”</p>
</p><p>&emsp;&emsp;“朕是此界第一強者，有什麼事情能瞞得過朕？朝廷是朕的朝廷，天下是朕的天下！當初朕爲何毫不留情的便誅殺了賀若弼，此事可以管中窺豹”楊廣嘆了一口氣：“這些人既然喜歡演戲，朕就配合他們演下去好了。”</p>
</p><p>&emsp;&emsp;“陛下！”張百仁呆呆的看着楊廣。</p>
</p><p>&emsp;&emsp;“你以爲朕不知李淵的動作嗎？”楊廣嘆了一口氣：“李家子嗣體內好歹有我楊家血脈，日後新王朝建立，我楊家血脈依舊會崛起。”</p>
</p><p>&emsp;&emsp;張百仁默然，楊廣擺擺手：“退下吧，接下來就沒你什麼事了！”</p>
</p><p>&emsp;&emsp;楊廣揹負雙手，看着大帳牆壁上懸掛的金刀，露出了一絲絲感慨。</p>
</p><p>&emsp;&emsp;張百仁承認，自己看不穿楊廣的心思。</p>
</p><p>&emsp;&emsp;楊廣是個聰明人，但也是個瘋子。</p>
</p><p>&emsp;&emsp;高麗戰場就像是個絞肉機，不斷有一具具屍體拋灑於遼東戰場，叫人忍不住爲之心驚。</p>
</p><p>&emsp;&emsp;“這世界的水太深！”張百仁揹負雙手，手中把玩着乾坤圖，參悟着乾坤圖的玄機。</p>
</p><p>&emsp;&emsp;沒有人能認得出乾坤圖，此時乾坤圖早就失去了地底之時的神采，就彷彿是一卷普通畫軸，被張百仁拿在手心把玩。</p>
</p><p>&emsp;&emsp;“天子待我不薄，豈能叫楊玄感這小兒成氣？眼下楊玄感唯一的破綻便是祖地”張百仁雙手揹負身後略做沉吟，過了一會才道：“風雨雷電聽令，持我法令，速速前往華陰走一遭。”</p>
</p><p>&emsp;&emsp;“這天下，好大的一盤棋！”張百仁輕輕一嘆。</p>
</p><p>&emsp;&emsp;楊玄感收得五萬士兵，發五千守慈磵道，五千守伊闕道，遣韓世咢將三千人圍滎陽，顧覺將五千人取虎牢。虎牢降，以顧覺爲鄭州刺史，鎮虎牢。</p>
</p><p>&emsp;&emsp;滎陽是李淵的地盤，顯然楊玄感故意給李淵上眼藥。楊玄感也不傻，各大門閥世家皆有人馬支持自己，唯獨李淵此人置身事外，不給李淵點厲害，豈能叫其知曉自己本事？</p>
</p><p>&emsp;&emsp;不過楊玄感這邊尚未高興多久，那邊便出了大事，楊玄感的祖墳被人刨了。</p>
</p><p>&emsp;&emsp;代王楊侑使刑部尚書衛文升帥兵四萬救東都，衛文升至華陰，忽然只見天邊四道人影劃過，手中拿着密令：“大都督指令，刑部尚書可在？”</p>
</p><p>&emsp;&emsp;“老夫在此，你四人既稱是大都督手令，可否有信物？”衛文升打馬走了出來。</p>
</p><p>&emsp;&emsp;“都督手令在此，請上書一觀”陸雷一步上前，遞上了張百仁的手書。</p>
</p><p>&emsp;&emsp;衛文升不緊不慢的將手書打開，隨即一愣：“大都督好歹毒的手段，不過老夫喜歡！”</p>
</p><p>&emsp;&emsp;擡頭對着風雨雷電道：“你們暫且回去覆命，老夫定當遵從大都督指令。”</p>
</p><p>&emsp;&emsp;風骨雷電遠去，衛文升道：“去尋個本地人，找到楊玄感祖墳，只要撅了楊家祖墳，壞掉楊家氣數，楊玄感此人不足爲慮。”</p>
</p><p>&emsp;&emsp;“楊玄感既然敢造反，豈能沒有防備？祖墳內定有高手坐鎮，貿然挖掘必會惹出禍亂”偏將一愣。</p>
</p><p>&emsp;&emsp;“我朝廷五萬大軍再此，何人敢正面應敵？”衛文升不屑一笑：“更何況大都督時刻注目此地，出了天大的亂子，也能被其平定，爾等怕什麼！”</p>
</p><p>&emsp;&emsp;衛文升縱馬疾行，圍住了楊素的祖墳，果如衛文升所料，祖墳內有十幾位高手鎮守，可是面對着兵家大陣，卻不得不交代了性命。</p>
</p><p>&emsp;&emsp;“給我刨了楊玄感的祖墳！”瞧着地上血肉模糊的屍體，衛文升冷然一笑，猛地揮揮手。</p>
</p><p>&emsp;&emsp;東都</p>
</p><p>&emsp;&emsp;坐看地圖的楊玄感猛然胸口一痛，下一刻仰天吐血三升，一聲疾呼：“該死的混賬！那個算計於我？”</p>
</p><p>&emsp;&emsp;楊玄感身上龍氣一陣嗚咽，居然瞬間消散了大半。</p>
</p><p>&emsp;&emsp;密室內</p>
</p><p>&emsp;&emsp;楊素捧着玉璽不斷祭煉龍氣，刺激血脈做最後的蛻變，忽然只見楊素呼吸一滯，下一刻一道火焰噴了出來：“發生了什麼？”</p>
</p><p>&emsp;&emsp;“老爺！老爺！不好了！不好了！祖墳被衛文升那老傢伙給刨了”有老家人傳來信息。</p>
</p><p>&emsp;&emsp;“你說什麼？”楊玄感豁然坐起，怒髮沖天，眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;“衛文升，本將軍定與你誓不甘休，將你碎屍萬段！”楊玄感只覺得一陣天旋地轉，猛然站起身，眼前發黑暈了過去。</p>
</p><p>&emsp;&emsp;如今楊玄感已經見神，能將其氣暈過去，可見事情已經超乎了所有人的預料。</p>
</p><p>&emsp;&emsp;“來人，速速整軍備馬，本將軍要親自送衛文升那老傢伙上路！”楊玄感甦醒過來，推開一衆侍衛、僕役，仰天一聲狂呼：“衛文升，本將軍與你不死不休。”</p>
</p><p>&emsp;&emsp;“將軍息怒，莫要中了衛文升的計策，衛文升領兵四萬，目的便是東都洛陽。之所以壞掉將軍祖墳，爲的便是激怒將軍，使得將軍離開東都，解了東都的危機。眼下還是東都重要，將軍莫要衝動，待拿下東都，在與衛文升決戰也不遲”李密擋在了楊玄感身前，眼中滿是急切，心中卻是無奈一嘆：“你這麼容易被人激怒，你叫大家怎麼和你混？大家前途在哪裡？”</p>
</p><p>&emsp;&emsp;“好！全力進攻東都，一定要在衛文升那老傢伙來到東都之前，本將軍要將東都徹底的拿下來！”楊玄感也不傻，此時眼睛一轉，開始高聲呼喝。</p>
</p><p>&emsp;&emsp;祖墳被刨，士氣可用啊！</p>
</p><p>&emsp;&emsp;遼東</p>
</p><p>&emsp;&emsp;始畢可汗面色陰沉，一邊的僕骨莫何咬牙切齒道：“大王，咱們帶來五萬勇士，已經有一半永恆的沉眠於這片戰場。天子再不下令撤兵，咱們這些士兵只能盡數陪葬此地。”</p>
</p><p>&emsp;&emsp;“咯吱！”</p>
</p><p>&emsp;&emsp;始畢可汗懷中的核桃瞬間化作齏粉，眼中滿是憤怒的掃視着遠方戰場，過了一會才道：“儘量拖延時間，本王已經得到消息，楊玄感起兵造反，要不了多久天子便不得不班師回朝。”</p>
</p><p>&emsp;&emsp;“恨啊！我突厥無數兒郎就這般戰死於沙場，不爲我突厥開疆擴土，不爲我突厥保家衛國，卻偏偏死在了那昏君的手下，當真是令人氣憤至極，此仇不報，天理難容！”始畢可汗猛然抽出了腰間彎刀，將身前的案几劈砍成兩半。</p>
</p><p>&emsp;&emsp;“楊玄感！”張百仁掃視大帳內的地圖：“我都已經和你說了，不許你造反，你爲何偏偏不聽。楊玄感留給天子炮製，楊素卻不能繼續叫其突破下去。”</p>
</p><p>&emsp;&emsp;張百仁緩緩邁步，走出了遼東城，一襲扁舟向着中土而來：“楊素，本都督需要你的解釋。”</p>
</p><p>&emsp;&emsp;玉蕭聲音幽幽，紅拂站在張百仁身邊，瞧着兩岸倒退的景色，露出了一抹悵然。</p>
</p><p>&emsp;&emsp;ps：對不起大家，更新遲了。</p>
</p><p>&emsp;&emsp;感謝“我wow沐”同學的萬賞，今天補一更盟主更。</p>
