<title>《一品道門》▷ 第兩千一百七十四章 主角模板</title></p><p>&emsp;&emsp;“七夕！”</p>
</p><p>&emsp;&emsp;正因爲一脈相承，氣數相連，所以古時候傳法之師，俱都是千挑百選。</p>
</p><p>&emsp;&emsp;若挑了一個不爭氣的徒弟，你縱使有無量氣數，無窮功德，也會給你敗光。就像二十一世紀，老子縱使是有千百億，但兒子敗家至極，金山銀山也不夠花啊？</p>
</p><p>&emsp;&emsp;“你若執意收他入門下，那我便給你兩個選擇！”張百仁笑看着七夕，臉上沒有怒容，反倒是和煦的微笑，卻叫七夕心中莫名一寒。</p>
</p><p>&emsp;&emsp;“第一，你我斷絕父女關係，自今日後血脈、因果，盡數斷絕！”張百仁露出潔白整齊的牙齒：“第二便是你殺了我！”</p>
</p><p>&emsp;&emsp;“否則，你休想將此人收入我門下，獲得我承認！”張百仁面色冷然。</p>
</p><p>&emsp;&emsp;“爹！你非要如此逼我嗎？”七夕看着張百仁。</p>
</p><p>&emsp;&emsp;“我便當幾十年養了一個白眼狼，僅此而已！”張百仁一雙眼睛看着七夕：“我對得住你的母親，更對得住你！”</p>
</p><p>&emsp;&emsp;七夕聞言陷入沉默，低下頭不語。</p>
</p><p>&emsp;&emsp;“姐，這有什麼好糾結的？難不成這小子還能及得上爹的養育之恩？幾十年的教導之情？”一邊曉雯忍不住開口。</p>
</p><p>&emsp;&emsp;“你住口！又是你跑到父親身邊挑撥是非，惹出這般亂子！你不過一撿來的野孩子，也配與我相提並論？也敢管我閒事？還真當自己是涿郡公主了？”七夕面帶惱怒呵斥着曉雯。</p>
</p><p>&emsp;&emsp;曉雯聞言一愣，如遭雷擊，一雙眼睛不敢置信的看着七夕。</p>
</p><p>&emsp;&emsp;“孽障，你說的什麼混賬話，還不快給曉雯道歉？”張百仁聞言面色一變，怒斥着七夕。</p>
</p><p>&emsp;&emsp;七夕默然不語，只是自顧自的站在那裡，將瑟瑟發抖的孩童摟在懷中。</p>
</p><p>&emsp;&emsp;“爹，莫要責怪姐姐，她只是一時氣話”曉雯略帶失落的退到一邊，默然不再言語。</p>
</p><p>&emsp;&emsp;“果然，是我看錯你了，你依舊不曾更改當年的紈絝本性！”張百仁怒視着七夕。</p>
</p><p>&emsp;&emsp;“老東西，你莫要責怪我師父，有什麼事儘管衝我來！人生三十年河西三十年河東，莫嘲少年窮！你不叫我拜入涿郡門下，我還不稀罕呢！只希望你有朝一日莫要後悔！”那孩童顫抖着身軀，咬牙切齒站起來，怒視着張百仁，一雙眼睛與張百仁對視，竟然毫不畏懼。</p>
</p><p>&emsp;&emsp;“咦？”張百仁一愣，‘三十年河東三十年河西’這句話他聽着怎麼這般耳熟？</p>
</p><p>&emsp;&emsp;小說裡主角都說過這句話吧？</p>
</p><p>&emsp;&emsp;若非這小子運道差了一些，他都差點真以爲自己是反派了。</p>
</p><p>&emsp;&emsp;心中念轉，忽然間冥冥之中一股波動傳來，因果法則形成，冥冥中一道因果垂落，一端系在張百仁身上，一端系在那孩童身上。</p>
</p><p>&emsp;&emsp;在張百仁震驚的目光中，少年周身氣數暴漲，竟然彈指間化作青色氣柱沖霄而起，其上龍鳳齊鳴，有無窮道法流轉不休。</p>
</p><p>&emsp;&emsp;“這混賬，竟然借我逆改命格！”張百仁眼中怒火沖霄。</p>
</p><p>&emsp;&emsp;你的敵人，決定了你能登臨的高度！</p>
</p><p>&emsp;&emsp;與張百仁結下因果，少年氣數也是水漲船高，日後必然會扶搖直上，與張百仁了卻因果。</p>
</p><p>&emsp;&emsp;張百仁一雙法眼凝目細看，卻見少年氣數依舊在不斷增長，向着紅色逐漸進化。</p>
</p><p>&emsp;&emsp;“留他不得！就憑你這螻蟻也想與我結因果，借我之力逆改命格？”張百仁冷笑，他又不是傻子，豈會給他機會？</p>
</p><p>&emsp;&emsp;“好！很好！很久沒有人敢這般和我說話了，三十年河東三十年河西？我只怕你活不過三十年！”張百仁話語如沐春風，少年尚且不覺得，一邊七夕卻身軀僵硬如臨大敵：“你，位高權重，不會對一個小孩子下毒手吧？怎麼會計較一個小孩子的胡言亂語。”</p>
</p><p>&emsp;&emsp;七夕眼中滿是惶然，將少年護在身後。</p>
</p><p>&emsp;&emsp;“我對你很失望！”張百仁一雙眼睛看着七夕。</p>
</p><p>&emsp;&emsp;“放他下山，孩兒絕不收其爲徒！”七夕聲音子在顫抖。</p>
</p><p>&emsp;&emsp;“晚了！”張百仁一雙眼睛看着七夕：“讓開！”</p>
</p><p>&emsp;&emsp;七夕默然不語，但就是不肯然開。</p>
</p><p>&emsp;&emsp;“呵呵！果然好的很！命運之力，果然是玄妙莫測！”張百仁面無表情的看着七夕，再看看自七夕背後露出腦袋，面色桀驁帶着挑釁目光的少年：“我不會給你成長起來機會的，並且這一次我不會在你轉世輪迴的機會！”</p>
</p><p>&emsp;&emsp;“你若想要殺他，那便先從我身上踏過去！”七夕一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“就憑你那微末道行，也想攔我？若非此人奪我氣數，我也懶得管你破事！”張百仁冷冷一哼，周身法則波動，剎那間虛空凝固，七夕被定住，一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;手掌一招，張百仁將那少年攝取到身前，少年面色倔強的看着張百仁：“我本以爲大都督必然是驚世豪傑，誰曾想竟然心胸如此狹隘，連我一個尚未長成的少年都會懼怕。”</p>
</p><p>&emsp;&emsp;“小心駛得萬年船”張百仁不以爲意：“臨終前你還有何遺言？”</p>
</p><p>&emsp;&emsp;“遺言沒有，我只嘲笑你不是大丈夫，竟然與我一個晚輩這般爲難，今日能死在大都督手中，是我的福氣！”少年冷笑，伴隨着少年話語，虛空中因果絲線越加壯大，其氣數竟然由青色化作了殷紅之色。</p>
</p><p>&emsp;&emsp;“果然有古怪，這簡直就是主角模板！”張百仁面帶詫異，掃過眼前孩童：“大丈夫通常都死得早，你既然沒有遺言，那便去吧！”</p>
