<title>《一品道門》▷ 第九百七十七章 三月三</title></p><p>&emsp;&emsp;每個人都在發愁，每個人都在算計，每個人心中都有自己的小算盤。</p>
</p><p>&emsp;&emsp;“放長線釣大魚，這道理你不懂！”張百仁慢慢盤坐在水榭處：“三月國祭金貼之事，交由你主持。”</p>
</p><p>&emsp;&emsp;“都督放心就好，此事於我來說不難！”袁天罡一笑。</p>
</p><p>&emsp;&emsp;周身太陽真氣流轉，張百仁開始修煉太陽神體，洗毛伐髓，若有人能切開張百仁骨頭，就會發現此時其周身骨頭晶瑩如玉，彷彿被灼燒過的琉璃，堅不可摧不染塵埃。</p>
</p><p>&emsp;&emsp;時間過得飛快，江湖中的各種紛爭不斷，陸續有長生神藥出世的消息，惹得無數江湖之人競相追逐，然而明智之人紛紛抽身而退，作壁上觀。</p>
</p><p>&emsp;&emsp;這麼長時間過去，長生神藥早就被人吞了，毫無疑問江湖上流傳的長生藥，都是害人的東西。</p>
</p><p>&emsp;&emsp;日子一天天過，很快到了草長鶯飛的季節，如今江南已經一片草綠，柳樹冒出了枝丫。</p>
</p><p>&emsp;&emsp;庭院內</p>
</p><p>&emsp;&emsp;張百仁周身彷彿熔爐，叫人不敢靠近，外界雖然草長鶯飛，但庭院內卻是寸草不生，地上的泥土、青磚皆盡已經化作了琉璃。</p>
</p><p>&emsp;&emsp;天空中浩蕩陽光彷彿一條從天而降的匹練，刺得人睜不開眼，張百仁一個吞吐，方圓裡許光線忍不住隨之一暗。</p>
</p><p>&emsp;&emsp;行功完畢，張百仁周身灼熱消退，才聽一陣腳步聲傳來：“大都督，今個便是國祭之日，都督還請沐浴淨身，免得耽擱了良辰吉日。”</p>
</p><p>&emsp;&emsp;“時間這麼快，轉眼便是三月三了？”張百仁慢慢睜開眼，沉思一會站起身。</p>
</p><p>&emsp;&emsp;他雖然周身不染塵埃，但沐浴淨身還是必要的程序。沐浴洗的不單單是肉身，還有心靈。</p>
</p><p>&emsp;&emsp;洗了身子，換上新的錦衣，張百仁才坐着馬車，向祭壇而去。</p>
</p><p>&emsp;&emsp;國祭，當然少不了滿朝文武，少不得天子。</p>
</p><p>&emsp;&emsp;滿朝文武俱在祭壇下面竊竊私語，心中滿是抱怨牢騷，卻不敢真個大聲說出來。</p>
</p><p>&emsp;&emsp;舉國之力，爲一個人鑄造寶物，簡直就是開玩笑嘛！</p>
</p><p>&emsp;&emsp;但眼下滿朝文武根本就見不到楊廣的面，想要相勸卻無從勸起，一時間不知該如何開口。</p>
</p><p>&emsp;&emsp;張百仁馬車轆轤，緩緩來到了祭壇處，滿朝文武霎時間安靜下來。</p>
</p><p>&emsp;&emsp;簾布掀開，張百仁緩緩走下馬車，一雙眼睛看向遠方，過一會才下了馬車，站在祭臺下不語。</p>
</p><p>&emsp;&emsp;袁天罡走近，對着張百仁行了一禮：“還請大都督拜賜金貼。”</p>
</p><p>&emsp;&emsp;張百仁自懷中掏出金貼，遞給了袁天罡，袁天罡將金貼放在托盤上，拜別離去。</p>
</p><p>&emsp;&emsp;國祭天子當然要來，來走個過場。</p>
</p><p>&emsp;&emsp;“吾皇萬歲萬歲萬萬歲！”天子到來，羣臣朝拜，張百仁亦是行了一禮。</p>
</p><p>&emsp;&emsp;“衆位愛卿平身！”楊廣走下馬車，瞧着拜服在地的羣臣，長出了一口氣。</p>
</p><p>&emsp;&emsp;太原李家</p>
</p><p>&emsp;&emsp;李世民周身不見半點異常，彷彿是一個凡夫俗子，靜靜的站在庭院中不語。</p>
</p><p>&emsp;&emsp;春歸君道：“張百仁這次惹出來的動靜不小，他也知道大隋二徵若失敗，無力迴天，所以才破罐子破摔，將大隋天子龍氣廢物利用。”</p>
</p><p>&emsp;&emsp;“好大的氣魄，舉國祭煉一件寶物，這六字真言貼若被其化作不朽，不知有何等偉力！”李世民摘下一片柳葉，放在手中打量。</p>
</p><p>&emsp;&emsp;聽了這話，春歸君面色凝重道：“一旦六字真言貼真的化作不朽，大都督便有了依憑，日後想對付他更難了。六字真言貼善於鎮封萬物，一旦被六字真言貼鎮封，除非上古仙人復活，否則誰也逃不出六字真言貼的偉力。”</p>
</p><p>&emsp;&emsp;“有這般厲害？”李世民一驚。</p>
</p><p>&emsp;&emsp;正說着，忽聽一陣急促腳步聲傳來，然後就聽侍衛道：“二公子，門外來了一位修士求見，說是有大事相告！”</p>
</p><p>&emsp;&emsp;李世民一愣，與春歸君對視一眼，隨即道：“請他進來！”</p>
</p><p>&emsp;&emsp;侍衛離去，不多時就見一襲黑袍之人走入庭院，待來到庭院中，方纔摘去黑色帽子，露出了一顆大光頭：“阿彌陀佛，光明拜見二公子。”</p>
</p><p>&emsp;&emsp;“難怪藏頭縮尾，原來是佛家之人。法師不在塞外納福，來中土所爲何事？”李世民瞧見光明法師，愣了愣神道。</p>
</p><p>&emsp;&emsp;光明法師道：“我知李閥在中土門閥之中頗具地位，今日來此，是有要事要與二公子說。”</p>
</p><p>&emsp;&emsp;“法師有何事，儘管速速道來！”李世民請光明法師坐下。</p>
</p><p>&emsp;&emsp;“各大門閥世家，皆有道門扶持，與之勾連。唯有二公子對我佛家頗爲寬容，和尚無奈只能找二公子謀劃一番！”光明法師看向李世民的目光頗爲和善，眼中滿是溫潤：“日後二公子若有需要，我佛家不吝助力，全力以赴相助公子奪取江山。”</p>
</p><p>&emsp;&emsp;李世民聞言眼睛一亮，卻不做表態。</p>
</p><p>&emsp;&emsp;瞧見李世民這幅表情，光明法師一笑，心中頓時一喜，瞭然李世民的意思，不緊不慢的開口道：“二公子請看，此物是何物？”</p>
</p><p>&emsp;&emsp;“六字真言貼！”瞧見光明法師自懷中掏出的帖子，李世民與春歸君俱都齊齊一驚。</p>
</p><p>&emsp;&emsp;“這世間道果無二，自從佛陀寂滅，六字真言貼崩碎之後，衆生可重聚佛陀果位，證就無上不朽”光明法師面色難看：“不說獨一無二，但果位卻是少有相同，天下氣數萬流歸宗，若叫張百仁凝聚出六字真言貼，天下氣數歸於張百仁，老和尚手中的六字真言貼日後再無晉級可能。”</p>
</p><p>&emsp;&emsp;這一點李世民與春歸君都明白，看向光明法師的目光滿是同情。</p>
