<title>《一品道門》▷ 第九百六十七章 佛門果報</title></p><p>&emsp;&emsp;“娘娘！”</p>
</p><p>&emsp;&emsp;張百仁默默的看着手中資料，心中暗自沉吟：“佛家！”</p>
</p><p>&emsp;&emsp;作爲天下兩大巨頭之一，佛家地位絕對不容小覷。</p>
</p><p>&emsp;&emsp;佛家、道家爲兩大巨頭，剩下的諸子百家爲之輔佐，或有衝突或有調和不一而足。</p>
</p><p>&emsp;&emsp;兩大巨頭之外，儒家超脫物外，坐山觀虎鬥，並不曾參與黨羽之爭。</p>
</p><p>&emsp;&emsp;什麼事情一旦和佛家、道家扯上關係，那可就麻煩了！</p>
</p><p>&emsp;&emsp;“白瑜裟！”張百仁彈了彈手指：“去請袁天罡先生來此！”</p>
</p><p>&emsp;&emsp;不多時，袁天罡迷迷糊糊走進來：“大都督，老道正在參悟長生道果，你怎的又來擾我清淨？”</p>
</p><p>&emsp;&emsp;袁天罡與孫思邈正在討論長生神藥之事，直接被張百仁拉來了。</p>
</p><p>&emsp;&emsp;“有一件事還需先生走一遭！”張百仁手中拿出玉盒，遞給了袁天罡。</p>
</p><p>&emsp;&emsp;一個激靈，袁天罡瞬間轉醒，警惕的盯着張百仁：“都督，你這是又要坑誰？”</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几：“靈武賊白瑜裟，乃佛門中人，欲要壞我大隋根基，暗中劫掠大隋自突厥走私而來的牧馬，先生賞他一粒長生神藥，除去大敵！”</p>
</p><p>&emsp;&emsp;袁天罡聞言眉頭一皺：“佛家的人？這白瑜裟我也有所耳聞，怕是不好對付，這廝勾結突厥，狡詐的很，不肯踏入中原半步，我如何將丹藥不着痕跡的送到他手中。”</p>
</p><p>&emsp;&emsp;“長生神藥出世，僕骨莫何暗中偷渡江南，你想辦法將丹藥落子僕骨莫何手中，剩下的本都督自然會暗中操作！”張百仁轉身摘下牆上寶劍，拿出細軟絲綢慢慢擦拭：“我會叫白瑜裟死無葬身之地！”</p>
</p><p>&emsp;&emsp;瞧着張百仁溫柔無比的擦劍動作，袁天罡頓時瞳孔猛然一縮，心中捲起驚濤駭浪。</p>
</p><p>&emsp;&emsp;殺機！</p>
</p><p>&emsp;&emsp;張百仁居然對靈武賊動殺機了！</p>
</p><p>&emsp;&emsp;張百仁那次動殺機，不是攪得血流成河？</p>
</p><p>&emsp;&emsp;“都督，區區靈武賊不值得都督動火氣，此事貧道自然會替都督擺平！”袁天罡連忙開口，勸了一聲。</p>
</p><p>&emsp;&emsp;“你？”張百仁看向袁天罡，然後搖搖頭：“罷了，本都督知你所想，你替我遞手書一封於大將軍，區區一個靈武賊確實不值得本都督動手。”</p>
</p><p>&emsp;&emsp;張百仁略作猶豫，放下手中長劍，開始在案几上奮筆疾書，然後用蜜蠟封好，交給了袁天罡。</p>
</p><p>&emsp;&emsp;袁天罡收好藥丸與密信，轉身走出屋子。</p>
</p><p>&emsp;&emsp;“佛家？倒是奇特！”徐福緩步自門外走進來。</p>
</p><p>&emsp;&emsp;張百仁沒有說話，只是看向遠處風景。</p>
</p><p>&emsp;&emsp;“果真江山代有才人出，上古先秦之時，道門一家獨大，不曾想千年之後居然有佛家可以與之爭鋒，老道真想見見釋迦摩尼是何等樣子！有何等智慧，居然開創出佛家這等巨無霸！”徐福面色唏噓。</p>
</p><p>&emsp;&emsp;張百仁喝了一口茶水，輕輕一嘆：“能成佛作祖，絕非尋常。縱使比不得太上老子，卻也不比天師張道陵差！”</p>
</p><p>&emsp;&emsp;“當年老子西出函谷關，佛家極有可能是老子留下的道統，只是無從考究！”張百仁看向徐福：“先生以爲佛家如何？”</p>
</p><p>&emsp;&emsp;“佛家不可留！”徐福眼中殺機流轉，他是真真正正的道士。</p>
</p><p>&emsp;&emsp;“亂世道家下山度人救苦，佛門隱蔽山門。盛世道家入山苦修，佛家蠱惑衆生，積蓄錢財，劃分土地，不勞而獲，乃是寄生於衆生身上的米蟲！”徐福眼中殺機畢露：“大都督萬萬不可給佛家復興之機！”</p>
</p><p>&emsp;&emsp;張百仁面帶沉默，過了一會才道：“佛門興盛，自有其道理。佛門崛起豈是我一人能夠壓制的？如今道門陷入內鬥，爲了法界神位爭得不可開焦，我又能有什麼辦法？”</p>
</p><p>&emsp;&emsp;說到這裡，看向徐福：“先生乃陽神真人，若肯出手鎮壓，定能掃蕩乾坤，一統佛道！”</p>
</p><p>&emsp;&emsp;“我是死人，蒼天不許啊！”徐福眼中滿是感慨，坐在了張百仁對面：“你製造十粒假藥，就不怕遭報應？”</p>
</p><p>&emsp;&emsp;“吞下神藥的下場只有兩個，要麼爲我所用，要麼就是死！沒有第二條路！”張百仁緩緩轉過身，話語霸道絕倫，一雙眼睛看向徐福：“這等頂尖強者，死一個少一份麻煩。”</p>
</p><p>&emsp;&emsp;聽完張百仁的話，徐福苦笑：“你與我認識的那個人，越來越像了。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁眼中閃過一抹靈光。</p>
</p><p>&emsp;&emsp;“大隋就是都督的命根子，那個敢與大隋爲難，便是找死！”袁天罡手中拿着長生神藥，露出苦苦思索之中：“如何才能不着痕跡的將長生神藥送到僕骨莫何手中，而不被其看出破綻？”</p>
</p><p>&emsp;&emsp;“僕骨莫何又不是傻子，我若稍有破綻，必會惹得僕骨莫何心疑”袁天罡嘀嘀咕咕，隨即眼中露出一抹神采：“有了！”</p>
</p><p>&emsp;&emsp;有軍機秘府情報，袁天罡大致尋了僕骨莫何所在位置，瞧了一具死去的肉身，瞬間附身其上，扭了扭脖子後，尋一處隱秘之地，緩緩打開長生不死神藥的盒子，默默唸誦真言，一道玄妙氣機順着風中，向僕骨莫何飄蕩過去。</p>
</p><p>&emsp;&emsp;長生不死神藥不必親自送到僕骨莫何手中，只要有人發現長生神藥，並且引發爭鬥，就能吸引僕骨莫何的目光。</p>
</p><p>&emsp;&emsp;“這是什麼氣機？”山林中一位武者猛然擡起頭，聞着空氣裡傳來的氣息，似乎與當初神藥出世的丹香一模一樣。</p>
</p><p>&emsp;&emsp;那武者頓時怦然心動，身形一閃，不動聲色的消失在叢林中。</p>
</p><p>&emsp;&emsp;“爹，這香味聞着是不是熟悉？”李建成低頭尋找着虹光的下落，此時忽然擡起頭，一雙眼睛看向遠方。</p>
</p><p>&emsp;&emsp;“確實如此！”李淵眼中閃過一抹精光。</p>
</p><p>&emsp;&emsp;李淵父子有所察覺，密林中的其餘人自然也有所感知。</p>
</p><p>&emsp;&emsp;山洞內</p>
</p><p>&emsp;&emsp;袁天罡面色熱切的看着玉盒中的長生神藥，口中絮絮叨叨，瘋瘋癲癲不知說些什麼。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;忽然一把長劍刺穿了袁天罡的心臟，一位武者閃電般抄起長生神藥，便要竄出山洞。</p>
</p><p>&emsp;&emsp;“給我留下！”寒霜鋪天蓋地，那武者瞬間化作冰雕。</p>
</p><p>&emsp;&emsp;袁天罡元神離開，瞧着遠方趕來的僕骨莫何，暗自算計：“所有強者中，僕骨莫何距離此地最近，不等其餘強者到來，僕骨莫何已經搶到了長生神藥。”</p>
</p><p>&emsp;&emsp;算了幾遍，不曾出現誤差之後，袁天罡陽神飄忽，向着涿郡而去。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;魚俱羅立在邊關看向遠方無盡草原，猶若一座挺拔大山，靜靜的屹立在哪裡。</p>
</p><p>&emsp;&emsp;“靈武賊的事情，已經通傳上去了！區區靈武賊，卻叫人難做！”涿郡侯輕輕一嘆：“長生神藥出世，大將軍蓋代無敵，怎的不去攙和一手？”</p>
</p><p>&emsp;&emsp;“有大都督在，若有老夫的份，我自然會得到。若沒有我的份，本將軍貿然出手，只會惱了大都督，惡了陛下！”魚俱羅聲音毫無波動。</p>
