<title>《一品道門》▷ 第一千四百一十五章 刀劈星河</title></p><p>&emsp;&emsp;人固有一死，或輕於鴻毛，或重於泰山！</p>
</p><p>&emsp;&emsp;蕭皇后站在山間的一處瀑布邊緣，就那般靜靜的站着，看着涿郡山巔那道人影無語。</p>
</p><p>&emsp;&emsp;他是大隋的柱石！</p>
</p><p>&emsp;&emsp;他若不倒，大隋遺民即便是國破家亡，也依舊會過得很好。</p>
</p><p>&emsp;&emsp;但張百仁若戰死，只怕很多人的命運都會發生改變。這涿郡百萬人口的命運，也會隨之發生改變。</p>
</p><p>&emsp;&emsp;這是一場關乎無數人的命運之戰！</p>
</p><p>&emsp;&emsp;無數人的興亡，都寄託在了張百仁身上。</p>
</p><p>&emsp;&emsp;塞外</p>
</p><p>&emsp;&emsp;始畢可汗站在遠方，遙遙看向小山頭，在其身邊涿郡各位供奉遲遲不語。</p>
</p><p>&emsp;&emsp;天地在這一刻似乎凝重了下來！</p>
</p><p>&emsp;&emsp;“都督，你身上關乎着無數人的性命，你此舉簡直是不負責任！對這百萬百姓，天下大勢不負責任！你若戰敗，百萬百姓將會隨你陷入戰亂，陷入亂世的無數戰火！”袁天罡眼中滿是感慨。</p>
</p><p>&emsp;&emsp;“我只是想要知道自己的境界在哪裡而已！”張百仁嘆了一口氣：“修行到了我等境界，除了成仙外已經別無前路，我總找人要做一個參考！”</p>
</p><p>&emsp;&emsp;說到這裡張百仁落下一枚棋子：“你放心，這天下間沒有人能殺得死我！李密雖然不錯，但生死只在我一念之間，僅此而已！”</p>
</p><p>&emsp;&emsp;李密的靈魂融合了自己的魔種，就是自己的一具身外化身，僅此而已。</p>
</p><p>&emsp;&emsp;“張百仁！”</p>
</p><p>&emsp;&emsp;天邊滾滾驚雷，空氣捲起了道道浪潮，聲震百里。</p>
</p><p>&emsp;&emsp;“你終於來了！”張百仁嘆了一口氣，手中棋子落下，袁天罡等人紛紛後退，清理出戰場。</p>
</p><p>&emsp;&emsp;李密來了</p>
</p><p>&emsp;&emsp;他看到了一座琉璃般的小山，在落日下散發出血紅色的光澤，小山之上端坐着一位身穿紫袍的男子，背後猶若黃昏降臨，彷彿是端坐九天的神靈，俯視着芸芸衆生。</p>
</p><p>&emsp;&emsp;若在以前，自己或許還懼怕他三分，但現在？</p>
</p><p>&emsp;&emsp;“張百仁，還不速速滾下來受死！”李密開口呵斥，聲如驚雷。</p>
</p><p>&emsp;&emsp;“我待你不薄，給你榮華富貴，叫你權傾天下，本座想不出你背叛我的理由！”張百仁手指捏着棋子，盯着身前的棋盤，對於下方李密看也不看。</p>
</p><p>&emsp;&emsp;“榮華富貴？權傾天下？哈哈哈！哈哈哈！”李密仰頭大笑，似乎聽到了一個很好笑的笑話，不是一般好笑的笑話：“寧不知，於我等武者來說，自由高於一切。你操控着我等生死禍福，我等俱都成爲了你手中的提線傀儡，活着與死去有什麼區別！我寧願死去，也絕不會向你妥協，臣服在你的淫威之下。”</p>
</p><p>&emsp;&emsp;“果真，人是喂不飽的！你當年相助楊玄感造反失敗，是誰賜你的榮華富貴？”張百仁終於放下了手中棋子，眼中露出一抹回憶。</p>
</p><p>&emsp;&emsp;“哼，你給我的，未必是我想要的！我如今身具天子龍氣，可以壓制你的邪法，今日便是你的死期！”李密眼中露出一抹瘋狂。</p>
</p><p>&emsp;&emsp;“哦？”張百仁雙眼掃視虛空，看向了周邊圍觀的衆人，虛空中道道隱晦不定的陽神，嘴角微微翹起：“真以爲得了些寶物，便可以與我爭鋒？”</p>
</p><p>&emsp;&emsp;說完話張百仁慢慢站起身：“你既然是某些心懷鬼胎之輩推出來的傀儡，那也罷！那也罷！今日我便斬了你，斬了某些人的狼子野心，斬了其鬼祟之心！省的其繼續折騰下去。”</p>
</p><p>&emsp;&emsp;人羣中</p>
</p><p>&emsp;&emsp;紅塵三俠此時站在一邊不語，李靖攥着手中刀柄，眼中露出一抹瘋狂之色。</p>
</p><p>&emsp;&emsp;“復仇！我要復仇！”仇恨的火焰在熊熊燃燒。</p>
</p><p>&emsp;&emsp;“小不忍則亂大謀，你尚且不是都督的一合之敵，此時衝上去只會白白葬送了性命，暫且忍耐！或許後續會有轉機！”虯髯客嘆了一口氣，壓住李靖的手掌。</p>
</p><p>&emsp;&emsp;張百仁廢了李靖做男人的權利，叫李家斷子絕孫，李靖豈能不怒？</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;李密周身氣勁震動，胸前包裹着長刀的布匹瞬間震碎，露出了黝黑古樸的刀身。</p>
</p><p>&emsp;&emsp;“虎魄刀！”張百仁瞳孔一縮，眼中露出了凝重之色。</p>
</p><p>&emsp;&emsp;蚩尤居然插手了，這到有些出乎自己的預料。</p>
</p><p>&emsp;&emsp;“你居然識得這寶刀？”李密眼中露出了一抹意外。</p>
</p><p>&emsp;&emsp;張百仁面色陰沉的站在山巔：“原來那些本來該死去的傢伙也坐不住了！虎魄刀嗎？又不是沒有交過手！”</p>
</p><p>&emsp;&emsp;“你若肯拔除控制我的手段，我這便轉身離去，絕不與你爲敵！”李密一雙眼睛看着張百仁，話語森然殺機四溢：“要不然……。”</p>
</p><p>&emsp;&emsp;“要不然如何？”張百仁笑語盈盈的問了一句。</p>
</p><p>&emsp;&emsp;“死！”李密從牙縫裡蹦出了這幾個字。</p>
</p><p>&emsp;&emsp;“哦？這般自信？你若能擊敗我，或許有叫我解開手段的資格！”張百仁冷然一笑。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一聲暴喝，猶若是晴天霹靂，周邊山林炸響，不斷落葉化作了齏粉。</p>
</p><p>&emsp;&emsp;虛空片片破碎，李密一刀劈出，天地乾坤在這一刻似乎被其劈開。</p>
</p><p>&emsp;&emsp;“好！這就是你的力量嗎？果真是無敵的力量！”張百仁瞧着那無可匹敵的一刀，散發出令人心驚動魄的力量，頓時眼中露出了一抹駭然。</p>
</p><p>&emsp;&emsp;手指一劃，浩浩蕩蕩無窮無盡的天河在其指尖劃過，隔開了二人。</p>
</p><p>&emsp;&emsp;張百仁站在星河的這一頭，李密站在星河的另一頭。二人之間星河浩浩蕩蕩，隔着一個天涯海角，隔着無盡星河。</p>
</p><p>&emsp;&emsp;“造化！這是屬於造化神術！”觀戰者此時忍不住驚呼出聲。</p>
</p><p>&emsp;&emsp;若無大法力、大神通，絕對無法破碎眼前的星河。</p>
</p><p>&emsp;&emsp;“厲害了！”</p>
</p><p>&emsp;&emsp;圍觀之人暗自驚呼，星河難渡，對於場中衆人來說，俱都是心中打顫，暗自思索換了自己是否能渡過。</p>
</p><p>&emsp;&emsp;星河浩蕩！</p>
</p><p>&emsp;&emsp;浩浩蕩蕩無窮無盡！</p>
</p><p>&emsp;&emsp;就像是現在，每一顆星辰都似乎是真實的。</p>
</p><p>&emsp;&emsp;“這一招怎麼看起來那麼眼熟？”蚩尤眉頭皺起，瞧着張百仁的這一招，心中暗自嘀咕。</p>
</p><p>&emsp;&emsp;李密一步邁出，瞬間深陷星河，只見日月轉動，星河元磁之力不斷磨滅着李密的周身氣血、生機，浩浩蕩蕩的星辰撞擊而來，欲要將李密化作齏粉。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一刀劈出，星辰破碎。</p>
</p><p>&emsp;&emsp;“啊哈哈，哈哈哈！原來你這些星辰都只是樣子貨！哈哈哈！哈哈哈！”李密仰天得意大笑，眼中滿是猖狂的笑容。</p>
</p><p>&emsp;&emsp;“是嗎？”張百仁嘴角翹起，眼中露出一抹嘲弄：“爆！”</p>
</p><p>&emsp;&emsp;星辰爆炸！</p>
</p><p>&emsp;&emsp;鋪天蓋地的星河爆炸，捲起了浩浩蕩蕩的波流，向李密席捲而來。</p>
</p><p>&emsp;&emsp;危機！</p>
</p><p>&emsp;&emsp;一股危機自李密心中升起。</p>
</p><p>&emsp;&emsp;“給我破碎”</p>
</p><p>&emsp;&emsp;李密拔出手中的虎魄刀，猛然運轉氣血，周身虛空片片破碎，數不盡的虛空碎片向那星河風暴流轉而去。</p>
</p><p>&emsp;&emsp;吞噬！</p>
</p><p>&emsp;&emsp;李密的一刀居然在星河中劈出了黑洞，黑洞在浩浩蕩蕩的吞噬着無盡星河。</p>
</p><p>&emsp;&emsp;“厲害了！”張百仁眨了眨眼，眼中露出一抹思索：“星河果真困不住他！”</p>
</p><p>&emsp;&emsp;“給我破！”</p>
</p><p>&emsp;&emsp;李密一刀接一刀的劈出，星河在此時片片破碎，已經超脫了星河彼岸，來到了張百仁近前。</p>
