<title>《一品道門》▷ 第一千五百三十四章 斬龍王</title></p><p>&emsp;&emsp;若要斬龍首，非魏徵不可！</p>
</p><p>&emsp;&emsp;“大兄莫要多疑，人族除非是瘋了，不然豈敢斬殺賢侄”北海龍王滿不在乎的喝着酒水。</p>
</p><p>&emsp;&emsp;“就是！就是！只待明日你我兄弟出關之後，便叫人族好看。這回對方膽敢鎮壓青龍王，咱們決不可輕易善罷甘休，非要狠狠的敲上一筆不可！”西海龍王不緊不慢道：“賢侄雖然在天宮中受到折辱，但若能狠狠的敲他人族一筆，也算是值得的買賣。”</p>
</p><p>&emsp;&emsp;“就是！就是！大哥莫要擔憂，咱們飲酒！飲酒！”</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;蜃氣散去，魏徵告辭離去，李世民瞧着天宮法界，此時剮龍臺已經不復之前的熱鬧，不見了青龍王的蹤跡，唯有神祗在打掃着地上的血漬。</p>
</p><p>&emsp;&emsp;血漬？</p>
</p><p>&emsp;&emsp;李世民忽然心中捲起一股不妙的感覺，猛然站起身快步走出寢宮，仰視着法界，轉身對春歸君道：“先生，這是怎麼回事？”</p>
</p><p>&emsp;&emsp;春歸君老神再也，伸出手指裝模作樣的推算，隨即方纔面色驚悚道：“陛下，不好了！那血是青龍王的血液，之前在下推算那青龍王的天機，卻發現青龍王的天機正在不斷崩散，想來青龍王已經死了！天宮居然真的斬了青龍王。”</p>
</p><p>&emsp;&emsp;“這不可能！”春歸君話語剛落，就見李世民斷然否決：“我父皇又不是瘋子，就算我父皇瘋了，五方五帝、衆位大臣腦子也沒瘋，怎麼會真的斬了青龍王。”</p>
</p><p>&emsp;&emsp;說到這裡，轉身對着侍衛道：“速速發詔書，去法界打探消息。”</p>
</p><p>&emsp;&emsp;侍衛領命而去，不多時就見一陣急促的腳步聲響起，然後就聽宦官聲音淒厲道：“陛下，不好了！涇河龍王被斬了！”</p>
</p><p>&emsp;&emsp;“什麼？”李世民聞言如遭雷擊：“消息當真？準確無誤？”</p>
</p><p>&emsp;&emsp;“天界傳來的消息便是如此，青龍王當真被斬了！屍首墜入了涇河之中，此時已經被涿郡的人取走了！”宦官悽惶的道。</p>
</p><p>&emsp;&emsp;“混賬！天宮莫非瘋了不成！”此時李世民暴跳如雷，周身天子龍氣沸騰，猛然一拳揮出，便要向着那緊閉的天維之門轟擊而去。</p>
</p><p>&emsp;&emsp;“陛下不可！”春歸君拽住了李世民衣袖：“陛下，青龍王已死，此事乃是定局不可更改，一場大戰在所難免；陛下正需要法界助力，此時反而理應與法界站在一條線上，還需法界助力啊。”</p>
</p><p>&emsp;&emsp;李世民面孔扭曲，隨即猛然轉身道：“請世尊前來議事！”</p>
</p><p>&emsp;&emsp;不多時</p>
</p><p>&emsp;&emsp;天邊佛光繚繞，一襲白衣的世尊來了。</p>
</p><p>&emsp;&emsp;“陛下”世尊對着李世民恭敬一禮。</p>
</p><p>&emsp;&emsp;“法師，青龍王當真死了？”李世民面色急切的看着世尊。</p>
</p><p>&emsp;&emsp;迎着李世民的目光，世尊察覺到其眼中隱約中帶有的那一抹期盼，苦笑着搖了搖頭：“陛下，消息無誤，青龍王已經被斬了。”</p>
</p><p>&emsp;&emsp;“該死！”</p>
</p><p>&emsp;&emsp;“此事陛下理應比和尚還要清楚纔是，監斬青龍王的就是魏徵”世尊疑惑道。</p>
</p><p>&emsp;&emsp;“這不可能，魏徵一直在與朕下棋，怎麼會斬了青龍王！”李世民斷然否決。</p>
</p><p>&emsp;&emsp;世尊聞言不語，只是搖了搖頭。</p>
</p><p>&emsp;&emsp;李世民一張臉頓時鐵青了起來：“來人，去傳魏徵。”</p>
</p><p>&emsp;&emsp;說完話，李世民似乎被抽乾了力氣，倚靠在龍椅上默然不語。</p>
</p><p>&emsp;&emsp;得到世尊肯定回覆，李世民如遭雷擊，身形搖晃了一下，過一會才道：“法師爲何不阻止？”</p>
</p><p>&emsp;&emsp;世尊苦笑：“誰能想到天宮當真敢下殺手？是和尚大意了！”</p>
</p><p>&emsp;&emsp;是啊！</p>
</p><p>&emsp;&emsp;誰能想到，天宮居然當真毅然決然的斬了青龍王？莫說世尊沒想到，李世民不也是難以置信嗎？</p>
</p><p>&emsp;&emsp;“事到如今，該如何是好？”李世民第一次有些迷茫了。</p>
