<title>《一品道門》▷ 第兩千兩百五十七章 楊玉環的因果</title></p><p>&emsp;&emsp;“大都督，你成仙了？”張衡顫抖着身軀，一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;張百仁眼睛裡露出一抹奇異之色，在一剎那無數流光閃爍，聖賢之言只是約束那些無知凡人、百姓，當官、狀元都是聰明絕頂之輩，那個不是左擁右抱美人在懷？那個不是三年清知府十萬雪花銀？</p>
</p><p>&emsp;&emsp;聖賢之言，說到底還是幫助統治者去約束百姓，然後統治者背地裡卻做着齷齪的事情，而且齷齪到難以想象。</p>
</p><p>&emsp;&emsp;在這一刻，張百仁眼中的神光前所未有的強盛，露出了點點怪異之色：</p>
</p><p>&emsp;&emsp;“聖賢沒有錯，是統治者歪解了聖賢之言，‘淫’理應理解爲‘過分’‘迷惑’，即便是有了權勢，也不能有過分超乎常理的行爲舉止，單單將淫解釋爲女色，未免有些歪曲聖人話語，會被聖人氣的從棺材板中跳出來削死你。”</p>
</p><p>&emsp;&emsp;雜草除盡，張百仁重新爲小女子立了墓碑，佈下陣法：</p>
</p><p>&emsp;&emsp;“時也命也！”</p>
</p><p>&emsp;&emsp;話語落下，張百仁身形消失。</p>
</p><p>&emsp;&emsp;“陛下，喝一碗燕窩吧！”楊玉環端着玉盞來到李隆基的案几前。</p>
</p><p>&emsp;&emsp;李隆基聞言輕輕一笑：“愛妃有心了。”</p>
</p><p>&emsp;&emsp;“參悟命運最後的關隘，哪裡有那麼容易！”李隆基喝着燕窩，眼睛裡露出一抹愁容。</p>
</p><p>&emsp;&emsp;天竺</p>
</p><p>&emsp;&emsp;榕樹下</p>
</p><p>&emsp;&emsp;鍾離權手中持着蒲扇，眼睛裡露出一抹感慨：“想不到，大都督竟然天縱之資，走出一條前所未有的道路，我等尚未蛻變完成，他卻已經觸及到仙路的門徑。”</p>
</p><p>&emsp;&emsp;對面呂洞賓落下一子：“大都督修爲莫測，我等雖然比其早生無數年，但卻也難以企及其萬一，他的機緣咱們是羨慕不來的。”</p>
</p><p>&emsp;&emsp;說到這裡，呂洞賓道：“軒轅準備的如何了？”</p>
</p><p>&emsp;&emsp;“五國諸位國主是絕不會坐以待斃的！”何田田周身不朽之氣繚繞，手中擺弄着荷葉：“只怕還有一波強烈的反撲。”</p>
</p><p>&emsp;&emsp;“大都督如此威勢，他們哪來的膽子？”巧燕詫異道。</p>
</p><p>&emsp;&emsp;“不知，此事或許大都督知曉一二”鍾離權搖搖頭。</p>
</p><p>&emsp;&emsp;現如今八仙信仰遍佈西域，已經壓制住了大乘佛門與小乘佛門，成爲了西域宗教界的霸主。</p>
</p><p>&emsp;&emsp;十萬大山</p>
</p><p>&emsp;&emsp;戰鼓敲響</p>
</p><p>&emsp;&emsp;一襲青衣的和尚不知何時來到大山深處，立於那妖王身後，無聲無息就好似自虛無中冒出來的一樣。</p>
</p><p>&emsp;&emsp;“你是何人，也敢擅闖我十萬大山？”妖王瞪着來人。</p>
</p><p>&emsp;&emsp;“青牛，別人不知你的來歷，我卻一清二楚，你莫要再我面前擺架子，這大千世界還沒有什麼事情能瞞得過我呢！”青衣和尚面色淡然。</p>
</p><p>&emsp;&emsp;妖王變色，眼睛裡露出一抹忌憚，他的跟腳可是從未有人知曉。</p>
</p><p>&emsp;&emsp;“你莫要緊張，咱們有共同的敵人！”和尚不緊不慢道：“你欲要侵襲中土，終究勢單力薄了一些，張百仁即將成就仙道，天下間少有人敵！你確定闖入中土，能敵得過張百仁？能撼動涿郡的統治？”</p>
</p><p>&emsp;&emsp;“有話你便直接說，休要囉裡吧嗦的磨嘰”妖王不耐煩道。</p>
</p><p>&emsp;&emsp;聽了這話，和尚輕輕一笑：“大王莫急，和尚來此是助大王一臂之力的。如今四海龍族自顧不暇，怕是沒時間相助大王，但西域五國可以與大王一道出兵，做最後一搏。”</p>
</p><p>&emsp;&emsp;“西域五國？”妖王聞言面色變了變，西域諸國的實力可不弱小。</p>
</p><p>&emsp;&emsp;“是極，西域諸國被張百仁逼迫到了極限，願做大王馬前卒，相助大王一臂之力！”和尚話語裡滿是蠱惑。</p>
</p><p>&emsp;&emsp;“尚未請教閣下高姓大名？”妖王不問其他，先問了此人姓名根腳。</p>
</p><p>&emsp;&emsp;“閣下可以稱呼我爲‘玄奘’和尚”青年法師淡然一笑。</p>
</p><p>&emsp;&emsp;“玄奘？你不是被張百仁封印了嗎？”青牛聞言一愣，雙目中滿是不信。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！還要多虧那廝巧弄天機惹來了天罰，使得我藉助天罰之力逃脫而出！”和尚大笑到：“金蟬脫殼，乃是我佛門無上秘法，先生不知也是真的。只不過我逃出來的是一縷真靈，還要多虧了大自在天子的玄妙法則，否則那六字真言貼可不是吃素的。”</p>
</p><p>&emsp;&emsp;“好，有勞法師前往西域諸國走一遭，本王倒樂得與西域諸國聯合反攻中土！”青牛笑着道了一聲。</p>
</p><p>&emsp;&emsp;玄奘聞言輕輕一笑：“大王等我的好消息吧。”</p>
</p><p>&emsp;&emsp;話語落下，玄奘消失，留下青牛站在山巔默然不語，一張面孔陰沉到了極點：</p>
</p><p>&emsp;&emsp;“大自在天魔果然是一根攪屎棍，當年諸神將其封印在正確不過，若非如此天下衆生在其眼中豈還有隱私？”</p>
</p><p>&emsp;&emsp;任誰被窺視到心中禁忌，都會惱羞成怒。</p>
</p><p>&emsp;&emsp;張百仁手指輕輕敲擊着案几，一雙眼睛看向遠方虛空，過了一會嘆息一聲：</p>
</p><p>&emsp;&emsp;“仙路慢慢，吾將上下而求索。”</p>
