<title>《一品道門》▷ 第八百三十五章 新年</title></p><p>&emsp;&emsp;楊素要將紅拂贈給自己，張百仁倒是有些意外，但卻不想惹麻煩上身。</p>
</p><p>&emsp;&emsp;張百仁聞言沉默一會，然後才道：“母親想來是有自己的打算，今年新年倒不算冷清，多了一個人倒也熱鬧。”</p>
</p><p>&emsp;&emsp;張百仁說的是叮噹，往年只有張麗華與自己一起過新年。</p>
</p><p>&emsp;&emsp;叮噹水靈靈的大眼睛看向天空中星辰無語，張麗華鬆開張百仁，倒了一杯素酒：“過年了，咱們也喝一杯，過了今年，咱們又長大一歲。”</p>
</p><p>&emsp;&emsp;張百仁喝了一杯酒水，對於年齡他似乎失去了概念。</p>
</p><p>&emsp;&emsp;大門外</p>
</p><p>&emsp;&emsp;無數百姓排着隊在莊園門外等候着施粥。</p>
</p><p>&emsp;&emsp;涿郡城南倒是熱鬧的很，無數流民升起篝火，有張家準備的糧食，一時間歌舞笙簫。</p>
</p><p>&emsp;&emsp;洛陽糧倉</p>
</p><p>&emsp;&emsp;一位官員面色陰沉的站在空蕩蕩的糧倉前，眼中殺機畢露，鬢角一抹冷行不斷滑落，不多時已經汗流浹背。</p>
</p><p>&emsp;&emsp;“沒有找到任何蹤跡嗎？”沉吟一會，官員才轉身看向身後身子發軟的官吏。</p>
</p><p>&emsp;&emsp;шшш ⊙тт kǎn ⊙￠○</p>
</p><p>&emsp;&emsp;衆位官吏此時面色慘白：“大人，沒有任何異動，糧倉內三成糧食就忽然不見了蹤跡。在江湖中能有如此手段的，怕是唯有妙手空空了。前番東海大戰，空空兒抄了各大門閥世家的老巢，如今又對準我大隋糧倉，事情只怕不妙啊。”</p>
</p><p>&emsp;&emsp;空空兒是江湖上活着的神話、傳奇，沒有人知道空空兒是男是女，是老是少，是胖是矮，沒有人見過空空兒的樣子，但每次空空兒作案之後，都會留下自己的名號。</p>
</p><p>&emsp;&emsp;二十多年過去，空空兒名號越加響亮，但卻從未有人見過空空兒出手。</p>
</p><p>&emsp;&emsp;江湖各大門閥世家對空空兒恨之入骨，懸賞之價達到三十萬兩黃金，可惜空空兒就像一團迷霧，來無影去無蹤。</p>
</p><p>&emsp;&emsp;“大人，糧倉丟了三成糧食，只怕大事不妙啊！”小吏面無血色道。</p>
</p><p>&emsp;&emsp;“吩咐下去，就當什麼事都沒發生，誰要敢走漏半點消息，老子親自扭下他的腦袋！”糧倉主官道：“丟失三成糧食，這件事情若捅出去，可是抄家滅族的大罪，你等都知道輕重吧。”</p>
</p><p>&emsp;&emsp;衆人聞言俱都小雞啄米般點頭，糧倉丟失三成糧食，大家都是死罪。</p>
</p><p>&emsp;&emsp;“空空兒，該死的空空兒！”</p>
</p><p>&emsp;&emsp;這一夜，大隋各大糧倉，不知多少人在怒罵着飛賊空空兒。恨不能將這禍害食其血肉，寢其皮骨。</p>
</p><p>&emsp;&emsp;張百仁可不知道空空兒的動作那麼快，年夜飯是餃子，按理說像張家這般大戶人家，年夜飯一定豐盛無比，不可能是餃子的，而是一桌豐盛的宴席，誰能想到張百仁的年夜飯只有簡簡單單的餃子？</p>
</p><p>&emsp;&emsp;餃子是張麗華親手包的，味道還不錯。</p>
</p><p>&emsp;&emsp;吃着吃着，張百仁忽然停下碗筷，動作頓住，當年涿郡五年的生活不由自主涌上心頭。</p>
</p><p>&emsp;&emsp;張百仁猶記得張母第一次給自己烙油餅，雖然處於苦寒貧瘠，卻並無這麼多煩心的事情。</p>
</p><p>&emsp;&emsp;“怎麼了？”張麗華瞧着張百仁愣在那裡，不由得問出聲。</p>
</p><p>&emsp;&emsp;張百仁沉默不語，只是站起身拿了一碗餃子，來到小院門口，瞧着緊閉的大門，許久無語。</p>
</p><p>&emsp;&emsp;與熱鬧的莊園比起來，小院似乎是兩重世界。</p>
</p><p>&emsp;&emsp;“娘，新年到了，孩兒給您送來了一碗餃子！”張百仁低聲道。</p>
</p><p>&emsp;&emsp;小院內沒有動靜</p>
</p><p>&emsp;&emsp;張百仁沉默許久，方纔將餃子放在門口處，然後轉身離去。</p>
</p><p>&emsp;&emsp;瞧着神色暗淡歸來的張百仁，張麗華輕輕一嘆，沒有多說什麼，只是與張百仁抱在一處。</p>
</p><p>&emsp;&emsp;一邊叮噹沒心沒肺的燒着爆竹，弄得院子裡噼裡啪啦作響。</p>
</p><p>&emsp;&emsp;新年過的索然無味，接下來便是對於張白日來說重中之重的祭祀。</p>
</p><p>&emsp;&emsp;祭祀三皇五帝。</p>
</p><p>&emsp;&emsp;白帝依舊有殘魂存在，不知三皇是否安好，剩下的幾位上古帝王是否還有生機。</p>
</p><p>&emsp;&emsp;“能結善緣，總歸是好的！”</p>
</p><p>&emsp;&emsp;ps：打個廣告《西遊之九轉心訣》，書荒的同學可以喵兩眼。</p>
