<title>《一品道門》▷ 第一千零二十七章 驚變</title></p><p>&emsp;&emsp;巫不樊眼中滿是無奈，心中煩悶至極。</p>
</p><p>&emsp;&emsp;在這一刻地水風火似乎被重練，只見天地間各種神異至極的力量自四面八方捲起，向着那鋪天蓋地的霧氣壓縮包圍而去。</p>
</p><p>&emsp;&emsp;隨着地水風火之力的逼迫，天空中的蠱蟲一陣慌亂，霎時間失去了之前的從容。</p>
</p><p>&emsp;&emsp;與地水風火之力比起來，蠱蟲的力量太弱。</p>
</p><p>&emsp;&emsp;虛空重新演化，地水風火之力捲起，驚得下方無數各路大能俱都是目瞪口呆，眼中滿是驚異。</p>
</p><p>&emsp;&emsp;張百仁不以爲然，一指彈出之後，左手蒲扇大小，欲要將那滿天的蠱蟲攝拿而來。</p>
</p><p>&emsp;&emsp;高麗陣營</p>
</p><p>&emsp;&emsp;乙支文德與巫師俱都臉上駭然變了顏色，你看我我看你，乙支文德腳踏罡鬥，開始運轉大周天星辰神術。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;天外道道流星雨垂落。</p>
</p><p>&emsp;&emsp;面對着鋪天蓋地的流星雨，張百仁不敢大意，先天神祗瞬間合體。</p>
</p><p>&emsp;&emsp;拿日月，縮千山。</p>
</p><p>&emsp;&emsp;所有流星尚未靠近，便已經被那遮天蔽日的大手攝拿。</p>
</p><p>&emsp;&emsp;“逼我的！這是你逼我的！”大巫師眼中殺機暴漲，猛然閉上眼睛，口中不斷念動咒語，雙手扣在胸前，唯有食指與拇指伸出，似乎與冥冥之的存在感應。</p>
</p><p>&emsp;&emsp;殷紅色的血液自大巫師嘴角流出，浸染了黑色的衣袍，地上的黃土化作了黑泥。</p>
</p><p>&emsp;&emsp;“去死吧！”大巫師腳掌一跺，下一刻鴨綠江至遼東城地界的大地在輕微抖動，一股浩瀚、莫測的氣機出現於天地間。</p>
</p><p>&emsp;&emsp;本來面色淡然的張百仁，忽然面色一變，雙目中滿是駭然：“這怎麼可能？難道有上古仙人復活不成？”</p>
</p><p>&emsp;&emsp;大軍後方</p>
</p><p>&emsp;&emsp;楊廣猛然坐起身，看着手中散射出金光的地圖，露出了一抹狂喜之色：“哈哈哈，哈哈哈！千辛萬苦，朕的猜測果真沒有錯，乾坤圖就是被封印在這裡！哈哈哈！哈哈哈！吾道成矣！”</p>
</p><p>&emsp;&emsp;太原城</p>
</p><p>&emsp;&emsp;春歸君猛地坐起身，一雙眼睛看向了高麗方向，眼中滿是不敢置信：“大哥！”</p>
</p><p>&emsp;&emsp;“這是大哥的氣機！大哥居然還沒死，居然還有這般強大的神力存在，遼東到底發生了什麼！遼東城到底有什麼，居然值得當今天子二徵高麗！”春歸君猛然站起身，不停的在庭院內來回踱步：“不行！不行！我一定要親自趕往遼東城，將大哥解救出來。若能叫大哥出世，日後這天下還是我們兄弟的。什麼幽冥、什麼仙人，豈能阻擋我們兄弟的腳步。該死的軒轅，當初若非你重創我家兄弟，暗自施展陰謀算計，我家兄弟豈會淪落到這般地步。”</p>
</p><p>&emsp;&emsp;說完話春歸君身形消失在庭院內，再也不見了蹤跡。</p>
</p><p>&emsp;&emsp;不遠處涼亭內，長孫無垢摸着自家脈搏，眼中露出一抹悲憤交加，羞愧欲絕的表情。</p>
</p><p>&emsp;&emsp;手指攥住欄杆，關節處一片雪白。</p>
</p><p>&emsp;&emsp;“該死的！該死的！”長孫無垢眼中兩行清淚劃過，隨即面色猶豫，猛然掐動咒語，形成一道印訣，向着自家小腹印了下去：“這是一個錯誤！這是一個錯誤！”</p>
</p><p>&emsp;&emsp;“怎麼會這樣！”過了一會，才見長孫無垢面色狂變：“這不可能！”</p>
</p><p>&emsp;&emsp;說着，就見長孫無垢再次掐動印訣，向着自家小腹按了過去。</p>
</p><p>&emsp;&emsp;ps：感謝“宅十一天”同學的萬賞，更新先欠下吧……</p>
