<title>《一品道門》▷ 第八百一十五章 事發</title></p><p>&emsp;&emsp;馬祖是海神，四海龍王是海洋的霸主、主宰，雙方簡直水火不能相容。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;龍宮大門被一把推開，只見東海龍王氣勢洶洶的進入自家寢宮，然後第一眼便瞧見了被打開的扇貝。</p>
</p><p>&emsp;&emsp;“吼~~~”</p>
</p><p>&emsp;&emsp;東海龍王面容猙獰一步上前，來到扇貝前，雙眼死死的盯着扇貝，一陣憤怒的吼聲震動東海。</p>
</p><p>&emsp;&emsp;“可惡，誰盜走了本王的玄冥法杖與萬水本源根本珠！”東海龍王怒火沖天，根本就顧不得在隱藏，直接吼了出來。</p>
</p><p>&emsp;&emsp;玄冥法杖？</p>
</p><p>&emsp;&emsp;萬水本源根本珠？</p>
</p><p>&emsp;&emsp;聽起來就很牛很厲害，外界正在交鋒的衆人俱都心中一動，就連正在寶庫中搜刮的衆位至道強者也不再糾纏，而是循着聲音向龍宮趕來，不多時東海龍王的寢宮內便多了不知多少強者。</p>
</p><p>&emsp;&emsp;此時衆人遙遙的圍繞東海龍王站成一圈，瞧着怒火沖天的東海龍王，露出一抹好奇之色。</p>
</p><p>&emsp;&emsp;之前衆人齊齊出手，打入東海都不見東海龍王如此憤怒，如今不知東海龍王丟失了什麼寶物，居然這般憤怒。</p>
</p><p>&emsp;&emsp;東海龍王眼中殺機繚繞，一邊聞訊趕來的南海龍王與北海龍王瞧着扇貝也知道了什麼。</p>
</p><p>&emsp;&emsp;“誰！是誰盜走了龍宮府庫中的精華，盜走了玄冥法杖與萬水本源根本珠？”北海龍王一雙眼睛掃視場中羣雄。</p>
</p><p>&emsp;&emsp;花瓶內</p>
</p><p>&emsp;&emsp;淮水水神對張百仁點頭示意，下一刻身形溶入水中，再出現時已經混入了人羣內。</p>
</p><p>&emsp;&emsp;張百仁修煉真水玉章，卻達不到淮水水神的地步。</p>
</p><p>&emsp;&emsp;只見張百仁一雙眼睛看向遠方，略作思忖身形一陣扭曲，也悄然無息的出現在人羣中。</p>
</p><p>&emsp;&emsp;周邊衆人居然沒有察覺絲毫異常，不曾發覺身邊多了一道人影。</p>
</p><p>&emsp;&emsp;張百仁幾步上前，站在魚俱羅身邊，略作不在意道：“不知這玄冥法杖與萬水本源根本珠是何寶物，居然叫老龍發如此大的火氣。”</p>
</p><p>&emsp;&emsp;魚俱羅與涿郡侯搖搖頭，二人俱都不曾聽聞這兩件寶物的來處。</p>
</p><p>&emsp;&emsp;瞧着眼前二人，魚俱羅懷中鼓鼓囊囊，涿郡侯周身俱都是大小包裹，顯然收穫頗豐。</p>
</p><p>&emsp;&emsp;“萬水本源珠與玄冥法杖連帶着我東海無數寶物精粹都被盜走，盜賊定然是你們中的一個人，交出萬水本源珠與玄冥法杖，不然咱們當真是不死不休！”北海龍王面色陰沉到了極點。</p>
</p><p>&emsp;&emsp;一邊王藝道：“老龍，咱們都忙着大戰，那個知道你龍宮居然還有這等玄妙之處，定然是你龍宮內部人盜走的，與我等卻無干系。”</p>
</p><p>&emsp;&emsp;“尚未請教，這萬水本源珠與玄冥法杖到底是何寶物？”僕骨莫何眼中露出疑惑之色。</p>
</p><p>&emsp;&emsp;僕骨莫何的話，也是場中衆人的心聲，不知這萬水本源珠與玄冥法杖到底有何奇異之處。</p>
</p><p>&emsp;&emsp;東海龍王咬牙切齒，自然不會爲衆人解釋，南海龍王道：“萬水本源珠據傳說乃天地間第一滴水中的一絲精粹，具有無可描述的玄妙之用，能夠調動天下萬水，對我龍族來說重要性無可比擬。只要執掌了萬水本源珠，便可精通所有關於水的術法神通，驅動天下之水如意自得，爾等說這寶物珍貴不珍貴，本來我龍族欲要利用萬水本源珠進行大計，卻不曾想居然遭遇如此橫禍，竟然被人盜走了寶物，當真是該碎屍萬段。”</p>
