<title>《一品道門》▷ 第五百二十七章 逼問</title></p><p>&emsp;&emsp;陳府</p>
</p><p>&emsp;&emsp;老婦人面不改色，雖然衣衫凌亂，但氣度依舊。</p>
</p><p>&emsp;&emsp;看着老婦人的平靜的面孔，張百仁心中讚了一聲，緩緩舉起手中長刀：“家主，你母親可是要人頭兩斷了，這一刀落下斷絕生機可挽回，你千萬要想好了，是寶物重要還是你老母親一條命重要。”</p>
</p><p>&emsp;&emsp;“娘！孩兒對不起你，孩兒不能說出寶藏下落，哪裡匯聚了我陳家大半高手，若被此惡賊知曉，只怕我陳家真的會滿門滅絕！孩兒不能！孩兒不能啊！”陳家家主聲音悲切，口中不斷咳血。</p>
</p><p>&emsp;&emsp;“吾兒莫慌，爲娘看得比你清楚，咱們這一院子的老弱病殘既然被人摸上門來那就完了，出去的陳家大部分高手是我陳家希望所在，只要他們沒事，我陳家便可保留血脈東山再起！娘不會怪你！”老婦人聲音鏗鏘擲地有聲。</p>
</p><p>&emsp;&emsp;“娘……”陳家家主悲切的吼了一聲。</p>
</p><p>&emsp;&emsp;“砍了這老傢伙的手臂！”張百仁面不改色。</p>
</p><p>&emsp;&emsp;“噗嗤”血液噴濺，老婦人面孔肌肉扭曲，但卻毫無動搖，居然忍住沒有出聲。</p>
</p><p>&emsp;&emsp;“畜生！畜生！”陳家家主不斷咆哮。</p>
</p><p>&emsp;&emsp;“一刀刀切了，你既然有骨氣，那我便在你面前將你老孃千刀萬剮，到要看你肯不肯吱聲！”張百仁揮揮手，有軍機秘府侍衛拿着特製的小刀，將老婦人困住，然後手中小刀毫不留情的劃了下去。</p>
</p><p>&emsp;&emsp;“大人，此舉未免太過於有傷天和，大人戾氣太重，不如給這老夫人一個痛快如何？”天蟾真人在一邊看得受不了，平日裡自詡爲惡人的天蟾真人看着眼前一幕突然發現自己與身前半大的孩子相比，確實是可以稱得上一聲‘好人’，真不知張百仁小小年紀如何落得這般鐵石心腸。</p>
</p><p>&emsp;&emsp;“有傷天和？與有傷天和相比，本都督更不想日後被陳家當成死狗一般到處追着逃竄，陳家尋寶隊伍裡匯聚了陳家大半高手，若是拼了全力來刺殺我，再加上各大門閥世家的支持，本都督小命難保！”張百仁眯起眼睛，掃過整個庭院內的衆人，目光落在一位僕人身上。</p>
</p><p>&emsp;&emsp;“你出來！”張百仁指向僕人。</p>
</p><p>&emsp;&emsp;那僕人居然‘噗通’一聲癱倒在地，口中哭啼道：“大人饒命！大人饒命！小人什麼都不知道啊！小人就是一位奴僕，小人可是什麼都不知道啊！”</p>
</p><p>&emsp;&emsp;“你將主家的人指出來，本都督可以放你一條生路”看着那僕人，張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;僕人聞言一愣，二話不說立即開始伸手指點：“這位是大太太，這位是三夫人、這位是四夫人、這位是七公子……。”</p>
</p><p>&emsp;&emsp;“稻草，你夠了！我陳家待你不薄，你爲何背叛陳家！”陳家家主猛然呵斥一聲。</p>
</p><p>&emsp;&emsp;女婢此時面色瘋狂：“老孃只是在你府中做工討生活，可不是將命都搭上，你陳家死活幹老孃何事！”</p>
</p><p>&emsp;&emsp;“大人，這位是陳家主母，乃是陳家家主的大夫人！”奴婢話語一轉，指向了人羣中的一抹紫紅，只有一抹紫紅衣衫流漏而出，陳家主母整個人都躲在人羣中。</p>
</p><p>&emsp;&emsp;“喲，家主的夫人，是你自己走出來，還是本都督親自請你出來！”張百仁眼睛一亮。</p>
</p><p>&emsp;&emsp;話語落下，氣氛沉悶，過了一會只見人羣微微散開，一襲紫紅衣衫，鵝臉蛋的三十多歲美婦走了出來。</p>
</p><p>&emsp;&emsp;此時美婦雖然面色雍容、平靜，但眼底深處的那一幕恐懼已經出賣了她。</p>
</p><p>&emsp;&emsp;“陳夫人！”張百仁來到美婦身前，一把將其摟在懷中，手抓毫不留情的覆蓋在對方的小山上：“陳家主，豔福不淺啊！”</p>
</p><p>&emsp;&emsp;“混賬！禽獸！我陳家與你不死不休！”陳家家主怒斥，死死的盯着張百仁手掌，呲目欲裂。</p>
</p><p>&emsp;&emsp;能被陳家家主選做夫人的，容貌自然是一等一的絕世美人，身子豐腴，即便只是貼上張百仁已經感受到了波濤洶涌。</p>
</p><p>&emsp;&emsp;ps：昨晚熬夜看了一夜《申公豹傳承》，早晨睡到十點……今天第三更。</p>
