<title>《一品道門》▷ 第一千四百四十三章 開闢天宮，因果赦法</title></p><p>&emsp;&emsp;因果！</p>
</p><p>&emsp;&emsp;張百仁眉頭皺了皺，一雙眼睛看向封神榜，眼中露出一抹歎服：“果真，前輩的智慧不容小覷，姜太公修爲已經超乎了我的想象。”</p>
</p><p>&emsp;&emsp;“都督看出封神榜的虛實了？據說此封神榜乃姜太公成仙之後所煉，誰若是能看穿其虛實，便可明悟成仙關竅”世尊一雙眼睛若有所思的看着張百仁，心中思量自己這般得罪對方，到底值不值得。</p>
</p><p>&emsp;&emsp;“其實咱們不是敵人！你與道門纔是敵人！”世尊開口，意味深長的道。</p>
</p><p>&emsp;&emsp;看了世尊一眼，張百仁冷冷一哼，繼續轉身觀看封神榜，推演封神榜的諸般奧義。</p>
</p><p>&emsp;&emsp;神性合道一方世界，以張百仁的修爲推演封神或許很難，但以神性執掌一方世界的手段來說，推演封神榜並沒有人們想象中的那麼難。</p>
</p><p>&emsp;&emsp;封神榜的奧義正在不斷被張百仁破解，無數奧義盡數爲大道花吸收，隨着奧義的破解，沒有人知道代表因果的花瓣此時飛速成長，對於因果法則的掌控，已經超乎了衆人的想象。</p>
</p><p>&emsp;&emsp;“這便是因果！”許久之後，似乎剎那間千萬年，張百仁轟然腦中炸響，一朵潔白色花瓣完整的生長了出來。</p>
</p><p>&emsp;&emsp;完美、無暇，上面道道符文流轉，天音迴盪；在那一刻張百仁陽神隨之一變，被因果的力量洗練，整個陽神縮小了幾分，精粹了幾分。</p>
</p><p>&emsp;&emsp;須知到張百仁如今這般境界，想要在進一步近乎於不可能，但偏偏此時張百仁確實是進步了，元神更加強大、凝實了。</p>
</p><p>&emsp;&emsp;圍觀的世尊、張衡等衆位老祖察覺到張百仁周身微妙的氣機變換之後，俱都是瞳孔一縮，眼中露出了不可思議之色。</p>
</p><p>&emsp;&emsp;“你居然又突破了，千古以來人傑無數，卻從來都沒有人能從封神榜中獲得什麼領悟，你居然又突破了，簡直是不可思議！你從封神榜中獲得了什麼隱秘？”張衡老臉湊了過來，眼中滿是好奇之色。</p>
</p><p>&emsp;&emsp;作爲千古以來人傑、天驕數不勝數，但卻從未有人自封神榜中看到什麼隱秘，不能破解封神榜的奧秘。封神榜便是千古以來的一個謎團，一直困擾人們的謎團，但可惜沒有人能破的開。</p>
</p><p>&emsp;&emsp;衆人都是修道界高人，對封神榜若說沒有好奇心，那是騙人呢。</p>
</p><p>&emsp;&emsp;聽了張衡的話，張百仁聞言嗤笑一聲，掃過衆人後也不多說，而是認真的打量着封神榜。</p>
</p><p>&emsp;&emsp;封神榜高三尺，寬三尺，也不知是何物鑄就，只見其兩端懸掛着不知材質的卷軸，在封神榜上是一片空白。</p>
</p><p>&emsp;&emsp;瞧着那有些破舊的榜單，張百仁眼中露出了一點好奇之色，但卻沒有多說，而是靜靜的等候着封神榜的演變。</p>
</p><p>&emsp;&emsp;虛空在此時開始扭曲，那滿天的雲雨在剎那間被封神榜吞噬。</p>
</p><p>&emsp;&emsp;不錯</p>
</p><p>&emsp;&emsp;就是被封神榜吞噬</p>
</p><p>&emsp;&emsp;只見封神榜浮現出一方漩渦，然後那無數蘊含空間之力的雲雨被封神榜吞噬。</p>
</p><p>&emsp;&emsp;虛空停止了流轉，時間似乎靜止，封神榜似乎在演變着什麼。</p>
</p><p>&emsp;&emsp;此時袁天罡不知自哪裡鑽了出來，老神再也的站在張百仁身邊：“現在是在孕育法界。”</p>
</p><p>&emsp;&emsp;“你怎麼纔來？好些日子沒見到你了？”張百仁詫異的看着袁天罡。</p>
</p><p>&emsp;&emsp;“閉關煉化一件寶物，差點錯過了良辰吉日”袁天罡訕訕一笑，左右打量一番，然後方纔在張百仁耳邊低聲道：“你小子身邊似乎情況有些不妙啊？”</p>
</p><p>&emsp;&emsp;張百仁默然，過了一會才道：“果然，這世界上沒有什麼聯盟、同道之宜，唯有利益纔是真的！”</p>
</p><p>&emsp;&emsp;張百仁的話不由得叫衆位老祖臊紅，但爲了自家門人前輩，卻也不得不忍了下來，任憑張百仁挖苦。</p>
</p><p>&emsp;&emsp;袁天罡不是傻子，瞧着場中形勢，已經將事情猜的八九不離十，忍不住道：“你小子步子邁的太大了！”</p>
</p><p>&emsp;&emsp;“我也不曾想到，人的貪婪居然可以到如此地步”張百仁搖了搖頭，對着袁天罡道：“你之前說在孕育法界？怎麼回事？”</p>
</p><p>&emsp;&emsp;“你看着就知道了”袁天罡道：“反正對於我等修道之人來說，是一次難得的大機緣。”</p>
</p><p>&emsp;&emsp;一邊說着袁天罡一雙眼睛死死的盯着封神榜，眼中露出了一抹激動之色：“開天界之事，老夫還是聽叔父說起，上一次天界重開是在百年前，不曾想大隋二代而亡，我等修行之人卻是有福氣了。”</p>
</p><p>&emsp;&emsp;時間在緩緩流逝，上方祭祀臺上站着的道人此時依舊在不斷翩翩起舞，跳動着各種滄桑的舞姿，迎合着香火之氣，不斷溝通法界的龍氣。</p>
</p><p>&emsp;&emsp;日升日落</p>
</p><p>&emsp;&emsp;轉眼三日已經過去</p>
</p><p>&emsp;&emsp;人羣安靜，衆大臣此時即便飢餓難耐，也依舊雙腿哆哆嗦嗦的站在那裡。</p>
</p><p>&emsp;&emsp;祭祀大典一氣呵成，中途決不能出現半點意外，否則必然前功盡棄。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;忽然一團虛幻的彩光自封神榜漩渦中噴出，彷彿翻江倒海一般，剎那間席捲方圓千里，覆壓乾坤。</p>
</p><p>&emsp;&emsp;天地在此時黑了下來，黑壓壓的烏雲伴隨着狂暴雷電在雲層中穿梭，天地間一片茫然盡數是傾盆大雨。</p>
</p><p>&emsp;&emsp;雨滴炸開，空間之力釋放，在封神榜的力量下，一方籠罩方圓千里的洞天世界在緩緩拉扯開。</p>
</p><p>&emsp;&emsp;地水風火捲起</p>
</p><p>&emsp;&emsp;陰陽二氣肆虐縱橫。</p>
</p><p>&emsp;&emsp;清濁之氣混沌難分</p>
</p><p>&emsp;&emsp;開天闢地</p>
</p><p>&emsp;&emsp;人爲的開天闢地</p>
</p><p>&emsp;&emsp;就算陽神真人也休想開闢這般大規模的洞天</p>
</p><p>&emsp;&emsp;其實開天闢地最難的一步便是世界壁障的形成，只要形成世界壁障，整個世界便已經算是開闢成功。</p>
</p><p>&emsp;&emsp;張百仁歷經幾次開天闢地，對於眼前一幕再熟悉不過，瞧着那翻滾的地水風火，眼中露出了一抹沉思。</p>
</p><p>&emsp;&emsp;因果</p>
</p><p>&emsp;&emsp;因果居然還可以這般用</p>
</p><p>&emsp;&emsp;因果赦令，天宮是果，有果必有因，開天闢地的力量便是因。</p>
</p><p>&emsp;&emsp;法則的逆轉、逆推，因果法則已經被姜太公運用到了極致。</p>
</p><p>&emsp;&emsp;張百仁眼中滿是驚訝，瞧着虛空中翻滾的地水風火，手指悄然在虛空中一劃，一道晶瑩絲線劃過天宮法界。</p>
</p><p>&emsp;&emsp;赦果，天宮形成，地水風火平定。</p>
</p><p>&emsp;&emsp;因果，有因必有果。有果必有因。</p>
</p><p>&emsp;&emsp;因爲未來天宮必然形成，所以此時的地水風火在因果的力量下平息。</p>
</p><p>&emsp;&emsp;好玄妙的因果法則，這般邏輯已經超乎了人的想象，怪不得尋常人根本就領悟不得半分。</p>
