<title>《一品道門》▷ 第三百七十三章 影子</title></p><p>&emsp;&emsp;看着馬有才逐漸走遠，張麗華開口：“小先生以爲如何？”</p>
</p><p>&emsp;&emsp;隨着年關將近，整個涿郡多了一絲絲喜氣的氛圍，張家莊園外逐漸有人羣匯聚，乞討者慢慢匯聚而來，在莊園外形成一道獨特的景觀。</p>
</p><p>&emsp;&emsp;是夜</p>
</p><p>&emsp;&emsp;玉兔東昇，大地籠罩了一層朦朧薄紗，張百仁站在院子裡看着天空中的明月，許久無語。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;一陣輕微的破空聲響起，張百仁耳朵一動，一雙眼睛掃視虛空，莊園外細密的呼吸纏纏綿綿，張家莊園內有五十位易骨好手，普通侍衛更不知凡幾，雖不說是龍潭虎穴，但也相差無幾。</p>
</p><p>&emsp;&emsp;細看天空，明月依舊，張百仁手掌一招，掛在牆壁上的屠龍劍化作閃電，瞬間落在了張百仁的手中。</p>
</p><p>&emsp;&emsp;“出來吧，閣下倒是好本事，居然潛入我張家莊園而不被發現，也算難得！”張百仁彈了彈屠龍劍，院子裡沒有任何迴應。</p>
</p><p>&emsp;&emsp;冷冷一哼：“不到黃河心不死，不撞南牆不回頭。”</p>
</p><p>&emsp;&emsp;一邊說着，張百仁一步邁出，誅仙劍意迸射，居然向遠處陰暗的牆角斬去。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;沙土被斬開，卻不見任何人影。</p>
</p><p>&emsp;&emsp;看着月光下模模糊糊的影子，張百仁嘴角微微翹起：“好手段！倒是好手段！沒想到天下間居然真的有這般奇怪術法，以影子作爲遁術。”</p>
</p><p>&emsp;&emsp;說着話張百仁手中長劍毫不猶豫的斬向了自己腳下影子。</p>
</p><p>&emsp;&emsp;“嗖！”張百仁的影子一陣扭曲，下一刻消失在原地，不見了蹤跡。</p>
</p><p>&emsp;&emsp;月光一陣扭曲，張百仁的影子又重新出現在地面上，張百仁手掌攥握長劍，面無表情的掃視院子。</p>
</p><p>&emsp;&emsp;“大人！屬下聽到院子裡有異響！”門外傳來軍機秘府高手的聲音。</p>
</p><p>&emsp;&emsp;“來了一隻見不得光的老鼠，你們在外面守着，此人居然能以影子作爲媒介施展術法，大家切莫着了算計，本公子好生陪他玩玩！”張百仁笑了，對於能將影子煉成神通的手段，張百仁還是第一見到。</p>
</p><p>&emsp;&emsp;其實想要破解影子神通說難不難，說簡單不簡單。</p>
</p><p>&emsp;&emsp;若說難，這類神通頗爲棘手，想要破解更是不容易。若說簡單，只要找到一個沒有影子的地方，對方術法神通自然失效。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;大地波動，一道人影猛然竄出，寒光在空中流轉，雛默自大地深處鑽了出來，一把長劍猛然刺中一棵大樹的影子。</p>
</p><p>&emsp;&emsp;既然是影子，怎麼會有傷害？</p>
</p><p>&emsp;&emsp;一擊不中立即遠遁，雛默再次遁入大地深處。</p>
</p><p>&emsp;&emsp;張百仁嘴角翹起，手中屠龍劍拋出，立即沒入屋子裡的劍鞘內。</p>
</p><p>&emsp;&emsp;左手緩緩伸出，一團紫光在張百仁手掌心醞釀。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;寒冬驚雷，一道閃電劃過庭院，整個院子亮如白晝。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;泥土紛飛，不知多少物體的影子在閃電下消失，一道金袍人影已然暴漏在庭院中，張百仁眼睛裡冷光閃爍，手掌猛地一抖，手中紫色光團內一道道紫色蜿蜒的雷電劃過庭院。</p>
</p><p>&emsp;&emsp;吱呀~</p>
</p><p>&emsp;&emsp;屋門打開，張母出現在門口，張百仁頓時面色一變：“娘，你先進屋，這裡有個難纏的傢伙，和老鼠一般油滑，待孩兒稍後將其打發了，母親再出來也不遲。”</p>
</p><p>&emsp;&emsp;張百仁腳下縮地成寸，擋在了張母身前，一雙眼睛謹慎的盯着庭院裡黑壓壓的影子。</p>
</p><p>&emsp;&emsp;張母看着張百仁，面色複雜：“你什麼時候學會道法了？”</p>
</p><p>&emsp;&emsp;張百仁聞言身子一僵，暗道不妙，居然忘記了這茬，居然在母親面前暴漏了道法，心中念頭流轉，張百仁思忖着如何將這事圓回去。</p>
</p><p>&emsp;&emsp;“娘，你聽我解釋，這並非道法，而是我手中這團紫光帶來的力量，這團紫光乃上古仙家法器，對……這是上古仙家法器，並非孩兒修煉了術法”張百仁眼睛一亮，暗中佩服自己什麼時候這麼能謅了。</p>
</p><p>&emsp;&emsp;張百仁手中紫光，乃是祖龍龍珠的投影，祖龍龍珠本體一直都在張百仁的眉心祖竅內，藉助龍珠投影加強天地間的感應共振，用來增幅雷法之力，調動天地間的雷電。</p>
</p><p>&emsp;&emsp;“是嗎？”張母面色複雜的看着張百仁。</p>
</p><p>&emsp;&emsp;“娘，你先進屋，有什麼事情咱們稍後再說！”張百仁背對着張母。</p>
</p><p>&emsp;&emsp;張母站在門口沒有動，此時外界火把團團將張百仁的庭院圍起來，所有影子瞬間分隔開，此人已經被徹底困在了庭院之中。</p>
</p><p>&emsp;&emsp;張百仁倒是好奇，這人居然沒有趁機逃跑，而是任憑火把團簇匯聚，當真奇怪，難道就這般自信自己殺不了他？</p>
</p><p>&emsp;&emsp;張百仁深吸一口氣，緩緩收攝心神，外界吱呀吱呀的控絃聲響個不停。</p>
</p><p>&emsp;&emsp;“刺啦！”</p>
</p><p>&emsp;&emsp;雷電蜿蜒猶若靈蛇不斷劃過空氣，在空中留下道道硫磺的味道。</p>
</p><p>&emsp;&emsp;這般影子神通張百仁還是第一次見到，果真難纏，自家誅仙劍氣雖然厲害，但對方躲在影子裡，自己又找不到對方真身，也是沒有辦法。</p>
</p><p>&emsp;&emsp;天下沒有無敵的神通，肯定有辦法破解。</p>
</p><p>&emsp;&emsp;張百仁心裡叨咕了一聲，這麼難纏的對手也不知是那家派遣來的。</p>
</p><p>&emsp;&emsp;“先生，用夜明珠，夜明珠沒有影子！”張麗華在一邊開口。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，這個辦法沒用，夜明珠確實沒有影子，但夜明珠照射下肯定有影子。</p>
</p><p>&emsp;&emsp;“有了！”看着天空中皎潔的月光，張百仁面帶冷笑：“這回看你往哪裡跑。”</p>
</p><p>&emsp;&emsp;說着話張百仁催動龍珠，霎時間狂風化作龍捲，滿天水汽匯聚，黑壓壓的烏雲彷彿一塊黑布般在天空中緩緩拉開，將皎潔的明月慢慢遮擋住。</p>
</p><p>&emsp;&emsp;張百仁眼中帶着冷光：“和我鬥，你太嫩了，若在荒郊野外，我確實奈何你不得，但你既然敢自恃神通闖入我張家莊園，死在我手中也算死得其所。”</p>
</p><p>&emsp;&emsp;天空中黑布拉開，庭院內所有影子瞬間消失，一道身穿金袍的男子緩緩出現在庭院中。</p>
</p><p>&emsp;&emsp;“閣下好本事，只可惜棋差一招，說說你想怎麼死吧，本官儘可能的滿足你！”張百仁緩緩站起身，眼中帶着陣陣冷光，手中龍珠投影點點光華也在逐漸收斂，一絲絲雷霆之力迅速醞釀。</p>
</p><p>&emsp;&emsp;“不說？那我就替你做主了！”張百仁手中雷光縱橫。</p>
</p><p>&emsp;&emsp;ps：中秋快樂，第三更奉上，求一下訂閱咩。</p>
