<title>《一品道門》▷ 第六百四十一章 乾坤攝佛，無量金剛</title></p><p>&emsp;&emsp;無數道家弟子嗷嗷的向着土蕃殺了過去。</p>
</p><p>&emsp;&emsp;不過片刻間，除了少數躲在屋子裡的人、易骨強者逃過一劫，寺廟內所有生靈都入了人種袋內。</p>
</p><p>&emsp;&emsp;人種袋縮小，被其拿在手中。</p>
</p><p>&emsp;&emsp;“唉，人種袋何時才能念動間收攝見神強者”張百仁將人種袋放在腰間別好，此時無量佛號傳開，一隻金色手掌伴隨着無數佛音傳唱，化作了寶瓶印向張百仁鎮壓而來。</p>
</p><p>&emsp;&emsp;瞧着那寶瓶印，張百仁頓時心中一驚，金簡撒開層層防護，任憑那寶瓶印將自己籠罩住。</p>
</p><p>&emsp;&emsp;佛家寶瓶印乃無上秘法，可煉人體精氣神三寶助人修煉，更可煉日月星三光，行造化大道。其殺機便是將萬物返本歸元，化作地水風火。這等不知深淺的高手，張百仁可不敢任憑起將自己罩住。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;雷霆迸射，驚得虛空烏雲密佈，寶瓶印將那雷霆收攝，只可惜雷霆無盡，速度太快，寶瓶印差了一些火候，瞬間崩潰掉。</p>
</p><p>&emsp;&emsp;“收攝！”袖裡乾坤遮天蔽日，要將那寺廟連根拔起。</p>
</p><p>&emsp;&emsp;“阿彌陀佛！”</p>
</p><p>&emsp;&emsp;遠處佛號繚繞，一道匹練劃過虛空，將寺廟遮攔住，化作了一方袈裟，袈裟上寶光流轉，似乎有無盡佛光孕育。</p>
</p><p>&emsp;&emsp;“伏魔袈裟”張百仁得了法蘭寺方丈的記憶，一眼便看出這袈裟的來歷。</p>
</p><p>&emsp;&emsp;袈裟擋住了袖裡乾坤的力量，隨即一卷向着張百仁襲來。</p>
</p><p>&emsp;&emsp;“雕蟲小技，看我如何破你”</p>
</p><p>&emsp;&emsp;腰間屠龍劍一聲輕鳴，張百仁化作一道匹練，已經人劍合一飛了出去。</p>
</p><p>&emsp;&emsp;“噗嗤”</p>
</p><p>&emsp;&emsp;袈裟被斬碎，化作穿花蝴蝶到處飛舞。</p>
</p><p>&emsp;&emsp;人劍合一乃白帝神通，豈是易於之物？</p>
</p><p>&emsp;&emsp;袖裡乾坤再次施展出來，這回下方沒有像樣的抵抗，只見衆人突破音爆逃出寺廟，眼睜睜的看着張百仁將寺廟收走。</p>
</p><p>&emsp;&emsp;“混賬，還我寺廟！”有光頭和尚猛然衝出，附魔杖向着張百仁砸來。</p>
</p><p>&emsp;&emsp;這和尚上身赤裸，烙印着密密麻麻金色佛經，彷彿是一隻只螞蟻，這金色佛經居然在不斷變換遊走。</p>
</p><p>&emsp;&emsp;“雕蟲小技！”張百仁周身清氣流轉，右手金簡滑入袖中，中指彎曲便要彈出，將那和尚化作肉泥。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;猶若山間的大鐘，震得張百仁手指發麻，大腦宕機。</p>
</p><p>&emsp;&emsp;金！剛！</p>
</p><p>&emsp;&emsp;二字冥冥中傳來，加持於男子身上，那無數字跡神光迸射，居然擋住了其句芒真身。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;空氣爆開，法杖落在張百仁胸口，只見其炮彈一般倒飛而出，不知撞碎了多少古木叢林。</p>
</p><p>&emsp;&emsp;ps：求訂閱哈各位同學</p>
