<title>《一品道門》▷ 第一千一百八十一章 授劍</title></p><p>&emsp;&emsp;張百仁覺得自己很走桃花運，至少最近一段時間很走桃花運。</p>
</p><p>&emsp;&emsp;張百仁緩步登臨太華山，太華山神恭敬道：“真人，華山山神哪裡？”</p>
</p><p>&emsp;&emsp;“陛下要我即刻出關，不得耽擱！”張百仁不緊不慢道：“你去提了禮物，替我向華山神陪個罪。”</p>
</p><p>&emsp;&emsp;太華山山神聞言連連點頭。</p>
</p><p>&emsp;&emsp;走入山巔</p>
</p><p>&emsp;&emsp;依舊是那個茅草屋，公孫姐妹你來我往彷彿是兩條蛟龍，叱吒縱橫不斷的舞弄乾坤。</p>
</p><p>&emsp;&emsp;“厲害！厲害！你姐妹劍道已經入化境了！”張百仁看了一會連連稱讚。</p>
</p><p>&emsp;&emsp;“接招！”</p>
</p><p>&emsp;&emsp;公孫小娘周身星光繚繞，剎那間撕裂乾坤，劍光來到了張百仁身前。</p>
</p><p>&emsp;&emsp;張百仁如今正在修煉太陽神體，自然不怕公孫小娘的劍術，但卻也不敢出手過猛，傷了公孫小娘的精氣神。</p>
</p><p>&emsp;&emsp;手指殷紅，彷彿是紅色的玉石，瑪瑙琉璃。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;劍光一滯，公孫小娘被張百仁一指自人劍合一的狀態中震退出來，氣嘟嘟的看着張百仁：“你又欺負我！爲何我姐妹苦苦修行，卻總及不上你。”</p>
</p><p>&emsp;&emsp;太華山神悄悄退下，張百仁上前揉了揉公孫小娘的頭髮，然後與大娘目光對視。</p>
</p><p>&emsp;&emsp;眸子依舊是溫潤若水，萬千種風情隱匿其中。</p>
</p><p>&emsp;&emsp;“今日來此，是有要事與你們相商！”張百仁手掌被公孫小娘打落，瞧着呲牙咧嘴的公孫小娘，伸出手將其摟在懷中。</p>
</p><p>&emsp;&emsp;果然，潑辣的公孫小娘頓時軟了下來，依在張百仁懷中動也不動。</p>
</p><p>&emsp;&emsp;“何事？”</p>
</p><p>&emsp;&emsp;公孫大娘一笑，風姿綽約。</p>
</p><p>&emsp;&emsp;“我如今已經練成神血，洗髓伐毛已經完成，換血指日可待！待我體內神血圓滿，我們若成親，誕生下的子孫後代體內都會繼承我的神力，這些年苦了你們，咱們尋個時間成親吧！”張百仁道。</p>
</p><p>&emsp;&emsp;公孫大年聞言眼圈一紅：“算你還有良心，知道與我們姐妹成親。”</p>
</p><p>&emsp;&emsp;張百仁見此，頓時心懷愧疚，這些年自己花花日子逍遙快活，卻是冷落了兩位佳人。</p>
</p><p>&emsp;&emsp;“不過現在卻不行！”公孫大娘話語一轉。</p>
</p><p>&emsp;&emsp;“爲何？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“因爲我們姐妹最近領悟出了一種劍訣，修行到了緊要關頭，沒有個三年五載，是休想練成！”公孫小娘忍不住道了一聲。</p>
</p><p>&emsp;&emsp;張百仁聞言頓時臉一黑：“沒什麼關係，我的太陽神體一旦練成，便會脫胎換骨，這過程沒有個七八十年是休想，脫胎換骨之後，我會爲你們守身如玉的。”</p>
</p><p>&emsp;&emsp;“去死，那個要你守身如玉！”公孫小娘一腳將張百仁踹飛。</p>
</p><p>&emsp;&emsp;“夫君今日怎麼有空來這裡？”公孫大娘詫異的看着張百仁。</p>
</p><p>&emsp;&emsp;“我即將出關，大隋未亡我怕是不會出關了！”張百仁看着二人：“我來此地，是打算接你二人走的。”</p>
</p><p>&emsp;&emsp;“不如你二人隨我一道出關如何？”張百仁眼睛亮晶晶的看着二人。</p>
</p><p>&emsp;&emsp;公孫大娘露出心動之色，隨即搖搖頭：“劍訣不成，不可下山，免得壞了劍心。”</p>
</p><p>&emsp;&emsp;張百仁露出失望之色，撫摸着公孫小娘的腦袋：“我於劍訣上有了新的領悟，今日便傳授你二人，也好助你二人早日破關。”</p>
</p><p>&emsp;&emsp;張百仁手指一彈，關於大小如意的感悟傳授其中。</p>
</p><p>&emsp;&emsp;誅仙四劍蛻變，化作了大小如意不拘形態，乃是張百仁對於劍道有了更新的感悟。</p>
</p><p>&emsp;&emsp;“如此劍境，已經近乎於神話，這怎麼可能！”公孫大娘擡起手中長劍：“明明是寶劍，如何化作拇指大小？變化由心？”</p>
</p><p>&emsp;&emsp;“能量法則的轉化而已！”張百仁自發冠上一拿：“且看我手段！”</p>
</p><p>&emsp;&emsp;說着，只見那筷子粗細的長劍居然化作了真正的長劍。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;公孫大娘與公孫小娘目瞪口呆。</p>
</p><p>&emsp;&emsp;劍光一晃，長劍插入了髮鬢中。</p>
</p><p>&emsp;&emsp;“簡直是太有風範了！我要學！我要學！”公孫小娘眼睛放光，大概不知‘酷’‘帥’之類的詞語，眼中滿是小星星，只能用‘風範’一詞代替。</p>
</p><p>&emsp;&emsp;“你若能悟透我傳你的劍訣，此事不難！”張百仁扯着公孫小娘腮幫子道。</p>
</p><p>&emsp;&emsp;ps：第三更。</p>
