<title>《一品道門》▷ 第一百章 牽機</title></p><p>&emsp;&emsp;五十多位易骨強者，難怪宋老生會心疼！</p>
</p><p>&emsp;&emsp;“既然投靠我，以前的名字是不能用了，爾等之後在我軍機秘府自立一秘營，便以‘牽機’爲名號”張百仁揹負手掌轉悠了一圈。</p>
</p><p>&emsp;&emsp;“是”衆人應了一聲。</p>
</p><p>&emsp;&emsp;“將東西都搬出來，本座要煉寶”張百仁一聲令下，衆人開始搬寶物。</p>
</p><p>&emsp;&emsp;一羣人很快就裝車完畢，張百仁瞧着宋老生：“走，去我府中認認門路，免得以後都不知道到哪裡找我。”</p>
</p><p>&emsp;&emsp;衆人浩浩蕩蕩返回了張府，打量着張家的宅院，宋老生口中嘖嘖有聲：“我勒個乖乖，你小子賺大發了，娘娘也太看中你了。”</p>
</p><p>&emsp;&emsp;張百仁聞言只是笑了笑，隨着宋老生在莊園中走了一圈，這一圈下來瞧得宋老生是連連驚歎。</p>
</p><p>&emsp;&emsp;張百仁瞧着宋老生：“現在已經入了五月，天氣開始炎熱起來，如今來到了上京，好不容易集齊了所有寶物，明日便是開始沐浴淨身，祭煉寶物。”</p>
</p><p>&emsp;&emsp;“小先生可需要幫忙？”宋老生瞧着張百仁。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“材料炮製，需十天半個月，若是在加以丹爐火煉，沒有兩個月是休想，所以說未來兩個月我要閉關修行，家母那邊還要勞煩閣下照應。”</p>
</p><p>&emsp;&emsp;“你放心，區區兩個月罷了，有什麼大不了的”宋老生拍着胸部保證。</p>
</p><p>&emsp;&emsp;張百仁與宋老生吃了飯，送走了宋老生，就開始安排人手，將所有需要用到的物資準備好之後，張百仁命人給牽機營發下銀子，回去安置家中老少，開始了自家的煉寶大業。</p>
</p><p>&emsp;&emsp;煉寶其實並沒有那麼簡單，光點燃的木柴便分爲好幾種。</p>
</p><p>&emsp;&emsp;武火有煤炭、木炭，文火有木柴，都是劈好的木柴整整齊齊的擺放在哪裡。</p>
</p><p>&emsp;&emsp;此時張百仁寢室周邊百米內上百位侍衛嚴密巡邏，不得有絲毫大意歇息，一天不斷倒班。</p>
</p><p>&emsp;&emsp;張百仁看着驍龍驍虎，將所有侍衛都趕出了院子：“你們兩個負責雜物，替我幹體力活，若是我這寶物練成了，有數不清的好處等着你們，若是煉砸了，一人一刀劈了你們。”</p>
</p><p>&emsp;&emsp;說着話張百仁手掌一招，就見遠處井水居然憑空飛出，源源不斷的落入了丹爐之中。</p>
</p><p>&emsp;&emsp;“傻瞅着幹什麼，點火啊！”張百仁一邊‘刷鍋’一邊指揮着驍龍驍虎兄弟搬柴點火。</p>
</p><p>&emsp;&emsp;待到火焰燒紅了鼎爐，張百仁不緊不慢道：“將水銀、鐵母、銅母放進去。”</p>
</p><p>&emsp;&emsp;二人聞言照辦。</p>
</p><p>&emsp;&emsp;張百仁道：“蓋上蓋子，猛火灼燒，什麼時候鐵液化了，再來叫我。”</p>
</p><p>&emsp;&emsp;一邊說着，張百仁走入屋子，瞧着缸中的液體，已經化爲了透明之色，可以清晰的看到龍筋在不斷浮動。</p>
</p><p>&emsp;&emsp;張百仁拿出一邊的五彩線，緩緩拉開，找到了龍筋的一頭，然後手掌一搓，就見張百仁指掌間溺水之氣流轉，不斷滋潤着龍筋，然後一寸寸伴隨着絲線搓入了龍筋之中，慢慢的將龍筋糾纏住。</p>
</p><p>&emsp;&emsp;第一根金線用完之後，張百仁拿起第二根金錢，緩緩的再次從頭開始搓，溺水之氣開始第二次熔鍊滋潤。</p>
</p><p>&emsp;&emsp;第一根金線金黃色，第二根絲線水藍色，二者糾纏顏色倒是不在單調。</p>
</p><p>&emsp;&emsp;一根絲線長一百多米，這可是個慢工活計。</p>
</p><p>&emsp;&emsp;第三日張百仁搓好了三根線，第四日第四根線搓好。</p>
</p><p>&emsp;&emsp;待到第五日，瞧着只要在搓一根線，便可將晶瑩的龍筋覆蓋住，張百仁手中拿出一道金黃色的符紙，對着身邊的燭火一燎，但見符紙燃燒，青煙升騰，一股若有若無的悲慘龍吟在此時響起，張百仁腳踏罡步，口中唸咒，周身法壇已經擺開，說來也奇怪，隨着張百仁怪異腔調的唸誦，一股莫名韻律發出，居然束縛住了空中的青煙，只見張百仁手中四彩龍筋微微跳動，滿天的青煙被吸收一空。張百仁見此急忙拿起最後一根金線，一邊唸誦着咒語，一邊手腳麻利的運轉溺水真氣，將最後一根金線搓了進去。</p>
</p><p>&emsp;&emsp;這可是苦功，要不斷遊走踏罡鬥，還要念咒、搓金線，這絕對是一個麻煩活計，一個體力活。</p>
</p><p>&emsp;&emsp;好在最近張百仁吃了不少大補之物，身子骨強壯了許多，足足走了半日，才見張百仁停下腳步，周身毛孔瞬間打開，無數汗液涌出，打溼了衣衫。</p>
</p><p>&emsp;&emsp;張百仁‘噗通’一聲躺倒在地上，看着身前百米長的五彩繩索，繩索後面乃是晶瑩剔透，尚未纏繞的龍筋。</p>
</p><p>&emsp;&emsp;“可惜了，金線不夠”張百仁躺在那裡恢復了一會，繼續將手中的五彩龍筋扔入了大缸中慢慢浸泡。</p>
</p><p>&emsp;&emsp;此時外面傳來驍龍的聲音：“大人！大人！鐵母與銅母都融化了。”</p>
</p><p>&emsp;&emsp;“速度不慢倒是”張百仁打量了屋子一眼，掏出懷中的真水玉章，細細打量了一遍之後，收起玉書在屋子中掃視了一眼，提着兩件寶物出去了：“加入暮西子，亡魂石，首烏骨，夙願花……。”</p>
</p><p>&emsp;&emsp;張百仁口中快速的爆出一連串名字，然後拿着一邊的秤砣道：“都秤好了嗎？”</p>
</p><p>&emsp;&emsp;“算了，我自己來一遍，你們做事我不放心，一對大老粗，可惜沒有一個合格的童子”張百仁看着大眼瞪小眼的驍龍與驍虎，無奈的拍了拍腦袋：“這個世界還是有文化的人太少啊。”</p>
</p><p>&emsp;&emsp;說完張百仁一邊拿着秤砣，一邊稱量着各種物資。</p>
</p><p>&emsp;&emsp;煉寶可不是一個簡單的活計，分毫都差不得，一絲一釐都會導致功敗垂成。</p>
