<title>《一品道門》▷ 第一千六百四十五章 劇本不對啊！</title></p><p>&emsp;&emsp;怎麼辦？</p>
</p><p>&emsp;&emsp;袁守城聞言苦笑，連連雙手作揖：“二位姑娘莫要惱怒，且聽老道一一道來。當年大都督決戰天下羣雄，被李唐天子灌注了天子龍氣……。”</p>
</p><p>&emsp;&emsp;袁守城噼裡啪啦的將事情經過解釋了一遍，然後方纔道：“事情經過、緣由，二位姑娘皆已經知曉，至於真僞，稍後一見大都督便可知曉；老道在此代替天下蒼生謝過二位姑娘，若是叫大都督入了魔，只怕是……只怕是毀天滅地的災難。至於說這諸葛家的孩子……”</p>
</p><p>&emsp;&emsp;袁守城看了諸葛流風一眼：“門閥世家自作自受，怪不得別人。諸葛家只是其一，若不能將大都督自心魔中喚醒，接下來便是天下間各大世家的死劫。”</p>
</p><p>&emsp;&emsp;“如何解了大都督的魔劫？”公孫大娘看向了袁守城。</p>
</p><p>&emsp;&emsp;“不知！”袁守城苦笑：“論武力，能強行將大都督鎮壓之人尚未誕生。鎮壓不得大都督，老道也不知道破解的辦法。”</p>
</p><p>&emsp;&emsp;“一切都有勞二位姑娘了！”袁守城恭敬一禮：“切記，不可教大都督真的殺了這孩子，若叫大都督真的將諸葛家血脈斬盡殺絕，大都督怕是在難回頭了。”</p>
</p><p>&emsp;&emsp;話語落下，袁天罡身形消失，留下公孫姐妹呆呆的坐在船上。</p>
</p><p>&emsp;&emsp;“你之前說的，幾分真幾分假？”袁守城尚未走出裡許，便被袁天罡擋住了去路。</p>
</p><p>&emsp;&emsp;“半真半假，諸葛家與我有大恩，此恩德不能不報！”袁守城道。</p>
</p><p>&emsp;&emsp;“叔叔，你居然施展這種算計，若叫大都督知道，沒你好果子吃”袁天罡面色難看。</p>
</p><p>&emsp;&emsp;“此事天知地知，你知我知！”袁守城笑眯眯道：“你放心吧。”</p>
</p><p>&emsp;&emsp;“是嗎？”袁天罡苦笑。</p>
</p><p>&emsp;&emsp;“放心，我已經封鎖了體內的五神，他縱使是想要感知，沒有個三五日也休想，到那時一切皆已經塵埃落定，諸葛流風的小命是保下來了”袁守城得意洋洋道。</p>
</p><p>&emsp;&emsp;“姐姐，那道士的話你信嗎？”公孫小娘望着袁守城遠去的背影，轉頭一雙眼睛看向了公孫大娘。</p>
</p><p>&emsp;&emsp;“信不信，遇到他就知道了！”公孫大娘已經看到了河中央的那道人影。</p>
</p><p>&emsp;&emsp;江河浩蕩，遙遙的姐妹二人便看到了江面的扁舟，那一襲耀眼的紫色衣袍。</p>
</p><p>&emsp;&emsp;整個人彷彿天人合一，與浩蕩的大江融爲一體。</p>
</p><p>&emsp;&emsp;“江堤中水族似乎有些不對勁！”張百仁察覺到了大江中的一絲絲詭異，但卻沒有理會，眼下最重要的是奪得七星續命之術。</p>
</p><p>&emsp;&emsp;“百仁，我就知道你這負心漢會親自來！”公孫小娘瞧着張百仁，眼中露出了一抹歡喜，嬌俏着便要腳踏波濤向張百仁奔來。</p>
</p><p>&emsp;&emsp;“哼！”大娘重重的哼了一聲，公孫小娘頓時腳步頓住，然後一雙眼睛看向了不遠處的張百仁，腳下小船靜止於波濤翻滾的江水中：“你怎麼來了。”</p>
</p><p>&emsp;&emsp;“我倒是好奇，你們姐妹怎麼攙和進來了！”張百仁緩緩邁步，踏上了公孫姐妹的船頭。</p>
</p><p>&emsp;&emsp;瞧着張百仁周身濃郁的殺機，眉宇中那抹不掉的一抹驚天動地的殺意，姐妹二人對視一眼，俱都是面色陰沉了下去。</p>
</p><p>&emsp;&emsp;“怎麼了？”張百仁察覺到了氣氛不對勁。</p>
</p><p>&emsp;&emsp;“百仁，你罷手吧！隨我姐妹去華山潛修！”公孫大娘看向了張百仁。</p>
</p><p>&emsp;&emsp;張百仁眉頭一皺，打量了公孫姐妹二人一陣：“你們莫不是病了？今日我還有事，沒時間與你們耽擱，這孩子我帶走了。”</p>
</p><p>&emsp;&emsp;說着話袖裡乾坤張開，便要將那孩童收取。</p>
</p><p>&emsp;&emsp;“噌！”</p>
</p><p>&emsp;&emsp;兩道劍光化作了驚鴻，齊齊向張百仁捆束而來，將張百仁逼退，落回了自家扁舟，眼中滿是凝重：“你們莫非得了失心瘋，居然爲這孩子與我動手？”</p>
</p><p>&emsp;&emsp;“百仁，你已經入魔了，你醒醒吧！”公孫大娘瞪着張百仁。</p>
</p><p>&emsp;&emsp;“入魔？我現在清醒得很，反倒是你們姐妹，知不知道自己在做什麼？”張百仁大袖一轉，身上的十日煉天圖消失，化作了普通衣袍：“你們若想刺我，我絕不還手，只是還需告訴我因由！”</p>
</p><p>&emsp;&emsp;“這孩子不能給你”公孫大娘一雙眼睛看着張百仁，面色嚴肅道：“心猿降服意馬，乃是修行大道。意馬膨脹，乃魔頭之源。若叫你不斷滿足慾望，你的心魔會越陷越深，這孩子說什麼也不能給你。”</p>
</p><p>&emsp;&emsp;“魔頭？我身上有什麼魔頭？你莫不是得了失心瘋？”張百仁面色難看起來，瞧着面色堅定的公孫姐妹，沉吟許久後纔看向那諸葛流風：“將七星續命之術給我，饒你一命未嘗不可，你應該知道輕重，知道自己該怎麼選擇。”</p>
</p><p>&emsp;&emsp;“成了！”袁守城此時站在山林中，將江面的場景收之於眼底：“按照我與諸葛家主的算計，只要此時那諸葛流風交出逆命之術，此事便成了！”</p>
</p><p>&emsp;&emsp;一邊袁天罡聞言面色難看：“不知爲何，侄兒心中總覺得不安，似乎哪裡有些不對勁。”</p>
</p><p>&emsp;&emsp;張百仁能感覺到，諸葛流風的靈魂中有七星逆命之術的傳承。只要諸葛流風交出七星逆命之術，諸葛流風區區一個稚子如何被他看在眼中？</p>
</p><p>&emsp;&emsp;“魔頭，我縱使是死，縱使是魂飛魄散，也絕不將七星逆命之術給你！”</p>
</p><p>&emsp;&emsp;“什麼？”張百仁頓時一張面孔陰冷了下來：“你知道自己在說什麼？”</p>
</p><p>&emsp;&emsp;“不對勁！劇本不該是這麼演的！”袁守城得意的面容凝固在臉上，眼中滿是惶恐之色。</p>
</p><p>&emsp;&emsp;“魔頭，我諸葛家傳承千年，絕不向任何人低頭！你若想要我的命，儘管取了就是！”諸葛流風滿是淚痕的臉上充斥着前所未有的堅定。</p>
</p><p>&emsp;&emsp;“啪！”袁守城恨不能給其一個耳光：“這孩子，怎麼關鍵時刻犯糊塗，他爺爺教導他的東西，此時全都被他忘了！”</p>
</p><p>&emsp;&emsp;“你們也聽到了”張百仁看向了公孫姐妹：“七星續命之術可以洗去蕭皇后身體中的龍氣，此神通我絕不能放棄！”</p>
</p><p>&emsp;&emsp;第五更完畢。</p>
