<title>《一品道門》▷ 第一千八百零五章 人道封神</title></p><p>&emsp;&emsp;天子之力，一聲令下天下動，集合天下之力沒有什麼是不可能的。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！尉遲將軍與秦瓊爲朕立下了汗馬功勞，本來該有着大好的武道前途，此生破碎真空成仙了道也未嘗不可，但是卻因爲天下百姓而不得不踏入神道。二位將軍犧牲自我成全天下百姓，如此奉獻精神，朕怎麼能不成全？”李世民聲音高昂：“有功必賞，有過必罰，這是朕的行事準則，想來天下百姓、人道大義也是支持朕的！”</p>
</p><p>&emsp;&emsp;能不支持嗎？</p>
</p><p>&emsp;&emsp;百姓還在遭受惡鬼侵襲肆虐，敢說不字嗎？</p>
</p><p>&emsp;&emsp;本來一件壞事，但是李世民不愧是李世民，居然趁機將這一盤棋下活了。只是李世民也有足夠的魄力，歷朝歷代自西周之後不見人道封神者，即便是上古時期也少有人道封神。人道封神折損的不單單是人道氣數，更是皇朝的氣數。</p>
</p><p>&emsp;&emsp;沒有那個朝代，那一方天子會有這般大的魄力。</p>
</p><p>&emsp;&emsp;“氣數是死的，人是活的。氣數沒了可以再去賺，但是人一旦踏錯了道路，便永無悔改之機”李世民的眼中滿是感慨，眼中露出一抹毅然決然。</p>
</p><p>&emsp;&emsp;此時朝中羣臣俱都是李世民的簇擁，雖然心有疑惑，但卻也不會反對李世民的話語。</p>
</p><p>&emsp;&emsp;而且尉遲敬德與秦瓊背後可都是五姓七宗的影子，羣臣都是老奸巨猾之輩，此時若敢阻擋尉遲敬德與秦瓊的機緣，死仇怕是就此結下了。</p>
</p><p>&emsp;&emsp;此時尉遲敬德與秦瓊背後的勢力紛紛站出來跪倒在地：“陛下高義，此舉乃是天賜恩德，即可成全了百姓，卻又不叫功臣寒了心！氣運以人爲本，只要我李唐興盛，耗費掉的氣數終歸會彌補回來。”</p>
</p><p>&emsp;&emsp;有了秦瓊與尉遲恭身後勢力的帶頭，此時滿朝文武嘩啦啦的跪倒一片，這個關鍵時刻五姓七宗當然不會出來拖後腿。今日可以是尉遲恭秦瓊金，明日便可是自己家中族人，這等事情上大家要達成共識，合則兩利的事情誰會去妄做小人？</p>
</p><p>&emsp;&emsp;“陛下……”欽天監司正急了。</p>
</p><p>&emsp;&emsp;李世民卻是不管他，猛然抽出了腰間的軒轅劍，剎那間周身天子龍氣翻滾咆哮，化作了一條威風凜凜的五爪金龍，攪亂了人道大勢，只見人道之力伴隨着金龍的舞動，開始向場中匯聚。</p>
</p><p>&emsp;&emsp;“今以我李唐國運祭祀人道，尉遲敬德秦瓊金二人捨生取義，護持我人道百姓，自絕於仙道。苦心人，天不負！此二人爲我人族捨生取義，我人道必不負此二人。今朕以天子之名，赦封尉遲敬德、秦瓊爲門神，護持天下百姓，千家萬戶之安危，鎮壓鬼怪邪魔，爾其欽哉！”李世民聲如驚雷，被一股奇怪的力量加持，傳遍了天下。</p>
</p><p>&emsp;&emsp;無數百姓聽在心中，此時紛紛向長安城方向叩拜：“吾皇萬歲萬歲萬萬歲！”</p>
</p><p>&emsp;&emsp;李世民話語落下，頓時驚得道門諸位高真紛紛睜開法眼，向着長安城方向看去。</p>
</p><p>&emsp;&emsp;“李世民還真是有氣魄！”張衡倒吸一口涼氣：“他也不怕李唐早夭。”</p>
</p><p>&emsp;&emsp;“怕是瘋了”靈寶老祖搖了搖頭。</p>
</p><p>&emsp;&emsp;“不知李唐氣數要消耗幾成，會不會瞬間國柞，就此亡國！”衆位道人議論紛紛，雖然心中羨慕，但卻也不敢出手搗亂。</p>
</p><p>&emsp;&emsp;此時人道之力復甦，誰敢出手阻止，那下場絕對不會好過多少。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，一雙眼睛看向長安城方向，眼中露出一抹奇異之色：“天時、地利、人和，李世民不愧是千古雄主，當真是有斷絕、有魄力。”</p>
</p><p>&emsp;&emsp;何謂天時？</p>
</p><p>&emsp;&emsp;此時天下遭受惡鬼侵蝕，李世民赦封神祗鎮壓惡鬼，符合了人道大勢。</p>
</p><p>&emsp;&emsp;地利</p>
</p><p>&emsp;&emsp;長安城乃李唐龍脈所在，自然不必多說。</p>
</p><p>&emsp;&emsp;人和？</p>
</p><p>&emsp;&emsp;百姓如今人心惶惶，早就期待朝廷出手，如今朝廷赦封正神，百姓只會感恩戴德。</p>
</p><p>&emsp;&emsp;至於說什麼人道氣運，人道大勢，距離百姓太遠。</p>
</p><p>&emsp;&emsp;而且爲什麼是尉遲敬德與秦瓊？</p>
</p><p>&emsp;&emsp;一則是二人武道高超，赦封尋常人縱使是能夠封神，武道修爲不夠也鎮壓不得惡鬼。</p>
</p><p>&emsp;&emsp;二來尉遲敬德與秦瓊都是李世民心腹，絕對信得過之人，而且二人雖然與五姓七宗有聯繫，但卻是外姓人，最合適不過。</p>
</p><p>&emsp;&emsp;一邊程咬金等人眼中露出了一抹羨慕，武道雖然可以破碎真空超脫而去，但縱觀古今破碎真空者有幾人？</p>
</p><p>&emsp;&emsp;與其追求虛無縹緲的破碎真空，倒不如眼下人道封神實在。</p>
</p><p>&emsp;&emsp;君不見蚩尤那等魔神依舊在苦海中掙扎，自己等後天凡夫俗子，又有何資格窺視那超脫的門路？</p>
</p><p>&emsp;&emsp;李世民話語落下，只見長安城龍氣瞬間蒸發了八成，然後依舊有源源不斷的天子龍氣在蒸發。</p>
</p><p>&emsp;&emsp;見此一幕，羣臣駭然失色，魏徵道：“不知能不能堅持下去！”</p>
</p><p>&emsp;&emsp;成則尉遲敬德與秦瓊就此封神，敗……李唐亡國！</p>
</p><p>&emsp;&emsp;眼見着氣運飛速燃燒，李唐的氣數只剩下最後兩成，但是那龍氣的燃燒依舊尚未停止，此時天下各路羣雄俱都是駭然失色。</p>
</p><p>&emsp;&emsp;“能不能成？”陸敬修驚得站起身，眼中露出焦急之色。</p>
</p><p>&emsp;&emsp;李唐亡國，對於道門、整個人族來說，都沒有什麼好處。</p>
</p><p>&emsp;&emsp;“不知道，天心難測啊！”張衡面色凝重：“若依照眼下的燃燒速度，只怕李唐抗不過去了，李世民自取滅亡，李唐覆滅就在今日。”</p>
</p><p>&emsp;&emsp;亡國滅種！</p>
</p><p>&emsp;&emsp;多麼遙遠的一個詞，李世民此時清晰的感知到了，但他卻是面色平靜的看着那燃燒的龍氣，一雙眸子古井無波。</p>
</p><p>&emsp;&emsp;人道封神豈是那麼簡單，有多大風險就有多大收穫，自己已經賭上了李唐未來，還有的選擇嗎？</p>
</p><p>&emsp;&emsp;“風險與收穫是成正比的！”李世民攥緊了手中的軒轅劍，手背青筋暴起，卻是不動如山的看着那燃燒的龍氣。</p>
</p><p>&emsp;&emsp;天宮中</p>
</p><p>&emsp;&emsp;李淵面色凝重，眼中露出了一抹陰沉，此時他已經來不及喝罵，只是在心中不斷祈禱，祈禱那燃燒的氣運速速停下。</p>
</p><p>&emsp;&emsp;“該死的李世民，他莫非瘋了，他活夠了只管抹脖子就算了，將咱們一道牽連上算什麼事！”李元吉破口大罵，若非雙方乃是親近之人，罵不得祖宗，李元吉早就問候他祖宗八代了。</p>
</p><p>&emsp;&emsp;“都督覺得，此事能不能成？”</p>
</p><p>&emsp;&emsp;洛陽城中，張百仁、鍾離權、達摩匯聚在一處。</p>
</p><p>&emsp;&emsp;“能不能成不在李世民，而是在百姓的心思！”張百仁嘆了一口氣。</p>
</p><p>&emsp;&emsp;百姓啊，即是弱者，但某些時候卻能決定一些大神通者都無法插手的大事。</p>
</p><p>&emsp;&emsp;ps：春節快樂，今天十更。</p>
</p><p>&emsp;&emsp;還有，今年大波紅包要來了，速來領取。</p>
