<title>《一品道門》▷ 第八百六十一章 玉簪玄妙，收取神水</title></p><p>&emsp;&emsp;碰運氣？</p>
</p><p>&emsp;&emsp;“伏波咒！你居然掌握了伏波咒！”一元泉眼聲音尖銳，聲嘶力竭的喊道。</p>
</p><p>&emsp;&emsp;張百仁敢縱橫大海，先天神祗法身只是一部分，更多的是因爲這伏波咒。</p>
</p><p>&emsp;&emsp;伏波咒天生便是海妖的剋星，只見咒語過處，所有真水瞬間風平浪靜，消散無蹤。</p>
</p><p>&emsp;&emsp;“都督，你的秘密還真多啊，這伏波咒可願意與老道交換？”袁天罡一雙眼睛緊巴巴的看着張百仁。</p>
</p><p>&emsp;&emsp;“你確定？”張百仁似笑非笑的看着袁天罡。</p>
</p><p>&emsp;&emsp;“確定”袁天罡很肯定的點了點頭。</p>
</p><p>&emsp;&emsp;“你應該知道這伏波咒代表的是什麼吧？對與海族來說，只要有人學會了伏波咒，便是不死不休的追殺，你當真要學？”張百仁似笑非笑道。</p>
</p><p>&emsp;&emsp;袁天罡聞言頓時自貪婪中清醒過來，霎時間打了個激靈：“算了！算了！這法訣不適合我！不適合我！”</p>
</p><p>&emsp;&emsp;聽了袁天罡的話，張百仁搖搖頭：“若非之前遇見那些海獸，我也不會使出伏波咒。這些海獸可都是真水鑄造，比之真正海妖威能也不逞多讓，若非今日有伏波咒，你我都要交代在此地，在此地這孫子是無敵的存在，咱們都被這孫子算計了。”</p>
</p><p>&emsp;&emsp;說完後張百仁高聲道：“老兒，速速打開通道放本尊出去，不然休怪本尊將你的空間打破！”</p>
</p><p>&emsp;&emsp;“你不留下造化神水，休想出來！有本事你便打破小老兒的肚子，你若能打破，就算我輸！”聲音得意洋洋，理直氣壯。</p>
</p><p>&emsp;&emsp;張百仁手掌一伸，只見真水凝聚，化作了一根千丈長的冰柱，然後極致壓縮，化作趁手大小。</p>
</p><p>&emsp;&emsp;“喝！”張百仁手中棍棒猛然一搗，但見眼前空間破碎，露出了無盡黑暗，然後就沒有然後嘞，依舊存在於一元泉眼內。</p>
</p><p>&emsp;&emsp;“哼，你這廝太過於託大，卻也不知我乃是天地間第一口泉眼，萬物生命的根基所在，不知我爲何稱之爲一元？一元代表的是無盡，若無我允許，你永遠都無法走出泉眼！之前所有的害怕，都是小老兒誆騙你的，不過是想要糊弄你一番，叫你放心罷了！我若不算計你，你豈能安心？”一元泉眼聲音冷酷：“交出天帝傳承，留下造化神水，不然此地便是爾等埋骨所在。日後這裡便是你等墓地！”</p>
</p><p>&emsp;&emsp;“真是成精了！”張百仁心中暗罵了一句。</p>
