<title>《一品道門》▷ 第一千三百五十二章 誅仙與寶樹</title></p><p>&emsp;&emsp;不論怎麼算，都是一本萬利的買賣，和賠本沾不上邊。</p>
</p><p>&emsp;&emsp;張百仁一邊說着，此時已經來到了嵩山山頂，一雙眼睛看向世尊，眼中露出了一抹沉思之色，過了一會方纔輕輕一嘆：“了不得！只是不知你這氣勢是真是假，是不是假老虎！”</p>
</p><p>&emsp;&emsp;“都督出手試探一番不就知道了？”世尊不緊不慢道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，面色認真道：“我確實是要出手試試！”</p>
</p><p>&emsp;&emsp;瞧着世尊周身濃郁得不像話的法則氣機，張百仁心中震驚不已，天知道纔不過短短几個月的時間，世尊經歷了什麼，實力居然暴漲這麼多？</p>
</p><p>&emsp;&emsp;不過來都來了，若不出手絕非張百仁的性格。</p>
</p><p>&emsp;&emsp;莫非世尊將舍利子都集全了？</p>
</p><p>&emsp;&emsp;“唉！”張百仁嘆了一口氣：“其實本來我與佛門關係還是不錯的，當年佛門紮根中土，本都督並未太過於刁難，否則豈會有少林寺落座嵩山的機會？所以你莫要逼我！”</p>
</p><p>&emsp;&emsp;“我哪裡逼你？”世尊搖了搖頭：“少林寺並無張修此人！”</p>
</p><p>&emsp;&emsp;世尊一雙眼睛看着張百仁，目光虔誠，眼中滿是滿面的真誠。</p>
</p><p>&emsp;&emsp;少林寺確實是沒有道士張修，只是多了一個俗名叫張修的和尚。</p>
</p><p>&emsp;&emsp;沙門中只雲法號，凡俗皆已經成爲過往雲煙。</p>
</p><p>&emsp;&emsp;“我說有，便有！即便是沒有，也必須有！”張百仁話語霸道，不容置疑的伸出手掌，露出了張修的一縷毛髮。</p>
</p><p>&emsp;&emsp;世尊聞言默不作聲，任憑山風吹蕩。</p>
</p><p>&emsp;&emsp;“看來還要做過一場，那太平道的葫蘆威能太過於霸道，本座絕不容許其流落在外！”張百仁話語裡滿是殺機。</p>
</p><p>&emsp;&emsp;世尊嘆了一口氣：“驚瑞之日在逼近，各路大能據都在復甦，張修不過歷史中的一粒塵埃罷了，都督何必與他過不去？”</p>
</p><p>&emsp;&emsp;張百仁沒有多說，只是手中一道劍氣斬出。</p>
</p><p>&emsp;&emsp;世尊周身佛光繚繞，一雙眼睛靜靜的看着張百仁：“都督，有些事情強求不得！都督還是自哪裡來回哪裡去吧。”</p>
</p><p>&emsp;&emsp;劍氣靠近世尊的一瞬間，居然如牛入泥窩，瞬間不見了蹤跡。</p>
</p><p>&emsp;&emsp;“怪哉”張百仁眼中露出了詫異之色，雖然只是自己的隨手一道劍氣，但卻也威能不凡，張百仁不是沒想過世尊能化解自己的劍氣，但卻沒想到對方化解的居然這般輕鬆。</p>
</p><p>&emsp;&emsp;不可思議</p>
</p><p>&emsp;&emsp;簡直是不可思議！</p>
</p><p>&emsp;&emsp;世尊什麼時候有這般強的實力了？</p>
</p><p>&emsp;&emsp;“有點意思，怪不得敢和我動手，原來是最近長進了不少，在這裡等着我呢！”張百仁手掌虛空一握，空間慢慢扭曲。</p>
</p><p>&emsp;&emsp;沉浸在混沌世界，接受淬鍊孕養的誅仙劍，緩緩被其抽了出來。</p>
</p><p>&emsp;&emsp;“此劍超脫命數，簡直不是世間該有的寶物，你自何處得了這般寶物？”瞧着張百仁手中古樸的寶劍，世尊眼中露出了凝重之色。</p>
</p><p>&emsp;&emsp;威嚴</p>
</p><p>&emsp;&emsp;世尊在這把劍上感應到無盡的威嚴，高臨九天俯視天地間一切衆生。</p>
</p><p>&emsp;&emsp;不錯</p>
</p><p>&emsp;&emsp;就是俯視</p>
</p><p>&emsp;&emsp;居高臨下，俯視衆生。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;沒有回答世尊的話，迴應對方的只有一個字，單純至極的‘殺’字，霎時間鋪天蓋地席捲了整個嵩山地界。</p>
</p><p>&emsp;&emsp;世尊手掌一揮，氣勁化作佛光，猶若銅牆鐵壁般，擋住了誅仙劍氣前進的路。</p>
</p><p>&emsp;&emsp;張百仁手掌一抖，誅仙劍氣劃破佛光，向着世尊真身斬了下去。</p>
</p><p>&emsp;&emsp;“唰”</p>
</p><p>&emsp;&emsp;一道七彩光流轉，接着就見世尊手中出現了一段似金非金，似木非木的枝椏，接着就見那枝椏猛然捲起七彩之光，居然將張百仁兇狠霸道的一劍帶的偏離了軌跡。</p>
</p><p>&emsp;&emsp;確實是偏離了軌跡</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹凝重：“這是什麼手段？居然能抗衡我的誅仙劍？”</p>
</p><p>&emsp;&emsp;張百仁眼中露出了凝重、忌憚。</p>
</p><p>&emsp;&emsp;但張百仁卻沒有注意到，此時世尊的嘴角不斷的輕輕抽搐，露出了駭然之色。</p>
</p><p>&emsp;&emsp;確實是駭然之色！</p>
</p><p>&emsp;&emsp;張百仁不知道，但他卻知道，自家寶樹的本源居然被那霸道的劍氣狠狠削減了一分。</p>
</p><p>&emsp;&emsp;雖然這一分微不可查，甚至於張百仁自己都無法察覺，但卻偏偏是真的被削減了。</p>
</p><p>&emsp;&emsp;寶物初成，削減一分，不知要自己苦修多少年月才能將其彌補。</p>
</p><p>&emsp;&emsp;心痛</p>
</p><p>&emsp;&emsp;世尊心痛</p>
</p><p>&emsp;&emsp;心中都在滴血</p>
</p><p>&emsp;&emsp;張百仁眼中露出一抹似笑非笑的表情，雖然不知道發生了什麼，但卻明顯察覺到了世尊心中的那麼一抹波動。</p>
</p><p>&emsp;&emsp;寶物纔剛剛凝聚，本源尚且不穩，這次自己賠大發了！</p>
</p><p>&emsp;&emsp;確實是賠大發了。</p>
</p><p>&emsp;&emsp;這一縷本源，至少十年苦修纔可彌補。</p>
</p><p>&emsp;&emsp;不過在給自己一段時間，叫本源徹底凝固下來，到時候即便是張百仁的劍氣，也休想磨滅自家寶物的本源。</p>
</p><p>&emsp;&emsp;“當真是好本事，以前都不知你有這般手段，不過我卻不信這世上居然還有寶物能擋得住我的誅仙劍氣！”張百仁眼中滿是冷笑，下一刻手中殺機迸射，誅仙劍再次向前遞出去，對着世尊斬了下去。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;彩光不斷與劍氣交織，張百仁眼中滿是凝重之色。一邊世尊此時心中滴血，但卻也不得不和張百仁硬碰硬。</p>
</p><p>&emsp;&emsp;既然事情已經做了，那就千萬不可露出馬腳。</p>
</p><p>&emsp;&emsp;三十劍</p>
</p><p>&emsp;&emsp;足足斬了三十劍，瞧着世尊緊閉雙目，面無表情的面孔，張百仁方纔猛然收了誅仙劍，眼中露出了不敢置信之色：</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;“怪不得如今這般硬氣，居然還有這等手段！”張百仁眼中殺機流轉：“不過此事沒完，我的誅仙四劍尚未完全祭煉完畢，待我徹底將寶物凝聚成型，再來與你做過一場。”</p>
</p><p>&emsp;&emsp;說完話後，張百仁轉身離去。</p>
