<title>《一品道門》▷ 第七百三十一章 種魔乙支文德</title></p><p>&emsp;&emsp;大隋想着偷襲高麗，但高麗又不是傻子，怎麼會叫大隋如意？</p>
</p><p>&emsp;&emsp;龍珠被種入了魔胎，隨着吞噬祖龍的記憶，魔胎已經開始對龍珠有了幾分掌控之力，甚至於有了幾分祖龍的威嚴。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;龍珠扭曲虛空，自乙支文德眉心祖竅進入其中，然後一道閃電過去瞬間瓦解了乙支文德體內的防禦，魔種趁機而入沒入真氣內不見了蹤跡。</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;乙支文德居然猛然睜開眼，自昏迷中醒了過來，一雙眼睛死死的盯着張百仁，面色駭然：“你怎麼會在這裡？”</p>
</p><p>&emsp;&emsp;想要動彈，卻被金簡牢牢鎮住，動彈不得分毫。</p>
</p><p>&emsp;&emsp;張百仁手指一伸，紫色龍珠自乙支文德體內飛出，張百仁面帶奇怪笑容：“乙支文德，咱們可是又見面了！”</p>
</p><p>&emsp;&emsp;“你對我做了什麼？”</p>
</p><p>&emsp;&emsp;乙支文德只覺得體內不妥，但卻偏偏說不出有什麼不妥。</p>
</p><p>&emsp;&emsp;收起龍珠，沒有回答乙支文德的話，張百仁只是轉過頭看向遠處的七星祭臺：“大人好本事，居然逆改天時，本都督對於這秘法頗爲好奇，不知大人可否賜教。”</p>
</p><p>&emsp;&emsp;張百仁並沒有着急破除七星燈，而是打起小週天星辰神術的主意。</p>
</p><p>&emsp;&emsp;“你想要小週天星辰神術？這不可能，就算你將我殺死，小週天星辰神術也不可能泄露出去”乙支文德斬釘截鐵，眼中滿是冷靜、睿智。</p>
</p><p>&emsp;&emsp;ps：第三更。</p>
