<title>《一品道門》▷ 第三百一十四章 月下攔路</title></p><p>&emsp;&emsp;想長生否？</p>
</p><p>&emsp;&emsp;就在此時，一陣破空聲響起，鋒銳無匹的寒芒迸射，一道箭矢強有力的自背後射出來，落在了張百仁的後背上。</p>
</p><p>&emsp;&emsp;眼見着箭矢即將洞穿張百仁的血肉之軀，卻見張百仁周身磁場微微一陣扭曲，那箭矢居然瞬間偏移，錯了過去。</p>
</p><p>&emsp;&emsp;這一幕瞧得遠處射箭之人牙花子發涼，嘴裡叨咕一聲：“好邪門的手段。”</p>
</p><p>&emsp;&emsp;言語落下，手中動作卻不慢，再次有三根箭矢彎弓搭箭，化作了流星迸射出來。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;小船居然被箭矢射穿，可見其力道。</p>
</p><p>&emsp;&emsp;此時射箭之人彷彿見鬼了一般，死死的盯着張百仁，明明自己瞄準了張百仁，爲何箭矢卻偏離了軌道？</p>
</p><p>&emsp;&emsp;地磁扭曲了張百仁周邊的磁場，就彷彿水中的折射一般，你射得可能不是水裡的魚，而是魚的影像而已。</p>
</p><p>&emsp;&emsp;道理相同，張百仁周身磁場扭曲，男子看到的可能並非張百仁真身，而是磁場扭曲的鏡像而已。</p>
</p><p>&emsp;&emsp;“嗖！”此時刺殺張百仁的男子趁機拋棄長劍，跳入了江水之中隱藏起來。</p>
</p><p>&emsp;&emsp;水波翻滾，張百仁瞧着逐漸漏入水流的小船，嘴角微微翹起：“好玩了！想要阻我，只怕你們辦不到。”</p>
</p><p>&emsp;&emsp;說完話張百仁一步邁出，腳下大地磁場扭曲，來到了岸邊，瞧着月色下彷彿鋪蓋了一層銀沙的河水，腰間長劍出鞘，削斷了身邊的一顆人抱巨樹。</p>
</p><p>&emsp;&emsp;藉助大樹倒下來的力量，張百仁施展袖裡乾坤將大樹收起來，在放入河水裡。</p>
</p><p>&emsp;&emsp;乾脆以大樹代替了扁舟，腳踩大樹南下。</p>
</p><p>&emsp;&emsp;瞧着這一幕，隱藏在暗中的衆人俱都是面色難看，忽然只聽得戰鼓聲響，不知自何處來的蝦兵蟹將推波弄浪，捲起千丈高的巨浪，想要將張百仁的巨樹推入上游。</p>
</p><p>&emsp;&emsp;張百仁笑了笑：“在我面前舞波弄浪？當年我連龍王都殺得，更何況是爾等區區水妖？”</p>
</p><p>&emsp;&emsp;伏波咒微微唸誦，只見咒語過處風平浪靜，無數魚蝦跌入了湖水中。</p>
</p><p>&emsp;&emsp;張百仁懶得和這羣蝦兵蟹將費勁，蝦兵蟹將之類的水妖太多，殺之不絕，而運河之事迫在眉睫，耽擱不得。</p>
</p><p>&emsp;&emsp;瞧着張百仁南下，白雲道士無奈一嘆：“小先生是鐵了心的要與我等爲難了。”</p>
</p><p>&emsp;&emsp;“唉！”又有一陣嘆息聲響起。</p>
</p><p>&emsp;&emsp;下方，鐵索橫江。</p>
</p><p>&emsp;&emsp;一排排燈火通明的船隻陣型整齊封鎖住了江面。</p>
</p><p>&emsp;&emsp;張百仁視力很好，猛然止住了腳下漂浮的樹木，就那般硬生生釘在了江上，任憑江水流過。</p>
</p><p>&emsp;&emsp;“弓弩！好大的手筆！”</p>
</p><p>&emsp;&emsp;幾百把弓弩對準自己，張百仁只要不是瘋子，就絕對不敢闖過去。</p>
</p><p>&emsp;&emsp;“小子，現在退去還來得及！”似乎看出了張百仁的窘狀，遠處傳來一陣低沉的嗓音。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，雲母水精拿出來：“你們太小瞧我了，當年三百把神機弩鐵索橫江擋在面前，我都不曾畏懼，更何況是爾等區區普通硬弩？”</p>
</p><p>&emsp;&emsp;濃霧滾滾，彷彿海嘯一般鋪天蓋地的向着岸邊、下方鐵索橫江的船隊而去。</p>
</p><p>&emsp;&emsp;“快撤！大家立即撤退，退出白霧之外！”</p>
</p><p>&emsp;&emsp;領頭之人明顯是兵法大家，絕對不是簡單之輩，濃霧之中一旦失人數的優勢去，衆人只會被張百仁各個擊破，再無還手之力。甚至於最壞的情況是所有人都被留在江中餵魚蝦，須知塞外圍攻張百仁的六大易骨強者失蹤之後，張百仁的修爲在衆人心中已然不可思議，深不可測了。</p>
</p><p>&emsp;&emsp;單對單除了陽神真人、見神不壞之外，沒有人敢說自己是張百仁的對手！</p>
</p><p>&emsp;&emsp;眼見着濃霧滾滾，鋪天蓋地的浪潮向着下游侵襲，指揮之人高聲呼喝：“全部靠岸！全部靠岸！佈下圓盾陣法。”</p>
</p><p>&emsp;&emsp;一隻只小船驚慌失措的向着岸邊劃去，張百仁的威名幾近於天下皆知，說實話，來截殺張百仁這種大人物，衆人心裡若說不發毛是騙人的。</p>
</p><p>&emsp;&emsp;尤其是如今張百仁施展手段起了霧氣，把江面化爲自己的戰場，絕對是令人最爲恐懼之事。</p>
</p><p>&emsp;&emsp;本來實力就不如人，如今更是失去了天時地利不說，還要受到種種肘制，若說不發毛絕對是騙人的。</p>
</p><p>&emsp;&emsp;瞧着一羣人退開，隔着夜色張百仁看不清指揮之人的面孔，但大概能看得出其周身輪廓：“識時務者爲俊傑，閣下倒是不錯，不知是兵家哪位俊傑？”</p>
</p><p>&emsp;&emsp;“不敢當小張真人如此說，小張真人與大將軍魚俱羅平輩論交，說起來在下還是小張真人晚輩，我等這就放行，只希望小張真人手下留情，莫要害了我兄弟性命！小張真人劍道驚天動地，我們兄弟都是一些莊稼漢子，絕非真人對手，還請真人體念天心，放我等一條生路。”</p>
</p><p>&emsp;&emsp;隔着濃霧，漢子站在岸邊看着在水中沒頭蒼蠅一般亂闖的自家下屬，心中焦急萬分，不斷開口求情。</p>
</p><p>&emsp;&emsp;看不到濃霧中張百仁的身形，但漢子知道，張百仁絕對能看得到他。</p>
</p><p>&emsp;&emsp;“你既然如此識相，放你一條生路又能如何？”張百仁收起雲霧，在月色下南下而去。</p>
</p><p>&emsp;&emsp;“小張真人，你也說了識時務者爲俊傑，你自己去卻爲何遲遲不肯收手？”那漢子在後面喊了一聲。</p>
</p><p>&emsp;&emsp;“時務？我自然是識時務，誰能叫我止住腳步？非是小瞧你等也！”張百仁身形消失在天際，在月下變得朦朧。</p>
</p><p>&emsp;&emsp;白雲道人自遠處走來，面色難看：“果真是厲害！”</p>
</p><p>&emsp;&emsp;“豈止！”那首領搖搖頭：“如此俊傑、氣度，在下還是第一次見到。比之所謂的年輕俊傑不知強了多少倍。”</p>
</p><p>&emsp;&emsp;話語落下，瞧着遠方自家散亂的陣型，漢子道：“這些流民都是新招收過來的，陣法演練的不純熟，待我領其上過戰場，幾次下來大浪淘沙留下精銳，未必不能破了這術法。可惜！時機不對，日後我定然還有機會與這小子交手的。”</p>
</p><p>&emsp;&emsp;白雲搖搖頭：“我跟去看看，你整理一下吧。”</p>
